Jan 29 02:45:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 02:45:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 02:45:04 2021 - NOTICE   Checked for devices.
Jan 29 02:45:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 02:45:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 02:45:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 02:45:04 2021 - DEBUG    CARD INFORMATION:
Jan 29 02:45:04 2021 - DEBUG    az_start:		0.000000
Jan 29 02:45:04 2021 - DEBUG    za_start:		0.000000
Jan 29 02:45:04 2021 - DEBUG    src_raj:			0.000000
Jan 29 02:45:04 2021 - DEBUG    src_dej:			0.000000
Jan 29 02:45:04 2021 - DEBUG    tstart:			50000.000000
Jan 29 02:45:04 2021 - DEBUG    tsamp:			0.001024
Jan 29 02:45:04 2021 - DEBUG    refdm:			0.000000
Jan 29 02:45:04 2021 - DEBUG    period:			0.000000
Jan 29 02:45:04 2021 - DEBUG    fch1:			2210.000000
Jan 29 02:45:04 2021 - DEBUG    foff:			-0.937500
Jan 29 02:45:04 2021 - DEBUG    fchannel:		0.000000
Jan 29 02:45:04 2021 - DEBUG    telescope_id:		0
Jan 29 02:45:04 2021 - DEBUG    machine_id:		0
Jan 29 02:45:04 2021 - DEBUG    data_type:		0
Jan 29 02:45:04 2021 - DEBUG    barycentric:		0
Jan 29 02:45:04 2021 - DEBUG    pulsarcentric:		0
Jan 29 02:45:04 2021 - DEBUG    nbits:			8
Jan 29 02:45:04 2021 - DEBUG    nsamples:		24414
Jan 29 02:45:04 2021 - DEBUG    nchans:			512
Jan 29 02:45:04 2021 - DEBUG    nifs:			0
Jan 29 02:45:04 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 02:45:04 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 02:45:04 2021 - DEBUG    rawdatafile:		
Jan 29 02:45:04 2021 - DEBUG    source_name:		
Jan 29 02:45:04 2021 - DEBUG    N:			0
Jan 29 02:45:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 02:45:04 2021 - DEBUG    Optimization settings:
Jan 29 02:45:04 2021 - DEBUG    		UNROLL:			4
Jan 29 02:45:04 2021 - DEBUG    		SNUMREG:		4
Jan 29 02:45:04 2021 - DEBUG    		SDIVINT:		8
Jan 29 02:45:04 2021 - DEBUG    		SDIVINDM:		64
Jan 29 02:45:04 2021 - DEBUG    ddtr+analysis:		false
Jan 29 02:45:04 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 02:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3731.200195,5.300000,1,1
Jan 29 02:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3731.200195,4441.600098,3.700000,2,2
Jan 29 02:45:04 2021 - DEBUG    ddtr max_ndms:		704
Jan 29 02:45:04 2021 - DEBUG    ddtr ndms elements:
Jan 29 02:45:04 2021 - DEBUG         ndms[0]:		704
Jan 29 02:45:04 2021 - DEBUG         ndms[1]:		192
Jan 29 02:45:04 2021 - DEBUG    ddtr maxshift:		2496
Jan 29 02:45:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 02:45:04 2021 - DEBUG    ddtr max_ndms:		704
Jan 29 02:45:04 2021 - DEBUG    t_processed size:	2
Jan 29 02:45:04 2021 - DEBUG    t_processed elements:
Jan 29 02:45:04 2021 - DEBUG         t_processed[0][0]:	21888
Jan 29 02:45:04 2021 - DEBUG         t_processed[1][0]:	10944
Jan 29 02:45:04 2021 - DEBUG    power:			2.000000
Jan 29 02:45:04 2021 - NOTICE   Pipeline is ready.
Jan 29 02:45:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 02:45:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 02:45:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 02:45:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 02:45:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 02:45:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 02:45:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 02:45:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 02:45:04 2021 - DEBUG    Signal start at [samples]:	195
Jan 29 02:45:04 2021 - DEBUG    Signal width [samples]:		39
Jan 29 02:45:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 02:45:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 02:45:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 02:45:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 02:45:04 2021 - DEBUG    Optimization settings:
Jan 29 02:45:04 2021 - DEBUG    		UNROLL:			4
Jan 29 02:45:04 2021 - DEBUG    		SNUMREG:		4
Jan 29 02:45:04 2021 - DEBUG    		SDIVINT:		8
Jan 29 02:45:04 2021 - DEBUG    		SDIVINDM:		64
Jan 29 02:45:04 2021 - DEBUG    ddtr+analysis:		false
Jan 29 02:45:04 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 02:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3731.200195,5.300000,1,1
Jan 29 02:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3731.200195,4441.600098,3.700000,2,2
Jan 29 02:45:04 2021 - DEBUG    ddtr max_ndms:		704
Jan 29 02:45:04 2021 - DEBUG    ddtr ndms elements:
Jan 29 02:45:04 2021 - DEBUG         ndms[0]:		704
Jan 29 02:45:04 2021 - DEBUG         ndms[1]:		192
Jan 29 02:45:04 2021 - DEBUG    ddtr maxshift:		2496
Jan 29 02:45:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 02:45:04 2021 - DEBUG    ddtr max_ndms:		704
Jan 29 02:45:04 2021 - DEBUG    t_processed size:	2
Jan 29 02:45:04 2021 - DEBUG    t_processed elements:
Jan 29 02:45:04 2021 - DEBUG         t_processed[0][0]:	21888
Jan 29 02:45:04 2021 - DEBUG         t_processed[1][0]:	10944
Jan 29 02:45:04 2021 - DEBUG    power:			2.000000
Jan 29 02:45:04 2021 - NOTICE   Finished. 1
Jan 29 02:45:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 02:45:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 02:45:04 2021 - NOTICE   --------------------------------------------------------------
Jan 29 02:45:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 02:45:04 2021 - NOTICE   	DDTR Binning 	0.494976
Jan 29 02:45:04 2021 - NOTICE   	DDTR Corner_Turn 	0.549792
Jan 29 02:45:04 2021 - NOTICE   	DDTR Dedispersion 	7.013664
Jan 29 02:45:04 2021 - NOTICE   	DDTR Host_To_Device 	16.512160
Jan 29 02:45:04 2021 - NOTICE   	DDTR total 	24.653793
Jan 29 02:45:04 2021 - NOTICE   	Total total 	24.731775
Jan 29 02:45:04 2021 - NOTICE   	Processed telescope time:	22413.311005
Jan 29 02:45:04 2021 - NOTICE    
Jan 29 02:45:04 2021 - NOTICE   	Real-time speed-up factor:	906.255647
Jan 29 02:45:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 21888;
maxshift: 2496
Number of time samples + maxshift: 24384;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24969216 bytes = 23.812 MB;
DDTR output size:  68665344 bytes = 65.484 MB;
Total memory required: 93634560 bytes = 89.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21888, 0
CORNER TURN!
24384 512
32 8
762 64
Performed CT: 0.000524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.125001
CT Device memory bandwidth in GB/s: 142.875000

NOTICE: 0.000000	3731.200195	5.300000	704

Amount of telescope time processed: 0.000000

5175.781250
0.000535
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3731.200195	4441.600098	3.700000	192

Amount of telescope time processed: 0.000000
timesamples: 24384

1806.640625
0.000535
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	21888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0247318 (GPU estimate)
Amount of telescope time processed: 22.413311
Number of samples processed: 21888
Real-time speedup factor: 906.255615
NOTICE: Pipeline start/resume run_pipeline_generic.
