Jan 29 04:57:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 04:57:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 04:57:51 2021 - NOTICE   Checked for devices.
Jan 29 04:57:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 04:57:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 04:57:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 04:57:51 2021 - DEBUG    CARD INFORMATION:
Jan 29 04:57:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 04:57:51 2021 - DEBUG    Compute capability:	7.5
Jan 29 04:57:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 04:57:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 04:57:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 04:57:51 2021 - DEBUG    ID # on this machine:	0
Jan 29 04:57:51 2021 - DEBUG    Driver version:		11010
Jan 29 04:57:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 04:57:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 04:57:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 04:57:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 04:57:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 04:57:51 2021 - DEBUG    az_start:		0.000000
Jan 29 04:57:51 2021 - DEBUG    za_start:		0.000000
Jan 29 04:57:51 2021 - DEBUG    src_raj:			0.000000
Jan 29 04:57:51 2021 - DEBUG    src_dej:			0.000000
Jan 29 04:57:51 2021 - DEBUG    tstart:			50000.000000
Jan 29 04:57:51 2021 - DEBUG    tsamp:			0.001024
Jan 29 04:57:51 2021 - DEBUG    refdm:			0.000000
Jan 29 04:57:51 2021 - DEBUG    period:			0.000000
Jan 29 04:57:51 2021 - DEBUG    fch1:			870.000000
Jan 29 04:57:51 2021 - DEBUG    foff:			-0.117188
Jan 29 04:57:51 2021 - DEBUG    fchannel:		0.000000
Jan 29 04:57:51 2021 - DEBUG    telescope_id:		0
Jan 29 04:57:51 2021 - DEBUG    machine_id:		0
Jan 29 04:57:51 2021 - DEBUG    data_type:		0
Jan 29 04:57:51 2021 - DEBUG    barycentric:		0
Jan 29 04:57:51 2021 - DEBUG    pulsarcentric:		0
Jan 29 04:57:51 2021 - DEBUG    nbits:			8
Jan 29 04:57:51 2021 - DEBUG    nsamples:		24414
Jan 29 04:57:51 2021 - DEBUG    nchans:			2048
Jan 29 04:57:51 2021 - DEBUG    nifs:			0
Jan 29 04:57:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 04:57:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 04:57:51 2021 - DEBUG    rawdatafile:		
Jan 29 04:57:51 2021 - DEBUG    source_name:		
Jan 29 04:57:51 2021 - DEBUG    N:			0
Jan 29 04:57:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 04:57:51 2021 - DEBUG    Optimization settings:
Jan 29 04:57:51 2021 - DEBUG    		UNROLL:			4
Jan 29 04:57:51 2021 - DEBUG    		SNUMREG:		8
Jan 29 04:57:51 2021 - DEBUG    		SDIVINT:		14
Jan 29 04:57:51 2021 - DEBUG    		SDIVINDM:		64
Jan 29 04:57:51 2021 - DEBUG    ddtr+analysis:		false
Jan 29 04:57:51 2021 - DEBUG    ddtr dm ranges:		1
Jan 29 04:57:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1544.959961,0.710000,1,1
Jan 29 04:57:51 2021 - DEBUG    ddtr max_ndms:		2176
Jan 29 04:57:51 2021 - DEBUG    ddtr ndms elements:
Jan 29 04:57:51 2021 - DEBUG         ndms[0]:		2176
Jan 29 04:57:51 2021 - DEBUG    ddtr maxshift:		7720
Jan 29 04:57:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 04:57:51 2021 - DEBUG    ddtr max_ndms:		2176
Jan 29 04:57:51 2021 - DEBUG    t_processed size:	1
Jan 29 04:57:51 2021 - DEBUG    t_processed elements:
Jan 29 04:57:51 2021 - DEBUG         t_processed[0][0]:	16576
Jan 29 04:57:51 2021 - DEBUG    power:			2.000000
Jan 29 04:57:51 2021 - NOTICE   Pipeline is ready.
Jan 29 04:57:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 04:57:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 04:57:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 04:57:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 04:57:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 04:57:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 04:57:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 04:57:51 2021 - DEBUG    Signal start at [samples]:	195
Jan 29 04:57:51 2021 - DEBUG    Signal width [samples]:		39
Jan 29 04:57:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 04:57:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 04:57:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 04:57:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 04:57:51 2021 - DEBUG    Optimization settings:
Jan 29 04:57:51 2021 - DEBUG    		UNROLL:			4
Jan 29 04:57:51 2021 - DEBUG    		SNUMREG:		8
Jan 29 04:57:51 2021 - DEBUG    		SDIVINT:		14
Jan 29 04:57:51 2021 - DEBUG    		SDIVINDM:		64
Jan 29 04:57:51 2021 - DEBUG    ddtr+analysis:		false
Jan 29 04:57:51 2021 - DEBUG    ddtr dm ranges:		1
Jan 29 04:57:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1544.959961,0.710000,1,1
Jan 29 04:57:51 2021 - DEBUG    ddtr max_ndms:		2176
Jan 29 04:57:51 2021 - DEBUG    ddtr ndms elements:
Jan 29 04:57:51 2021 - DEBUG         ndms[0]:		2176
Jan 29 04:57:51 2021 - DEBUG    ddtr maxshift:		7720
Jan 29 04:57:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 04:57:51 2021 - DEBUG    ddtr max_ndms:		2176
Jan 29 04:57:51 2021 - DEBUG    t_processed size:	1
Jan 29 04:57:51 2021 - DEBUG    t_processed elements:
Jan 29 04:57:51 2021 - DEBUG         t_processed[0][0]:	16576
Jan 29 04:57:51 2021 - DEBUG    power:			2.000000
Jan 29 04:57:51 2021 - NOTICE   Finished. 1
Jan 29 04:57:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 04:57:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 04:57:51 2021 - NOTICE   --------------------------------------------------------------
Jan 29 04:57:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 04:57:51 2021 - NOTICE   	DDTR Corner_Turn 	2.058368
Jan 29 04:57:51 2021 - NOTICE   	DDTR Dedispersion 	47.923744
Jan 29 04:57:51 2021 - NOTICE   	DDTR Host_To_Device 	65.309187
Jan 29 04:57:51 2021 - NOTICE   	DDTR total 	115.345886
Jan 29 04:57:51 2021 - NOTICE   	Total total 	115.405121
Jan 29 04:57:51 2021 - NOTICE   	Processed telescope time:	16973.823547
Jan 29 04:57:51 2021 - NOTICE    
Jan 29 04:57:51 2021 - NOTICE   	Real-time speed-up factor:	147.080333
Jan 29 04:57:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	64 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	64 MB.

Memory allocation for the DDTR
Number of time samples: 16576;
maxshift: 7720
Number of time samples + maxshift: 24296;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99516416 bytes = 94.906 MB;
DDTR output size:  211472384 bytes = 201.676 MB;
Total memory required: 310988800 bytes = 296.582 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16576, 0
CORNER TURN!
24296 2048
32 8
759 256
Performed CT: 0.002034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.592146
CT Device memory bandwidth in GB/s: 146.755288

NOTICE: 0.000000	1544.959961	0.710000	2176

Amount of telescope time processed: 0.000000

693.359375
0.004968
242
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115405 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 16576
Real-time speedup factor: 147.080338
NOTICE: Pipeline start/resume run_pipeline_generic.
