Jan 29 04:06:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 04:06:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 04:06:59 2021 - NOTICE   Checked for devices.
Jan 29 04:06:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 04:06:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 04:06:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 04:06:59 2021 - DEBUG    CARD INFORMATION:
Jan 29 04:06:59 2021 - NOTICE   	DDTR Corner_Turn 	2.068480
Jan 29 04:06:59 2021 - NOTICE   	DDTR Dedispersion 	116.209663
Jan 29 04:06:59 2021 - NOTICE   	DDTR Host_To_Device 	65.511329
Jan 29 04:06:59 2021 - NOTICE   	DDTR total 	183.839493
Jan 29 04:06:59 2021 - NOTICE   	Total total 	183.899261
Jan 29 04:06:59 2021 - NOTICE   	Processed telescope time:	17104.896545
Jan 29 04:06:59 2021 - NOTICE    
Jan 29 04:06:59 2021 - NOTICE   	Real-time speed-up factor:	93.012318
Jan 29 04:06:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	64 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	64 MB.

Memory allocation for the DDTR
Number of time samples: 16704;
maxshift: 7650
Number of time samples + maxshift: 24354;
Number of channels: 2048
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99753984 bytes = 95.133 MB;
DDTR output size:  214315200 bytes = 204.387 MB;
Total memory required: 314069184 bytes = 299.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16704, 0
CORNER TURN!
24354 2048
32 8
761 256
Performed CT: 0.002042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.252752
CT Device memory bandwidth in GB/s: 146.551651

NOTICE: 0.000000	1562.000000	0.710000	2200

Amount of telescope time processed: 0.000000

693.359375
0.004968
168
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183899 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 16704
Real-time speedup factor: 93.012314
NOTICE: Pipeline start/resume run_pipeline_generic.
