Jan 29 03:12:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 03:12:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 03:12:22 2021 - NOTICE   Checked for devices.
Jan 29 03:12:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 03:12:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 03:12:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 03:12:22 2021 - DEBUG    CARD INFORMATION:
Jan 29 03:12:22 2021 - DEBUG    Optimization settings:
Jan 29 03:12:22 2021 - DEBUG    		UNROLL:			4
Jan 29 03:12:22 2021 - DEBUG    		SNUMREG:		2
Jan 29 03:12:22 2021 - DEBUG    		SDIVINT:		30
Jan 29 03:12:22 2021 - DEBUG    		SDIVINDM:		15
Jan 29 03:12:22 2021 - DEBUG    ddtr+analysis:		false
Jan 29 03:12:22 2021 - DEBUG    ddtr dm ranges:		1
Jan 29 03:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1544.250000,0.710000,1,1
Jan 29 03:12:22 2021 - DEBUG    ddtr max_ndms:		2175
Jan 29 03:12:22 2021 - DEBUG    ddtr ndms elements:
Jan 29 03:12:22 2021 - DEBUG         ndms[0]:		2175
Jan 29 03:12:22 2021 - DEBUG    ddtr maxshift:		7612
Jan 29 03:12:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 03:12:22 2021 - DEBUG    ddtr max_ndms:		2175
Jan 29 03:12:22 2021 - DEBUG    t_processed size:	1
Jan 29 03:12:22 2021 - DEBUG    t_processed elements:
Jan 29 03:12:22 2021 - DEBUG         t_processed[0][0]:	16800
Jan 29 03:12:22 2021 - DEBUG    power:			2.000000
Jan 29 03:12:22 2021 - NOTICE   Pipeline is ready.
Jan 29 03:12:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 03:12:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 03:12:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 03:12:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 03:12:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 03:12:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 03:12:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 03:12:22 2021 - DEBUG    Signal start at [samples]:	195
Jan 29 03:12:22 2021 - DEBUG    Signal width [samples]:		39
Jan 29 03:12:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 03:12:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 03:12:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 03:12:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 03:12:22 2021 - DEBUG    Optimization settings:
Jan 29 03:12:22 2021 - DEBUG    		UNROLL:			4
Jan 29 03:12:22 2021 - DEBUG    		SNUMREG:		2
Jan 29 03:12:22 2021 - DEBUG    		SDIVINT:		30
Jan 29 03:12:22 2021 - DEBUG    		SDIVINDM:		15
Jan 29 03:12:22 2021 - DEBUG    ddtr+analysis:		false
Jan 29 03:12:22 2021 - DEBUG    ddtr dm ranges:		1
Jan 29 03:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1544.250000,0.710000,1,1
Jan 29 03:12:22 2021 - DEBUG    ddtr max_ndms:		2175
Jan 29 03:12:22 2021 - DEBUG    ddtr ndms elements:
Jan 29 03:12:22 2021 - DEBUG         ndms[0]:		2175
Jan 29 03:12:22 2021 - DEBUG    ddtr maxshift:		7612
Jan 29 03:12:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 03:12:22 2021 - DEBUG    ddtr max_ndms:		2175
Jan 29 03:12:22 2021 - DEBUG    t_processed size:	1
Jan 29 03:12:22 2021 - DEBUG    t_processed elements:
Jan 29 03:12:22 2021 - DEBUG         t_processed[0][0]:	16800
Jan 29 03:12:22 2021 - DEBUG    power:			2.000000
Jan 29 03:12:22 2021 - NOTICE   Finished. 1
Jan 29 03:12:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 03:12:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 03:12:22 2021 - NOTICE   --------------------------------------------------------------
Jan 29 03:12:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 03:12:22 2021 - NOTICE   	DDTR Corner_Turn 	2.069184
Jan 29 03:12:22 2021 - NOTICE   	DDTR Dedispersion 	111.759361
Jan 29 03:12:22 2021 - NOTICE   	DDTR Host_To_Device 	65.677760
Jan 29 03:12:22 2021 - NOTICE   	DDTR total 	179.558754
Jan 29 03:12:22 2021 - NOTICE   	Total total 	179.617691
Jan 29 03:12:22 2021 - NOTICE   	Processed telescope time:	17203.199387
Jan 29 03:12:22 2021 - NOTICE    
Jan 29 03:12:22 2021 - NOTICE   	Real-time speed-up factor:	95.776754
Jan 29 03:12:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 7612
Number of time samples + maxshift: 24412;
Number of channels: 2048
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99991552 bytes = 95.359 MB;
DDTR output size:  212384400 bytes = 202.546 MB;
Total memory required: 312375952 bytes = 297.905 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
24412 2048
32 8
762 256
Performed CT: 0.002044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.328649
CT Device memory bandwidth in GB/s: 146.597190

NOTICE: 0.000000	1544.250000	0.710000	2175

Amount of telescope time processed: 0.000000

693.359375
0.004968
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179618 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 95.776756
NOTICE: Pipeline start/resume run_pipeline_generic.
