Jan 29 03:42:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 03:42:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 03:42:29 2021 - NOTICE   Checked for devices.
Jan 29 03:42:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 03:42:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 03:42:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 03:42:29 2021 - DEBUG    CARD INFORMATION:
Jan 29 03:42:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 03:42:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 03:42:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 03:42:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 03:42:29 2021 - DEBUG    Optimization settings:
Jan 29 03:42:29 2021 - DEBUG    		UNROLL:			4
Jan 29 03:42:29 2021 - DEBUG    		SNUMREG:		4
Jan 29 03:42:29 2021 - DEBUG    		SDIVINT:		25
Jan 29 03:42:29 2021 - DEBUG    		SDIVINDM:		25
Jan 29 03:42:29 2021 - DEBUG    ddtr+analysis:		false
Jan 29 03:42:29 2021 - DEBUG    ddtr dm ranges:		1
Jan 29 03:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1544.250000,0.710000,1,1
Jan 29 03:42:29 2021 - DEBUG    ddtr max_ndms:		2175
Jan 29 03:42:29 2021 - DEBUG    ddtr ndms elements:
Jan 29 03:42:29 2021 - DEBUG         ndms[0]:		2175
Jan 29 03:42:29 2021 - DEBUG    ddtr maxshift:		7692
Jan 29 03:42:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 03:42:29 2021 - DEBUG    ddtr max_ndms:		2175
Jan 29 03:42:29 2021 - DEBUG    t_processed size:	1
Jan 29 03:42:29 2021 - DEBUG    t_processed elements:
Jan 29 03:42:29 2021 - DEBUG         t_processed[0][0]:	16600
Jan 29 03:42:29 2021 - DEBUG    power:			2.000000
Jan 29 03:42:29 2021 - NOTICE   Finished. 1
Jan 29 03:42:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 03:42:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 03:42:29 2021 - NOTICE   --------------------------------------------------------------
Jan 29 03:42:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 03:42:29 2021 - NOTICE   	DDTR Corner_Turn 	2.059072
Jan 29 03:42:29 2021 - NOTICE   	DDTR Dedispersion 	86.998749
Jan 29 03:42:29 2021 - NOTICE   	DDTR Host_To_Device 	65.297085
Jan 29 03:42:29 2021 - NOTICE   	DDTR total 	154.406273
Jan 29 03:42:29 2021 - NOTICE   	Total total 	154.464249
Jan 29 03:42:29 2021 - NOTICE   	Processed telescope time:	16998.399734
Jan 29 03:42:29 2021 - NOTICE    
Jan 29 03:42:29 2021 - NOTICE   	Real-time speed-up factor:	110.047470
Jan 29 03:42:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 16600;
maxshift: 7692
Number of time samples + maxshift: 24292;
Number of channels: 2048
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99500032 bytes = 94.891 MB;
DDTR output size:  211340400 bytes = 201.550 MB;
Total memory required: 310840432 bytes = 296.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16600, 0
CORNER TURN!
24292 2048
32 8
759 256
Performed CT: 0.002034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.545960
CT Device memory bandwidth in GB/s: 146.727576

NOTICE: 0.000000	1544.250000	0.710000	2175

Amount of telescope time processed: 0.000000

693.359375
0.004968
130
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154464 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 16600
Real-time speedup factor: 110.047470
NOTICE: Pipeline start/resume run_pipeline_generic.
