Mar  9 20:50:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:50:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 20:50:39 2021 - NOTICE   Checked for devices.
Mar  9 20:50:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:50:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:50:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:50:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:50:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:50:39 2021 - DEBUG    Optimization settings:
Mar  9 20:50:39 2021 - DEBUG    		UNROLL:			4
Mar  9 20:50:39 2021 - DEBUG    		SNUMREG:		4
Mar  9 20:50:39 2021 - DEBUG    		SDIVINT:		14
Mar  9 20:50:39 2021 - DEBUG    		SDIVINDM:		25
Mar  9 20:50:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:50:39 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 20:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  9 20:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,278.000000,0.730000,2,2
Mar  9 20:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.000000,488.000000,1.200000,4,4
Mar  9 20:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.000000,968.000000,2.400000,8,8
Mar  9 20:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.000000,1948.000000,4.900000,16,16
Mar  9 20:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1948.000000,3448.000000,12.000000,32,32
Mar  9 20:50:39 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 20:50:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:50:39 2021 - DEBUG         ndms[0]:		550
Mar  9 20:50:39 2021 - DEBUG         ndms[1]:		200
Mar  9 20:50:39 2021 - DEBUG         ndms[2]:		175
Mar  9 20:50:39 2021 - DEBUG         ndms[3]:		200
Mar  9 20:50:39 2021 - DEBUG         ndms[4]:		200
Mar  9 20:50:39 2021 - DEBUG         ndms[5]:		125
Mar  9 20:50:39 2021 - DEBUG    ddtr maxshift:		46704
Mar  9 20:50:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:50:39 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 20:50:39 2021 - DEBUG    t_processed size:	6
Mar  9 20:50:39 2021 - DEBUG    t_processed elements:
Mar  9 20:50:39 2021 - DEBUG         t_processed[0][0]:	265216
Mar  9 20:50:39 2021 - DEBUG         t_processed[1][0]:	132608
Mar  9 20:50:39 2021 - DEBUG         t_processed[2][0]:	66304
Mar  9 20:50:39 2021 - DEBUG         t_processed[3][0]:	33152
Mar  9 20:50:39 2021 - DEBUG         t_processed[4][0]:	16576
Mar  9 20:50:39 2021 - DEBUG         t_processed[5][0]:	8288
Mar  9 20:50:39 2021 - DEBUG    power:			2.000000
Mar  9 20:50:39 2021 - NOTICE   Finished. 1
Mar  9 20:50:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:50:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:50:39 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:50:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:50:39 2021 - NOTICE   	DDTR Binning 	13.976416
Mar  9 20:50:39 2021 - NOTICE   	DDTR Corner_Turn 	6.733984
Mar  9 20:50:39 2021 - NOTICE   	DDTR Dedispersion 	60.302687
Mar  9 20:50:39 2021 - NOTICE   	DDTR Host_To_Device 	209.484038
Mar  9 20:50:39 2021 - NOTICE   	DDTR total 	290.690051
Mar  9 20:50:39 2021 - NOTICE   	Total total 	290.836517
Mar  9 20:50:39 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar  9 20:50:39 2021 - NOTICE    
Mar  9 20:50:39 2021 - NOTICE   	Real-time speed-up factor:	58.362078
Mar  9 20:50:39 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:50:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:50:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:50:39 2021 - NOTICE   Checked for devices.
Mar  9 20:50:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:50:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:50:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:50:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:50:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:50:39 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:50:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:50:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:50:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:50:39 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:50:39 2021 - DEBUG    Driver version:		11010
Mar  9 20:50:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:50:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:50:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:50:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:50:39 2021 - NOTICE   Calculating strategy.
Mar  9 20:50:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2125
Mar  9 20:50:39 2021 - DEBUG    Range:	0 MAXSHIFT:	13793 Scrunch value:	1
Mar  9 20:50:39 2021 - DEBUG    Maximum dispersive delay:	 1.765504(s).
Mar  9 20:50:39 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 20:50:39 2021 - DEBUG    In 2
Mar  9 20:50:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:50:40 2021 - NOTICE   Calculating strategy.
Mar  9 20:50:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2125
Mar  9 20:50:40 2021 - DEBUG    Range:	0 MAXSHIFT:	13793 Scrunch value:	1
Mar  9 20:50:40 2021 - DEBUG    Maximum dispersive delay:	 1.765504(s).
Mar  9 20:50:40 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 20:50:40 2021 - DEBUG    In 2
Mar  9 20:50:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:50:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:50:40 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:50:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:50:40 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:50:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:50:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:50:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:50:40 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:50:40 2021 - DEBUG    Driver version:		11010
Mar  9 20:50:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:50:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:50:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:50:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:50:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:50:40 2021 - DEBUG    az_start:		0.000000
Mar  9 20:50:40 2021 - DEBUG    za_start:		0.000000
Mar  9 20:50:40 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:50:40 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:50:40 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:50:40 2021 - DEBUG    tsamp:			0.000128
Mar  9 20:50:40 2021 - DEBUG    refdm:			0.000000
Mar  9 20:50:40 2021 - DEBUG    period:			0.000000
Mar  9 20:50:40 2021 - DEBUG    fch1:			1800.000000
Mar  9 20:50:40 2021 - DEBUG    foff:			-0.068359
Mar  9 20:50:40 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:50:40 2021 - DEBUG    telescope_id:		0
Mar  9 20:50:40 2021 - DEBUG    machine_id:		0
Mar  9 20:50:40 2021 - DEBUG    data_type:		0
Mar  9 20:50:40 2021 - DEBUG    barycentric:		0
Mar  9 20:50:40 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:50:40 2021 - DEBUG    nbits:			8
Mar  9 20:50:40 2021 - DEBUG    nsamples:		156250
Mar  9 20:50:40 2021 - DEBUG    nchans:			4096
Mar  9 20:50:40 2021 - DEBUG    nifs:			0
Mar  9 20:50:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:50:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:50:40 2021 - DEBUG    rawdatafile:		
Mar  9 20:50:40 2021 - DEBUG    source_name:		
Mar  9 20:50:40 2021 - DEBUG    N:			0
Mar  9 20:50:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:50:40 2021 - DEBUG    Optimization settings:
Mar  9 20:50:40 2021 - DEBUG    		UNROLL:			4
Mar  9 20:50:40 2021 - DEBUG    		SNUMREG:		4
Mar  9 20:50:40 2021 - DEBUG    		SDIVINT:		14
Mar  9 20:50:40 2021 - DEBUG    		SDIVINDM:		25
Mar  9 20:50:40 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:50:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 20:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,1.600000,1,1
Mar  9 20:50:40 2021 - DEBUG    ddtr max_ndms:		2125
Mar  9 20:50:40 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:50:40 2021 - DEBUG         ndms[0]:		2125
Mar  9 20:50:40 2021 - DEBUG    ddtr maxshift:		13793
Mar  9 20:50:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:50:40 2021 - DEBUG    ddtr max_ndms:		2125
Mar  9 20:50:40 2021 - DEBUG    t_processed size:	1
Mar  9 20:50:40 2021 - DEBUG    t_processed elements:
Mar  9 20:50:40 2021 - DEBUG         t_processed[0][0]:	142352
Mar  9 20:50:40 2021 - DEBUG    power:			2.000000
Mar  9 20:50:40 2021 - NOTICE   Pipeline is ready.
Mar  9 20:50:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 265216;
maxshift: 46704
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  686224000 bytes = 654.434 MB;
Total memory required: 1005630080 bytes = 959.044 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265216, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.021976
CT Device memory bandwidth in GB/s: 142.813185

NOTICE: 0.000000	132.000000	0.240000	550

Amount of telescope time processed: 0.000000

3750.000000
0.000864
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	278.000000	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 311920

5703.125000
0.000864
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.000000	488.000000	1.200000	175

Amount of telescope time processed: 0.000000
timesamples: 179312

4687.500000
0.000864
123
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.000000	968.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 113008

4687.500000
0.000864
123
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.000000	1948.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 79856

4785.156250
0.000864
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1948.000000	3448.000000	12.000000	125

Amount of telescope time processed: 0.000000
timesamples: 63264

5859.375000
0.000864
147
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	265216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290837 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 265216
Real-time speedup factor: 58.362080
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	215 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	215 MB.


Memory allocation for the DDTR
Number of time samples: 142352;
maxshift: 13793
Number of time samples + maxshift: 156145;
Number of channels: 4096
Maximum number of DM-trials: 2125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279139840 bytes = 1219.883 MB;
DDTR output size:  2558279680 bytes = 2439.766 MB;
Total memory required: 3837419520 bytes = 3659.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142352, 0
CORNER TURN!
156145 4096
32 8
4879 512
Performed CT: 0.028393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.228438
CT DMar  9 20:50:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:50:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:50:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:50:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:50:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:50:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:50:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 20:50:41 2021 - DEBUG    Signal width [samples]:		312
Mar  9 20:50:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:50:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:50:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:50:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:50:41 2021 - DEBUG    Optimization settings:
Mar  9 20:50:41 2021 - DEBUG    		UNROLL:			4
Mar  9 20:50:41 2021 - DEBUG    		SNUMREG:		4
Mar  9 20:50:41 2021 - DEBUG    		SDIVINT:		14
Mar  9 20:50:41 2021 - DEBUG    		SDIVINDM:		25
Mar  9 20:50:41 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:50:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 20:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,1.600000,1,1
Mar  9 20:50:41 2021 - DEBUG    ddtr max_ndms:		2125
Mar  9 20:50:41 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:50:41 2021 - DEBUG         ndms[0]:		2125
Mar  9 20:50:41 2021 - DEBUG    ddtr maxshift:		13793
Mar  9 20:50:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:50:41 2021 - DEBUG    ddtr max_ndms:		2125
Mar  9 20:50:41 2021 - DEBUG    t_processed size:	1
Mar  9 20:50:41 2021 - DEBUG    t_processed elements:
Mar  9 20:50:41 2021 - DEBUG         t_processed[0][0]:	142352
Mar  9 20:50:41 2021 - DEBUG    power:			2.000000
Mar  9 20:50:41 2021 - NOTICE   Finished. 1
Mar  9 20:50:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:50:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:50:41 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:50:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:50:41 2021 - NOTICE   	DDTR Corner_Turn 	28.433249
Mar  9 20:50:41 2021 - NOTICE   	DDTR Dedispersion 	756.876282
Mar  9 20:50:41 2021 - NOTICE   	DDTR Host_To_Device 	838.188067
Mar  9 20:50:41 2021 - NOTICE   	DDTR total 	1623.543213
Mar  9 20:50:41 2021 - NOTICE   	Total total 	1623.599121
Mar  9 20:50:41 2021 - NOTICE   	Processed telescope time:	18221.055984
Mar  9 20:50:41 2021 - NOTICE    
Mar  9 20:50:41 2021 - NOTICE   	Real-time speed-up factor:	11.222632
Mar  9 20:50:41 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:50:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:50:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:50:41 2021 - NOTICE   Checked for devices.
Mar  9 20:50:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:50:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:50:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:50:41 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:50:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
