Mar  9 22:57:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:57:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 22:57:05 2021 - NOTICE   Checked for devices.
Mar  9 22:57:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:57:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:57:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:57:05 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:57:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:57:05 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:57:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:57:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:57:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:57:05 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:57:05 2021 - DEBUG    Driver version:		11010
Mar  9 22:57:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:57:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:57:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:57:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 22:57:05 2021 - NOTICE   Calculating strategy.
Mar  9 22:57:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  9 22:57:05 2021 - DEBUG    Range:	5 MAXSHIFT:	53376 Scrunch value:	32
Mar  9 22:57:05 2021 - DEBUG    Maximum dispersive delay:	 3.416064(s).
Mar  9 22:57:05 2021 - DEBUG    Diagonal DM:	38.788965
Mar  9 22:57:05 2021 - DEBUG    In 1
Mar  9 22:57:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 22:57:05 2021 - NOTICE   Calculating strategy.
Mar  9 22:57:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  9 22:57:05 2021 - DEBUG    Range:	5 MAXSHIFT:	53376 Scrunch value:	32
Mar  9 22:57:05 2021 - DEBUG    Maximum dispersive delay:	 3.416064(s).
Mar  9 22:57:05 2021 - DEBUG    Diagonal DM:	38.788965
Mar  9 22:57:05 2021 - DEBUG    In 1
Mar  9 22:57:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 22:57:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 22:57:05 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:57:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:57:05 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:57:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:57:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:57:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:57:05 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:57:05 2021 - DEBUG    Driver version:		11010
Mar  9 22:57:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:57:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:57:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:57:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 22:57:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 22:57:05 2021 - DEBUG    az_start:		0.000000
Mar  9 22:57:05 2021 - DEBUG    za_start:		0.000000
Mar  9 22:57:05 2021 - DEBUG    src_raj:			0.000000
Mar  9 22:57:05 2021 - DEBUG    src_dej:			0.000000
Mar  9 22:57:05 2021 - DEBUG    tstart:			50000.000000
Mar  9 22:57:05 2021 - DEBUG    tsamp:			0.000064
Mar  9 22:57:05 2021 - DEBUG    refdm:			0.000000
Mar  9 22:57:05 2021 - DEBUG    period:			0.000000
Mar  9 22:57:05 2021 - DEBUG    fch1:			1645.000000
Mar  9 22:57:05 2021 - DEBUG    foff:			-0.644531
Mar  9 22:57:05 2021 - DEBUG    fchannel:		0.000000
Mar  9 22:57:05 2021 - DEBUG    telescope_id:		0
Mar  9 22:57:05 2021 - DEBUG    machine_id:		0
Mar  9 22:57:05 2021 - DEBUG    data_type:		0
Mar  9 22:57:05 2021 - DEBUG    barycentric:		0
Mar  9 22:57:05 2021 - DEBUG    pulsarcentric:		0
Mar  9 22:57:05 2021 - DEBUG    nbits:			8
Mar  9 22:57:05 2021 - DEBUG    nsamples:		312500
Mar  9 22:57:05 2021 - DEBUG    nchans:			512
Mar  9 22:57:05 2021 - DEBUG    nifs:			0
Mar  9 22:57:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 22:57:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 22:57:05 2021 - DEBUG    rawdatafile:		
Mar  9 22:57:05 2021 - DEBUG    source_name:		
Mar  9 22:57:05 2021 - DEBUG    N:			0
Mar  9 22:57:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:57:05 2021 - DEBUG    Optimization settings:
Mar  9 22:57:05 2021 - DEBUG    		UNROLL:			4
Mar  9 22:57:05 2021 - DEBUG    		SNUMREG:		4
Mar  9 22:57:05 2021 - DEBUG    		SDIVINT:		16
Mar  9 22:57:05 2021 - DEBUG    		SDIVINDM:		60
Mar  9 22:57:05 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:57:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 22:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.240000,1,1
Mar  9 22:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,304.799988,0.730000,2,2
Mar  9 22:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.799988,520.799988,1.200000,4,4
Mar  9 22:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1096.800049,2.400000,8,8
Mar  9 22:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.800049,2272.800049,4.900000,16,16
Mar  9 22:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.800049,3712.800049,12.000000,32,32
Mar  9 22:57:05 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 22:57:05 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:57:05 2021 - DEBUG         ndms[0]:		540
Mar  9 22:57:05 2021 - DEBUG         ndms[1]:		240
Mar  9 22:57:05 2021 - DEBUG         ndms[2]:		180
Mar  9 22:57:05 2021 - DEBUG         ndms[3]:		240
Mar  9 22:57:05 2021 - DEBUG         ndms[4]:		240
Mar  9 22:57:05 2021 - DEBUG         ndms[5]:		120
Mar  9 22:57:05 2021 - DEBUG    ddtr maxshift:		53376
Mar  9 22:57:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:57:05 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 22:57:05 2021 - DEBUG    t_processed size:	6
Mar  9 22:57:05 2021 - DEBUG    t_processed elements:
Mar  9 22:57:05 2021 - DEBUG         t_processed[0][0]:	258048
Mar  9 22:57:05 2021 - DEBUG         t_processed[1][0]:	129024
Mar  9 22:57:05 2021 - DEBUG         t_processed[2][0]:	64512
Mar  9 22:57:05 2021 - DEBUG         t_processed[3][0]:	32256
Mar  9 22:57:05 2021 - DEBUG         t_processed[4][0]:	16128
Mar  9 22:57:05 2021 - DEBUG         t_processed[5][0]:	8064
Mar  9 22:57:05 2021 - DEBUG    power:			2.000000
Mar  9 22:57:05 2021 - NOTICE   Pipeline is ready.
Mar  9 22:57:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:57:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:57:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:57:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:57:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:57:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:57:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:57:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 22:57:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:57:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 22:57:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 22:57:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 22:57:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 22:57:06 2021 - DEBUG    Signal width [samples]:		625
Mar  9 22:57:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 22:57:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 22:57:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 22:57:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:57:06 2021 - DEBUG    Optimization settings:
Mar  9 22:57:06 2021 - DEBUG    		UNROLL:			4
Mar  9 22:57:06 2021 - DEBUG    		SNUMREG:		4
Mar  9 22:57:06 2021 - DEBUG    		SDIVINT:		16
Mar  9 22:57:06 2021 - DEBUG    		SDIVINDM:		60
Mar  9 22:57:06 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:57:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 22:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.240000,1,1
Mar  9 22:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,304.799988,0.730000,2,2
Mar  9 22:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.799988,520.799988,1.200000,4,4
Mar  9 22:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1096.800049,2.400000,8,8
Mar  9 22:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.800049,2272.800049,4.900000,16,16
Mar  9 22:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.800049,3712.800049,12.000000,32,32
Mar  9 22:57:06 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 22:57:06 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:57:06 2021 - DEBUG         ndms[0]:		540
Mar  9 22:57:06 2021 - DEBUG         ndms[1]:		240
Mar  9 22:57:06 2021 - DEBUG         ndms[2]:		180
Mar  9 22:57:06 2021 - DEBUG         ndms[3]:		240
Mar  9 22:57:06 2021 - DEBUG         ndms[4]:		240
Mar  9 22:57:06 2021 - DEBUG         ndms[5]:		120
Mar  9 22:57:06 2021 - DEBUG    ddtr maxshift:		53376
Mar  9 22:57:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:57:06 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 22:57:06 2021 - DEBUG    t_processed size:	6
Mar  9 22:57:06 2021 - DEBUG    t_processed elements:
Mar  9 22:57:06 2021 - DEBUG         t_processed[0][0]:	258048
Mar  9 22:57:06 2021 - DEBUG         t_processed[1][0]:	129024
Mar  9 22:57:06 2021 - DEBUG         t_processed[2][0]:	64512
Mar  9 22:57:06 2021 - DEBUG         t_processed[3][0]:	32256
Mar  9 22:57:06 2021 - DEBUG         t_processed[4][0]:	16128
Mar  9 22:57:06 2021 - DEBUG         t_processed[5][0]:	8064
Mar  9 22:57:06 2021 - DEBUG    power:			2.000000
Mar  9 22:57:06 2021 - NOTICE   Finished. 1
Mar  9 22:57:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 22:57:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 22:57:06 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:57:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 22:57:06 2021 - NOTICE   	DDTR Binning 	14.341024
Mar  9 22:57:06 2021 - NOTICE   	DDTR Corner_Turn 	6.723584
Mar  9 22:57:06 2021 - NOTICE   	DDTR Dedispersion 	67.535904
Mar  9 22:57:06 2021 - NOTICE   	DDTR Host_To_Device 	209.161441
Mar  9 22:57:06 2021 - NOTICE   	DDTR total 	297.951225
Mar  9 22:57:06 2021 - NOTICE   	Total total 	298.104492
Mar  9 22:57:06 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  9 22:57:06 2021 - NOTICE    
Mar  9 22:57:06 2021 - NOTICE   	Real-time speed-up factor:	55.400278
Mar  9 22:57:06 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:57:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:57:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 22:57:06 2021 - NOTICE   Checked for devices.
Mar  9 22:57:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:57:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:57:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:57:06 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:57:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:57:06 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:57:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:57:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:57:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:57:06 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:57:06 2021 - DEBUG    Driver version:		11010
Mar  9 22:57:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:57:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:57:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:57:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:57:06 2021 - NOTICE   Calculating strategy.
Mar  9 22:57:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  9 22:57:06 2021 - DEBUG    Range:	0 MAXSHIFT:	14035 Scrunch value:	1
Mar  9 22:57:06 2021 - DEBUG    Maximum dispersive delay:	 1.796480(s).
Mar  9 22:57:06 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 22:57:06 2021 - DEBUG    In 2
Mar  9 22:57:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 22:57:06 2021 - NOTICE   Calculating strategy.
Mar  9 22:57:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  9 22:57:06 2021 - DEBUG    Range:	0 MAXSHIFT:	14035 Scrunch value:	1
Mar  9 22:57:06 2021 - DEBUG    Maximum dispersive delay:	 1.796480(s).
Mar  9 22:57:06 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 22:57:06 2021 - DEBUG    In 2
Mar  9 22:57:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 22:57:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 22:57:06 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:57:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:57:06 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:57:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:57:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:57:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:57:06 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:57:06 2021 - DEBUG    Driver version:		11010
Mar  9 22:57:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:57:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:57:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:57:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:57:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 22:57:06 2021 - DEBUG    az_start:		0.000000
Mar  9 22:57:06 2021 - DEBUG    za_start:		0.000000
Mar  9 22:57:06 2021 - DEBUG    src_raj:			0.000000
Mar  9 22:57:06 2021 - DEBUG    src_dej:			0.000000
Mar  9 22:57:06 2021 - DEBUG    tstart:			50000.000000
Mar  9 22:57:06 2021 - DEBUG    tsamp:			0.000128
Mar  9 22:57:06 2021 - DEBUG    refdm:			0.000000
Mar  9 22:57:06 2021 - DEBUG    period:			0.000000
Mar  9 22:57:06 2021 - DEBUG    fch1:			1800.000000
Mar  9 22:57:06 2021 - DEBUG    foff:			-0.068359
Mar  9 22:57:06 2021 - DEBUG    fchannel:		0.000000
Mar  9 22:57:06 2021 - DEBUG    telescope_id:		0
Mar  9 22:57:06 2021 - DEBUG    machine_id:		0
Mar  9 22:57:06 2021 - DEBUG    data_type:		0
Mar  9 22:57:06 2021 - DEBUG    barycentric:		0
Mar  9 22:57:06 2021 - DEBUG    pulsarcentric:		0
Mar  9 22:57:06 2021 - DEBUG    nbits:			8
Mar  9 22:57:06 2021 - DEBUG    nsamples:		156250
Mar  9 22:57:06 2021 - DEBUG    nchans:			4096
Mar  9 22:57:06 2021 - DEBUG    nifs:			0
Mar  9 22:57:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 22:57:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 22:57:06 2021 - DEBUG    rawdatafile:		
Mar  9 22:57:06 2021 - DEBUG    source_name:		
Mar  9 22:57:06 2021 - DEBUG    N:			0
Mar  9 22:57:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:57:06 2021 - DEBUG    Optimization settings:
Mar  9 22:57:06 2021 - DEBUG    		UNROLL:			4
Mar  9 22:57:06 2021 - DEBUG    		SNUMREG:		4
Mar  9 22:57:06 2021 - DEBUG    		SDIVINT:		16
Mar  9 22:57:06 2021 - DEBUG    		SDIVINDM:		60
Mar  9 22:57:06 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:57:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 22:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,1.600000,1,1
Mar  9 22:57:06 2021 - DEBUG    ddtr max_ndms:		2160
Mar  9 22:57:06 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:57:06 2021 - DEBUG         ndms[0]:		2160
Mar  9 22:57:06 2021 - DEBUG    ddtr maxshift:		14035
Mar  9 22:57:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:57:06 2021 - DEBUG    ddtr max_ndms:		2160
Mar  9 22:57:06 2021 - DEBUG    t_processed size:	1
Mar  9 22:57:06 2021 - DEBUG    t_processed elements:
Mar  9 22:57:06 2021 - DEBUG         t_processed[0][0]:	142208
Mar  9 22:57:06 2021 - DEBUG    power:			2.000000
Mar  9 22:57:06 2021 - NOTICE   Pipeline is ready.
Mar  9 22:57:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 53376
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  672675840 bytes = 641.514 MB;
Total memory required: 991574016 bytes = 945.639 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.088337
CT Device memory bandwidth in GB/s: 142.853002

NOTICE: 0.000000	129.599991	0.240000	540

Amount of telescope time processed: 0.000000

3750.000000
0.000864
221
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.599991	304.799988	0.730000	240

Amount of telescope time processed: 0.000000
timesamples: 311424

5703.125000
0.000864
320
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.799988	520.799988	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 182400

4687.500000
0.000864
268
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.799988	1096.800049	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 117888

4687.500000
0.000864
268
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.800049	2272.800049	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 85632

4785.156250
0.000864
273
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2272.800049	3712.800049	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 69504

5859.375000
0.000864
328
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	258048
