Mar  9 19:52:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:52:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 19:52:52 2021 - NOTICE   Checked for devices.
Mar  9 19:52:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:52:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:52:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:52:52 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:52:52 2021 - DEBUG    data_type:		0
Mar  9 19:52:52 2021 - DEBUG    barycentric:		0
Mar  9 19:52:52 2021 - DEBUG    pulsarcentric:		0
Mar  9 19:52:52 2021 - DEBUG    nbits:			8
Mar  9 19:52:52 2021 - DEBUG    nsamples:		156250
Mar  9 19:52:52 2021 - DEBUG    nchans:			4096
Mar  9 19:52:52 2021 - DEBUG    nifs:			0
Mar  9 19:52:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 19:52:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 19:52:52 2021 - DEBUG    rawdatafile:		
Mar  9 19:52:52 2021 - DEBUG    source_name:		
Mar  9 19:52:52 2021 - DEBUG    N:			0
Mar  9 19:52:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:52:52 2021 - DEBUG    Optimization settings:
Mar  9 19:52:52 2021 - DEBUG    		UNROLL:			4
Mar  9 19:52:52 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:52:52 2021 - DEBUG    		SDIVINT:		32
Mar  9 19:52:52 2021 - DEBUG    		SDIVINDM:		10
Mar  9 19:52:52 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:52:52 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 19:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3376.000000,1.600000,1,1
Mar  9 19:52:52 2021 - DEBUG    ddtr max_ndms:		2110
Mar  9 19:52:52 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:52:52 2021 - DEBUG         ndms[0]:		2110
Mar  9 19:52:52 2021 - DEBUG    ddtr maxshift:		13713
Mar  9 19:52:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:52:52 2021 - DEBUG    ddtr max_ndms:		2110
Mar  9 19:52:52 2021 - DEBUG    t_processed size:	1
Mar  9 19:52:52 2021 - DEBUG    t_processed elements:
Mar  9 19:52:52 2021 - DEBUG         t_processed[0][0]:	142464
Mar  9 19:52:52 2021 - DEBUG    power:			2.000000
Mar  9 19:52:52 2021 - NOTICE   Pipeline is ready.
Mar  9 19:52:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 45184
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  672675840 bytes = 641.514 MB;
Total memory required: 991574016 bytes = 945.639 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.946210
CT Device memory bandwidth in GB/s: 142.767726

NOTICE: 0.000000	129.599991	0.240000	540

Amount of telescope time processed: 0.000000

3750.000000
0.000864
91
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.599991	268.299988	0.730000	190

Amount of telescope time processed: 0.000000
timesamples: 311424

5703.125000
0.000864
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.299988	472.299988	1.200000	170

Amount of telescope time processed: 0.000000
timesamples: 178304

4687.500000
0.000864
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.299988	952.300049	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 111744

4687.500000
0.000864
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.300049	1883.300049	4.900000	190

Amount of telescope time processed: 0.000000
timesamples: 78464

4785.156250
0.000864
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1883.300049	3203.300049	12.000000	110

Amount of telescope time processed: 0.000000
timesamples: 61824

5859.375000
0.000864
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328161 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 266240
Real-time speedup factor: 51.923733
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2110
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2110
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.


Memory allocation for the DDTR
Number of time samples: 142464;
maxshift: 13713
Number of time samples + maxshift: 156177;
Number of channels: 4096
Maximum number of DM-trials: 2110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279401984 bytes = 1220.133 MB;
DDTR output size:  2558803968 bytes = 2440.266 MB;
Total memory required: 3838205952 bytes = 3660.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142464, 0
CORNER TURN!
156177 4096
32 8
4880 512
Performed CT: 0.028401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.215461
CT DeviceMar  9 19:52:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:52:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 19:52:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:52:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 19:52:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 19:52:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 19:52:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 19:52:54 2021 - DEBUG    Signal width [samples]:		312
Mar  9 19:52:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 19:52:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 19:52:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 19:52:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:52:54 2021 - DEBUG    Optimization settings:
Mar  9 19:52:54 2021 - DEBUG    		UNROLL:			4
Mar  9 19:52:54 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:52:54 2021 - DEBUG    		SDIVINT:		32
Mar  9 19:52:54 2021 - DEBUG    		SDIVINDM:		10
Mar  9 19:52:54 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:52:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 19:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3376.000000,1.600000,1,1
Mar  9 19:52:54 2021 - DEBUG    ddtr max_ndms:		2110
Mar  9 19:52:54 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:52:54 2021 - DEBUG         ndms[0]:		2110
Mar  9 19:52:54 2021 - DEBUG    ddtr maxshift:		13713
Mar  9 19:52:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:52:54 2021 - DEBUG    ddtr max_ndms:		2110
Mar  9 19:52:54 2021 - DEBUG    t_processed size:	1
Mar  9 19:52:54 2021 - DEBUG    t_processed elements:
Mar  9 19:52:54 2021 - DEBUG         t_processed[0][0]:	142464
Mar  9 19:52:54 2021 - DEBUG    power:			2.000000
Mar  9 19:52:54 2021 - NOTICE   Finished. 1
Mar  9 19:52:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:52:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:52:54 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:52:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:52:54 2021 - NOTICE   	DDTR Corner_Turn 	28.438528
Mar  9 19:52:54 2021 - NOTICE   	DDTR Dedispersion 	1248.748901
Mar  9 19:52:54 2021 - NOTICE   	DDTR Host_To_Device 	837.848531
Mar  9 19:52:54 2021 - NOTICE   	DDTR total 	2115.080322
Mar  9 19:52:54 2021 - NOTICE   	Total total 	2115.129150
Mar  9 19:52:54 2021 - NOTICE   	Processed telescope time:	18235.391617
Mar  9 19:52:54 2021 - NOTICE    
Mar  9 19:52:54 2021 - NOTICE   	Real-time speed-up factor:	8.621408
Mar  9 19:52:54 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:52:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:52:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 19:52:54 2021 - NOTICE   Checked for devices.
Mar  9 19:52:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:52:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:52:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:52:54 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:52:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
