Mar  9 22:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:22:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 22:22:20 2021 - NOTICE   Checked for devices.
Mar  9 22:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:22:20 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:22:20 2021 - DEBUG    fch1:			1645.000000
Mar  9 22:22:20 2021 - DEBUG    foff:			-0.644531
Mar  9 22:22:20 2021 - DEBUG    fchannel:		0.000000
Mar  9 22:22:20 2021 - DEBUG    telescope_id:		0
Mar  9 22:22:20 2021 - DEBUG    machine_id:		0
Mar  9 22:22:20 2021 - DEBUG    data_type:		0
Mar  9 22:22:20 2021 - DEBUG    barycentric:		0
Mar  9 22:22:20 2021 - DEBUG    pulsarcentric:		0
Mar  9 22:22:20 2021 - DEBUG    nbits:			8
Mar  9 22:22:20 2021 - DEBUG    nsamples:		312500
Mar  9 22:22:20 2021 - DEBUG    nchans:			512
Mar  9 22:22:20 2021 - DEBUG    nifs:			0
Mar  9 22:22:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 22:22:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 22:22:20 2021 - DEBUG    rawdatafile:		
Mar  9 22:22:20 2021 - DEBUG    source_name:		
Mar  9 22:22:20 2021 - DEBUG    N:			0
Mar  9 22:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:22:20 2021 - DEBUG    Optimization settings:
Mar  9 22:22:20 2021 - DEBUG    		UNROLL:			4
Mar  9 22:22:20 2021 - DEBUG    		SNUMREG:		8
Mar  9 22:22:20 2021 - DEBUG    		SDIVINT:		10
Mar  9 22:22:20 2021 - DEBUG    		SDIVINDM:		50
Mar  9 22:22:20 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:22:20 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 22:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  9 22:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,278.000000,0.730000,2,2
Mar  9 22:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.000000,518.000000,1.200000,4,4
Mar  9 22:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.000000,998.000000,2.400000,8,8
Mar  9 22:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.000000,1978.000000,4.900000,16,16
Mar  9 22:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1978.000000,3778.000000,12.000000,32,32
Mar  9 22:22:20 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 22:22:20 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:22:20 2021 - DEBUG         ndms[0]:		550
Mar  9 22:22:20 2021 - DEBUG         ndms[1]:		200
Mar  9 22:22:20 2021 - DEBUG         ndms[2]:		200
Mar  9 22:22:20 2021 - DEBUG         ndms[3]:		200
Mar  9 22:22:20 2021 - DEBUG         ndms[4]:		200
Mar  9 22:22:20 2021 - DEBUG         ndms[5]:		150
Mar  9 22:22:20 2021 - DEBUG    ddtr maxshift:		51360
Mar  9 22:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:22:20 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 22:22:20 2021 - DEBUG    t_processed size:	6
Mar  9 22:22:20 2021 - DEBUG    t_processed elements:
Mar  9 22:22:20 2021 - DEBUG         t_processed[0][0]:	261120
Mar  9 22:22:20 2021 - DEBUG         t_processed[1][0]:	130560
Mar  9 22:22:20 2021 - DEBUG         t_processed[2][0]:	65280
Mar  9 22:22:20 2021 - DEBUG         t_processed[3][0]:	32640
Mar  9 22:22:20 2021 - DEBUG         t_processed[4][0]:	16320
Mar  9 22:22:20 2021 - DEBUG         t_processed[5][0]:	8160
Mar  9 22:22:20 2021 - DEBUG    power:			2.000000
Mar  9 22:22:20 2021 - NOTICE   Pipeline is ready.
Mar  9 22:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:22:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:22:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:22:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:22:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:22:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:22:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:22:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 22:22:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:22:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 22:22:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 22:22:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 22:22:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 22:22:21 2021 - DEBUG    Signal width [samples]:		625
Mar  9 22:22:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 22:22:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 22:22:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 22:22:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:22:21 2021 - DEBUG    Optimization settings:
Mar  9 22:22:21 2021 - DEBUG    		UNROLL:			4
Mar  9 22:22:21 2021 - DEBUG    		SNUMREG:		8
Mar  9 22:22:21 2021 - DEBUG    		SDIVINT:		10
Mar  9 22:22:21 2021 - DEBUG    		SDIVINDM:		50
Mar  9 22:22:21 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:22:21 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 22:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  9 22:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,278.000000,0.730000,2,2
Mar  9 22:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.000000,518.000000,1.200000,4,4
Mar  9 22:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.000000,998.000000,2.400000,8,8
Mar  9 22:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.000000,1978.000000,4.900000,16,16
Mar  9 22:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1978.000000,3778.000000,12.000000,32,32
Mar  9 22:22:21 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 22:22:21 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:22:21 2021 - DEBUG         ndms[0]:		550
Mar  9 22:22:21 2021 - DEBUG         ndms[1]:		200
Mar  9 22:22:21 2021 - DEBUG         ndms[2]:		200
Mar  9 22:22:21 2021 - DEBUG         ndms[3]:		200
Mar  9 22:22:21 2021 - DEBUG         ndms[4]:		200
Mar  9 22:22:21 2021 - DEBUG         ndms[5]:		150
Mar  9 22:22:21 2021 - DEBUG    ddtr maxshift:		51360
Mar  9 22:22:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:22:21 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 22:22:21 2021 - DEBUG    t_processed size:	6
Mar  9 22:22:21 2021 - DEBUG    t_processed elements:
Mar  9 22:22:21 2021 - DEBUG         t_processed[0][0]:	261120
Mar  9 22:22:21 2021 - DEBUG         t_processed[1][0]:	130560
Mar  9 22:22:21 2021 - DEBUG         t_processed[2][0]:	65280
Mar  9 22:22:21 2021 - DEBUG         t_processed[3][0]:	32640
Mar  9 22:22:21 2021 - DEBUG         t_processed[4][0]:	16320
Mar  9 22:22:21 2021 - DEBUG         t_processed[5][0]:	8160
Mar  9 22:22:21 2021 - DEBUG    power:			2.000000
Mar  9 22:22:21 2021 - NOTICE   Finished. 1
Mar  9 22:22:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 22:22:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 22:22:21 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:22:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 22:22:21 2021 - NOTICE   	DDTR Binning 	14.251552
Mar  9 22:22:21 2021 - NOTICE   	DDTR Corner_Turn 	6.730304
Mar  9 22:22:21 2021 - NOTICE   	DDTR Dedispersion 	40.352063
Mar  9 22:22:21 2021 - NOTICE   	DDTR Host_To_Device 	209.716539
Mar  9 22:22:21 2021 - NOTICE   	DDTR total 	271.237957
Mar  9 22:22:21 2021 - NOTICE   	Total total 	271.389526
Mar  9 22:22:21 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar  9 22:22:21 2021 - NOTICE    
Mar  9 22:22:21 2021 - NOTICE   	Real-time speed-up factor:	61.578203
Mar  9 22:22:21 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:22:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:22:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 22:22:21 2021 - NOTICE   Checked for devices.
Mar  9 22:22:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:22:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:22:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:22:21 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:22:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:22:21 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:22:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:22:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:22:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:22:21 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:22:21 2021 - DEBUG    Driver version:		11010
Mar  9 22:22:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:22:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:22:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:22:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:22:21 2021 - NOTICE   Calculating strategy.
Mar  9 22:22:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Mar  9 22:22:21 2021 - DEBUG    Range:	0 MAXSHIFT:	14002 Scrunch value:	1
Mar  9 22:22:21 2021 - DEBUG    Maximum dispersive delay:	 1.792256(s).
Mar  9 22:22:21 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 22:22:21 2021 - DEBUG    In 2
Mar  9 22:22:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 22:22:21 2021 - NOTICE   Calculating strategy.
Mar  9 22:22:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Mar  9 22:22:21 2021 - DEBUG    Range:	0 MAXSHIFT:	14002 Scrunch value:	1
Mar  9 22:22:21 2021 - DEBUG    Maximum dispersive delay:	 1.792256(s).
Mar  9 22:22:21 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 22:22:21 2021 - DEBUG    In 2
Mar  9 22:22:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 22:22:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 22:22:21 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:22:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:22:21 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:22:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:22:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:22:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:22:21 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:22:21 2021 - DEBUG    Driver version:		11010
Mar  9 22:22:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:22:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:22:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:22:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:22:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 22:22:21 2021 - DEBUG    az_start:		0.000000
Mar  9 22:22:21 2021 - DEBUG    za_start:		0.000000
Mar  9 22:22:21 2021 - DEBUG    src_raj:			0.000000
Mar  9 22:22:21 2021 - DEBUG    src_dej:			0.000000
Mar  9 22:22:21 2021 - DEBUG    tstart:			50000.000000
Mar  9 22:22:21 2021 - DEBUG    tsamp:			0.000128
Mar  9 22:22:21 2021 - DEBUG    refdm:			0.000000
Mar  9 22:22:21 2021 - DEBUG    period:			0.000000
Mar  9 22:22:21 2021 - DEBUG    fch1:			1800.000000
Mar  9 22:22:21 2021 - DEBUG    foff:			-0.068359
Mar  9 22:22:21 2021 - DEBUG    fchannel:		0.000000
Mar  9 22:22:21 2021 - DEBUG    telescope_id:		0
Mar  9 22:22:21 2021 - DEBUG    machine_id:		0
Mar  9 22:22:21 2021 - DEBUG    data_type:		0
Mar  9 22:22:21 2021 - DEBUG    barycentric:		0
Mar  9 22:22:21 2021 - DEBUG    pulsarcentric:		0
Mar  9 22:22:21 2021 - DEBUG    nbits:			8
Mar  9 22:22:21 2021 - DEBUG    nsamples:		156250
Mar  9 22:22:21 2021 - DEBUG    nchans:			4096
Mar  9 22:22:21 2021 - DEBUG    nifs:			0
Mar  9 22:22:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 22:22:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 22:22:21 2021 - DEBUG    rawdatafile:		
Mar  9 22:22:21 2021 - DEBUG    source_name:		
Mar  9 22:22:21 2021 - DEBUG    N:			0
Mar  9 22:22:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:22:21 2021 - DEBUG    Optimization settings:
Mar  9 22:22:21 2021 - DEBUG    		UNROLL:			4
Mar  9 22:22:21 2021 - DEBUG    		SNUMREG:		8
Mar  9 22:22:21 2021 - DEBUG    		SDIVINT:		10
Mar  9 22:22:21 2021 - DEBUG    		SDIVINDM:		50
Mar  9 22:22:21 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:22:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 22:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3440.000000,1.600000,1,1
Mar  9 22:22:21 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 22:22:21 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:22:21 2021 - DEBUG         ndms[0]:		2150
Mar  9 22:22:21 2021 - DEBUG    ddtr maxshift:		14002
Mar  9 22:22:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:22:21 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 22:22:21 2021 - DEBUG    t_processed size:	1
Mar  9 22:22:21 2021 - DEBUG    t_processed elements:
Mar  9 22:22:21 2021 - DEBUG         t_processed[0][0]:	142240
Mar  9 22:22:21 2021 - DEBUG    power:			2.000000
Mar  9 22:22:21 2021 - NOTICE   Pipeline is ready.
Mar  9 22:22:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	107 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	107 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 51360
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  687456000 bytes = 655.609 MB;
Total memory required: 1007435520 bytes = 960.765 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.607207
CT Device memory bandwidth in GB/s: 143.164324

NOTICE: 0.000000	132.000000	0.240000	550

Amount of telescope time processed: 0.000000

3750.000000
0.000864
176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	278.000000	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 312480

5703.125000
0.000864
259
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.000000	518.000000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 181920

4687.500000
0.000864
216
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.000000	998.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 116640

4687.500000
0.000864
216
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.000000	1978.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 84000

4785.156250
0.000864
220
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1978.000000	3778.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 67680

5859.375000
0.000864
265
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.27139 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 61.578205
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	218 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	218 MB.


Memory allocation for the DDTR
Number of time samples: 142240;
maxshift: 14002
Number of time samples + maxshift: 156242;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279934464 bytes = 1220.641 MB;
DDTR output size:  2559868928 bytes = 2441.281 MB;
Total memory required: 3839803392 bytes = 3661.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142240, 0
CORNER TURN!
156242 4096
32 8
4882 512
Performed CT: 0.028416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.187488
CT Mar  9 22:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:22:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 22:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:22:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 22:22:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 22:22:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 22:22:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 22:22:22 2021 - DEBUG    Signal width [samples]:		312
Mar  9 22:22:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 22:22:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 22:22:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 22:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:22:22 2021 - DEBUG    Optimization settings:
Mar  9 22:22:22 2021 - DEBUG    		UNROLL:			4
Mar  9 22:22:22 2021 - DEBUG    		SNUMREG:		8
Mar  9 22:22:22 2021 - DEBUG    		SDIVINT:		10
Mar  9 22:22:22 2021 - DEBUG    		SDIVINDM:		50
Mar  9 22:22:22 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:22:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 22:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3440.000000,1.600000,1,1
Mar  9 22:22:22 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 22:22:22 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:22:22 2021 - DEBUG         ndms[0]:		2150
Mar  9 22:22:22 2021 - DEBUG    ddtr maxshift:		14002
Mar  9 22:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:22:22 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 22:22:22 2021 - DEBUG    t_processed size:	1
Mar  9 22:22:22 2021 - DEBUG    t_processed elements:
Mar  9 22:22:22 2021 - DEBUG         t_processed[0][0]:	142240
Mar  9 22:22:22 2021 - DEBUG    power:			2.000000
Mar  9 22:22:22 2021 - NOTICE   Finished. 1
Mar  9 22:22:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 22:22:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 22:22:22 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:22:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 22:22:22 2021 - NOTICE   	DDTR Corner_Turn 	28.456703
Mar  9 22:22:22 2021 - NOTICE   	DDTR Dedispersion 	503.521271
Mar  9 22:22:22 2021 - NOTICE   	DDTR Host_To_Device 	838.092387
Mar  9 22:22:22 2021 - NOTICE   	DDTR total 	1370.120331
Mar  9 22:22:22 2021 - NOTICE   	Total total 	1370.179199
Mar  9 22:22:22 2021 - NOTICE   	Processed telescope time:	18206.720352
Mar  9 22:22:22 2021 - NOTICE    
Mar  9 22:22:22 2021 - NOTICE   	Real-time speed-up factor:	13.287839
Mar  9 22:22:22 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:22:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:22:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 22:22:22 2021 - NOTICE   Checked for devices.
Mar  9 22:22:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:22:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:22:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:22:22 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
