Mar  9 20:25:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:25:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 20:25:13 2021 - NOTICE   Checked for devices.
Mar  9 20:25:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:25:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:25:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:25:13 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:25:13 2021 - DEBUG         t_processed[5][0]:	8064
Mar  9 20:25:13 2021 - DEBUG    power:			2.000000
Mar  9 20:25:13 2021 - NOTICE   Pipeline is ready.
Mar  9 20:25:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:25:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:25:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:25:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:25:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:25:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 20:25:14 2021 - DEBUG    Signal width [samples]:		625
Mar  9 20:25:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:25:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:25:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:25:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:25:14 2021 - DEBUG    Optimization settings:
Mar  9 20:25:14 2021 - DEBUG    		UNROLL:			4
Mar  9 20:25:14 2021 - DEBUG    		SNUMREG:		4
Mar  9 20:25:14 2021 - DEBUG    		SDIVINT:		48
Mar  9 20:25:14 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:25:14 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:25:14 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 20:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.240000,1,1
Mar  9 20:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,275.599976,0.730000,2,2
Mar  9 20:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.599976,491.599976,1.200000,4,4
Mar  9 20:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.599976,971.599976,2.400000,8,8
Mar  9 20:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.599976,1951.599976,4.900000,16,16
Mar  9 20:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1951.599976,3391.600098,12.000000,32,32
Mar  9 20:25:14 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:25:14 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:25:14 2021 - DEBUG         ndms[0]:		540
Mar  9 20:25:14 2021 - DEBUG         ndms[1]:		200
Mar  9 20:25:14 2021 - DEBUG         ndms[2]:		180
Mar  9 20:25:14 2021 - DEBUG         ndms[3]:		200
Mar  9 20:25:14 2021 - DEBUG         ndms[4]:		200
Mar  9 20:25:14 2021 - DEBUG         ndms[5]:		120
Mar  9 20:25:14 2021 - DEBUG    ddtr maxshift:		49536
Mar  9 20:25:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:25:14 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:25:14 2021 - DEBUG    t_processed size:	6
Mar  9 20:25:14 2021 - DEBUG    t_processed elements:
Mar  9 20:25:14 2021 - DEBUG         t_processed[0][0]:	258048
Mar  9 20:25:14 2021 - DEBUG         t_processed[1][0]:	129024
Mar  9 20:25:14 2021 - DEBUG         t_processed[2][0]:	64512
Mar  9 20:25:14 2021 - DEBUG         t_processed[3][0]:	32256
Mar  9 20:25:14 2021 - DEBUG         t_processed[4][0]:	16128
Mar  9 20:25:14 2021 - DEBUG         t_processed[5][0]:	8064
Mar  9 20:25:14 2021 - DEBUG    power:			2.000000
Mar  9 20:25:14 2021 - NOTICE   Finished. 1
Mar  9 20:25:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:25:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:25:14 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:25:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:25:14 2021 - NOTICE   	DDTR Binning 	13.951424
Mar  9 20:25:14 2021 - NOTICE   	DDTR Corner_Turn 	6.640288
Mar  9 20:25:14 2021 - NOTICE   	DDTR Dedispersion 	72.863809
Mar  9 20:25:14 2021 - NOTICE   	DDTR Host_To_Device 	206.580539
Mar  9 20:25:14 2021 - NOTICE   	DDTR total 	300.234822
Mar  9 20:25:14 2021 - NOTICE   	Total total 	300.388367
Mar  9 20:25:14 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  9 20:25:14 2021 - NOTICE    
Mar  9 20:25:14 2021 - NOTICE   	Real-time speed-up factor:	54.979066
Mar  9 20:25:14 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:25:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:25:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:25:14 2021 - NOTICE   Checked for devices.
Mar  9 20:25:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:25:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:25:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:25:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:25:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:25:14 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:25:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:25:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:25:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:25:14 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:25:14 2021 - DEBUG    Driver version:		11010
Mar  9 20:25:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:25:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:25:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:25:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:25:14 2021 - NOTICE   Calculating strategy.
Mar  9 20:25:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 20:25:14 2021 - DEBUG    Range:	0 MAXSHIFT:	14033 Scrunch value:	1
Mar  9 20:25:14 2021 - DEBUG    Maximum dispersive delay:	 1.796224(s).
Mar  9 20:25:14 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 20:25:14 2021 - DEBUG    In 2
Mar  9 20:25:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:25:14 2021 - NOTICE   Calculating strategy.
Mar  9 20:25:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 20:25:14 2021 - DEBUG    Range:	0 MAXSHIFT:	14033 Scrunch value:	1
Mar  9 20:25:14 2021 - DEBUG    Maximum dispersive delay:	 1.796224(s).
Mar  9 20:25:14 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 20:25:14 2021 - DEBUG    In 2
Mar  9 20:25:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:25:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:25:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:25:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:25:14 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:25:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:25:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:25:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:25:14 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:25:14 2021 - DEBUG    Driver version:		11010
Mar  9 20:25:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:25:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:25:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:25:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:25:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:25:14 2021 - DEBUG    az_start:		0.000000
Mar  9 20:25:14 2021 - DEBUG    za_start:		0.000000
Mar  9 20:25:14 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:25:14 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:25:14 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:25:14 2021 - DEBUG    tsamp:			0.000128
Mar  9 20:25:14 2021 - DEBUG    refdm:			0.000000
Mar  9 20:25:14 2021 - DEBUG    period:			0.000000
Mar  9 20:25:14 2021 - DEBUG    fch1:			1800.000000
Mar  9 20:25:14 2021 - DEBUG    foff:			-0.068359
Mar  9 20:25:14 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:25:14 2021 - DEBUG    telescope_id:		0
Mar  9 20:25:14 2021 - DEBUG    machine_id:		0
Mar  9 20:25:14 2021 - DEBUG    data_type:		0
Mar  9 20:25:14 2021 - DEBUG    barycentric:		0
Mar  9 20:25:14 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:25:14 2021 - DEBUG    nbits:			8
Mar  9 20:25:14 2021 - DEBUG    nsamples:		156250
Mar  9 20:25:14 2021 - DEBUG    nchans:			4096
Mar  9 20:25:14 2021 - DEBUG    nifs:			0
Mar  9 20:25:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:25:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:25:14 2021 - DEBUG    rawdatafile:		
Mar  9 20:25:14 2021 - DEBUG    source_name:		
Mar  9 20:25:14 2021 - DEBUG    N:			0
Mar  9 20:25:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:25:14 2021 - DEBUG    Optimization settings:
Mar  9 20:25:14 2021 - DEBUG    		UNROLL:			4
Mar  9 20:25:14 2021 - DEBUG    		SNUMREG:		4
Mar  9 20:25:14 2021 - DEBUG    		SDIVINT:		48
Mar  9 20:25:14 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:25:14 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:25:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 20:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3392.000000,1.600000,1,1
Mar  9 20:25:14 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 20:25:14 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:25:14 2021 - DEBUG         ndms[0]:		2120
Mar  9 20:25:14 2021 - DEBUG    ddtr maxshift:		14033
Mar  9 20:25:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:25:14 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 20:25:14 2021 - DEBUG    t_processed size:	1
Mar  9 20:25:14 2021 - DEBUG    t_processed elements:
Mar  9 20:25:14 2021 - DEBUG         t_processed[0][0]:	142080
Mar  9 20:25:14 2021 - DEBUG    power:			2.000000
Mar  9 20:25:14 2021 - NOTICE   Pipeline is ready.
Mar  9 20:25:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 49536
Number of time samples + maxshift: 307584;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  664381440 bytes = 633.604 MB;
Total memory required: 979347456 bytes = 933.979 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
307584 512
32 8
9612 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.125706
CT Device memory bandwidth in GB/s: 142.875424

NOTICE: 0.000000	129.599991	0.240000	540

Amount of telescope time processed: 0.000000

3750.000000
0.000864
155
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.599991	275.599976	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 307584

5703.125000
0.000864
187
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.599976	491.599976	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 178560

4687.500000
0.000864
170
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.599976	971.599976	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 114048

4687.500000
0.000864
170
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 971.599976	1951.599976	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 81792

4785.156250
0.000864
172
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1951.599976	3391.600098	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 65664

5859.375000
0.000864
190
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300388 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 54.979065
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 14033
Number of time samples + maxshift: 156113;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278877696 bytes = 1219.633 MB;
DDTR output size:  2557755392 bytes = 2439.266 MB;
Total memory required: 3836633088 bytes = 3658.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
156113 4096
32 8
4878 512
Performed CT: 0.028402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.114784
CT Mar  9 20:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:25:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:25:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:25:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:25:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:25:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 20:25:16 2021 - DEBUG    Signal width [samples]:		312
Mar  9 20:25:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:25:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:25:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:25:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:25:16 2021 - DEBUG    Optimization settings:
Mar  9 20:25:16 2021 - DEBUG    		UNROLL:			4
Mar  9 20:25:16 2021 - DEBUG    		SNUMREG:		4
Mar  9 20:25:16 2021 - DEBUG    		SDIVINT:		48
Mar  9 20:25:16 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:25:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:25:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 20:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3392.000000,1.600000,1,1
Mar  9 20:25:16 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 20:25:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:25:16 2021 - DEBUG         ndms[0]:		2120
Mar  9 20:25:16 2021 - DEBUG    ddtr maxshift:		14033
Mar  9 20:25:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:25:16 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 20:25:16 2021 - DEBUG    t_processed size:	1
Mar  9 20:25:16 2021 - DEBUG    t_processed elements:
Mar  9 20:25:16 2021 - DEBUG         t_processed[0][0]:	142080
Mar  9 20:25:16 2021 - DEBUG    power:			2.000000
Mar  9 20:25:16 2021 - NOTICE   Finished. 1
Mar  9 20:25:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:25:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:25:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:25:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:25:16 2021 - NOTICE   	DDTR Corner_Turn 	28.440672
Mar  9 20:25:16 2021 - NOTICE   	DDTR Dedispersion 	929.371765
Mar  9 20:25:16 2021 - NOTICE   	DDTR Host_To_Device 	838.007832
Mar  9 20:25:16 2021 - NOTICE   	DDTR total 	1795.867737
Mar  9 20:25:16 2021 - NOTICE   	Total total 	1795.917114
Mar  9 20:25:16 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar  9 20:25:16 2021 - NOTICE    
Mar  9 20:25:16 2021 - NOTICE   	Real-time speed-up factor:	10.126436
Mar  9 20:25:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:25:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:25:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:25:16 2021 - NOTICE   Checked for devices.
Mar  9 20:25:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:25:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:25:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:25:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:25:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
