Mar  9 22:12:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:12:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 22:12:25 2021 - NOTICE   Checked for devices.
Mar  9 22:12:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:12:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:12:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:12:25 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:12:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:12:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:12:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:12:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 22:12:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 22:12:25 2021 - DEBUG    az_start:		0.000000
Mar  9 22:12:25 2021 - DEBUG    za_start:		0.000000
Mar  9 22:12:25 2021 - DEBUG    src_raj:			0.000000
Mar  9 22:12:25 2021 - DEBUG    src_dej:			0.000000
Mar  9 22:12:25 2021 - DEBUG    tstart:			50000.000000
Mar  9 22:12:25 2021 - DEBUG    tsamp:			0.000064
Mar  9 22:12:25 2021 - DEBUG    refdm:			0.000000
Mar  9 22:12:25 2021 - DEBUG    period:			0.000000
Mar  9 22:12:25 2021 - DEBUG    fch1:			1645.000000
Mar  9 22:12:25 2021 - DEBUG    foff:			-0.644531
Mar  9 22:12:25 2021 - DEBUG    fchannel:		0.000000
Mar  9 22:12:25 2021 - DEBUG    telescope_id:		0
Mar  9 22:12:25 2021 - DEBUG    machine_id:		0
Mar  9 22:12:25 2021 - DEBUG    data_type:		0
Mar  9 22:12:25 2021 - DEBUG    barycentric:		0
Mar  9 22:12:25 2021 - DEBUG    pulsarcentric:		0
Mar  9 22:12:25 2021 - DEBUG    nbits:			8
Mar  9 22:12:25 2021 - DEBUG    nsamples:		312500
Mar  9 22:12:25 2021 - DEBUG    nchans:			512
Mar  9 22:12:25 2021 - DEBUG    nifs:			0
Mar  9 22:12:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 22:12:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 22:12:25 2021 - DEBUG    rawdatafile:		
Mar  9 22:12:25 2021 - DEBUG    source_name:		
Mar  9 22:12:25 2021 - DEBUG    N:			0
Mar  9 22:12:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:12:25 2021 - DEBUG    Optimization settings:
Mar  9 22:12:25 2021 - DEBUG    		UNROLL:			4
Mar  9 22:12:25 2021 - DEBUG    		SNUMREG:		6
Mar  9 22:12:25 2021 - DEBUG    		SDIVINT:		18
Mar  9 22:12:25 2021 - DEBUG    		SDIVINDM:		48
Mar  9 22:12:25 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:12:25 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 22:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.240000,1,1
Mar  9 22:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,278.399994,0.730000,2,2
Mar  9 22:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.399994,508.799988,1.200000,4,4
Mar  9 22:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,969.599976,2.400000,8,8
Mar  9 22:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.599976,1910.400024,4.900000,16,16
Mar  9 22:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.400024,3638.399902,12.000000,32,32
Mar  9 22:12:25 2021 - DEBUG    ddtr max_ndms:		576
Mar  9 22:12:25 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:12:25 2021 - DEBUG         ndms[0]:		576
Mar  9 22:12:25 2021 - DEBUG         ndms[1]:		192
Mar  9 22:12:25 2021 - DEBUG         ndms[2]:		192
Mar  9 22:12:25 2021 - DEBUG         ndms[3]:		192
Mar  9 22:12:25 2021 - DEBUG         ndms[4]:		192
Mar  9 22:12:25 2021 - DEBUG         ndms[5]:		144
Mar  9 22:12:25 2021 - DEBUG    ddtr maxshift:		55512
Mar  9 22:12:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:12:25 2021 - DEBUG    ddtr max_ndms:		576
Mar  9 22:12:25 2021 - DEBUG    t_processed size:	6
Mar  9 22:12:25 2021 - DEBUG    t_processed elements:
Mar  9 22:12:25 2021 - DEBUG         t_processed[0][0]:	255744
Mar  9 22:12:25 2021 - DEBUG         t_processed[1][0]:	127872
Mar  9 22:12:25 2021 - DEBUG         t_processed[2][0]:	63936
Mar  9 22:12:25 2021 - DEBUG         t_processed[3][0]:	31968
Mar  9 22:12:25 2021 - DEBUG         t_processed[4][0]:	15984
Mar  9 22:12:25 2021 - DEBUG         t_processed[5][0]:	7992
Mar  9 22:12:25 2021 - DEBUG    power:			2.000000
Mar  9 22:12:25 2021 - NOTICE   Pipeline is ready.
Mar  9 22:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:12:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 22:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:12:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 22:12:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 22:12:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 22:12:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 22:12:25 2021 - DEBUG    Signal width [samples]:		625
Mar  9 22:12:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 22:12:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 22:12:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 22:12:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:12:25 2021 - DEBUG    Optimization settings:
Mar  9 22:12:25 2021 - DEBUG    		UNROLL:			4
Mar  9 22:12:25 2021 - DEBUG    		SNUMREG:		6
Mar  9 22:12:25 2021 - DEBUG    		SDIVINT:		18
Mar  9 22:12:25 2021 - DEBUG    		SDIVINDM:		48
Mar  9 22:12:25 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:12:25 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 22:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.240000,1,1
Mar  9 22:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,278.399994,0.730000,2,2
Mar  9 22:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.399994,508.799988,1.200000,4,4
Mar  9 22:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,969.599976,2.400000,8,8
Mar  9 22:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.599976,1910.400024,4.900000,16,16
Mar  9 22:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.400024,3638.399902,12.000000,32,32
Mar  9 22:12:25 2021 - DEBUG    ddtr max_ndms:		576
Mar  9 22:12:25 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:12:25 2021 - DEBUG         ndms[0]:		576
Mar  9 22:12:25 2021 - DEBUG         ndms[1]:		192
Mar  9 22:12:25 2021 - DEBUG         ndms[2]:		192
Mar  9 22:12:25 2021 - DEBUG         ndms[3]:		192
Mar  9 22:12:25 2021 - DEBUG         ndms[4]:		192
Mar  9 22:12:25 2021 - DEBUG         ndms[5]:		144
Mar  9 22:12:25 2021 - DEBUG    ddtr maxshift:		55512
Mar  9 22:12:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:12:25 2021 - DEBUG    ddtr max_ndms:		576
Mar  9 22:12:25 2021 - DEBUG    t_processed size:	6
Mar  9 22:12:25 2021 - DEBUG    t_processed elements:
Mar  9 22:12:25 2021 - DEBUG         t_processed[0][0]:	255744
Mar  9 22:12:25 2021 - DEBUG         t_processed[1][0]:	127872
Mar  9 22:12:25 2021 - DEBUG         t_processed[2][0]:	63936
Mar  9 22:12:25 2021 - DEBUG         t_processed[3][0]:	31968
Mar  9 22:12:25 2021 - DEBUG         t_processed[4][0]:	15984
Mar  9 22:12:25 2021 - DEBUG         t_processed[5][0]:	7992
Mar  9 22:12:25 2021 - DEBUG    power:			2.000000
Mar  9 22:12:25 2021 - NOTICE   Finished. 1
Mar  9 22:12:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 22:12:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 22:12:25 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:12:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 22:12:25 2021 - NOTICE   	DDTR Binning 	14.511360
Mar  9 22:12:25 2021 - NOTICE   	DDTR Corner_Turn 	6.733760
Mar  9 22:12:25 2021 - NOTICE   	DDTR Dedispersion 	63.065696
Mar  9 22:12:25 2021 - NOTICE   	DDTR Host_To_Device 	209.044001
Mar  9 22:12:25 2021 - NOTICE   	DDTR total 	293.544344
Mar  9 22:12:25 2021 - NOTICE   	Total total 	293.688965
Mar  9 22:12:25 2021 - NOTICE   	Processed telescope time:	16367.616653
Mar  9 22:12:25 2021 - NOTICE    
Mar  9 22:12:25 2021 - NOTICE   	Real-time speed-up factor:	55.731126
Mar  9 22:12:25 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:12:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:12:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 22:12:25 2021 - NOTICE   Checked for devices.
Mar  9 22:12:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:12:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:12:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:12:25 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:12:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:12:25 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:12:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:12:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:12:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:12:25 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:12:25 2021 - DEBUG    Driver version:		11010
Mar  9 22:12:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:12:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:12:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:12:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:12:25 2021 - NOTICE   Calculating strategy.
Mar  9 22:12:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 22:12:25 2021 - DEBUG    Range:	0 MAXSHIFT:	13814 Scrunch value:	1
Mar  9 22:12:25 2021 - DEBUG    Maximum dispersive delay:	 1.768192(s).
Mar  9 22:12:25 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 22:12:25 2021 - DEBUG    In 2
Mar  9 22:12:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 22:12:26 2021 - NOTICE   Calculating strategy.
Mar  9 22:12:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 22:12:26 2021 - DEBUG    Range:	0 MAXSHIFT:	13814 Scrunch value:	1
Mar  9 22:12:26 2021 - DEBUG    Maximum dispersive delay:	 1.768192(s).
Mar  9 22:12:26 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 22:12:26 2021 - DEBUG    In 2
Mar  9 22:12:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 22:12:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 22:12:26 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:12:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:12:26 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:12:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:12:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:12:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:12:26 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:12:26 2021 - DEBUG    Driver version:		11010
Mar  9 22:12:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:12:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:12:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:12:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:12:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 22:12:26 2021 - DEBUG    az_start:		0.000000
Mar  9 22:12:26 2021 - DEBUG    za_start:		0.000000
Mar  9 22:12:26 2021 - DEBUG    src_raj:			0.000000
Mar  9 22:12:26 2021 - DEBUG    src_dej:			0.000000
Mar  9 22:12:26 2021 - DEBUG    tstart:			50000.000000
Mar  9 22:12:26 2021 - DEBUG    tsamp:			0.000128
Mar  9 22:12:26 2021 - DEBUG    refdm:			0.000000
Mar  9 22:12:26 2021 - DEBUG    period:			0.000000
Mar  9 22:12:26 2021 - DEBUG    fch1:			1800.000000
Mar  9 22:12:26 2021 - DEBUG    foff:			-0.068359
Mar  9 22:12:26 2021 - DEBUG    fchannel:		0.000000
Mar  9 22:12:26 2021 - DEBUG    telescope_id:		0
Mar  9 22:12:26 2021 - DEBUG    machine_id:		0
Mar  9 22:12:26 2021 - DEBUG    data_type:		0
Mar  9 22:12:26 2021 - DEBUG    barycentric:		0
Mar  9 22:12:26 2021 - DEBUG    pulsarcentric:		0
Mar  9 22:12:26 2021 - DEBUG    nbits:			8
Mar  9 22:12:26 2021 - DEBUG    nsamples:		156250
Mar  9 22:12:26 2021 - DEBUG    nchans:			4096
Mar  9 22:12:26 2021 - DEBUG    nifs:			0
Mar  9 22:12:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 22:12:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 22:12:26 2021 - DEBUG    rawdatafile:		
Mar  9 22:12:26 2021 - DEBUG    source_name:		
Mar  9 22:12:26 2021 - DEBUG    N:			0
Mar  9 22:12:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:12:26 2021 - DEBUG    Optimization settings:
Mar  9 22:12:26 2021 - DEBUG    		UNROLL:			4
Mar  9 22:12:26 2021 - DEBUG    		SNUMREG:		6
Mar  9 22:12:26 2021 - DEBUG    		SDIVINT:		18
Mar  9 22:12:26 2021 - DEBUG    		SDIVINDM:		48
Mar  9 22:12:26 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:12:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 22:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,1.600000,1,1
Mar  9 22:12:26 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 22:12:26 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:12:26 2021 - DEBUG         ndms[0]:		2112
Mar  9 22:12:26 2021 - DEBUG    ddtr maxshift:		13814
Mar  9 22:12:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:12:26 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 22:12:26 2021 - DEBUG    t_processed size:	1
Mar  9 22:12:26 2021 - DEBUG    t_processed elements:
Mar  9 22:12:26 2021 - DEBUG         t_processed[0][0]:	142344
Mar  9 22:12:26 2021 - DEBUG    power:			2.000000
Mar  9 22:12:26 2021 - NOTICE   Pipeline is ready.
Mar  9 22:12:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	121 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	121 MB.

Memory allocation for the DDTR
Number of time samples: 255744;
maxshift: 55512
Number of time samples + maxshift: 311256;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  717133824 bytes = 683.912 MB;
Total memory required: 1035859968 bytes = 987.873 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	255744, 0
CORNER TURN!
311256 512
32 8
9726 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.576019
CT Device memory bandwidth in GB/s: 142.545612

NOTICE: 0.000000	138.239990	0.240000	576

Amount of telescope time processed: 0.000000

3750.000000
0.000864
186
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.239990	278.399994	0.730000	192

Amount of telescope time processed: 0.000000
timesamples: 311256

5703.125000
0.000864
265
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.399994	508.799988	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 183384

4687.500000
0.000864
224
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.799988	969.599976	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 119448

4687.500000
0.000864
224
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.599976	1910.400024	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 87472

4785.156250
0.000864
228
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1910.400024	3638.399902	12.000000	144

Amount of telescope time processed: 0.000000
timesamples: 71472

5859.375000
0.000864
271
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	255744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293689 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 255744
Real-time speedup factor: 55.731129
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	215 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	215 MB.


Memory allocation for the DDTR
Number of time samples: 142344;
maxshift: 13814
Number of time samples + maxshift: 156158;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279246336 bytes = 1219.984 MB;
DDTR output size:  2558492672 bytes = 2439.969 MB;
Total memory required: 3837739008 bytes = 3659.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142344, 0
CORNER TURN!
156158 4096
32 8
4879 512
Performed CT: 0.028401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.166770
CTMar  9 22:12:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:12:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 22:12:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:12:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 22:12:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 22:12:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 22:12:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 22:12:27 2021 - DEBUG    Signal width [samples]:		312
Mar  9 22:12:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 22:12:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 22:12:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 22:12:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:12:27 2021 - DEBUG    Optimization settings:
Mar  9 22:12:27 2021 - DEBUG    		UNROLL:			4
Mar  9 22:12:27 2021 - DEBUG    		SNUMREG:		6
Mar  9 22:12:27 2021 - DEBUG    		SDIVINT:		18
Mar  9 22:12:27 2021 - DEBUG    		SDIVINDM:		48
Mar  9 22:12:27 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:12:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 22:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,1.600000,1,1
Mar  9 22:12:27 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 22:12:27 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:12:27 2021 - DEBUG         ndms[0]:		2112
Mar  9 22:12:27 2021 - DEBUG    ddtr maxshift:		13814
Mar  9 22:12:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:12:27 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 22:12:27 2021 - DEBUG    t_processed size:	1
Mar  9 22:12:27 2021 - DEBUG    t_processed elements:
Mar  9 22:12:27 2021 - DEBUG         t_processed[0][0]:	142344
Mar  9 22:12:27 2021 - DEBUG    power:			2.000000
Mar  9 22:12:27 2021 - NOTICE   Finished. 1
Mar  9 22:12:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 22:12:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 22:12:27 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:12:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 22:12:27 2021 - NOTICE   	DDTR Corner_Turn 	28.439680
Mar  9 22:12:27 2021 - NOTICE   	DDTR Dedispersion 	768.907776
Mar  9 22:12:27 2021 - NOTICE   	DDTR Host_To_Device 	838.249529
Mar  9 22:12:27 2021 - NOTICE   	DDTR total 	1635.643860
Mar  9 22:12:27 2021 - NOTICE   	Total total 	1635.698608
Mar  9 22:12:27 2021 - NOTICE   	Processed telescope time:	18220.031738
Mar  9 22:12:27 2021 - NOTICE    
Mar  9 22:12:27 2021 - NOTICE   	Real-time speed-up factor:	11.138991
Mar  9 22:12:27 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:12:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:12:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 22:12:27 2021 - NOTICE   Checked for devices.
Mar  9 22:12:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:12:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:12:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:12:27 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:12:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
