Mar  9 22:57:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:57:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 22:57:52 2021 - NOTICE   Checked for devices.
Mar  9 22:57:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:57:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:57:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:57:52 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:57:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 22:57:52 2021 - DEBUG    rawdatafile:		
Mar  9 22:57:52 2021 - DEBUG    source_name:		
Mar  9 22:57:52 2021 - DEBUG    N:			0
Mar  9 22:57:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:57:52 2021 - DEBUG    Optimization settings:
Mar  9 22:57:52 2021 - DEBUG    		UNROLL:			4
Mar  9 22:57:52 2021 - DEBUG    		SNUMREG:		6
Mar  9 22:57:52 2021 - DEBUG    		SDIVINT:		16
Mar  9 22:57:52 2021 - DEBUG    		SDIVINDM:		60
Mar  9 22:57:52 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:57:52 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 22:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,1.600000,1,1
Mar  9 22:57:52 2021 - DEBUG    ddtr max_ndms:		2160
Mar  9 22:57:52 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:57:52 2021 - DEBUG         ndms[0]:		2160
Mar  9 22:57:52 2021 - DEBUG    ddtr maxshift:		14099
Mar  9 22:57:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:57:52 2021 - DEBUG    ddtr max_ndms:		2160
Mar  9 22:57:52 2021 - DEBUG    t_processed size:	1
Mar  9 22:57:52 2021 - DEBUG    t_processed elements:
Mar  9 22:57:52 2021 - DEBUG         t_processed[0][0]:	142080
Mar  9 22:57:52 2021 - DEBUG    power:			2.000000
Mar  9 22:57:52 2021 - NOTICE   Pipeline is ready.
Mar  9 22:57:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 251904;
maxshift: 55488
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  663966720 bytes = 633.208 MB;
Total memory required: 978736128 bytes = 933.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251904, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.191428
CT Device memory bandwidth in GB/s: 142.914857

NOTICE: 0.000000	129.599991	0.240000	540

Amount of telescope time processed: 0.000000

3750.000000
0.000864
221
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.599991	304.799988	0.730000	240

Amount of telescope time processed: 0.000000
timesamples: 307392

5703.125000
0.000864
320
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.799988	520.799988	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 181440

4687.500000
0.000864
268
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.799988	1096.800049	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 118464

4687.500000
0.000864
268
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.800049	2272.800049	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 86976

4785.156250
0.000864
273
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2272.800049	3712.800049	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 71232

5859.375000
0.000864
328
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282538 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 251904
Real-time speedup factor: 57.060936
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 14099
Number of time samples + maxshift: 156179;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279418368 bytes = 1220.148 MB;
DDTR output size:  2558836736 bytes = 2440.297 MB;
Total memory required: 3838255104 bytes = 3660.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
156179 4096
32 8
4880 512
Performed CT: 0.028389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.311168
CMar  9 22:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:57:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 22:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:57:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 22:57:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 22:57:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 22:57:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 22:57:54 2021 - DEBUG    Signal width [samples]:		312
Mar  9 22:57:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 22:57:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 22:57:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 22:57:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:57:54 2021 - DEBUG    Optimization settings:
Mar  9 22:57:54 2021 - DEBUG    		UNROLL:			4
Mar  9 22:57:54 2021 - DEBUG    		SNUMREG:		6
Mar  9 22:57:54 2021 - DEBUG    		SDIVINT:		16
Mar  9 22:57:54 2021 - DEBUG    		SDIVINDM:		60
Mar  9 22:57:54 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:57:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 22:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,1.600000,1,1
Mar  9 22:57:54 2021 - DEBUG    ddtr max_ndms:		2160
Mar  9 22:57:54 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:57:54 2021 - DEBUG         ndms[0]:		2160
Mar  9 22:57:54 2021 - DEBUG    ddtr maxshift:		14099
Mar  9 22:57:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:57:54 2021 - DEBUG    ddtr max_ndms:		2160
Mar  9 22:57:54 2021 - DEBUG    t_processed size:	1
Mar  9 22:57:54 2021 - DEBUG    t_processed elements:
Mar  9 22:57:54 2021 - DEBUG         t_processed[0][0]:	142080
Mar  9 22:57:54 2021 - DEBUG    power:			2.000000
Mar  9 22:57:54 2021 - NOTICE   Finished. 1
Mar  9 22:57:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 22:57:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 22:57:54 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:57:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 22:57:54 2021 - NOTICE   	DDTR Corner_Turn 	28.429537
Mar  9 22:57:54 2021 - NOTICE   	DDTR Dedispersion 	710.640381
Mar  9 22:57:54 2021 - NOTICE   	DDTR Host_To_Device 	838.372334
Mar  9 22:57:54 2021 - NOTICE   	DDTR total 	1577.487427
Mar  9 22:57:54 2021 - NOTICE   	Total total 	1577.535522
Mar  9 22:57:54 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar  9 22:57:54 2021 - NOTICE    
Mar  9 22:57:54 2021 - NOTICE   	Real-time speed-up factor:	11.528260
Mar  9 22:57:54 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:57:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:57:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 22:57:54 2021 - NOTICE   Checked for devices.
Mar  9 22:57:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:57:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:57:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:57:54 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:57:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
