Mar  9 19:56:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:56:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 19:56:10 2021 - NOTICE   Checked for devices.
Mar  9 19:56:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:56:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:56:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:56:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:56:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  9 19:56:10 2021 - DEBUG    Range:	5 MAXSHIFT:	43040 Scrunch value:	32
Mar  9 19:56:10 2021 - DEBUG    Maximum dispersive delay:	 2.754560(s).
Mar  9 19:56:10 2021 - DEBUG    Diagonal DM:	38.788965
Mar  9 19:56:10 2021 - DEBUG    In 1
Mar  9 19:56:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 19:56:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 19:56:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:56:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:56:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:56:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:56:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:56:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:56:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:56:10 2021 - DEBUG    Driver version:		11010
Mar  9 19:56:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:56:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:56:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:56:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 19:56:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 19:56:10 2021 - DEBUG    az_start:		0.000000
Mar  9 19:56:10 2021 - DEBUG    za_start:		0.000000
Mar  9 19:56:10 2021 - DEBUG    src_raj:			0.000000
Mar  9 19:56:10 2021 - DEBUG    src_dej:			0.000000
Mar  9 19:56:10 2021 - DEBUG    tstart:			50000.000000
Mar  9 19:56:10 2021 - DEBUG    tsamp:			0.000064
Mar  9 19:56:10 2021 - DEBUG    refdm:			0.000000
Mar  9 19:56:10 2021 - DEBUG    period:			0.000000
Mar  9 19:56:10 2021 - DEBUG    fch1:			1645.000000
Mar  9 19:56:10 2021 - DEBUG    foff:			-0.644531
Mar  9 19:56:10 2021 - DEBUG    fchannel:		0.000000
Mar  9 19:56:10 2021 - DEBUG    telescope_id:		0
Mar  9 19:56:10 2021 - DEBUG    machine_id:		0
Mar  9 19:56:10 2021 - DEBUG    data_type:		0
Mar  9 19:56:10 2021 - DEBUG    barycentric:		0
Mar  9 19:56:10 2021 - DEBUG    pulsarcentric:		0
Mar  9 19:56:10 2021 - DEBUG    nbits:			8
Mar  9 19:56:10 2021 - DEBUG    nsamples:		312500
Mar  9 19:56:10 2021 - DEBUG    nchans:			512
Mar  9 19:56:10 2021 - DEBUG    nifs:			0
Mar  9 19:56:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 19:56:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 19:56:10 2021 - DEBUG    rawdatafile:		
Mar  9 19:56:10 2021 - DEBUG    source_name:		
Mar  9 19:56:10 2021 - DEBUG    N:			0
Mar  9 19:56:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:56:10 2021 - DEBUG    Optimization settings:
Mar  9 19:56:10 2021 - DEBUG    		UNROLL:			4
Mar  9 19:56:10 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:56:10 2021 - DEBUG    		SDIVINT:		8
Mar  9 19:56:10 2021 - DEBUG    		SDIVINDM:		15
Mar  9 19:56:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:56:10 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 19:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.240000,1,1
Mar  9 19:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,271.950012,0.730000,2,2
Mar  9 19:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.950012,469.950012,1.200000,4,4
Mar  9 19:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.950012,937.950073,2.400000,8,8
Mar  9 19:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.950073,1893.450073,4.900000,16,16
Mar  9 19:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.450073,3153.450195,12.000000,32,32
Mar  9 19:56:10 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 19:56:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:56:10 2021 - DEBUG         ndms[0]:		540
Mar  9 19:56:10 2021 - DEBUG         ndms[1]:		195
Mar  9 19:56:10 2021 - DEBUG         ndms[2]:		165
Mar  9 19:56:10 2021 - DEBUG         ndms[3]:		195
Mar  9 19:56:10 2021 - DEBUG         ndms[4]:		195
Mar  9 19:56:10 2021 - DEBUG         ndms[5]:		105
Mar  9 19:56:10 2021 - DEBUG    ddtr maxshift:		43040
Mar  9 19:56:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:56:10 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 19:56:10 2021 - DEBUG    t_processed size:	6
Mar  9 19:56:10 2021 - DEBUG    t_processed elements:
Mar  9 19:56:10 2021 - DEBUG         t_processed[0][0]:	269312
Mar  9 19:56:10 2021 - DEBUG         t_processed[1][0]:	134656
Mar  9 19:56:10 2021 - DEBUG         t_processed[2][0]:	67328
Mar  9 19:56:10 2021 - DEBUG         t_processed[3][0]:	33664
Mar  9 19:56:10 2021 - DEBUG         t_processed[4][0]:	16832
Mar  9 19:56:10 2021 - DEBUG         t_processed[5][0]:	8416
Mar  9 19:56:10 2021 - DEBUG    power:			2.000000
Mar  9 19:56:10 2021 - NOTICE   Pipeline is ready.
Mar  9 19:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:56:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 19:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:56:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 19:56:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 19:56:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 19:56:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 19:56:10 2021 - DEBUG    Signal width [samples]:		625
Mar  9 19:56:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 19:56:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 19:56:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 19:56:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:56:10 2021 - DEBUG    Optimization settings:
Mar  9 19:56:10 2021 - DEBUG    		UNROLL:			4
Mar  9 19:56:10 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:56:10 2021 - DEBUG    		SDIVINT:		8
Mar  9 19:56:10 2021 - DEBUG    		SDIVINDM:		15
Mar  9 19:56:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:56:10 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 19:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.240000,1,1
Mar  9 19:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,271.950012,0.730000,2,2
Mar  9 19:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.950012,469.950012,1.200000,4,4
Mar  9 19:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.950012,937.950073,2.400000,8,8
Mar  9 19:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.950073,1893.450073,4.900000,16,16
Mar  9 19:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.450073,3153.450195,12.000000,32,32
Mar  9 19:56:10 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 19:56:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:56:10 2021 - DEBUG         ndms[0]:		540
Mar  9 19:56:10 2021 - DEBUG         ndms[1]:		195
Mar  9 19:56:10 2021 - DEBUG         ndms[2]:		165
Mar  9 19:56:10 2021 - DEBUG         ndms[3]:		195
Mar  9 19:56:10 2021 - DEBUG         ndms[4]:		195
Mar  9 19:56:10 2021 - DEBUG         ndms[5]:		105
Mar  9 19:56:10 2021 - DEBUG    ddtr maxshift:		43040
Mar  9 19:56:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:56:10 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 19:56:10 2021 - DEBUG    t_processed size:	6
Mar  9 19:56:10 2021 - DEBUG    t_processed elements:
Mar  9 19:56:10 2021 - DEBUG         t_processed[0][0]:	269312
Mar  9 19:56:10 2021 - DEBUG         t_processed[1][0]:	134656
Mar  9 19:56:10 2021 - DEBUG         t_processed[2][0]:	67328
Mar  9 19:56:10 2021 - DEBUG         t_processed[3][0]:	33664
Mar  9 19:56:10 2021 - DEBUG         t_processed[4][0]:	16832
Mar  9 19:56:10 2021 - DEBUG         t_processed[5][0]:	8416
Mar  9 19:56:10 2021 - DEBUG    power:			2.000000
Mar  9 19:56:10 2021 - NOTICE   Finished. 1
Mar  9 19:56:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:56:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:56:10 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:56:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:56:10 2021 - NOTICE   	DDTR Binning 	13.829536
Mar  9 19:56:10 2021 - NOTICE   	DDTR Corner_Turn 	6.730144
Mar  9 19:56:10 2021 - NOTICE   	DDTR Dedispersion 	85.556992
Mar  9 19:56:10 2021 - NOTICE   	DDTR Host_To_Device 	209.802717
Mar  9 19:56:10 2021 - NOTICE   	DDTR total 	316.109060
Mar  9 19:56:10 2021 - NOTICE   	Total total 	316.256256
Mar  9 19:56:10 2021 - NOTICE   	Processed telescope time:	17235.967636
Mar  9 19:56:10 2021 - NOTICE    
Mar  9 19:56:10 2021 - NOTICE   	Real-time speed-up factor:	54.500005
Mar  9 19:56:10 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:56:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:56:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 19:56:10 2021 - NOTICE   Checked for devices.
Mar  9 19:56:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:56:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:56:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:56:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:56:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:56:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:56:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:56:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:56:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:56:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:56:10 2021 - DEBUG    Driver version:		11010
Mar  9 19:56:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:56:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:56:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:56:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:56:10 2021 - NOTICE   Calculating strategy.
Mar  9 19:56:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Mar  9 19:56:10 2021 - DEBUG    Range:	0 MAXSHIFT:	13649 Scrunch value:	1
Mar  9 19:56:10 2021 - DEBUG    Maximum dispersive delay:	 1.747072(s).
Mar  9 19:56:10 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 19:56:10 2021 - DEBUG    In 2
Mar  9 19:56:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 19:56:10 2021 - NOTICE   Calculating strategy.
Mar  9 19:56:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Mar  9 19:56:10 2021 - DEBUG    Range:	0 MAXSHIFT:	13649 Scrunch value:	1
Mar  9 19:56:10 2021 - DEBUG    Maximum dispersive delay:	 1.747072(s).
Mar  9 19:56:10 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 19:56:10 2021 - DEBUG    In 2
Mar  9 19:56:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 19:56:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 19:56:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:56:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:56:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:56:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:56:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:56:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:56:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:56:10 2021 - DEBUG    Driver version:		11010
Mar  9 19:56:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:56:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:56:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:56:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:56:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 19:56:10 2021 - DEBUG    az_start:		0.000000
Mar  9 19:56:10 2021 - DEBUG    za_start:		0.000000
Mar  9 19:56:10 2021 - DEBUG    src_raj:			0.000000
Mar  9 19:56:10 2021 - DEBUG    src_dej:			0.000000
Mar  9 19:56:10 2021 - DEBUG    tstart:			50000.000000
Mar  9 19:56:10 2021 - DEBUG    tsamp:			0.000128
Mar  9 19:56:10 2021 - DEBUG    refdm:			0.000000
Mar  9 19:56:10 2021 - DEBUG    period:			0.000000
Mar  9 19:56:10 2021 - DEBUG    fch1:			1800.000000
Mar  9 19:56:10 2021 - DEBUG    foff:			-0.068359
Mar  9 19:56:10 2021 - DEBUG    fchannel:		0.000000
Mar  9 19:56:10 2021 - DEBUG    telescope_id:		0
Mar  9 19:56:10 2021 - DEBUG    machine_id:		0
Mar  9 19:56:10 2021 - DEBUG    data_type:		0
Mar  9 19:56:10 2021 - DEBUG    barycentric:		0
Mar  9 19:56:10 2021 - DEBUG    pulsarcentric:		0
Mar  9 19:56:10 2021 - DEBUG    nbits:			8
Mar  9 19:56:10 2021 - DEBUG    nsamples:		156250
Mar  9 19:56:10 2021 - DEBUG    nchans:			4096
Mar  9 19:56:10 2021 - DEBUG    nifs:			0
Mar  9 19:56:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 19:56:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 19:56:10 2021 - DEBUG    rawdatafile:		
Mar  9 19:56:10 2021 - DEBUG    source_name:		
Mar  9 19:56:10 2021 - DEBUG    N:			0
Mar  9 19:56:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:56:10 2021 - DEBUG    Optimization settings:
Mar  9 19:56:10 2021 - DEBUG    		UNROLL:			4
Mar  9 19:56:10 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:56:10 2021 - DEBUG    		SDIVINT:		8
Mar  9 19:56:10 2021 - DEBUG    		SDIVINDM:		15
Mar  9 19:56:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:56:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 19:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3384.000000,1.600000,1,1
Mar  9 19:56:10 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 19:56:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:56:10 2021 - DEBUG         ndms[0]:		2115
Mar  9 19:56:10 2021 - DEBUG    ddtr maxshift:		13649
Mar  9 19:56:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:56:10 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 19:56:10 2021 - DEBUG    t_processed size:	1
Mar  9 19:56:10 2021 - DEBUG    t_processed elements:
Mar  9 19:56:10 2021 - DEBUG         t_processed[0][0]:	142592
Mar  9 19:56:10 2021 - DEBUG    power:			2.000000
Mar  9 19:56:10 2021 - NOTICE   Pipeline is ready.
Mar  9 19:56:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 269312;
maxshift: 43040
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  674680320 bytes = 643.425 MB;
Total memory required: 994528768 bytes = 948.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269312, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.523122
CT Device memory bandwidth in GB/s: 143.113873

NOTICE: 0.000000	129.599991	0.240000	540

Amount of telescope time processed: 0.000000

3750.000000
0.000864
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.599991	271.950012	0.730000	195

Amount of telescope time processed: 0.000000
timesamples: 312352

5703.125000
0.000864
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.950012	469.950012	1.200000	165

Amount of telescope time processed: 0.000000
timesamples: 177696

4687.500000
0.000864
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.950012	937.950073	2.400000	195

Amount of telescope time processed: 0.000000
timesamples: 110368

4687.500000
0.000864
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.950073	1893.450073	4.900000	195

Amount of telescope time processed: 0.000000
timesamples: 76704

4785.156250
0.000864
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1893.450073	3153.450195	12.000000	105

Amount of telescope time processed: 0.000000
timesamples: 59872

5859.375000
0.000864
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	269312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316256 (GPU estimate)
Amount of telescope time processed: 17.235968
Number of samples processed: 269312
Real-time speedup factor: 54.500004
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	213 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	213 MB.


Memory allocation for the DDTR
Number of time samples: 142592;
maxshift: 13649
Number of time samples + maxshift: 156241;
Number of channels: 4096
Maximum number of DM-trials: 2115;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279926272 bytes = 1220.633 MB;
DDTR output size:  2559852544 bytes = 2441.266 MB;
Total memory required: 3839778816 bytes = 3661.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142592, 0
CORNER TURN!
156241 4096
32 8
4882 512
Performed CT: 0.028412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.215893
CT Device memoryMar  9 19:56:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:56:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 19:56:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:56:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 19:56:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 19:56:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 19:56:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 19:56:13 2021 - DEBUG    Signal width [samples]:		312
Mar  9 19:56:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 19:56:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 19:56:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 19:56:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:56:13 2021 - DEBUG    Optimization settings:
Mar  9 19:56:13 2021 - DEBUG    		UNROLL:			4
Mar  9 19:56:13 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:56:13 2021 - DEBUG    		SDIVINT:		8
Mar  9 19:56:13 2021 - DEBUG    		SDIVINDM:		15
Mar  9 19:56:13 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:56:13 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 19:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3384.000000,1.600000,1,1
Mar  9 19:56:13 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 19:56:13 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:56:13 2021 - DEBUG         ndms[0]:		2115
Mar  9 19:56:13 2021 - DEBUG    ddtr maxshift:		13649
Mar  9 19:56:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:56:13 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 19:56:13 2021 - DEBUG    t_processed size:	1
Mar  9 19:56:13 2021 - DEBUG    t_processed elements:
Mar  9 19:56:13 2021 - DEBUG         t_processed[0][0]:	142592
Mar  9 19:56:13 2021 - DEBUG    power:			2.000000
Mar  9 19:56:13 2021 - NOTICE   Finished. 2
Mar  9 19:56:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:56:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:56:13 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:56:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:56:13 2021 - NOTICE   	DDTR Corner_Turn 	28.450815
Mar  9 19:56:13 2021 - NOTICE   	DDTR Dedispersion 	2097.309814
Mar  9 19:56:13 2021 - NOTICE   	DDTR Host_To_Device 	838.791158
Mar  9 19:56:13 2021 - NOTICE   	DDTR total 	2964.596863
Mar  9 19:56:13 2021 - NOTICE   	Total total 	2964.645996
Mar  9 19:56:13 2021 - NOTICE   	Processed telescope time:	18251.775742
Mar  9 19:56:13 2021 - NOTICE    
Mar  9 19:56:13 2021 - NOTICE   	Real-time speed-up factor:	6.156477
Mar  9 19:56:13 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:56:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:56:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 19:56:13 2021 - NOTICE   Checked for devices.
Mar  9 19:56:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:56:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:56:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:56:13 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:56:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
