Mar  9 20:11:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:11:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 20:11:21 2021 - NOTICE   Checked for devices.
Mar  9 20:11:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:11:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:11:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:11:21 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:11:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  9 20:11:21 2021 - DEBUG    Range:	5 MAXSHIFT:	46648 Scrunch value:	32
Mar  9 20:11:21 2021 - DEBUG    Maximum dispersive delay:	 2.985472(s).
Mar  9 20:11:21 2021 - DEBUG    Diagonal DM:	38.788965
Mar  9 20:11:21 2021 - DEBUG    In 1
Mar  9 20:11:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:11:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:11:21 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:11:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:11:21 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:11:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:11:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:11:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:11:21 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:11:21 2021 - DEBUG    Driver version:		11010
Mar  9 20:11:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:11:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:11:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:11:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 20:11:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:11:21 2021 - DEBUG    az_start:		0.000000
Mar  9 20:11:21 2021 - DEBUG    za_start:		0.000000
Mar  9 20:11:21 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:11:21 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:11:21 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:11:21 2021 - DEBUG    tsamp:			0.000064
Mar  9 20:11:21 2021 - DEBUG    refdm:			0.000000
Mar  9 20:11:21 2021 - DEBUG    period:			0.000000
Mar  9 20:11:21 2021 - DEBUG    fch1:			1645.000000
Mar  9 20:11:21 2021 - DEBUG    foff:			-0.644531
Mar  9 20:11:21 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:11:21 2021 - DEBUG    telescope_id:		0
Mar  9 20:11:21 2021 - DEBUG    machine_id:		0
Mar  9 20:11:21 2021 - DEBUG    data_type:		0
Mar  9 20:11:21 2021 - DEBUG    barycentric:		0
Mar  9 20:11:21 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:11:21 2021 - DEBUG    nbits:			8
Mar  9 20:11:21 2021 - DEBUG    nsamples:		312500
Mar  9 20:11:21 2021 - DEBUG    nchans:			512
Mar  9 20:11:21 2021 - DEBUG    nifs:			0
Mar  9 20:11:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:11:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:11:21 2021 - DEBUG    rawdatafile:		
Mar  9 20:11:21 2021 - DEBUG    source_name:		
Mar  9 20:11:21 2021 - DEBUG    N:			0
Mar  9 20:11:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:11:21 2021 - DEBUG    Optimization settings:
Mar  9 20:11:21 2021 - DEBUG    		UNROLL:			4
Mar  9 20:11:21 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:11:21 2021 - DEBUG    		SDIVINT:		14
Mar  9 20:11:21 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:11:21 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:11:21 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.240000,1,1
Mar  9 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,275.599976,0.730000,2,2
Mar  9 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.599976,491.599976,1.200000,4,4
Mar  9 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.599976,971.599976,2.400000,8,8
Mar  9 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.599976,1951.599976,4.900000,16,16
Mar  9 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1951.599976,3391.600098,12.000000,32,32
Mar  9 20:11:21 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:11:21 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:11:21 2021 - DEBUG         ndms[0]:		540
Mar  9 20:11:21 2021 - DEBUG         ndms[1]:		200
Mar  9 20:11:21 2021 - DEBUG         ndms[2]:		180
Mar  9 20:11:21 2021 - DEBUG         ndms[3]:		200
Mar  9 20:11:21 2021 - DEBUG         ndms[4]:		200
Mar  9 20:11:21 2021 - DEBUG         ndms[5]:		120
Mar  9 20:11:21 2021 - DEBUG    ddtr maxshift:		46648
Mar  9 20:11:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:11:21 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:11:21 2021 - DEBUG    t_processed size:	6
Mar  9 20:11:21 2021 - DEBUG    t_processed elements:
Mar  9 20:11:21 2021 - DEBUG         t_processed[0][0]:	265216
Mar  9 20:11:21 2021 - DEBUG         t_processed[1][0]:	132608
Mar  9 20:11:21 2021 - DEBUG         t_processed[2][0]:	66304
Mar  9 20:11:21 2021 - DEBUG         t_processed[3][0]:	33152
Mar  9 20:11:21 2021 - DEBUG         t_processed[4][0]:	16576
Mar  9 20:11:21 2021 - DEBUG         t_processed[5][0]:	8288
Mar  9 20:11:21 2021 - DEBUG    power:			2.000000
Mar  9 20:11:21 2021 - NOTICE   Pipeline is ready.
Mar  9 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:11:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:11:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:11:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:11:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:11:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 20:11:21 2021 - DEBUG    Signal width [samples]:		625
Mar  9 20:11:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:11:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:11:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:11:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:11:21 2021 - DEBUG    Optimization settings:
Mar  9 20:11:21 2021 - DEBUG    		UNROLL:			4
Mar  9 20:11:21 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:11:21 2021 - DEBUG    		SDIVINT:		14
Mar  9 20:11:21 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:11:21 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:11:21 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.240000,1,1
Mar  9 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,275.599976,0.730000,2,2
Mar  9 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.599976,491.599976,1.200000,4,4
Mar  9 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.599976,971.599976,2.400000,8,8
Mar  9 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.599976,1951.599976,4.900000,16,16
Mar  9 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1951.599976,3391.600098,12.000000,32,32
Mar  9 20:11:21 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:11:21 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:11:21 2021 - DEBUG         ndms[0]:		540
Mar  9 20:11:21 2021 - DEBUG         ndms[1]:		200
Mar  9 20:11:21 2021 - DEBUG         ndms[2]:		180
Mar  9 20:11:21 2021 - DEBUG         ndms[3]:		200
Mar  9 20:11:21 2021 - DEBUG         ndms[4]:		200
Mar  9 20:11:21 2021 - DEBUG         ndms[5]:		120
Mar  9 20:11:21 2021 - DEBUG    ddtr maxshift:		46648
Mar  9 20:11:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:11:21 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:11:21 2021 - DEBUG    t_processed size:	6
Mar  9 20:11:21 2021 - DEBUG    t_processed elements:
Mar  9 20:11:21 2021 - DEBUG         t_processed[0][0]:	265216
Mar  9 20:11:21 2021 - DEBUG         t_processed[1][0]:	132608
Mar  9 20:11:21 2021 - DEBUG         t_processed[2][0]:	66304
Mar  9 20:11:21 2021 - DEBUG         t_processed[3][0]:	33152
Mar  9 20:11:21 2021 - DEBUG         t_processed[4][0]:	16576
Mar  9 20:11:21 2021 - DEBUG         t_processed[5][0]:	8288
Mar  9 20:11:21 2021 - DEBUG    power:			2.000000
Mar  9 20:11:21 2021 - NOTICE   Finished. 1
Mar  9 20:11:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:11:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:11:21 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:11:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:11:21 2021 - NOTICE   	DDTR Binning 	14.035456
Mar  9 20:11:21 2021 - NOTICE   	DDTR Corner_Turn 	6.740128
Mar  9 20:11:21 2021 - NOTICE   	DDTR Dedispersion 	86.952929
Mar  9 20:11:21 2021 - NOTICE   	DDTR Host_To_Device 	209.452839
Mar  9 20:11:21 2021 - NOTICE   	DDTR total 	317.374082
Mar  9 20:11:21 2021 - NOTICE   	Total total 	317.528076
Mar  9 20:11:21 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar  9 20:11:21 2021 - NOTICE    
Mar  9 20:11:21 2021 - NOTICE   	Real-time speed-up factor:	53.456134
Mar  9 20:11:21 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:11:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:11:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:11:21 2021 - NOTICE   Checked for devices.
Mar  9 20:11:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:11:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:11:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:11:21 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:11:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:11:21 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:11:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:11:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:11:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:11:21 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:11:21 2021 - DEBUG    Driver version:		11010
Mar  9 20:11:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:11:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:11:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:11:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:11:21 2021 - NOTICE   Calculating strategy.
Mar  9 20:11:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 20:11:21 2021 - DEBUG    Range:	0 MAXSHIFT:	13705 Scrunch value:	1
Mar  9 20:11:21 2021 - DEBUG    Maximum dispersive delay:	 1.754240(s).
Mar  9 20:11:21 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 20:11:21 2021 - DEBUG    In 2
Mar  9 20:11:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:11:21 2021 - NOTICE   Calculating strategy.
Mar  9 20:11:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 20:11:21 2021 - DEBUG    Range:	0 MAXSHIFT:	13705 Scrunch value:	1
Mar  9 20:11:21 2021 - DEBUG    Maximum dispersive delay:	 1.754240(s).
Mar  9 20:11:21 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 20:11:21 2021 - DEBUG    In 2
Mar  9 20:11:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:11:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:11:21 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:11:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:11:21 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:11:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:11:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:11:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:11:21 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:11:21 2021 - DEBUG    Driver version:		11010
Mar  9 20:11:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:11:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:11:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:11:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:11:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:11:21 2021 - DEBUG    az_start:		0.000000
Mar  9 20:11:21 2021 - DEBUG    za_start:		0.000000
Mar  9 20:11:21 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:11:21 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:11:21 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:11:21 2021 - DEBUG    tsamp:			0.000128
Mar  9 20:11:21 2021 - DEBUG    refdm:			0.000000
Mar  9 20:11:21 2021 - DEBUG    period:			0.000000
Mar  9 20:11:21 2021 - DEBUG    fch1:			1800.000000
Mar  9 20:11:21 2021 - DEBUG    foff:			-0.068359
Mar  9 20:11:21 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:11:21 2021 - DEBUG    telescope_id:		0
Mar  9 20:11:21 2021 - DEBUG    machine_id:		0
Mar  9 20:11:21 2021 - DEBUG    data_type:		0
Mar  9 20:11:21 2021 - DEBUG    barycentric:		0
Mar  9 20:11:21 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:11:21 2021 - DEBUG    nbits:			8
Mar  9 20:11:21 2021 - DEBUG    nsamples:		156250
Mar  9 20:11:21 2021 - DEBUG    nchans:			4096
Mar  9 20:11:21 2021 - DEBUG    nifs:			0
Mar  9 20:11:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:11:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:11:21 2021 - DEBUG    rawdatafile:		
Mar  9 20:11:21 2021 - DEBUG    source_name:		
Mar  9 20:11:21 2021 - DEBUG    N:			0
Mar  9 20:11:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:11:21 2021 - DEBUG    Optimization settings:
Mar  9 20:11:21 2021 - DEBUG    		UNROLL:			4
Mar  9 20:11:21 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:11:21 2021 - DEBUG    		SDIVINT:		14
Mar  9 20:11:21 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:11:21 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:11:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3392.000000,1.600000,1,1
Mar  9 20:11:21 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 20:11:21 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:11:21 2021 - DEBUG         ndms[0]:		2120
Mar  9 20:11:21 2021 - DEBUG    ddtr maxshift:		13705
Mar  9 20:11:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:11:21 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 20:11:21 2021 - DEBUG    t_processed size:	1
Mar  9 20:11:21 2021 - DEBUG    t_processed elements:
Mar  9 20:11:21 2021 - DEBUG         t_processed[0][0]:	142520
Mar  9 20:11:21 2021 - DEBUG    power:			2.000000
Mar  9 20:11:21 2021 - NOTICE   Pipeline is ready.
Mar  9 20:11:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 265216;
maxshift: 46648
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  673626240 bytes = 642.420 MB;
Total memory required: 992974976 bytes = 946.975 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265216, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.807536
CT Device memory bandwidth in GB/s: 142.684522

NOTICE: 0.000000	129.599991	0.240000	540

Amount of telescope time processed: 0.000000

3750.000000
0.000864
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.599991	275.599976	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 311864

5703.125000
0.000864
119
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.599976	491.599976	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 179256

4687.500000
0.000864
102
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.599976	971.599976	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 112952

4687.500000
0.000864
102
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 971.599976	1951.599976	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 79792

4785.156250
0.000864
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1951.599976	3391.600098	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 63200

5859.375000
0.000864
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	265216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317528 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 265216
Real-time speedup factor: 53.456135
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.


Memory allocation for the DDTR
Number of time samples: 142520;
maxshift: 13705
Number of time samples + maxshift: 156225;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279795200 bytes = 1220.508 MB;
DDTR output size:  2559590400 bytes = 2441.016 MB;
Total memory required: 3839385600 bytes = 3661.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142520, 0
CORNER TURN!
156225 4096
32 8
4882 512
Performed CT: 0.028422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.139070
CT DevMar  9 20:11:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:11:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:11:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:11:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:11:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:11:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:11:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 20:11:23 2021 - DEBUG    Signal width [samples]:		312
Mar  9 20:11:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:11:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:11:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:11:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:11:23 2021 - DEBUG    Optimization settings:
Mar  9 20:11:23 2021 - DEBUG    		UNROLL:			4
Mar  9 20:11:23 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:11:23 2021 - DEBUG    		SDIVINT:		14
Mar  9 20:11:23 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:11:23 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:11:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 20:11:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3392.000000,1.600000,1,1
Mar  9 20:11:23 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 20:11:23 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:11:23 2021 - DEBUG         ndms[0]:		2120
Mar  9 20:11:23 2021 - DEBUG    ddtr maxshift:		13705
Mar  9 20:11:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:11:23 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 20:11:23 2021 - DEBUG    t_processed size:	1
Mar  9 20:11:23 2021 - DEBUG    t_processed elements:
Mar  9 20:11:23 2021 - DEBUG         t_processed[0][0]:	142520
Mar  9 20:11:23 2021 - DEBUG    power:			2.000000
Mar  9 20:11:23 2021 - NOTICE   Finished. 1
Mar  9 20:11:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:11:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:11:23 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:11:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:11:23 2021 - NOTICE   	DDTR Corner_Turn 	28.461409
Mar  9 20:11:23 2021 - NOTICE   	DDTR Dedispersion 	1104.416870
Mar  9 20:11:23 2021 - NOTICE   	DDTR Host_To_Device 	838.608971
Mar  9 20:11:23 2021 - NOTICE   	DDTR total 	1971.540039
Mar  9 20:11:23 2021 - NOTICE   	Total total 	1971.593750
Mar  9 20:11:23 2021 - NOTICE   	Processed telescope time:	18242.559433
Mar  9 20:11:23 2021 - NOTICE    
Mar  9 20:11:23 2021 - NOTICE   	Real-time speed-up factor:	9.252697
Mar  9 20:11:23 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:11:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:11:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:11:23 2021 - NOTICE   Checked for devices.
Mar  9 20:11:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:11:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:11:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:11:23 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:11:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
