Mar  9 20:01:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:01:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 20:01:13 2021 - NOTICE   Checked for devices.
Mar  9 20:01:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:01:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:01:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:01:13 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:01:13 2021 - DEBUG    Maximum dispersive delay:	 2.790400(s).
Mar  9 20:01:13 2021 - DEBUG    Diagonal DM:	38.788965
Mar  9 20:01:13 2021 - DEBUG    In 1
Mar  9 20:01:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:01:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:01:13 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:01:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:01:13 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:01:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:01:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:01:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:01:13 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:01:13 2021 - DEBUG    Driver version:		11010
Mar  9 20:01:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:01:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:01:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:01:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 20:01:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:01:13 2021 - DEBUG    az_start:		0.000000
Mar  9 20:01:13 2021 - DEBUG    za_start:		0.000000
Mar  9 20:01:13 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:01:13 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:01:13 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:01:13 2021 - DEBUG    tsamp:			0.000064
Mar  9 20:01:13 2021 - DEBUG    refdm:			0.000000
Mar  9 20:01:13 2021 - DEBUG    period:			0.000000
Mar  9 20:01:13 2021 - DEBUG    fch1:			1645.000000
Mar  9 20:01:13 2021 - DEBUG    foff:			-0.644531
Mar  9 20:01:13 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:01:13 2021 - DEBUG    telescope_id:		0
Mar  9 20:01:13 2021 - DEBUG    machine_id:		0
Mar  9 20:01:13 2021 - DEBUG    data_type:		0
Mar  9 20:01:13 2021 - DEBUG    barycentric:		0
Mar  9 20:01:13 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:01:13 2021 - DEBUG    nbits:			8
Mar  9 20:01:13 2021 - DEBUG    nsamples:		312500
Mar  9 20:01:13 2021 - DEBUG    nchans:			512
Mar  9 20:01:13 2021 - DEBUG    nifs:			0
Mar  9 20:01:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:01:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:01:13 2021 - DEBUG    rawdatafile:		
Mar  9 20:01:13 2021 - DEBUG    source_name:		
Mar  9 20:01:13 2021 - DEBUG    N:			0
Mar  9 20:01:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:01:13 2021 - DEBUG    Optimization settings:
Mar  9 20:01:13 2021 - DEBUG    		UNROLL:			4
Mar  9 20:01:13 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:01:13 2021 - DEBUG    		SDIVINT:		20
Mar  9 20:01:13 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:01:13 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:01:13 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.240000,1,1
Mar  9 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,271.950012,0.730000,2,2
Mar  9 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.950012,469.950012,1.200000,4,4
Mar  9 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.950012,937.950073,2.400000,8,8
Mar  9 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.950073,1893.450073,4.900000,16,16
Mar  9 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.450073,3153.450195,12.000000,32,32
Mar  9 20:01:13 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:01:13 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:01:13 2021 - DEBUG         ndms[0]:		540
Mar  9 20:01:13 2021 - DEBUG         ndms[1]:		195
Mar  9 20:01:13 2021 - DEBUG         ndms[2]:		165
Mar  9 20:01:13 2021 - DEBUG         ndms[3]:		195
Mar  9 20:01:13 2021 - DEBUG         ndms[4]:		195
Mar  9 20:01:13 2021 - DEBUG         ndms[5]:		105
Mar  9 20:01:13 2021 - DEBUG    ddtr maxshift:		43600
Mar  9 20:01:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:01:13 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:01:13 2021 - DEBUG    t_processed size:	6
Mar  9 20:01:13 2021 - DEBUG    t_processed elements:
Mar  9 20:01:13 2021 - DEBUG         t_processed[0][0]:	268800
Mar  9 20:01:13 2021 - DEBUG         t_processed[1][0]:	134400
Mar  9 20:01:13 2021 - DEBUG         t_processed[2][0]:	67200
Mar  9 20:01:13 2021 - DEBUG         t_processed[3][0]:	33600
Mar  9 20:01:13 2021 - DEBUG         t_processed[4][0]:	16800
Mar  9 20:01:13 2021 - DEBUG         t_processed[5][0]:	8400
Mar  9 20:01:13 2021 - DEBUG    power:			2.000000
Mar  9 20:01:13 2021 - NOTICE   Pipeline is ready.
Mar  9 20:01:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:01:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:01:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:01:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:01:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:01:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:01:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:01:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:01:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:01:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:01:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:01:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:01:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 20:01:13 2021 - DEBUG    Signal width [samples]:		625
Mar  9 20:01:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:01:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:01:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:01:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:01:13 2021 - DEBUG    Optimization settings:
Mar  9 20:01:13 2021 - DEBUG    		UNROLL:			4
Mar  9 20:01:13 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:01:13 2021 - DEBUG    		SDIVINT:		20
Mar  9 20:01:13 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:01:13 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:01:13 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.240000,1,1
Mar  9 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,271.950012,0.730000,2,2
Mar  9 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.950012,469.950012,1.200000,4,4
Mar  9 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.950012,937.950073,2.400000,8,8
Mar  9 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.950073,1893.450073,4.900000,16,16
Mar  9 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.450073,3153.450195,12.000000,32,32
Mar  9 20:01:13 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:01:13 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:01:13 2021 - DEBUG         ndms[0]:		540
Mar  9 20:01:13 2021 - DEBUG         ndms[1]:		195
Mar  9 20:01:13 2021 - DEBUG         ndms[2]:		165
Mar  9 20:01:13 2021 - DEBUG         ndms[3]:		195
Mar  9 20:01:13 2021 - DEBUG         ndms[4]:		195
Mar  9 20:01:13 2021 - DEBUG         ndms[5]:		105
Mar  9 20:01:13 2021 - DEBUG    ddtr maxshift:		43600
Mar  9 20:01:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:01:13 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:01:13 2021 - DEBUG    t_processed size:	6
Mar  9 20:01:13 2021 - DEBUG    t_processed elements:
Mar  9 20:01:13 2021 - DEBUG         t_processed[0][0]:	268800
Mar  9 20:01:13 2021 - DEBUG         t_processed[1][0]:	134400
Mar  9 20:01:13 2021 - DEBUG         t_processed[2][0]:	67200
Mar  9 20:01:13 2021 - DEBUG         t_processed[3][0]:	33600
Mar  9 20:01:13 2021 - DEBUG         t_processed[4][0]:	16800
Mar  9 20:01:13 2021 - DEBUG         t_processed[5][0]:	8400
Mar  9 20:01:13 2021 - DEBUG    power:			2.000000
Mar  9 20:01:13 2021 - NOTICE   Finished. 1
Mar  9 20:01:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:01:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:01:13 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:01:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:01:13 2021 - NOTICE   	DDTR Binning 	13.840864
Mar  9 20:01:13 2021 - NOTICE   	DDTR Corner_Turn 	6.742016
Mar  9 20:01:13 2021 - NOTICE   	DDTR Dedispersion 	100.504478
Mar  9 20:01:13 2021 - NOTICE   	DDTR Host_To_Device 	209.853765
Mar  9 20:01:13 2021 - NOTICE   	DDTR total 	331.135290
Mar  9 20:01:13 2021 - NOTICE   	Total total 	331.282440
Mar  9 20:01:13 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  9 20:01:13 2021 - NOTICE    
Mar  9 20:01:13 2021 - NOTICE   	Real-time speed-up factor:	51.929101
Mar  9 20:01:13 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:01:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:01:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:01:13 2021 - NOTICE   Checked for devices.
Mar  9 20:01:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:01:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:01:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:01:13 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:01:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:01:13 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:01:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:01:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:01:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:01:13 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:01:13 2021 - DEBUG    Driver version:		11010
Mar  9 20:01:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:01:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:01:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:01:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:01:13 2021 - NOTICE   Calculating strategy.
Mar  9 20:01:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Mar  9 20:01:13 2021 - DEBUG    Range:	0 MAXSHIFT:	13697 Scrunch value:	1
Mar  9 20:01:13 2021 - DEBUG    Maximum dispersive delay:	 1.753216(s).
Mar  9 20:01:13 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 20:01:13 2021 - DEBUG    In 2
Mar  9 20:01:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:01:14 2021 - NOTICE   Calculating strategy.
Mar  9 20:01:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Mar  9 20:01:14 2021 - DEBUG    Range:	0 MAXSHIFT:	13697 Scrunch value:	1
Mar  9 20:01:14 2021 - DEBUG    Maximum dispersive delay:	 1.753216(s).
Mar  9 20:01:14 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 20:01:14 2021 - DEBUG    In 2
Mar  9 20:01:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:01:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:01:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:01:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:01:14 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:01:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:01:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:01:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:01:14 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:01:14 2021 - DEBUG    Driver version:		11010
Mar  9 20:01:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:01:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:01:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:01:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:01:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:01:14 2021 - DEBUG    az_start:		0.000000
Mar  9 20:01:14 2021 - DEBUG    za_start:		0.000000
Mar  9 20:01:14 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:01:14 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:01:14 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:01:14 2021 - DEBUG    tsamp:			0.000128
Mar  9 20:01:14 2021 - DEBUG    refdm:			0.000000
Mar  9 20:01:14 2021 - DEBUG    period:			0.000000
Mar  9 20:01:14 2021 - DEBUG    fch1:			1800.000000
Mar  9 20:01:14 2021 - DEBUG    foff:			-0.068359
Mar  9 20:01:14 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:01:14 2021 - DEBUG    telescope_id:		0
Mar  9 20:01:14 2021 - DEBUG    machine_id:		0
Mar  9 20:01:14 2021 - DEBUG    data_type:		0
Mar  9 20:01:14 2021 - DEBUG    barycentric:		0
Mar  9 20:01:14 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:01:14 2021 - DEBUG    nbits:			8
Mar  9 20:01:14 2021 - DEBUG    nsamples:		156250
Mar  9 20:01:14 2021 - DEBUG    nchans:			4096
Mar  9 20:01:14 2021 - DEBUG    nifs:			0
Mar  9 20:01:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:01:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:01:14 2021 - DEBUG    rawdatafile:		
Mar  9 20:01:14 2021 - DEBUG    source_name:		
Mar  9 20:01:14 2021 - DEBUG    N:			0
Mar  9 20:01:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:01:14 2021 - DEBUG    Optimization settings:
Mar  9 20:01:14 2021 - DEBUG    		UNROLL:			4
Mar  9 20:01:14 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:01:14 2021 - DEBUG    		SDIVINT:		20
Mar  9 20:01:14 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:01:14 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:01:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 20:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3384.000000,1.600000,1,1
Mar  9 20:01:14 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 20:01:14 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:01:14 2021 - DEBUG         ndms[0]:		2115
Mar  9 20:01:14 2021 - DEBUG    ddtr maxshift:		13697
Mar  9 20:01:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:01:14 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 20:01:14 2021 - DEBUG    t_processed size:	1
Mar  9 20:01:14 2021 - DEBUG    t_processed elements:
Mar  9 20:01:14 2021 - DEBUG         t_processed[0][0]:	142480
Mar  9 20:01:14 2021 - DEBUG    power:			2.000000
Mar  9 20:01:14 2021 - NOTICE   Pipeline is ready.
Mar  9 20:01:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43600
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  674784000 bytes = 643.524 MB;
Total memory required: 994681600 bytes = 948.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.170170
CT Device memory bandwidth in GB/s: 142.902102

NOTICE: 0.000000	129.599991	0.240000	540

Amount of telescope time processed: 0.000000

3750.000000
0.000864
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.599991	271.950012	0.730000	195

Amount of telescope time processed: 0.000000
timesamples: 312400

5703.125000
0.000864
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.950012	469.950012	1.200000	165

Amount of telescope time processed: 0.000000
timesamples: 178000

4687.500000
0.000864
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.950012	937.950073	2.400000	195

Amount of telescope time processed: 0.000000
timesamples: 110800

4687.500000
0.000864
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.950073	1893.450073	4.900000	195

Amount of telescope time processed: 0.000000
timesamples: 77200

4785.156250
0.000864
95
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1893.450073	3153.450195	12.000000	105

Amount of telescope time processed: 0.000000
timesamples: 60384

5859.375000
0.000864
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.331282 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 51.929100
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.


Memory allocation for the DDTR
Number of time samples: 142480;
maxshift: 13697
Number of time samples + maxshift: 156177;
Number of channels: 4096
Maximum number of DM-trials: 2115;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279401984 bytes = 1220.133 MB;
DDTR output size:  2558803968 bytes = 2440.266 MB;
Total memory required: 3838205952 bytes = 3660.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142480, 0
CORNER TURN!
156177 4096
32 8
4880 512
Performed CT: 0.028407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.165983
CT DeviceMar  9 20:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:01:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:01:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:01:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:01:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:01:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 20:01:16 2021 - DEBUG    Signal width [samples]:		312
Mar  9 20:01:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:01:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:01:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:01:16 2021 - DEBUG    Optimization settings:
Mar  9 20:01:16 2021 - DEBUG    		UNROLL:			4
Mar  9 20:01:16 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:01:16 2021 - DEBUG    		SDIVINT:		20
Mar  9 20:01:16 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:01:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:01:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 20:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3384.000000,1.600000,1,1
Mar  9 20:01:16 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 20:01:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:01:16 2021 - DEBUG         ndms[0]:		2115
Mar  9 20:01:16 2021 - DEBUG    ddtr maxshift:		13697
Mar  9 20:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:01:16 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 20:01:16 2021 - DEBUG    t_processed size:	1
Mar  9 20:01:16 2021 - DEBUG    t_processed elements:
Mar  9 20:01:16 2021 - DEBUG         t_processed[0][0]:	142480
Mar  9 20:01:16 2021 - DEBUG    power:			2.000000
Mar  9 20:01:16 2021 - NOTICE   Finished. 1
Mar  9 20:01:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:01:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:01:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:01:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:01:16 2021 - NOTICE   	DDTR Corner_Turn 	28.448320
Mar  9 20:01:16 2021 - NOTICE   	DDTR Dedispersion 	1265.047852
Mar  9 20:01:16 2021 - NOTICE   	DDTR Host_To_Device 	838.525199
Mar  9 20:01:16 2021 - NOTICE   	DDTR total 	2132.069153
Mar  9 20:01:16 2021 - NOTICE   	Total total 	2132.119385
Mar  9 20:01:16 2021 - NOTICE   	Processed telescope time:	18237.440109
Mar  9 20:01:16 2021 - NOTICE    
Mar  9 20:01:16 2021 - NOTICE   	Real-time speed-up factor:	8.553667
Mar  9 20:01:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:01:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:01:16 2021 - NOTICE   Checked for devices.
Mar  9 20:01:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:01:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:01:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:01:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
