Jan 22 10:57:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 10:57:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 10:57:23 2021 - NOTICE   Checked for devices.
Jan 22 10:57:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 10:57:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 10:57:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 10:57:23 2021 - DEBUG    CARD INFORMATION:
Jan 22 10:57:23 2021 - DEBUG    tsamp:			0.000128
Jan 22 10:57:23 2021 - DEBUG    refdm:			0.000000
Jan 22 10:57:23 2021 - DEBUG    period:			0.000000
Jan 22 10:57:23 2021 - DEBUG    fch1:			1120.000000
Jan 22 10:57:23 2021 - DEBUG    foff:			-0.156250
Jan 22 10:57:23 2021 - DEBUG    fchannel:		0.000000
Jan 22 10:57:23 2021 - DEBUG    telescope_id:		0
Jan 22 10:57:23 2021 - DEBUG    machine_id:		0
Jan 22 10:57:23 2021 - DEBUG    data_type:		0
Jan 22 10:57:23 2021 - DEBUG    barycentric:		0
Jan 22 10:57:23 2021 - DEBUG    pulsarcentric:		0
Jan 22 10:57:23 2021 - DEBUG    nbits:			8
Jan 22 10:57:23 2021 - DEBUG    nsamples:		195312
Jan 22 10:57:23 2021 - DEBUG    nchans:			1024
Jan 22 10:57:23 2021 - DEBUG    nifs:			0
Jan 22 10:57:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 10:57:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 10:57:23 2021 - DEBUG    rawdatafile:		
Jan 22 10:57:23 2021 - DEBUG    source_name:		
Jan 22 10:57:23 2021 - DEBUG    N:			0
Jan 22 10:57:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 10:57:23 2021 - DEBUG    Optimization settings:
Jan 22 10:57:23 2021 - DEBUG    		UNROLL:			4
Jan 22 10:57:23 2021 - DEBUG    		SNUMREG:		6
Jan 22 10:57:23 2021 - DEBUG    		SDIVINT:		16
Jan 22 10:57:23 2021 - DEBUG    		SDIVINDM:		64
Jan 22 10:57:23 2021 - DEBUG    ddtr+analysis:		false
Jan 22 10:57:23 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 10:57:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.959961,0.530000,1,1
Jan 22 10:57:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.959961,888.959961,1.400000,2,2
Jan 22 10:57:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.959961,1671.040039,0.940000,4,4
Jan 22 10:57:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.040039,2477.439941,6.300000,8,8
Jan 22 10:57:23 2021 - DEBUG    ddtr max_ndms:		832
Jan 22 10:57:23 2021 - DEBUG    ddtr ndms elements:
Jan 22 10:57:23 2021 - DEBUG         ndms[0]:		832
Jan 22 10:57:23 2021 - DEBUG         ndms[1]:		320
Jan 22 10:57:23 2021 - DEBUG         ndms[2]:		832
Jan 22 10:57:23 2021 - DEBUG         ndms[3]:		128
Jan 22 10:57:23 2021 - DEBUG    ddtr maxshift:		24768
Jan 22 10:57:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 10:57:23 2021 - DEBUG    ddtr max_ndms:		832
Jan 22 10:57:23 2021 - DEBUG    t_processed size:	4
Jan 22 10:57:23 2021 - DEBUG    t_processed elements:
Jan 22 10:57:23 2021 - DEBUG         t_processed[0][0]:	170496
Jan 22 10:57:23 2021 - DEBUG         t_processed[1][0]:	85248
Jan 22 10:57:23 2021 - DEBUG         t_processed[2][0]:	42624
Jan 22 10:57:23 2021 - DEBUG         t_processed[3][0]:	21312
Jan 22 10:57:23 2021 - DEBUG    power:			2.000000
Jan 22 10:57:23 2021 - NOTICE   Pipeline is ready.
Jan 22 10:57:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:57:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:57:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:57:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:57:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:57:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 10:57:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:57:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 10:57:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 10:57:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 10:57:24 2021 - DEBUG    Signal start at [samples]:	1562
Jan 22 10:57:24 2021 - DEBUG    Signal width [samples]:		312
Jan 22 10:57:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 10:57:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 10:57:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 10:57:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 10:57:24 2021 - DEBUG    Optimization settings:
Jan 22 10:57:24 2021 - DEBUG    		UNROLL:			4
Jan 22 10:57:24 2021 - DEBUG    		SNUMREG:		6
Jan 22 10:57:24 2021 - DEBUG    		SDIVINT:		16
Jan 22 10:57:24 2021 - DEBUG    		SDIVINDM:		64
Jan 22 10:57:24 2021 - DEBUG    ddtr+analysis:		false
Jan 22 10:57:24 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 10:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.959961,0.530000,1,1
Jan 22 10:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.959961,888.959961,1.400000,2,2
Jan 22 10:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.959961,1671.040039,0.940000,4,4
Jan 22 10:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.040039,2477.439941,6.300000,8,8
Jan 22 10:57:24 2021 - DEBUG    ddtr max_ndms:		832
Jan 22 10:57:24 2021 - DEBUG    ddtr ndms elements:
Jan 22 10:57:24 2021 - DEBUG         ndms[0]:		832
Jan 22 10:57:24 2021 - DEBUG         ndms[1]:		320
Jan 22 10:57:24 2021 - DEBUG         ndms[2]:		832
Jan 22 10:57:24 2021 - DEBUG         ndms[3]:		128
Jan 22 10:57:24 2021 - DEBUG    ddtr maxshift:		24768
Jan 22 10:57:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 10:57:24 2021 - DEBUG    ddtr max_ndms:		832
Jan 22 10:57:24 2021 - DEBUG    t_processed size:	4
Jan 22 10:57:24 2021 - DEBUG    t_processed elements:
Jan 22 10:57:24 2021 - DEBUG         t_processed[0][0]:	170496
Jan 22 10:57:24 2021 - DEBUG         t_processed[1][0]:	85248
Jan 22 10:57:24 2021 - DEBUG         t_processed[2][0]:	42624
Jan 22 10:57:24 2021 - DEBUG         t_processed[3][0]:	21312
Jan 22 10:57:24 2021 - DEBUG    power:			2.000000
Jan 22 10:57:24 2021 - NOTICE   Finished. 1
Jan 22 10:57:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 10:57:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 10:57:24 2021 - NOTICE   --------------------------------------------------------------
Jan 22 10:57:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 10:57:24 2021 - NOTICE   	DDTR Binning 	13.828736
Jan 22 10:57:24 2021 - NOTICE   	DDTR Corner_Turn 	8.469536
Jan 22 10:57:24 2021 - NOTICE   	DDTR Dedispersion 	117.402405
Jan 22 10:57:24 2021 - NOTICE   	DDTR Host_To_Device 	264.513937
Jan 22 10:57:24 2021 - NOTICE   	DDTR total 	404.349809
Jan 22 10:57:24 2021 - NOTICE   	Total total 	404.464478
Jan 22 10:57:24 2021 - NOTICE   	Processed telescope time:	21823.488235
Jan 22 10:57:24 2021 - NOTICE    
Jan 22 10:57:24 2021 - NOTICE   	Real-time speed-up factor:	53.956502
Jan 22 10:57:24 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 170496;
maxshift: 24768
Number of time samples + maxshift: 195264;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399900672 bytes = 381.375 MB;
DDTR output size:  799801344 bytes = 762.750 MB;
Total memory required: 1199702016 bytes = 1144.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	170496, 0
CORNER TURN!
195264 1024
32 8
6102 128
Performed CT: 0.008442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.844219
CT Device memory bandwidth in GB/s: 142.106531

NOTICE: 0.000000	440.959961	0.530000	832

Amount of telescope time processed: 0.000000

4140.625000
0.001193
341
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.959961	888.959961	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 195264

5468.750000
0.001193
440
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.959961	1671.040039	0.940000	832

Amount of telescope time processed: 0.000000
timesamples: 110016

1835.937500
0.001193
167
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1671.040039	2477.439941	6.300000	128

Amount of telescope time processed: 0.000000
timesamples: 67392

6152.343750
0.001193
492
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	170496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.404464 (GPU estimate)
Amount of telescope time processed: 21.823488
Number of samples processed: 170496
Real-time speedup factor: 53.956501
NOTICE: Pipeline start/resume run_pipeline_generic.
