Jan 22 10:01:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 10:01:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 10:01:18 2021 - NOTICE   Checked for devices.
Jan 22 10:01:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 10:01:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 10:01:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 10:01:18 2021 - DEBUG    CARD INFORMATION:
Jan 22 10:01:18 2021 - DEBUG    rawdatafile:		
Jan 22 10:01:18 2021 - DEBUG    source_name:		
Jan 22 10:01:18 2021 - DEBUG    N:			0
Jan 22 10:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 10:01:18 2021 - DEBUG    Optimization settings:
Jan 22 10:01:18 2021 - DEBUG    		UNROLL:			4
Jan 22 10:01:18 2021 - DEBUG    		SNUMREG:		2
Jan 22 10:01:18 2021 - DEBUG    		SDIVINT:		14
Jan 22 10:01:18 2021 - DEBUG    		SDIVINDM:		40
Jan 22 10:01:18 2021 - DEBUG    ddtr+analysis:		false
Jan 22 10:01:18 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 10:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,423.999969,0.530000,1,1
Jan 22 10:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.999969,872.000000,1.400000,2,2
Jan 22 10:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.000000,1624.000000,0.940000,4,4
Jan 22 10:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.000000,2380.000000,6.300000,8,8
Jan 22 10:01:18 2021 - DEBUG    ddtr max_ndms:		800
Jan 22 10:01:18 2021 - DEBUG    ddtr ndms elements:
Jan 22 10:01:18 2021 - DEBUG         ndms[0]:		800
Jan 22 10:01:18 2021 - DEBUG         ndms[1]:		320
Jan 22 10:01:18 2021 - DEBUG         ndms[2]:		800
Jan 22 10:01:18 2021 - DEBUG         ndms[3]:		120
Jan 22 10:01:18 2021 - DEBUG    ddtr maxshift:		22456
Jan 22 10:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 10:01:18 2021 - DEBUG    ddtr max_ndms:		800
Jan 22 10:01:18 2021 - DEBUG    t_processed size:	4
Jan 22 10:01:18 2021 - DEBUG    t_processed elements:
Jan 22 10:01:18 2021 - DEBUG         t_processed[0][0]:	172480
Jan 22 10:01:18 2021 - DEBUG         t_processed[1][0]:	86240
Jan 22 10:01:18 2021 - DEBUG         t_processed[2][0]:	43120
Jan 22 10:01:18 2021 - DEBUG         t_processed[3][0]:	21560
Jan 22 10:01:18 2021 - DEBUG    power:			2.000000
Jan 22 10:01:18 2021 - NOTICE   Pipeline is ready.
Jan 22 10:01:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:01:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 10:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:01:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 10:01:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 10:01:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 10:01:19 2021 - DEBUG    Signal start at [samples]:	1562
Jan 22 10:01:19 2021 - DEBUG    Signal width [samples]:		312
Jan 22 10:01:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 10:01:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 10:01:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 10:01:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 10:01:19 2021 - DEBUG    Optimization settings:
Jan 22 10:01:19 2021 - DEBUG    		UNROLL:			4
Jan 22 10:01:19 2021 - DEBUG    		SNUMREG:		2
Jan 22 10:01:19 2021 - DEBUG    		SDIVINT:		14
Jan 22 10:01:19 2021 - DEBUG    		SDIVINDM:		40
Jan 22 10:01:19 2021 - DEBUG    ddtr+analysis:		false
Jan 22 10:01:19 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 10:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,423.999969,0.530000,1,1
Jan 22 10:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.999969,872.000000,1.400000,2,2
Jan 22 10:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.000000,1624.000000,0.940000,4,4
Jan 22 10:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.000000,2380.000000,6.300000,8,8
Jan 22 10:01:19 2021 - DEBUG    ddtr max_ndms:		800
Jan 22 10:01:19 2021 - DEBUG    ddtr ndms elements:
Jan 22 10:01:19 2021 - DEBUG         ndms[0]:		800
Jan 22 10:01:19 2021 - DEBUG         ndms[1]:		320
Jan 22 10:01:19 2021 - DEBUG         ndms[2]:		800
Jan 22 10:01:19 2021 - DEBUG         ndms[3]:		120
Jan 22 10:01:19 2021 - DEBUG    ddtr maxshift:		22456
Jan 22 10:01:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 10:01:19 2021 - DEBUG    ddtr max_ndms:		800
Jan 22 10:01:19 2021 - DEBUG    t_processed size:	4
Jan 22 10:01:19 2021 - DEBUG    t_processed elements:
Jan 22 10:01:19 2021 - DEBUG         t_processed[0][0]:	172480
Jan 22 10:01:19 2021 - DEBUG         t_processed[1][0]:	86240
Jan 22 10:01:19 2021 - DEBUG         t_processed[2][0]:	43120
Jan 22 10:01:19 2021 - DEBUG         t_processed[3][0]:	21560
Jan 22 10:01:19 2021 - DEBUG    power:			2.000000
Jan 22 10:01:19 2021 - NOTICE   Finished. 1
Jan 22 10:01:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 10:01:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 10:01:19 2021 - NOTICE   --------------------------------------------------------------
Jan 22 10:01:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 10:01:19 2021 - NOTICE   	DDTR Binning 	13.698496
Jan 22 10:01:19 2021 - NOTICE   	DDTR Corner_Turn 	8.480768
Jan 22 10:01:19 2021 - NOTICE   	DDTR Dedispersion 	260.448544
Jan 22 10:01:19 2021 - NOTICE   	DDTR Host_To_Device 	261.515490
Jan 22 10:01:19 2021 - NOTICE   	DDTR total 	544.282970
Jan 22 10:01:19 2021 - NOTICE   	Total total 	544.397339
Jan 22 10:01:19 2021 - NOTICE   	Processed telescope time:	22077.440262
Jan 22 10:01:19 2021 - NOTICE    
Jan 22 10:01:19 2021 - NOTICE   	Real-time speed-up factor:	40.553909
Jan 22 10:01:19 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 172480;
maxshift: 22456
Number of time samples + maxshift: 194936;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399228928 bytes = 380.734 MB;
DDTR output size:  798457856 bytes = 761.469 MB;
Total memory required: 1197686784 bytes = 1142.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172480, 0
CORNER TURN!
194936 1024
32 8
6091 128
Performed CT: 0.008454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.076337
CT Device memory bandwidth in GB/s: 141.645802

NOTICE: 0.000000	423.999969	0.530000	800

Amount of telescope time processed: 0.000000

4140.625000
0.001193
218
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.999969	872.000000	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 194936

5468.750000
0.001193
280
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.000000	1624.000000	0.940000	800

Amount of telescope time processed: 0.000000
timesamples: 108696

1835.937500
0.001193
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.000000	2380.000000	6.300000	120

Amount of telescope time processed: 0.000000
timesamples: 65576

6152.343750
0.001193
312
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	172480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.544397 (GPU estimate)
Amount of telescope time processed: 22.077440
Number of samples processed: 172480
Real-time speedup factor: 40.553909
NOTICE: Pipeline start/resume run_pipeline_generic.
