Dec 17 14:26:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 14:26:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 14:26:55 2020 - NOTICE   Checked for devices.
Dec 17 14:26:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 14:26:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 14:26:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 14:26:55 2020 - DEBUG    CARD INFORMATION:
Dec 17 14:26:55 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 14:26:55 2020 - DEBUG    ID # on this machine:	0
Dec 17 14:26:55 2020 - DEBUG    Driver version:		11010
Dec 17 14:26:55 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 14:26:55 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 14:26:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 14:26:55 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 14:26:55 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 14:26:55 2020 - DEBUG    az_start:		0.000000
Dec 17 14:26:55 2020 - DEBUG    za_start:		0.000000
Dec 17 14:26:55 2020 - DEBUG    src_raj:			0.000000
Dec 17 14:26:55 2020 - DEBUG    src_dej:			0.000000
Dec 17 14:26:55 2020 - DEBUG    tstart:			50000.000000
Dec 17 14:26:55 2020 - DEBUG    tsamp:			0.000256
Dec 17 14:26:55 2020 - DEBUG    refdm:			0.000000
Dec 17 14:26:55 2020 - DEBUG    period:			0.000000
Dec 17 14:26:55 2020 - DEBUG    fch1:			1135.000000
Dec 17 14:26:55 2020 - DEBUG    foff:			-0.034180
Dec 17 14:26:55 2020 - DEBUG    fchannel:		0.000000
Dec 17 14:26:55 2020 - DEBUG    telescope_id:		0
Dec 17 14:26:55 2020 - DEBUG    machine_id:		0
Dec 17 14:26:55 2020 - DEBUG    data_type:		0
Dec 17 14:26:55 2020 - DEBUG    barycentric:		0
Dec 17 14:26:55 2020 - DEBUG    pulsarcentric:		0
Dec 17 14:26:55 2020 - DEBUG    nbits:			8
Dec 17 14:26:55 2020 - DEBUG    nsamples:		97656
Dec 17 14:26:55 2020 - DEBUG    nchans:			2048
Dec 17 14:26:55 2020 - DEBUG    nifs:			0
Dec 17 14:26:55 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 14:26:55 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 14:26:55 2020 - DEBUG    rawdatafile:		
Dec 17 14:26:55 2020 - DEBUG    source_name:		
Dec 17 14:26:55 2020 - DEBUG    N:			0
Dec 17 14:26:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 14:26:55 2020 - DEBUG    Optimization settings:
Dec 17 14:26:55 2020 - DEBUG    		UNROLL:			4
Dec 17 14:26:55 2020 - DEBUG    		SNUMREG:		8
Dec 17 14:26:55 2020 - DEBUG    		SDIVINT:		12
Dec 17 14:26:55 2020 - DEBUG    		SDIVINDM:		50
Dec 17 14:26:55 2020 - DEBUG    ddtr+analysis:		false
Dec 17 14:26:55 2020 - DEBUG    ddtr dm ranges:		1
Dec 17 14:26:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.000000,0.680000,1,1
Dec 17 14:26:55 2020 - DEBUG    ddtr max_ndms:		3350
Dec 17 14:26:55 2020 - DEBUG    ddtr ndms elements:
Dec 17 14:26:55 2020 - DEBUG         ndms[0]:		3350
Dec 17 14:26:55 2020 - DEBUG    ddtr maxshift:		4081
Dec 17 14:26:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 14:26:55 2020 - DEBUG    ddtr max_ndms:		3350
Dec 17 14:26:55 2020 - DEBUG    t_processed size:	1
Dec 17 14:26:55 2020 - DEBUG    t_processed elements:
Dec 17 14:26:55 2020 - DEBUG         t_processed[0][0]:	93504
Dec 17 14:26:55 2020 - DEBUG    power:			2.000000
Dec 17 14:26:55 2020 - NOTICE   Pipeline is ready.
Dec 17 14:26:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 14:26:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 14:26:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 14:26:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 14:26:56 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 14:26:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 14:26:56 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 14:26:56 2020 - DEBUG    Signal start at [samples]:	781
Dec 17 14:26:56 2020 - DEBUG    Signal width [samples]:		156
Dec 17 14:26:56 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 14:26:56 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 14:26:56 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 14:26:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 14:26:56 2020 - DEBUG    Optimization settings:
Dec 17 14:26:56 2020 - DEBUG    		UNROLL:			4
Dec 17 14:26:56 2020 - DEBUG    		SNUMREG:		8
Dec 17 14:26:56 2020 - DEBUG    		SDIVINT:		12
Dec 17 14:26:56 2020 - DEBUG    		SDIVINDM:		50
Dec 17 14:26:56 2020 - DEBUG    ddtr+analysis:		false
Dec 17 14:26:56 2020 - DEBUG    ddtr dm ranges:		1
Dec 17 14:26:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.000000,0.680000,1,1
Dec 17 14:26:56 2020 - DEBUG    ddtr max_ndms:		3350
Dec 17 14:26:56 2020 - DEBUG    ddtr ndms elements:
Dec 17 14:26:56 2020 - DEBUG         ndms[0]:		3350
Dec 17 14:26:56 2020 - DEBUG    ddtr maxshift:		4081
Dec 17 14:26:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 14:26:56 2020 - DEBUG    ddtr max_ndms:		3350
Dec 17 14:26:56 2020 - DEBUG    t_processed size:	1
Dec 17 14:26:56 2020 - DEBUG    t_processed elements:
Dec 17 14:26:56 2020 - DEBUG         t_processed[0][0]:	93504
Dec 17 14:26:56 2020 - DEBUG    power:			2.000000
Dec 17 14:26:56 2020 - NOTICE   Finished. 1
Dec 17 14:26:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 14:26:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 14:26:56 2020 - NOTICE   --------------------------------------------------------------
Dec 17 14:26:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 14:26:56 2020 - NOTICE   	DDTR Corner_Turn 	8.902848
Dec 17 14:26:56 2020 - NOTICE   	DDTR Dedispersion 	329.559509
Dec 17 14:26:56 2020 - NOTICE   	DDTR Host_To_Device 	261.853261
Dec 17 14:26:56 2020 - NOTICE   	DDTR total 	600.367310
Dec 17 14:26:56 2020 - NOTICE   	Total total 	600.422424
Dec 17 14:26:56 2020 - NOTICE   	Processed telescope time:	23937.023163
Dec 17 14:26:56 2020 - NOTICE    
Dec 17 14:26:56 2020 - NOTICE   	Real-time speed-up factor:	39.866971
Dec 17 14:26:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 93504;
maxshift: 4081
Number of time samples + maxshift: 97585;
Number of channels: 2048
Maximum number of DM-trials: 3350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399708160 bytes = 381.191 MB;
DDTR output size:  1307639000 bytes = 1247.062 MB;
Total memory required: 1707347160 bytes = 1628.253 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93504, 0
CORNER TURN!
97585 2048
32 8
3049 256
Performed CT: 0.008877 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.099558
CT Device memory bandwidth in GB/s: 135.059735

NOTICE: 0.000000	2278.000000	0.680000	3350

Amount of telescope time processed: 0.000000

2656.250000
0.000437
78
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	93504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.600422 (GPU estimate)
Amount of telescope time processed: 23.937023
Number of samples processed: 93504
Real-time speedup factor: 39.866970
NOTICE: Pipeline start/resume run_pipeline_generic.
