Feb  5 11:37:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:37:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:37:54 2021 - NOTICE   Checked for devices.
Feb  5 11:37:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:37:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:37:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:37:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:37:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:37:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:37:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 11:37:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:37:56 2021 - DEBUG    az_start:		0.000000
Feb  5 11:37:56 2021 - DEBUG    za_start:		0.000000
Feb  5 11:37:56 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:37:56 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:37:56 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:37:56 2021 - DEBUG    tsamp:			0.000032
Feb  5 11:37:56 2021 - DEBUG    refdm:			0.000000
Feb  5 11:37:56 2021 - DEBUG    period:			0.000000
Feb  5 11:37:56 2021 - DEBUG    fch1:			547.500000
Feb  5 11:37:56 2021 - DEBUG    foff:			-0.032959
Feb  5 11:37:56 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:37:56 2021 - DEBUG    telescope_id:		0
Feb  5 11:37:56 2021 - DEBUG    machine_id:		0
Feb  5 11:37:56 2021 - DEBUG    data_type:		0
Feb  5 11:37:56 2021 - DEBUG    barycentric:		0
Feb  5 11:37:56 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:37:56 2021 - DEBUG    nbits:			8
Feb  5 11:37:56 2021 - DEBUG    nsamples:		625000
Feb  5 11:37:56 2021 - DEBUG    nchans:			4096
Feb  5 11:37:56 2021 - DEBUG    nifs:			0
Feb  5 11:37:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:37:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:37:56 2021 - DEBUG    rawdatafile:		
Feb  5 11:37:56 2021 - DEBUG    source_name:		
Feb  5 11:37:56 2021 - DEBUG    N:			0
Feb  5 11:37:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:37:56 2021 - DEBUG    Optimization settings:
Feb  5 11:37:56 2021 - DEBUG    		UNROLL:			4
Feb  5 11:37:56 2021 - DEBUG    		SNUMREG:		16
Feb  5 11:37:56 2021 - DEBUG    		SDIVINT:		8
Feb  5 11:37:56 2021 - DEBUG    		SDIVINDM:		128
Feb  5 11:37:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:37:56 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 11:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.136002,0.014000,1,1
Feb  5 11:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,81.152000,0.043000,2,2
Feb  5 11:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.152000,196.608002,0.082000,4,4
Feb  5 11:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.608002,352.256012,0.064000,8,8
Feb  5 11:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.256012,717.056030,0.150000,16,16
Feb  5 11:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.056030,1017.856018,0.470000,32,32
Feb  5 11:37:56 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:37:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:37:56 2021 - DEBUG         ndms[0]:		4224
Feb  5 11:37:56 2021 - DEBUG         ndms[1]:		512
Feb  5 11:37:56 2021 - DEBUG         ndms[2]:		1408
Feb  5 11:37:56 2021 - DEBUG         ndms[3]:		2432
Feb  5 11:37:56 2021 - DEBUG         ndms[4]:		2432
Feb  5 11:37:56 2021 - DEBUG         ndms[5]:		640
Feb  5 11:37:56 2021 - DEBUG    ddtr maxshift:		336128
Feb  5 11:37:56 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 11:37:56 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:37:56 2021 - DEBUG    t_processed size:	6
Feb  5 11:37:56 2021 - DEBUG    t_processed elements:
Feb  5 11:37:56 2021 - DEBUG         t_processed[0][0]:	106496
Feb  5 11:37:56 2021 - DEBUG         t_processed[0][1]:	106496
Feb  5 11:37:56 2021 - DEBUG         t_processed[0][2]:	73728
Feb  5 11:37:56 2021 - DEBUG         t_processed[1][0]:	53248
Feb  5 11:37:56 2021 - DEBUG         t_processed[1][1]:	53248
Feb  5 11:37:56 2021 - DEBUG         t_processed[1][2]:	36864
Feb  5 11:37:56 2021 - DEBUG         t_processed[2][0]:	26624
Feb  5 11:37:56 2021 - DEBUG         t_processed[2][1]:	26624
Feb  5 11:37:56 2021 - DEBUG         t_processed[2][2]:	18432
Feb  5 11:37:56 2021 - DEBUG         t_processed[3][0]:	13312
Feb  5 11:37:56 2021 - DEBUG         t_processed[3][1]:	13312
Feb  5 11:37:56 2021 - DEBUG         t_processed[3][2]:	9216
Feb  5 11:37:56 2021 - DEBUG         t_processed[4][0]:	6656
Feb  5 11:37:56 2021 - DEBUG         t_processed[4][1]:	6656
Feb  5 11:37:56 2021 - DEBUG         t_processed[4][2]:	4608
Feb  5 11:37:56 2021 - DEBUG         t_processed[5][0]:	3328
Feb  5 11:37:56 2021 - DEBUG         t_processed[5][1]:	3328
Feb  5 11:37:56 2021 - DEBUG         t_processed[5][2]:	2304
Feb  5 11:37:56 2021 - DEBUG    power:			2.000000
Feb  5 11:37:56 2021 - NOTICE   Pipeline is ready.
Feb  5 11:37:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:37:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:37:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2626 MB.
NOTICE: Output memory needed:	5416 MB.
NOTICE: Maxshift memory needed:	2626 MB.
NOTICE: Output memory needed:	5416 MB.

Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 336128
Number of time samples + maxshift: 442624;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3625975808 bytes = 3458.000 MB;
DDTR output size:  7478575104 bytes = 7132.125 MB;
Total memory required: 11104550912 bytes = 10590.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
442624 4096
32 8
13832 512
Performed CT: 0.080534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.122202
CT Device memory bandwidth in GB/s: 135.073321

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 0.000000

437.500000
0.010538
599
lineshift:	839
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	81.152000	0.043000	512

Amount of telescope time processed: 0.000000
timesamples: 442624

671.875000
0.010538
913
lineshift:	1153
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.152000	196.608002	0.082000	1408

Amount of telescope time processed: 0.000000
timesamples: 389376

640.625000
0.010538
871
lineshift:	1111
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.608002	352.256012	0.064000	2432

Amount of telescope time processed: 0.000000
timesamples: 362752

250.000015
0.010538
348
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.256012	717.056030	0.150000	2432

Amount of telescope time processed: 0.000000
timesamples: 349440

292.968750
0.010538
406
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.056030	1017.856018	0.470000	640

Amount of telescope time processed: 0.000000
timesamples: 342784

458.984375
0.010538
628
lineshift:	868
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 1
CORNER TURN!
442624 4096
32 8
13832 512
Performed CT: 0.080520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.158784
CT Device memory bandwidth in GB/s: 135.095271

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 3.407872

437.500000
0.010538
599
lineshift:	839
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	81.152000	0.043000	512

Amount of telescope time processed: 3.407872
timesamples: 442624

671.875000
0.010538
913
lineshift:	1153
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.152000	196.608002	0.082000	1408

Amount of telescope time processed: 3.407872
timesamples: 389376

640.625000
0.010538
871
lineshift:	1111
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/reFeb  5 11:38:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:38:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:38:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:38:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:38:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 11:38:07 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 11:38:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:38:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:38:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:38:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:38:07 2021 - DEBUG    Optimization settings:
Feb  5 11:38:07 2021 - DEBUG    		UNROLL:			4
Feb  5 11:38:07 2021 - DEBUG    		SNUMREG:		16
Feb  5 11:38:07 2021 - DEBUG    		SDIVINT:		8
Feb  5 11:38:07 2021 - DEBUG    		SDIVINDM:		128
Feb  5 11:38:07 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:38:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 11:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.136002,0.014000,1,1
Feb  5 11:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,81.152000,0.043000,2,2
Feb  5 11:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.152000,196.608002,0.082000,4,4
Feb  5 11:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.608002,352.256012,0.064000,8,8
Feb  5 11:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.256012,717.056030,0.150000,16,16
Feb  5 11:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.056030,1017.856018,0.470000,32,32
Feb  5 11:38:07 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:38:07 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:38:07 2021 - DEBUG         ndms[0]:		4224
Feb  5 11:38:07 2021 - DEBUG         ndms[1]:		512
Feb  5 11:38:07 2021 - DEBUG         ndms[2]:		1408
Feb  5 11:38:07 2021 - DEBUG         ndms[3]:		2432
Feb  5 11:38:07 2021 - DEBUG         ndms[4]:		2432
Feb  5 11:38:07 2021 - DEBUG         ndms[5]:		640
Feb  5 11:38:07 2021 - DEBUG    ddtr maxshift:		336128
Feb  5 11:38:07 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 11:38:07 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:38:07 2021 - DEBUG    t_processed size:	6
Feb  5 11:38:07 2021 - DEBUG    t_processed elements:
Feb  5 11:38:07 2021 - DEBUG         t_processed[0][0]:	106496
Feb  5 11:38:07 2021 - DEBUG         t_processed[0][1]:	106496
Feb  5 11:38:07 2021 - DEBUG         t_processed[0][2]:	73728
Feb  5 11:38:07 2021 - DEBUG         t_processed[1][0]:	53248
Feb  5 11:38:07 2021 - DEBUG         t_processed[1][1]:	53248
Feb  5 11:38:07 2021 - DEBUG         t_processed[1][2]:	36864
Feb  5 11:38:07 2021 - DEBUG         t_processed[2][0]:	26624
Feb  5 11:38:07 2021 - DEBUG         t_processed[2][1]:	26624
Feb  5 11:38:07 2021 - DEBUG         t_processed[2][2]:	18432
Feb  5 11:38:07 2021 - DEBUG         t_processed[3][0]:	13312
Feb  5 11:38:07 2021 - DEBUG         t_processed[3][1]:	13312
Feb  5 11:38:07 2021 - DEBUG         t_processed[3][2]:	9216
Feb  5 11:38:07 2021 - DEBUG         t_processed[4][0]:	6656
Feb  5 11:38:07 2021 - DEBUG         t_processed[4][1]:	6656
Feb  5 11:38:07 2021 - DEBUG         t_processed[4][2]:	4608
Feb  5 11:38:07 2021 - DEBUG         t_processed[5][0]:	3328
Feb  5 11:38:07 2021 - DEBUG         t_processed[5][1]:	3328
Feb  5 11:38:07 2021 - DEBUG         t_processed[5][2]:	2304
Feb  5 11:38:07 2021 - DEBUG    power:			2.000000
Feb  5 11:38:07 2021 - NOTICE   Finished. 1
Feb  5 11:38:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:38:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:38:07 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:38:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:38:07 2021 - NOTICE   	DDTR Binning 	832.965694
Feb  5 11:38:07 2021 - NOTICE   	DDTR Corner_Turn 	233.995453
Feb  5 11:38:07 2021 - NOTICE   	DDTR Dedispersion 	2988.244028
Feb  5 11:38:07 2021 - NOTICE   	DDTR Host_To_Device 	6952.481732
Feb  5 11:38:07 2021 - NOTICE   	DDTR total 	11008.279629
Feb  5 11:38:07 2021 - NOTICE   	Total total 	11008.750977
Feb  5 11:38:07 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  5 11:38:07 2021 - NOTICE    
Feb  5 11:38:07 2021 - NOTICE   	Real-time speed-up factor:	0.833432
Feb  5 11:38:07 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:38:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:38:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:38:07 2021 - NOTICE   Checked for devices.
Feb  5 11:38:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:38:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:38:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:38:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:38:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:38:07 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:38:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:38:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:38:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:38:07 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:38:07 2021 - DEBUG    Driver version:		11010
Feb  5 11:38:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:38:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:38:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:38:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:38:07 2021 - NOTICE   Calculating strategy.
Feb  5 11:38:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 11:38:07 2021 - DEBUG    Range:	0 MAXSHIFT:	1913 Scrunch value:	1
Feb  5 11:38:07 2021 - DEBUG    Maximum dispersive delay:	 0.489728(s).
Feb  5 11:38:07 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 11:38:07 2021 - DEBUG    In 2
Feb  5 11:38:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:38:07 2021 - NOTICE   Calculating strategy.
Feb  5 11:38:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 11:38:07 2021 - DEBUG    Range:	0 MAXSHIFT:	1913 Scrunch value:	1
Feb  5 11:38:07 2021 - DEBUG    Maximum dispersive delay:	 0.489728(s).
Feb  5 11:38:07 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 11:38:07 2021 - DEBUG    In 2
Feb  5 11:38:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:38:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:38:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:38:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:38:07 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:38:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:38:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:38:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:38:07 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:38:07 2021 - DEBUG    Driver version:		11010
Feb  5 11:38:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:38:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:38:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:38:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:38:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:38:07 2021 - DEBUG    az_start:		0.000000
Feb  5 11:38:07 2021 - DEBUG    za_start:		0.000000
Feb  5 11:38:07 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:38:07 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:38:07 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:38:07 2021 - DEBUG    tsamp:			0.000256
Feb  5 11:38:07 2021 - DEBUG    refdm:			0.000000
Feb  5 11:38:07 2021 - DEBUG    period:			0.000000
Feb  5 11:38:07 2021 - DEBUG    fch1:			1435.000000
Feb  5 11:38:07 2021 - DEBUG    foff:			-0.048828
Feb  5 11:38:07 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:38:07 2021 - DEBUG    telescope_id:		0
Feb  5 11:38:07 2021 - DEBUG    machine_id:		0
Feb  5 11:38:07 2021 - DEBUG    data_type:		0
Feb  5 11:38:07 2021 - DEBUG    barycentric:		0
Feb  5 11:38:07 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:38:07 2021 - DEBUG    nbits:			8
Feb  5 11:38:07 2021 - DEBUG    nsamples:		78125
Feb  5 11:38:07 2021 - DEBUG    nchans:			1024
Feb  5 11:38:07 2021 - DEBUG    nifs:			0
Feb  5 11:38:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:38:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:38:07 2021 - DEBUG    rawdatafile:		
Feb  5 11:38:07 2021 - DEBUG    source_name:		
Feb  5 11:38:07 2021 - DEBUG    N:			0
Feb  5 11:38:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:38:07 2021 - DEBUG    Optimization settings:
Feb  5 11:38:07 2021 - DEBUG    		UNROLL:			4
Feb  5 11:38:07 2021 - DEBUG    		SNUMREG:		16
Feb  5 11:38:07 2021 - DEBUG    		SDIVINT:		8
Feb  5 11:38:07 2021 - DEBUG    		SDIVINDM:		128
Feb  5 11:38:07 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:38:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2867.199951,2.800000,1,1
Feb  5 11:38:07 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 11:38:07 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:38:07 2021 - DEBUG         ndms[0]:		1024
Feb  5 11:38:07 2021 - DEBUG    ddtr maxshift:		1913
Feb  5 11:38:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:38:07 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 11:38:07 2021 - DEBUG    t_processed size:	1
Feb  5 11:38:07 2021 - DEBUG    t_processed elements:
Feb  5 11:38:07 2021 - DEBUG         t_processed[0][0]:	76032
Feb  5 11:38:07 2021 - DEBUG    power:			2.000000
Feb  5 11:38:07 2021 - NOTICE   Pipeline is ready.
sume run_pipeline_generic.


NOTICE: 196.608002	352.256012	0.064000	2432

Amount of telescope time processed: 3.407872
timesamples: 362752

250.000015
0.010538
348
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.256012	717.056030	0.150000	2432

Amount of telescope time processed: 3.407872
timesamples: 349440

292.968750
0.010538
406
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.056030	1017.856018	0.470000	640

Amount of telescope time processed: 3.407872
timesamples: 342784

458.984375
0.010538
628
lineshift:	868
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 2
CORNER TURN!
409856 4096
32 8
12808 512
Performed CT: 0.072879 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.349301
CT Device memory bandwidth in GB/s: 138.209581

