Feb  5 08:43:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:43:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 08:43:34 2021 - NOTICE   Checked for devices.
Feb  5 08:43:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:43:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:43:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:43:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:43:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:43:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:43:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:43:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:43:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:43:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 08:43:51 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 08:43:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:43:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:43:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:43:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:43:51 2021 - DEBUG    Optimization settings:
Feb  5 08:43:51 2021 - DEBUG    		UNROLL:			4
Feb  5 08:43:51 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:43:51 2021 - DEBUG    		SDIVINT:		16
Feb  5 08:43:51 2021 - DEBUG    		SDIVINDM:		24
Feb  5 08:43:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:43:51 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 08:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.136002,0.014000,1,1
Feb  5 08:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,79.776001,0.043000,2,2
Feb  5 08:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.776001,189.984009,0.082000,4,4
Feb  5 08:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.984009,343.584015,0.064000,8,8
Feb  5 08:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.584015,692.784058,0.150000,16,16
Feb  5 08:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.784058,986.064087,0.470000,32,32
Feb  5 08:43:51 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 08:43:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:43:51 2021 - DEBUG         ndms[0]:		4224
Feb  5 08:43:51 2021 - DEBUG         ndms[1]:		480
Feb  5 08:43:51 2021 - DEBUG         ndms[2]:		1344
Feb  5 08:43:51 2021 - DEBUG         ndms[3]:		2400
Feb  5 08:43:51 2021 - DEBUG         ndms[4]:		2328
Feb  5 08:43:51 2021 - DEBUG         ndms[5]:		624
Feb  5 08:43:51 2021 - DEBUG    ddtr maxshift:		325696
Feb  5 08:43:51 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 08:43:51 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 08:43:51 2021 - DEBUG    t_processed size:	6
Feb  5 08:43:51 2021 - DEBUG    t_processed elements:
Feb  5 08:43:51 2021 - DEBUG         t_processed[0][0]:	122880
Feb  5 08:43:51 2021 - DEBUG         t_processed[0][1]:	122880
Feb  5 08:43:51 2021 - DEBUG         t_processed[0][2]:	53248
Feb  5 08:43:51 2021 - DEBUG         t_processed[1][0]:	61440
Feb  5 08:43:51 2021 - DEBUG         t_processed[1][1]:	61440
Feb  5 08:43:51 2021 - DEBUG         t_processed[1][2]:	26624
Feb  5 08:43:51 2021 - DEBUG         t_processed[2][0]:	30720
Feb  5 08:43:51 2021 - DEBUG         t_processed[2][1]:	30720
Feb  5 08:43:51 2021 - DEBUG         t_processed[2][2]:	13312
Feb  5 08:43:51 2021 - DEBUG         t_processed[3][0]:	15360
Feb  5 08:43:51 2021 - DEBUG         t_processed[3][1]:	15360
Feb  5 08:43:51 2021 - DEBUG         t_processed[3][2]:	6656
Feb  5 08:43:51 2021 - DEBUG         t_processed[4][0]:	7680
Feb  5 08:43:51 2021 - DEBUG         t_processed[4][1]:	7680
Feb  5 08:43:51 2021 - DEBUG         t_processed[4][2]:	3328
Feb  5 08:43:51 2021 - DEBUG         t_processed[5][0]:	3840
Feb  5 08:43:51 2021 - DEBUG         t_processed[5][1]:	3840
Feb  5 08:43:51 2021 - DEBUG         t_processed[5][2]:	1664
Feb  5 08:43:51 2021 - DEBUG    power:			2.000000
Feb  5 08:43:51 2021 - NOTICE   Finished. 1
Feb  5 08:43:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:43:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:43:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:43:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:43:51 2021 - NOTICE   	DDTR Binning 	812.817276
Feb  5 08:43:51 2021 - NOTICE   	DDTR Corner_Turn 	230.878403
Feb  5 08:43:51 2021 - NOTICE   	DDTR Dedispersion 	6229.185637
Feb  5 08:43:51 2021 - NOTICE   	DDTR Host_To_Device 	6844.886434
Feb  5 08:43:51 2021 - NOTICE   	DDTR total 	14118.356800
Feb  5 08:43:51 2021 - NOTICE   	Total total 	14118.824219
Feb  5 08:43:51 2021 - NOTICE   	Processed telescope time:	9568.256378
Feb  5 08:43:51 2021 - NOTICE    
Feb  5 08:43:51 2021 - NOTICE   	Real-time speed-up factor:	0.677695
Feb  5 08:43:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:43:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:43:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:43:51 2021 - NOTICE   Checked for devices.
Feb  5 08:43:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:43:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:43:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:43:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:43:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:43:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:43:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:43:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:43:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:43:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:43:51 2021 - DEBUG    Driver version:		11010
Feb  5 08:43:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:43:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:43:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:43:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:43:51 2021 - NOTICE   Calculating strategy.
Feb  5 08:43:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Feb  5 08:43:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1734 Scrunch value:	1
Feb  5 08:43:51 2021 - DEBUG    Maximum dispersive delay:	 0.443904(s).
Feb  5 08:43:51 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 08:43:51 2021 - DEBUG    In 1
Feb  5 08:43:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:43:51 2021 - NOTICE   Calculating strategy.
Feb  5 08:43:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Feb  5 08:43:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1734 Scrunch value:	1
Feb  5 08:43:51 2021 - DEBUG    Maximum dispersive delay:	 0.443904(s).
Feb  5 08:43:51 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 08:43:51 2021 - DEBUG    In 1
Feb  5 08:43:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:43:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:43:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:43:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:43:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:43:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:43:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:43:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:43:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:43:51 2021 - DEBUG    Driver version:		11010
Feb  5 08:43:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:43:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:43:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:43:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:43:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:43:51 2021 - DEBUG    az_start:		0.000000
Feb  5 08:43:51 2021 - DEBUG    za_start:		0.000000
Feb  5 08:43:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:43:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:43:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:43:51 2021 - DEBUG    tsamp:			0.000256
Feb  5 08:43:51 2021 - DEBUG    refdm:			0.000000
Feb  5 08:43:51 2021 - DEBUG    period:			0.000000
Feb  5 08:43:51 2021 - DEBUG    fch1:			1435.000000
Feb  5 08:43:51 2021 - DEBUG    foff:			-0.048828
Feb  5 08:43:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:43:51 2021 - DEBUG    telescope_id:		0
Feb  5 08:43:51 2021 - DEBUG    machine_id:		0
Feb  5 08:43:51 2021 - DEBUG    data_type:		0
Feb  5 08:43:51 2021 - DEBUG    barycentric:		0
Feb  5 08:43:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:43:51 2021 - DEBUG    nbits:			8
Feb  5 08:43:51 2021 - DEBUG    nsamples:		78125
Feb  5 08:43:51 2021 - DEBUG    nchans:			1024
Feb  5 08:43:51 2021 - DEBUG    nifs:			0
Feb  5 08:43:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:43:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:43:51 2021 - DEBUG    rawdatafile:		
Feb  5 08:43:51 2021 - DEBUG    source_name:		
Feb  5 08:43:51 2021 - DEBUG    N:			0
Feb  5 08:43:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:43:51 2021 - DEBUG    Optimization settings:
Feb  5 08:43:51 2021 - DEBUG    		UNROLL:			4
Feb  5 08:43:51 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:43:51 2021 - DEBUG    		SDIVINT:		16
Feb  5 08:43:51 2021 - DEBUG    		SDIVINDM:		24
Feb  5 08:43:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:43:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2889.599854,2.800000,1,1
Feb  5 08:43:51 2021 - DEBUG    ddtr max_ndms:		1032
Feb  5 08:43:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:43:51 2021 - DEBUG         ndms[0]:		1032
Feb  5 08:43:51 2021 - DEBUG    ddtr maxshift:		1734
Feb  5 08:43:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:43:51 2021 - DEBUG    ddtr max_ndms:		1032
Feb  5 08:43:51 2021 - DEBUG    t_processed size:	1
Feb  5 08:43:51 2021 - DEBUG    t_processed elements:
Feb  5 08:43:51 2021 - DEBUG         t_processed[0][0]:	76352
Feb  5 08:43:51 2021 - DEBUG    power:			2.000000
Feb  5 08:43:51 2021 - NOTICE   Pipeline is ready.
Feb  5 08:43:51 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	692.784058	0.150000	2328

Amount of telescope time processed: 3.932160
timesamples: 341056

292.968750
0.010538
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.784058	986.064087	0.470000	624

Amount of telescope time processed: 3.932160
timesamples: 333376

458.984375
0.010538
141
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 2
CORNER TURN!
378944 4096
32 8
11842 512
Performed CT: 0.067239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.841059
CT Device memory bandwidth in GB/s: 138.504635

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 7.864320

437.500000
0.010538
136
lineshift:	168
