Feb  5 11:21:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:21:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:21:54 2021 - NOTICE   Checked for devices.
Feb  5 11:21:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:21:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:21:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:21:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:21:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:21:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:21:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:21:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:21:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:21:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:21:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:21:57 2021 - DEBUG    Driver version:		11010
Feb  5 11:21:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:21:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:21:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:21:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 11:21:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:21:57 2021 - DEBUG    az_start:		0.000000
Feb  5 11:21:57 2021 - DEBUG    za_start:		0.000000
Feb  5 11:21:57 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:21:57 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:21:57 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:21:57 2021 - DEBUG    tsamp:			0.000032
Feb  5 11:21:57 2021 - DEBUG    refdm:			0.000000
Feb  5 11:21:57 2021 - DEBUG    period:			0.000000
Feb  5 11:21:57 2021 - DEBUG    fch1:			547.500000
Feb  5 11:21:57 2021 - DEBUG    foff:			-0.032959
Feb  5 11:21:57 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:21:57 2021 - DEBUG    telescope_id:		0
Feb  5 11:21:57 2021 - DEBUG    machine_id:		0
Feb  5 11:21:57 2021 - DEBUG    data_type:		0
Feb  5 11:21:57 2021 - DEBUG    barycentric:		0
Feb  5 11:21:57 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:21:57 2021 - DEBUG    nbits:			8
Feb  5 11:21:57 2021 - DEBUG    nsamples:		625000
Feb  5 11:21:57 2021 - DEBUG    nchans:			4096
Feb  5 11:21:57 2021 - DEBUG    nifs:			0
Feb  5 11:21:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:21:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:21:57 2021 - DEBUG    rawdatafile:		
Feb  5 11:21:57 2021 - DEBUG    source_name:		
Feb  5 11:21:57 2021 - DEBUG    N:			0
Feb  5 11:21:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:21:57 2021 - DEBUG    Optimization settings:
Feb  5 11:21:57 2021 - DEBUG    		UNROLL:			4
Feb  5 11:21:57 2021 - DEBUG    		SNUMREG:		10
Feb  5 11:21:57 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:21:57 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:21:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:21:57 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 11:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.136002,0.014000,1,1
Feb  5 11:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,81.152000,0.043000,2,2
Feb  5 11:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.152000,191.360001,0.082000,4,4
Feb  5 11:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.360001,347.007996,0.064000,8,8
Feb  5 11:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.007996,702.208008,0.150000,16,16
Feb  5 11:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.208008,1003.007996,0.470000,32,32
Feb  5 11:21:57 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:21:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:21:57 2021 - DEBUG         ndms[0]:		4224
Feb  5 11:21:57 2021 - DEBUG         ndms[1]:		512
Feb  5 11:21:57 2021 - DEBUG         ndms[2]:		1344
Feb  5 11:21:57 2021 - DEBUG         ndms[3]:		2432
Feb  5 11:21:57 2021 - DEBUG         ndms[4]:		2368
Feb  5 11:21:57 2021 - DEBUG         ndms[5]:		640
Feb  5 11:21:57 2021 - DEBUG    ddtr maxshift:		338160
Feb  5 11:21:57 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 11:21:57 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:21:57 2021 - DEBUG    t_processed size:	6
Feb  5 11:21:57 2021 - DEBUG    t_processed elements:
Feb  5 11:21:57 2021 - DEBUG         t_processed[0][0]:	107520
Feb  5 11:21:57 2021 - DEBUG         t_processed[0][1]:	107520
Feb  5 11:21:57 2021 - DEBUG         t_processed[0][2]:	69120
Feb  5 11:21:57 2021 - DEBUG         t_processed[1][0]:	53760
Feb  5 11:21:57 2021 - DEBUG         t_processed[1][1]:	53760
Feb  5 11:21:57 2021 - DEBUG         t_processed[1][2]:	34560
Feb  5 11:21:57 2021 - DEBUG         t_processed[2][0]:	26880
Feb  5 11:21:57 2021 - DEBUG         t_processed[2][1]:	26880
Feb  5 11:21:57 2021 - DEBUG         t_processed[2][2]:	17280
Feb  5 11:21:57 2021 - DEBUG         t_processed[3][0]:	13440
Feb  5 11:21:57 2021 - DEBUG         t_processed[3][1]:	13440
Feb  5 11:21:57 2021 - DEBUG         t_processed[3][2]:	8640
Feb  5 11:21:57 2021 - DEBUG         t_processed[4][0]:	6720
Feb  5 11:21:57 2021 - DEBUG         t_processed[4][1]:	6720
Feb  5 11:21:57 2021 - DEBUG         t_processed[4][2]:	4320
Feb  5 11:21:57 2021 - DEBUG         t_processed[5][0]:	3360
Feb  5 11:21:57 2021 - DEBUG         t_processed[5][1]:	3360
Feb  5 11:21:57 2021 - DEBUG         t_processed[5][2]:	2160
Feb  5 11:21:57 2021 - DEBUG    power:			2.000000
Feb  5 11:21:57 2021 - NOTICE   Pipeline is ready.
Feb  5 11:21:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2641 MB.
NOTICE: Output memory needed:	5448 MB.
NOTICE: Maxshift memory needed:	2641 MB.
NOTICE: Output memory needed:	5448 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 338160
Number of time samples + maxshift: 445680;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3651010560 bytes = 3481.875 MB;
DDTR output size:  7530209280 bytes = 7181.367 MB;
Total memory required: 11181219840 bytes = 10663.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
445680 4096
32 8
13927 512
Performed CT: 0.081402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.250827
CT Device memory bandwidth in GB/s: 134.550496

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 0.000000

437.500000
0.010538
312
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	81.152000	0.043000	512

Amount of telescope time processed: 0.000000
timesamples: 445680

671.875000
0.010538
468
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.152000	191.360001	0.082000	1344

Amount of telescope time processed: 0.000000
timesamples: 391920

640.625000
0.010538
447
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.360001	347.007996	0.064000	2432

Amount of telescope time processed: 0.000000
timesamples: 365040

250.000015
0.010538
187
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.007996	702.208008	0.150000	2368

Amount of telescope time processed: 0.000000
timesamples: 351600

292.968750
0.010538
216
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.208008	1003.007996	0.470000	640

Amount of telescope time processed: 0.000000
timesamples: 344864

458.984375
0.010538
326
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 1
CORNER TURN!
445680 4096
32 8
13927 512
Performed CT: 0.081371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.335035
CT Device memory bandwidth in GB/s: 134.601021

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 3.440640

437.500000
0.010538
312
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	81.152000	0.043000	512

Amount of telescope time processed: 3.440640
timesamples: 445680

671.875000
0.010538
468
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.152000	191.360001	0.082000	1344

Amount of telescope time processed: 3.440640
timesamples: 391920

640.625000
0.010538
447
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.360001	347.007996	0.064000	2432

Amount of telescope time processed: 3.440640
timesamples: 365040

250.000015
0.010538
187
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enFeb  5 11:22:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:22:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:22:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:22:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 11:22:07 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 11:22:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:22:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:22:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:22:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:22:07 2021 - DEBUG    Optimization settings:
Feb  5 11:22:07 2021 - DEBUG    		UNROLL:			4
Feb  5 11:22:07 2021 - DEBUG    		SNUMREG:		10
Feb  5 11:22:07 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:22:07 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:22:07 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:22:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 11:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.136002,0.014000,1,1
Feb  5 11:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,81.152000,0.043000,2,2
Feb  5 11:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.152000,191.360001,0.082000,4,4
Feb  5 11:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.360001,347.007996,0.064000,8,8
Feb  5 11:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.007996,702.208008,0.150000,16,16
Feb  5 11:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.208008,1003.007996,0.470000,32,32
Feb  5 11:22:07 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:22:07 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:22:07 2021 - DEBUG         ndms[0]:		4224
Feb  5 11:22:07 2021 - DEBUG         ndms[1]:		512
Feb  5 11:22:07 2021 - DEBUG         ndms[2]:		1344
Feb  5 11:22:07 2021 - DEBUG         ndms[3]:		2432
Feb  5 11:22:07 2021 - DEBUG         ndms[4]:		2368
Feb  5 11:22:07 2021 - DEBUG         ndms[5]:		640
Feb  5 11:22:07 2021 - DEBUG    ddtr maxshift:		338160
Feb  5 11:22:07 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 11:22:07 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:22:07 2021 - DEBUG    t_processed size:	6
Feb  5 11:22:07 2021 - DEBUG    t_processed elements:
Feb  5 11:22:07 2021 - DEBUG         t_processed[0][0]:	107520
Feb  5 11:22:07 2021 - DEBUG         t_processed[0][1]:	107520
Feb  5 11:22:07 2021 - DEBUG         t_processed[0][2]:	69120
Feb  5 11:22:07 2021 - DEBUG         t_processed[1][0]:	53760
Feb  5 11:22:07 2021 - DEBUG         t_processed[1][1]:	53760
Feb  5 11:22:07 2021 - DEBUG         t_processed[1][2]:	34560
Feb  5 11:22:07 2021 - DEBUG         t_processed[2][0]:	26880
Feb  5 11:22:07 2021 - DEBUG         t_processed[2][1]:	26880
Feb  5 11:22:07 2021 - DEBUG         t_processed[2][2]:	17280
Feb  5 11:22:07 2021 - DEBUG         t_processed[3][0]:	13440
Feb  5 11:22:07 2021 - DEBUG         t_processed[3][1]:	13440
Feb  5 11:22:07 2021 - DEBUG         t_processed[3][2]:	8640
Feb  5 11:22:07 2021 - DEBUG         t_processed[4][0]:	6720
Feb  5 11:22:07 2021 - DEBUG         t_processed[4][1]:	6720
Feb  5 11:22:07 2021 - DEBUG         t_processed[4][2]:	4320
Feb  5 11:22:07 2021 - DEBUG         t_processed[5][0]:	3360
Feb  5 11:22:07 2021 - DEBUG         t_processed[5][1]:	3360
Feb  5 11:22:07 2021 - DEBUG         t_processed[5][2]:	2160
Feb  5 11:22:07 2021 - DEBUG    power:			2.000000
Feb  5 11:22:07 2021 - NOTICE   Finished. 1
Feb  5 11:22:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:22:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:22:07 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:22:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:22:07 2021 - NOTICE   	DDTR Binning 	833.956619
Feb  5 11:22:07 2021 - NOTICE   	DDTR Corner_Turn 	235.356155
Feb  5 11:22:07 2021 - NOTICE   	DDTR Dedispersion 	2613.561197
Feb  5 11:22:07 2021 - NOTICE   	DDTR Host_To_Device 	6963.832633
Feb  5 11:22:07 2021 - NOTICE   	DDTR total 	10647.288944
Feb  5 11:22:07 2021 - NOTICE   	Total total 	10647.771484
Feb  5 11:22:07 2021 - NOTICE   	Processed telescope time:	9093.119621
Feb  5 11:22:07 2021 - NOTICE    
Feb  5 11:22:07 2021 - NOTICE   	Real-time speed-up factor:	0.853993
Feb  5 11:22:07 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:22:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:22:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:22:07 2021 - NOTICE   Checked for devices.
Feb  5 11:22:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:22:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:22:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:22:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:22:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:22:07 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:22:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:22:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:22:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:22:07 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:22:07 2021 - DEBUG    Driver version:		11010
Feb  5 11:22:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:22:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:22:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:22:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:22:07 2021 - NOTICE   Calculating strategy.
Feb  5 11:22:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 11:22:07 2021 - DEBUG    Range:	0 MAXSHIFT:	1897 Scrunch value:	1
Feb  5 11:22:07 2021 - DEBUG    Maximum dispersive delay:	 0.485632(s).
Feb  5 11:22:07 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 11:22:07 2021 - DEBUG    In 2
Feb  5 11:22:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:22:07 2021 - NOTICE   Calculating strategy.
Feb  5 11:22:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 11:22:07 2021 - DEBUG    Range:	0 MAXSHIFT:	1897 Scrunch value:	1
Feb  5 11:22:07 2021 - DEBUG    Maximum dispersive delay:	 0.485632(s).
Feb  5 11:22:07 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 11:22:07 2021 - DEBUG    In 2
Feb  5 11:22:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:22:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:22:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:22:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:22:07 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:22:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:22:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:22:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:22:07 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:22:07 2021 - DEBUG    Driver version:		11010
Feb  5 11:22:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:22:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:22:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:22:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:22:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:22:07 2021 - DEBUG    az_start:		0.000000
Feb  5 11:22:07 2021 - DEBUG    za_start:		0.000000
Feb  5 11:22:07 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:22:07 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:22:07 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:22:07 2021 - DEBUG    tsamp:			0.000256
Feb  5 11:22:07 2021 - DEBUG    refdm:			0.000000
Feb  5 11:22:07 2021 - DEBUG    period:			0.000000
Feb  5 11:22:07 2021 - DEBUG    fch1:			1435.000000
Feb  5 11:22:07 2021 - DEBUG    foff:			-0.048828
Feb  5 11:22:07 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:22:07 2021 - DEBUG    telescope_id:		0
Feb  5 11:22:07 2021 - DEBUG    machine_id:		0
Feb  5 11:22:07 2021 - DEBUG    data_type:		0
Feb  5 11:22:07 2021 - DEBUG    barycentric:		0
Feb  5 11:22:07 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:22:07 2021 - DEBUG    nbits:			8
Feb  5 11:22:07 2021 - DEBUG    nsamples:		78125
Feb  5 11:22:07 2021 - DEBUG    nchans:			1024
Feb  5 11:22:07 2021 - DEBUG    nifs:			0
Feb  5 11:22:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:22:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:22:07 2021 - DEBUG    rawdatafile:		
Feb  5 11:22:07 2021 - DEBUG    source_name:		
Feb  5 11:22:07 2021 - DEBUG    N:			0
Feb  5 11:22:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:22:07 2021 - DEBUG    Optimization settings:
Feb  5 11:22:07 2021 - DEBUG    		UNROLL:			4
Feb  5 11:22:07 2021 - DEBUG    		SNUMREG:		10
Feb  5 11:22:07 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:22:07 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:22:07 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:22:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2867.199951,2.800000,1,1
Feb  5 11:22:07 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 11:22:07 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:22:07 2021 - DEBUG         ndms[0]:		1024
Feb  5 11:22:07 2021 - DEBUG    ddtr maxshift:		1897
Feb  5 11:22:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:22:07 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 11:22:07 2021 - DEBUG    t_processed size:	1
Feb  5 11:22:07 2021 - DEBUG    t_processed elements:
Feb  5 11:22:07 2021 - DEBUG         t_processed[0][0]:	76080
Feb  5 11:22:07 2021 - DEBUG    power:			2.000000
Feb  5 11:22:07 2021 - NOTICE   Pipeline is ready.
Feb  5 11:22:07 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.007996	702.208008	0.150000	2368

Amount of telescope time processed: 3.440640
timesamples: 351600

292.968750
0.010538
216
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.208008	1003.007996	0.470000	640

Amount of telescope time processed: 3.440640
timesamples: 344864

458.984375
0.010538
326
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 2
CORNER TURN!
407280 4096
32 8
12727 512
Performed CT: 0.072520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.027688
CT Device memory bandwidth in GB/s: 138.016613

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 6.881280

437.500000
0.010538
312
lineshift:	528
