Feb  5 10:06:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:06:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:06:40 2021 - NOTICE   Checked for devices.
Feb  5 10:06:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:06:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:06:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:06:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:06:42 2021 - DEBUG         t_processed[5][0]:	3300
Feb  5 10:06:42 2021 - DEBUG         t_processed[5][1]:	3300
Feb  5 10:06:42 2021 - DEBUG         t_processed[5][2]:	2400
Feb  5 10:06:42 2021 - DEBUG    power:			2.000000
Feb  5 10:06:42 2021 - NOTICE   Pipeline is ready.
Feb  5 10:06:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:06:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:06:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:06:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:06:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:06:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:06:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:06:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:06:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:06:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2627 MB.
NOTICE: Output memory needed:	5439 MB.
NOTICE: Maxshift memory needed:	2627 MB.
NOTICE: Output memory needed:	5439 MB.

Memory allocation for the DDTR
Number of time samples: 105600;
maxshift: 336300
Number of time samples + maxshift: 441900;
Number of channels: 4096
Maximum number of DM-trials: 4240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3620044800 bytes = 3452.344 MB;
DDTR output size:  7494624000 bytes = 7147.430 MB;
Total memory required: 11114668800 bytes = 10599.774 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105600, 0
CORNER TURN!
441900 4096
32 8
13809 512
Performed CT: 0.080628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.484628
CT Device memory bandwidth in GB/s: 134.690777

NOTICE: 0.000000	59.360001	0.014000	4240

Amount of telescope time processed: 0.000000

437.500000
0.010538
227
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.360001	80.000000	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 441900

671.875000
0.010538
324
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.000000	191.520004	0.082000	1360

Amount of telescope time processed: 0.000000
timesamples: 389100

640.625000
0.010538
311
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.520004	345.119995	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 362696

250.000015
0.010538
150
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.119995	693.119995	0.150000	2320

Amount of telescope time processed: 0.000000
timesamples: 349488

292.968750
0.010538
168
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.119995	993.919983	0.470000	640

Amount of telescope time processed: 0.000000
timesamples: 342888

458.984375
0.010538
236
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	105600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105600, 1
CORNER TURN!
441900 4096
32 8
13809 512
Performed CT: 0.080613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.525185
CT Device memory bandwidth in GB/s: 134.715111

NOTICE: 0.000000	59.360001	0.014000	4240

Amount of telescope time processed: 3.379200

437.500000
0.010538
227
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.360001	80.000000	0.043000	480

Amount of telescope time processed: 3.379200
timesamples: 441900

671.875000
0.010538
324
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.000000	191.520004	0.082000	1360

Amount of telescope time processed: 3.379200
timesamples: 389100

640.625000
0.010538
311
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.520004	345.119995	0.064000	2400

Amount of telescope time processed: 3.379200
timesamples: 362696

250.000015
0.010538
150
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endFeb  5 10:06:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:06:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:06:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:06:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:06:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:06:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:06:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:06:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:06:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:06:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:06:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:06:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:06:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:06:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:06:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 10:06:54 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 10:06:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:06:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:06:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:06:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:06:54 2021 - DEBUG    Optimization settings:
Feb  5 10:06:54 2021 - DEBUG    		UNROLL:			4
Feb  5 10:06:54 2021 - DEBUG    		SNUMREG:		6
Feb  5 10:06:54 2021 - DEBUG    		SDIVINT:		25
Feb  5 10:06:54 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:06:54 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:06:54 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 10:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.360001,0.014000,1,1
Feb  5 10:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.360001,80.000000,0.043000,2,2
Feb  5 10:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.000000,191.520004,0.082000,4,4
Feb  5 10:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.520004,345.119995,0.064000,8,8
Feb  5 10:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.119995,693.119995,0.150000,16,16
Feb  5 10:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.119995,993.919983,0.470000,32,32
Feb  5 10:06:54 2021 - DEBUG    ddtr max_ndms:		4240
Feb  5 10:06:54 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:06:54 2021 - DEBUG         ndms[0]:		4240
Feb  5 10:06:54 2021 - DEBUG         ndms[1]:		480
Feb  5 10:06:54 2021 - DEBUG         ndms[2]:		1360
Feb  5 10:06:54 2021 - DEBUG         ndms[3]:		2400
Feb  5 10:06:54 2021 - DEBUG         ndms[4]:		2320
Feb  5 10:06:54 2021 - DEBUG         ndms[5]:		640
Feb  5 10:06:54 2021 - DEBUG    ddtr maxshift:		336300
Feb  5 10:06:54 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 10:06:54 2021 - DEBUG    ddtr max_ndms:		4240
Feb  5 10:06:54 2021 - DEBUG    t_processed size:	6
Feb  5 10:06:54 2021 - DEBUG    t_processed elements:
Feb  5 10:06:54 2021 - DEBUG         t_processed[0][0]:	105600
Feb  5 10:06:54 2021 - DEBUG         t_processed[0][1]:	105600
Feb  5 10:06:54 2021 - DEBUG         t_processed[0][2]:	76800
Feb  5 10:06:54 2021 - DEBUG         t_processed[1][0]:	52800
Feb  5 10:06:54 2021 - DEBUG         t_processed[1][1]:	52800
Feb  5 10:06:54 2021 - DEBUG         t_processed[1][2]:	38400
Feb  5 10:06:54 2021 - DEBUG         t_processed[2][0]:	26400
Feb  5 10:06:54 2021 - DEBUG         t_processed[2][1]:	26400
Feb  5 10:06:54 2021 - DEBUG         t_processed[2][2]:	19200
Feb  5 10:06:54 2021 - DEBUG         t_processed[3][0]:	13200
Feb  5 10:06:54 2021 - DEBUG         t_processed[3][1]:	13200
Feb  5 10:06:54 2021 - DEBUG         t_processed[3][2]:	9600
Feb  5 10:06:54 2021 - DEBUG         t_processed[4][0]:	6600
Feb  5 10:06:54 2021 - DEBUG         t_processed[4][1]:	6600
Feb  5 10:06:54 2021 - DEBUG         t_processed[4][2]:	4800
Feb  5 10:06:54 2021 - DEBUG         t_processed[5][0]:	3300
Feb  5 10:06:54 2021 - DEBUG         t_processed[5][1]:	3300
Feb  5 10:06:54 2021 - DEBUG         t_processed[5][2]:	2400
Feb  5 10:06:54 2021 - DEBUG    power:			2.000000
Feb  5 10:06:54 2021 - NOTICE   Finished. 1
Feb  5 10:06:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:06:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:06:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:06:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:06:54 2021 - NOTICE   	DDTR Binning 	835.027874
Feb  5 10:06:54 2021 - NOTICE   	DDTR Corner_Turn 	235.263397
Feb  5 10:06:54 2021 - NOTICE   	DDTR Dedispersion 	4129.794371
Feb  5 10:06:54 2021 - NOTICE   	DDTR Host_To_Device 	6959.777771
Feb  5 10:06:54 2021 - NOTICE   	DDTR total 	12160.433945
Feb  5 10:06:54 2021 - NOTICE   	Total total 	12160.890625
Feb  5 10:06:54 2021 - NOTICE   	Processed telescope time:	9215.999603
Feb  5 10:06:54 2021 - NOTICE    
Feb  5 10:06:54 2021 - NOTICE   	Real-time speed-up factor:	0.757839
Feb  5 10:06:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:06:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:06:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:06:55 2021 - NOTICE   Checked for devices.
Feb  5 10:06:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:06:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:06:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:06:55 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:06:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:06:55 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:06:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:06:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:06:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:06:55 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:06:55 2021 - DEBUG    Driver version:		11010
Feb  5 10:06:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:06:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:06:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:06:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:06:55 2021 - NOTICE   Calculating strategy.
Feb  5 10:06:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  5 10:06:55 2021 - DEBUG    Range:	0 MAXSHIFT:	1983 Scrunch value:	1
Feb  5 10:06:55 2021 - DEBUG    Maximum dispersive delay:	 0.507648(s).
Feb  5 10:06:55 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 10:06:55 2021 - DEBUG    In 1
Feb  5 10:06:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:06:55 2021 - NOTICE   Calculating strategy.
Feb  5 10:06:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  5 10:06:55 2021 - DEBUG    Range:	0 MAXSHIFT:	1983 Scrunch value:	1
Feb  5 10:06:55 2021 - DEBUG    Maximum dispersive delay:	 0.507648(s).
Feb  5 10:06:55 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 10:06:55 2021 - DEBUG    In 1
Feb  5 10:06:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:06:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:06:55 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:06:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:06:55 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:06:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:06:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:06:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:06:55 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:06:55 2021 - DEBUG    Driver version:		11010
Feb  5 10:06:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:06:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:06:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:06:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:06:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:06:55 2021 - DEBUG    az_start:		0.000000
Feb  5 10:06:55 2021 - DEBUG    za_start:		0.000000
Feb  5 10:06:55 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:06:55 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:06:55 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:06:55 2021 - DEBUG    tsamp:			0.000256
Feb  5 10:06:55 2021 - DEBUG    refdm:			0.000000
Feb  5 10:06:55 2021 - DEBUG    period:			0.000000
Feb  5 10:06:55 2021 - DEBUG    fch1:			1435.000000
Feb  5 10:06:55 2021 - DEBUG    foff:			-0.048828
Feb  5 10:06:55 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:06:55 2021 - DEBUG    telescope_id:		0
Feb  5 10:06:55 2021 - DEBUG    machine_id:		0
Feb  5 10:06:55 2021 - DEBUG    data_type:		0
Feb  5 10:06:55 2021 - DEBUG    barycentric:		0
Feb  5 10:06:55 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:06:55 2021 - DEBUG    nbits:			8
Feb  5 10:06:55 2021 - DEBUG    nsamples:		78125
Feb  5 10:06:55 2021 - DEBUG    nchans:			1024
Feb  5 10:06:55 2021 - DEBUG    nifs:			0
Feb  5 10:06:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:06:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:06:55 2021 - DEBUG    rawdatafile:		
Feb  5 10:06:55 2021 - DEBUG    source_name:		
Feb  5 10:06:55 2021 - DEBUG    N:			0
Feb  5 10:06:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:06:55 2021 - DEBUG    Optimization settings:
Feb  5 10:06:55 2021 - DEBUG    		UNROLL:			4
Feb  5 10:06:55 2021 - DEBUG    		SNUMREG:		6
Feb  5 10:06:55 2021 - DEBUG    		SDIVINT:		25
Feb  5 10:06:55 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:06:55 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:06:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2912.000000,2.800000,1,1
Feb  5 10:06:55 2021 - DEBUG    ddtr max_ndms:		1040
Feb  5 10:06:55 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:06:55 2021 - DEBUG         ndms[0]:		1040
Feb  5 10:06:55 2021 - DEBUG    ddtr maxshift:		1983
Feb  5 10:06:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:06:55 2021 - DEBUG    ddtr max_ndms:		1040
Feb  5 10:06:55 2021 - DEBUG    t_processed size:	1
Feb  5 10:06:55 2021 - DEBUG    t_processed elements:
Feb  5 10:06:55 2021 - DEBUG         t_processed[0][0]:	75900
Feb  5 10:06:55 2021 - DEBUG    power:			2.000000
Feb  5 10:06:55 2021 - NOTICE   Pipeline is ready.
Feb  5 10:06:55 2021 - NOTICE   Pipeline running over next chunk.
ed run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.119995	693.119995	0.150000	2320

Amount of telescope time processed: 3.379200
timesamples: 349488

292.968750
0.010538
168
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.119995	993.919983	0.470000	640

Amount of telescope time processed: 3.379200
timesamples: 342888

458.984375
0.010538
236
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	211200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 2
CORNER TURN!
413100 4096
32 8
12909 512
Performed CT: 0.073956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.785137
CT Device memory bandwidth in GB/s: 137.271082

NOTICE: 0.000000	59.360001	0.014000	4240

Amount of telescope time processed: 6.758400

437.500000
0.010538
227
lineshift:	477
