Feb  5 10:13:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:13:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:13:05 2021 - NOTICE   Checked for devices.
Feb  5 10:13:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:13:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:13:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:13:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:13:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:13:07 2021 - DEBUG    Optimization settings:
Feb  5 10:13:07 2021 - DEBUG    		UNROLL:			4
Feb  5 10:13:07 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:13:07 2021 - DEBUG    		SDIVINT:		12
Feb  5 10:13:07 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:13:07 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:13:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 10:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.136002,0.014000,1,1
Feb  5 10:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,79.776001,0.043000,2,2
Feb  5 10:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.776001,189.984009,0.082000,4,4
Feb  5 10:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.984009,343.584015,0.064000,8,8
Feb  5 10:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.584015,696.384033,0.150000,16,16
Feb  5 10:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.384033,989.664062,0.470000,32,32
Feb  5 10:13:07 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 10:13:07 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:13:07 2021 - DEBUG         ndms[0]:		4224
Feb  5 10:13:07 2021 - DEBUG         ndms[1]:		480
Feb  5 10:13:07 2021 - DEBUG         ndms[2]:		1344
Feb  5 10:13:07 2021 - DEBUG         ndms[3]:		2400
Feb  5 10:13:07 2021 - DEBUG         ndms[4]:		2352
Feb  5 10:13:07 2021 - DEBUG         ndms[5]:		624
Feb  5 10:13:07 2021 - DEBUG    ddtr maxshift:		327216
Feb  5 10:13:07 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 10:13:07 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 10:13:07 2021 - DEBUG    t_processed size:	6
Feb  5 10:13:07 2021 - DEBUG    t_processed elements:
Feb  5 10:13:07 2021 - DEBUG         t_processed[0][0]:	121344
Feb  5 10:13:07 2021 - DEBUG         t_processed[0][1]:	121344
Feb  5 10:13:07 2021 - DEBUG         t_processed[0][2]:	53760
Feb  5 10:13:07 2021 - DEBUG         t_processed[1][0]:	60672
Feb  5 10:13:07 2021 - DEBUG         t_processed[1][1]:	60672
Feb  5 10:13:07 2021 - DEBUG         t_processed[1][2]:	26880
Feb  5 10:13:07 2021 - DEBUG         t_processed[2][0]:	30336
Feb  5 10:13:07 2021 - DEBUG         t_processed[2][1]:	30336
Feb  5 10:13:07 2021 - DEBUG         t_processed[2][2]:	13440
Feb  5 10:13:07 2021 - DEBUG         t_processed[3][0]:	15168
Feb  5 10:13:07 2021 - DEBUG         t_processed[3][1]:	15168
Feb  5 10:13:07 2021 - DEBUG         t_processed[3][2]:	6720
Feb  5 10:13:07 2021 - DEBUG         t_processed[4][0]:	7584
Feb  5 10:13:07 2021 - DEBUG         t_processed[4][1]:	7584
Feb  5 10:13:07 2021 - DEBUG         t_processed[4][2]:	3360
Feb  5 10:13:07 2021 - DEBUG         t_processed[5][0]:	3792
Feb  5 10:13:07 2021 - DEBUG         t_processed[5][1]:	3792
Feb  5 10:13:07 2021 - DEBUG         t_processed[5][2]:	1680
Feb  5 10:13:07 2021 - DEBUG    power:			2.000000
Feb  5 10:13:07 2021 - NOTICE   Pipeline is ready.
Feb  5 10:13:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2556 MB.
NOTICE: Output memory needed:	5272 MB.
NOTICE: Maxshift memory needed:	2556 MB.
NOTICE: Output memory needed:	5272 MB.

Memory allocation for the DDTR
Number of time samples: 121344;
maxshift: 327216
Number of time samples + maxshift: 448560;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3674603520 bytes = 3504.375 MB;
DDTR output size:  7578869760 bytes = 7227.773 MB;
Total memory required: 11253473280 bytes = 10732.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 0
CORNER TURN!
448560 4096
32 8
14017 512
Performed CT: 0.081900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.327286
CT Device memory bandwidth in GB/s: 134.596371

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 0.000000

437.500000
0.010538
238
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	79.776001	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 448560

671.875000
0.010538
354
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.776001	189.984009	0.082000	1344

Amount of telescope time processed: 0.000000
timesamples: 387888

640.625000
0.010538
339
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.984009	343.584015	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 357552

250.000015
0.010538
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	696.384033	0.150000	2352

Amount of telescope time processed: 0.000000
timesamples: 342384

292.968750
0.010538
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.384033	989.664062	0.470000	624

Amount of telescope time processed: 0.000000
timesamples: 334784

458.984375
0.010538
249
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	121344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 1
CORNER TURN!
448560 4096
32 8
14017 512
Performed CT: 0.081860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.436652
CT Device memory bandwidth in GB/s: 134.661991

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 3.883008

437.500000
0.010538
238
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	79.776001	0.043000	480

Amount of telescope time processed: 3.883008
timesamples: 448560

671.875000
0.010538
354
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.776001	189.984009	0.082000	1344

Amount of telescope time processed: 3.883008
timesamples: 387888

640.625000
0.010538
339
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.984009	343.584015	0.064000	2400

Amount of telescope time processed: 3.883008
timesamples: 357552

250.000015
0.010538
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endFeb  5 10:13:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:13:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:13:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:13:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 10:13:23 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 10:13:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:13:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:13:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:13:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:13:23 2021 - DEBUG    Optimization settings:
Feb  5 10:13:23 2021 - DEBUG    		UNROLL:			4
Feb  5 10:13:23 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:13:23 2021 - DEBUG    		SDIVINT:		12
Feb  5 10:13:23 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:13:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:13:23 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.136002,0.014000,1,1
Feb  5 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,79.776001,0.043000,2,2
Feb  5 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.776001,189.984009,0.082000,4,4
Feb  5 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.984009,343.584015,0.064000,8,8
Feb  5 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.584015,696.384033,0.150000,16,16
Feb  5 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.384033,989.664062,0.470000,32,32
Feb  5 10:13:23 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 10:13:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:13:23 2021 - DEBUG         ndms[0]:		4224
Feb  5 10:13:23 2021 - DEBUG         ndms[1]:		480
Feb  5 10:13:23 2021 - DEBUG         ndms[2]:		1344
Feb  5 10:13:23 2021 - DEBUG         ndms[3]:		2400
Feb  5 10:13:23 2021 - DEBUG         ndms[4]:		2352
Feb  5 10:13:23 2021 - DEBUG         ndms[5]:		624
Feb  5 10:13:23 2021 - DEBUG    ddtr maxshift:		327216
Feb  5 10:13:23 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 10:13:23 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 10:13:23 2021 - DEBUG    t_processed size:	6
Feb  5 10:13:23 2021 - DEBUG    t_processed elements:
Feb  5 10:13:23 2021 - DEBUG         t_processed[0][0]:	121344
Feb  5 10:13:23 2021 - DEBUG         t_processed[0][1]:	121344
Feb  5 10:13:23 2021 - DEBUG         t_processed[0][2]:	53760
Feb  5 10:13:23 2021 - DEBUG         t_processed[1][0]:	60672
Feb  5 10:13:23 2021 - DEBUG         t_processed[1][1]:	60672
Feb  5 10:13:23 2021 - DEBUG         t_processed[1][2]:	26880
Feb  5 10:13:23 2021 - DEBUG         t_processed[2][0]:	30336
Feb  5 10:13:23 2021 - DEBUG         t_processed[2][1]:	30336
Feb  5 10:13:23 2021 - DEBUG         t_processed[2][2]:	13440
Feb  5 10:13:23 2021 - DEBUG         t_processed[3][0]:	15168
Feb  5 10:13:23 2021 - DEBUG         t_processed[3][1]:	15168
Feb  5 10:13:23 2021 - DEBUG         t_processed[3][2]:	6720
Feb  5 10:13:23 2021 - DEBUG         t_processed[4][0]:	7584
Feb  5 10:13:23 2021 - DEBUG         t_processed[4][1]:	7584
Feb  5 10:13:23 2021 - DEBUG         t_processed[4][2]:	3360
Feb  5 10:13:23 2021 - DEBUG         t_processed[5][0]:	3792
Feb  5 10:13:23 2021 - DEBUG         t_processed[5][1]:	3792
Feb  5 10:13:23 2021 - DEBUG         t_processed[5][2]:	1680
Feb  5 10:13:23 2021 - DEBUG    power:			2.000000
Feb  5 10:13:23 2021 - NOTICE   Finished. 1
Feb  5 10:13:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:13:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:13:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:13:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:13:23 2021 - NOTICE   	DDTR Binning 	816.742950
Feb  5 10:13:23 2021 - NOTICE   	DDTR Corner_Turn 	231.623070
Feb  5 10:13:23 2021 - NOTICE   	DDTR Dedispersion 	7729.939220
Feb  5 10:13:23 2021 - NOTICE   	DDTR Host_To_Device 	6862.123364
Feb  5 10:13:23 2021 - NOTICE   	DDTR total 	15641.044819
Feb  5 10:13:23 2021 - NOTICE   	Total total 	15641.542969
Feb  5 10:13:23 2021 - NOTICE   	Processed telescope time:	9486.335754
Feb  5 10:13:23 2021 - NOTICE    
Feb  5 10:13:23 2021 - NOTICE   	Real-time speed-up factor:	0.606483
Feb  5 10:13:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:13:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:13:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:13:23 2021 - NOTICE   Checked for devices.
Feb  5 10:13:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:13:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:13:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:13:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:13:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:13:23 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:13:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:13:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:13:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:13:23 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:13:23 2021 - DEBUG    Driver version:		11010
Feb  5 10:13:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:13:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:13:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:13:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:13:23 2021 - NOTICE   Calculating strategy.
Feb  5 10:13:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  5 10:13:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1757 Scrunch value:	1
Feb  5 10:13:23 2021 - DEBUG    Maximum dispersive delay:	 0.449792(s).
Feb  5 10:13:23 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 10:13:23 2021 - DEBUG    In 1
Feb  5 10:13:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:13:23 2021 - NOTICE   Calculating strategy.
Feb  5 10:13:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  5 10:13:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1757 Scrunch value:	1
Feb  5 10:13:23 2021 - DEBUG    Maximum dispersive delay:	 0.449792(s).
Feb  5 10:13:23 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 10:13:23 2021 - DEBUG    In 1
Feb  5 10:13:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:13:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:13:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:13:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:13:23 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:13:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:13:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:13:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:13:23 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:13:23 2021 - DEBUG    Driver version:		11010
Feb  5 10:13:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:13:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:13:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:13:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:13:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:13:23 2021 - DEBUG    az_start:		0.000000
Feb  5 10:13:23 2021 - DEBUG    za_start:		0.000000
Feb  5 10:13:23 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:13:23 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:13:23 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:13:23 2021 - DEBUG    tsamp:			0.000256
Feb  5 10:13:23 2021 - DEBUG    refdm:			0.000000
Feb  5 10:13:23 2021 - DEBUG    period:			0.000000
Feb  5 10:13:23 2021 - DEBUG    fch1:			1435.000000
Feb  5 10:13:23 2021 - DEBUG    foff:			-0.048828
Feb  5 10:13:23 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:13:23 2021 - DEBUG    telescope_id:		0
Feb  5 10:13:23 2021 - DEBUG    machine_id:		0
Feb  5 10:13:23 2021 - DEBUG    data_type:		0
Feb  5 10:13:23 2021 - DEBUG    barycentric:		0
Feb  5 10:13:23 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:13:23 2021 - DEBUG    nbits:			8
Feb  5 10:13:23 2021 - DEBUG    nsamples:		78125
Feb  5 10:13:23 2021 - DEBUG    nchans:			1024
Feb  5 10:13:23 2021 - DEBUG    nifs:			0
Feb  5 10:13:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:13:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:13:23 2021 - DEBUG    rawdatafile:		
Feb  5 10:13:23 2021 - DEBUG    source_name:		
Feb  5 10:13:23 2021 - DEBUG    N:			0
Feb  5 10:13:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:13:23 2021 - DEBUG    Optimization settings:
Feb  5 10:13:23 2021 - DEBUG    		UNROLL:			4
Feb  5 10:13:23 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:13:23 2021 - DEBUG    		SDIVINT:		12
Feb  5 10:13:23 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:13:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:13:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.800049,2.800000,1,1
Feb  5 10:13:23 2021 - DEBUG    ddtr max_ndms:		1056
Feb  5 10:13:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:13:23 2021 - DEBUG         ndms[0]:		1056
Feb  5 10:13:23 2021 - DEBUG    ddtr maxshift:		1757
Feb  5 10:13:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:13:23 2021 - DEBUG    ddtr max_ndms:		1056
Feb  5 10:13:23 2021 - DEBUG    t_processed size:	1
Feb  5 10:13:23 2021 - DEBUG    t_processed elements:
Feb  5 10:13:23 2021 - DEBUG         t_processed[0][0]:	76368
Feb  5 10:13:23 2021 - DEBUG    power:			2.000000
Feb  5 10:13:23 2021 - NOTICE   Pipeline is ready.
Feb  5 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
ed run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	696.384033	0.150000	2352

Amount of telescope time processed: 3.883008
timesamples: 342384

292.968750
0.010538
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.384033	989.664062	0.470000	624

Amount of telescope time processed: 3.883008
timesamples: 334784

458.984375
0.010538
249
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	242688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 2
CORNER TURN!
380976 4096
32 8
11905 512
Performed CT: 0.067793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.171991
CT Device memory bandwidth in GB/s: 138.103194

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 7.766016

437.500000
0.010538
238
lineshift:	262
