Feb  5 08:14:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:14:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 08:14:37 2021 - NOTICE   Checked for devices.
Feb  5 08:14:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:14:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:14:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:14:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:14:40 2021 - DEBUG    num_blocks:	2
Feb  5 08:14:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:14:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:14:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:14:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:14:40 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:14:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:14:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:14:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:14:40 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:14:40 2021 - DEBUG    Driver version:		11010
Feb  5 08:14:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:14:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:14:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:14:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 08:14:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:14:40 2021 - DEBUG    az_start:		0.000000
Feb  5 08:14:40 2021 - DEBUG    za_start:		0.000000
Feb  5 08:14:40 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:14:40 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:14:40 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:14:40 2021 - DEBUG    tsamp:			0.000032
Feb  5 08:14:40 2021 - DEBUG    refdm:			0.000000
Feb  5 08:14:40 2021 - DEBUG    period:			0.000000
Feb  5 08:14:40 2021 - DEBUG    fch1:			547.500000
Feb  5 08:14:40 2021 - DEBUG    foff:			-0.032959
Feb  5 08:14:40 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:14:40 2021 - DEBUG    telescope_id:		0
Feb  5 08:14:40 2021 - DEBUG    machine_id:		0
Feb  5 08:14:40 2021 - DEBUG    data_type:		0
Feb  5 08:14:40 2021 - DEBUG    barycentric:		0
Feb  5 08:14:40 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:14:40 2021 - DEBUG    nbits:			8
Feb  5 08:14:40 2021 - DEBUG    nsamples:		625000
Feb  5 08:14:40 2021 - DEBUG    nchans:			4096
Feb  5 08:14:40 2021 - DEBUG    nifs:			0
Feb  5 08:14:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:14:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:14:40 2021 - DEBUG    rawdatafile:		
Feb  5 08:14:40 2021 - DEBUG    source_name:		
Feb  5 08:14:40 2021 - DEBUG    N:			0
Feb  5 08:14:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:14:40 2021 - DEBUG    Optimization settings:
Feb  5 08:14:40 2021 - DEBUG    		UNROLL:			4
Feb  5 08:14:40 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:14:40 2021 - DEBUG    		SDIVINT:		30
Feb  5 08:14:40 2021 - DEBUG    		SDIVINDM:		15
Feb  5 08:14:40 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:14:40 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 08:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.010002,0.014000,1,1
Feb  5 08:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.010002,79.650002,0.043000,2,2
Feb  5 08:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.650002,189.119995,0.082000,4,4
Feb  5 08:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.119995,342.720001,0.064000,8,8
Feb  5 08:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.720001,691.469971,0.150000,16,16
Feb  5 08:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.469971,980.519958,0.470000,32,32
Feb  5 08:14:40 2021 - DEBUG    ddtr max_ndms:		4215
Feb  5 08:14:40 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:14:40 2021 - DEBUG         ndms[0]:		4215
Feb  5 08:14:40 2021 - DEBUG         ndms[1]:		480
Feb  5 08:14:40 2021 - DEBUG         ndms[2]:		1335
Feb  5 08:14:40 2021 - DEBUG         ndms[3]:		2400
Feb  5 08:14:40 2021 - DEBUG         ndms[4]:		2325
Feb  5 08:14:40 2021 - DEBUG         ndms[5]:		615
Feb  5 08:14:40 2021 - DEBUG    ddtr maxshift:		326520
Feb  5 08:14:40 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 08:14:40 2021 - DEBUG    ddtr max_ndms:		4215
Feb  5 08:14:40 2021 - DEBUG    t_processed size:	6
Feb  5 08:14:40 2021 - DEBUG    t_processed elements:
Feb  5 08:14:40 2021 - DEBUG         t_processed[0][0]:	122880
Feb  5 08:14:40 2021 - DEBUG         t_processed[0][1]:	122880
Feb  5 08:14:40 2021 - DEBUG         t_processed[0][2]:	49920
Feb  5 08:14:40 2021 - DEBUG         t_processed[1][0]:	61440
Feb  5 08:14:40 2021 - DEBUG         t_processed[1][1]:	61440
Feb  5 08:14:40 2021 - DEBUG         t_processed[1][2]:	24960
Feb  5 08:14:40 2021 - DEBUG         t_processed[2][0]:	30720
Feb  5 08:14:40 2021 - DEBUG         t_processed[2][1]:	30720
Feb  5 08:14:40 2021 - DEBUG         t_processed[2][2]:	12480
Feb  5 08:14:40 2021 - DEBUG         t_processed[3][0]:	15360
Feb  5 08:14:40 2021 - DEBUG         t_processed[3][1]:	15360
Feb  5 08:14:40 2021 - DEBUG         t_processed[3][2]:	6240
Feb  5 08:14:40 2021 - DEBUG         t_processed[4][0]:	7680
Feb  5 08:14:40 2021 - DEBUG         t_processed[4][1]:	7680
Feb  5 08:14:40 2021 - DEBUG         t_processed[4][2]:	3120
Feb  5 08:14:40 2021 - DEBUG         t_processed[5][0]:	3840
Feb  5 08:14:40 2021 - DEBUG         t_processed[5][1]:	3840
Feb  5 08:14:40 2021 - DEBUG         t_processed[5][2]:	1560
Feb  5 08:14:40 2021 - DEBUG    power:			2.000000
Feb  5 08:14:40 2021 - NOTICE   Pipeline is ready.
Feb  5 08:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2550 MB.
NOTICE: Output memory needed:	5250 MB.
NOTICE: Maxshift memory needed:	2550 MB.
NOTICE: Output memory needed:	5250 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 326520
Number of time samples + maxshift: 449400;
Number of channels: 4096
Maximum number of DM-trials: 4215;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3681484800 bytes = 3510.938 MB;
DDTR output size:  7576884000 bytes = 7225.880 MB;
Total memory required: 11258368800 bytes = 10736.817 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
449400 4096
32 8
14043 512
Performed CT: 0.081971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.547389
CT Device memory bandwidth in GB/s: 134.728433

NOTICE: 0.000000	59.010002	0.014000	4215

Amount of telescope time processed: 0.000000

437.500000
0.010538
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.010002	79.650002	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 449400

671.875000
0.010538
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.650002	189.119995	0.082000	1335

Amount of telescope time processed: 0.000000
timesamples: 387960

640.625000
0.010538
152
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.119995	342.720001	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 357240

250.000015
0.010538
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.720001	691.469971	0.150000	2325

Amount of telescope time processed: 0.000000
timesamples: 341872

292.968750
0.010538
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.469971	980.519958	0.470000	615

Amount of telescope time processed: 0.000000
timesamples: 334176

458.984375
0.010538
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 1
CORNER TURN!
449400 4096
32 8
14043 512
Performed CT: 0.081946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.615605
CT Device memory bandwidth in GB/s: 134.769363

NOTICE: 0.000000	59.010002	0.014000	4215

Amount of telescope time processed: 3.932160

437.500000
0.010538
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.010002	79.650002	0.043000	480

Amount of telescope time processed: 3.932160
timesamples: 449400

671.875000
0.010538
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.650002	189.119995	0.082000	1335

Amount of telescope time processed: 3.932160
timesamples: 387960

640.625000
0.010538
152
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.119995	342.720001	0.064000	2400

Amount of telescope time processed: 3.932160
timesamples: 357240

250.000015
0.010538
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedFeb  5 08:14:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:14:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:14:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:14:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:14:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 08:14:55 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 08:14:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:14:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:14:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:14:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:14:55 2021 - DEBUG    Optimization settings:
Feb  5 08:14:55 2021 - DEBUG    		UNROLL:			4
Feb  5 08:14:55 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:14:55 2021 - DEBUG    		SDIVINT:		30
Feb  5 08:14:55 2021 - DEBUG    		SDIVINDM:		15
Feb  5 08:14:55 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:14:55 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 08:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.010002,0.014000,1,1
Feb  5 08:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.010002,79.650002,0.043000,2,2
Feb  5 08:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.650002,189.119995,0.082000,4,4
Feb  5 08:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.119995,342.720001,0.064000,8,8
Feb  5 08:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.720001,691.469971,0.150000,16,16
Feb  5 08:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.469971,980.519958,0.470000,32,32
Feb  5 08:14:55 2021 - DEBUG    ddtr max_ndms:		4215
Feb  5 08:14:55 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:14:55 2021 - DEBUG         ndms[0]:		4215
Feb  5 08:14:55 2021 - DEBUG         ndms[1]:		480
Feb  5 08:14:55 2021 - DEBUG         ndms[2]:		1335
Feb  5 08:14:55 2021 - DEBUG         ndms[3]:		2400
Feb  5 08:14:55 2021 - DEBUG         ndms[4]:		2325
Feb  5 08:14:55 2021 - DEBUG         ndms[5]:		615
Feb  5 08:14:55 2021 - DEBUG    ddtr maxshift:		326520
Feb  5 08:14:55 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 08:14:55 2021 - DEBUG    ddtr max_ndms:		4215
Feb  5 08:14:55 2021 - DEBUG    t_processed size:	6
Feb  5 08:14:55 2021 - DEBUG    t_processed elements:
Feb  5 08:14:55 2021 - DEBUG         t_processed[0][0]:	122880
Feb  5 08:14:55 2021 - DEBUG         t_processed[0][1]:	122880
Feb  5 08:14:55 2021 - DEBUG         t_processed[0][2]:	49920
Feb  5 08:14:55 2021 - DEBUG         t_processed[1][0]:	61440
Feb  5 08:14:55 2021 - DEBUG         t_processed[1][1]:	61440
Feb  5 08:14:55 2021 - DEBUG         t_processed[1][2]:	24960
Feb  5 08:14:55 2021 - DEBUG         t_processed[2][0]:	30720
Feb  5 08:14:55 2021 - DEBUG         t_processed[2][1]:	30720
Feb  5 08:14:55 2021 - DEBUG         t_processed[2][2]:	12480
Feb  5 08:14:55 2021 - DEBUG         t_processed[3][0]:	15360
Feb  5 08:14:55 2021 - DEBUG         t_processed[3][1]:	15360
Feb  5 08:14:55 2021 - DEBUG         t_processed[3][2]:	6240
Feb  5 08:14:55 2021 - DEBUG         t_processed[4][0]:	7680
Feb  5 08:14:55 2021 - DEBUG         t_processed[4][1]:	7680
Feb  5 08:14:55 2021 - DEBUG         t_processed[4][2]:	3120
Feb  5 08:14:55 2021 - DEBUG         t_processed[5][0]:	3840
Feb  5 08:14:55 2021 - DEBUG         t_processed[5][1]:	3840
Feb  5 08:14:55 2021 - DEBUG         t_processed[5][2]:	1560
Feb  5 08:14:55 2021 - DEBUG    power:			2.000000
Feb  5 08:14:55 2021 - NOTICE   Finished. 1
Feb  5 08:14:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:14:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:14:55 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:14:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:14:55 2021 - NOTICE   	DDTR Binning 	814.851425
Feb  5 08:14:55 2021 - NOTICE   	DDTR Corner_Turn 	230.971840
Feb  5 08:14:55 2021 - NOTICE   	DDTR Dedispersion 	6880.752845
Feb  5 08:14:55 2021 - NOTICE   	DDTR Host_To_Device 	6851.642694
Feb  5 08:14:55 2021 - NOTICE   	DDTR total 	14778.816299
Feb  5 08:14:55 2021 - NOTICE   	Total total 	14779.288086
Feb  5 08:14:55 2021 - NOTICE   	Processed telescope time:	9461.759567
Feb  5 08:14:55 2021 - NOTICE    
Feb  5 08:14:55 2021 - NOTICE   	Real-time speed-up factor:	0.640204
Feb  5 08:14:55 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:14:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:14:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:14:55 2021 - NOTICE   Checked for devices.
Feb  5 08:14:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:14:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:14:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:14:55 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:14:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:14:55 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:14:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:14:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:14:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:14:55 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:14:55 2021 - DEBUG    Driver version:		11010
Feb  5 08:14:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:14:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:14:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:14:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:14:55 2021 - NOTICE   Calculating strategy.
Feb  5 08:14:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  5 08:14:55 2021 - DEBUG    Range:	0 MAXSHIFT:	1771 Scrunch value:	1
Feb  5 08:14:55 2021 - DEBUG    Maximum dispersive delay:	 0.453376(s).
Feb  5 08:14:55 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 08:14:55 2021 - DEBUG    In 2
Feb  5 08:14:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:14:55 2021 - NOTICE   Calculating strategy.
Feb  5 08:14:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  5 08:14:55 2021 - DEBUG    Range:	0 MAXSHIFT:	1771 Scrunch value:	1
Feb  5 08:14:55 2021 - DEBUG    Maximum dispersive delay:	 0.453376(s).
Feb  5 08:14:55 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 08:14:55 2021 - DEBUG    In 2
Feb  5 08:14:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:14:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:14:55 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:14:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:14:55 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:14:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:14:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:14:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:14:55 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:14:55 2021 - DEBUG    Driver version:		11010
Feb  5 08:14:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:14:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:14:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:14:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:14:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:14:55 2021 - DEBUG    az_start:		0.000000
Feb  5 08:14:55 2021 - DEBUG    za_start:		0.000000
Feb  5 08:14:55 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:14:55 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:14:55 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:14:55 2021 - DEBUG    tsamp:			0.000256
Feb  5 08:14:55 2021 - DEBUG    refdm:			0.000000
Feb  5 08:14:55 2021 - DEBUG    period:			0.000000
Feb  5 08:14:55 2021 - DEBUG    fch1:			1435.000000
Feb  5 08:14:55 2021 - DEBUG    foff:			-0.048828
Feb  5 08:14:55 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:14:55 2021 - DEBUG    telescope_id:		0
Feb  5 08:14:55 2021 - DEBUG    machine_id:		0
Feb  5 08:14:55 2021 - DEBUG    data_type:		0
Feb  5 08:14:55 2021 - DEBUG    barycentric:		0
Feb  5 08:14:55 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:14:55 2021 - DEBUG    nbits:			8
Feb  5 08:14:55 2021 - DEBUG    nsamples:		78125
Feb  5 08:14:55 2021 - DEBUG    nchans:			1024
Feb  5 08:14:55 2021 - DEBUG    nifs:			0
Feb  5 08:14:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:14:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:14:55 2021 - DEBUG    rawdatafile:		
Feb  5 08:14:55 2021 - DEBUG    source_name:		
Feb  5 08:14:55 2021 - DEBUG    N:			0
Feb  5 08:14:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:14:55 2021 - DEBUG    Optimization settings:
Feb  5 08:14:55 2021 - DEBUG    		UNROLL:			4
Feb  5 08:14:55 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:14:55 2021 - DEBUG    		SDIVINT:		30
Feb  5 08:14:55 2021 - DEBUG    		SDIVINDM:		15
Feb  5 08:14:55 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:14:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2856.000000,2.800000,1,1
Feb  5 08:14:55 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:14:55 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:14:55 2021 - DEBUG         ndms[0]:		1020
Feb  5 08:14:55 2021 - DEBUG    ddtr maxshift:		1771
Feb  5 08:14:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:14:55 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:14:55 2021 - DEBUG    t_processed size:	1
Feb  5 08:14:55 2021 - DEBUG    t_processed elements:
Feb  5 08:14:55 2021 - DEBUG         t_processed[0][0]:	76320
Feb  5 08:14:55 2021 - DEBUG    power:			2.000000
Feb  5 08:14:55 2021 - NOTICE   Pipeline is ready.
Feb  5 08:14:55 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.720001	691.469971	0.150000	2325

Amount of telescope time processed: 3.932160
timesamples: 341872

292.968750
0.010538
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.469971	980.519958	0.470000	615

Amount of telescope time processed: 3.932160
timesamples: 334176

458.984375
0.010538
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 2
CORNER TURN!
376440 4096
32 8
11763 512
Performed CT: 0.066990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.152153
CT Device memory bandwidth in GB/s: 138.091292

NOTICE: 0.000000	59.010002	0.014000	4215

Amount of telescope time processed: 7.864320

437.500000
0.010538
122
lineshift:	182
