Feb  5 09:22:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:22:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:22:14 2021 - NOTICE   Checked for devices.
Feb  5 09:22:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:22:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:22:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:22:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:22:17 2021 - DEBUG         t_processed[0][1]:	121856
Feb  5 09:22:17 2021 - DEBUG         t_processed[0][2]:	53760
Feb  5 09:22:17 2021 - DEBUG         t_processed[1][0]:	60928
Feb  5 09:22:17 2021 - DEBUG         t_processed[1][1]:	60928
Feb  5 09:22:17 2021 - DEBUG         t_processed[1][2]:	26880
Feb  5 09:22:17 2021 - DEBUG         t_processed[2][0]:	30464
Feb  5 09:22:17 2021 - DEBUG         t_processed[2][1]:	30464
Feb  5 09:22:17 2021 - DEBUG         t_processed[2][2]:	13440
Feb  5 09:22:17 2021 - DEBUG         t_processed[3][0]:	15232
Feb  5 09:22:17 2021 - DEBUG         t_processed[3][1]:	15232
Feb  5 09:22:17 2021 - DEBUG         t_processed[3][2]:	6720
Feb  5 09:22:17 2021 - DEBUG         t_processed[4][0]:	7616
Feb  5 09:22:17 2021 - DEBUG         t_processed[4][1]:	7616
Feb  5 09:22:17 2021 - DEBUG         t_processed[4][2]:	3360
Feb  5 09:22:17 2021 - DEBUG         t_processed[5][0]:	3808
Feb  5 09:22:17 2021 - DEBUG         t_processed[5][1]:	3808
Feb  5 09:22:17 2021 - DEBUG         t_processed[5][2]:	1680
Feb  5 09:22:17 2021 - DEBUG    power:			2.000000
Feb  5 09:22:17 2021 - NOTICE   Pipeline is ready.
Feb  5 09:22:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:22:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:22:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:22:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:22:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:22:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:22:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2548 MB.
NOTICE: Output memory needed:	5257 MB.
NOTICE: Maxshift memory needed:	2548 MB.
NOTICE: Output memory needed:	5257 MB.

Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 326256
Number of time samples + maxshift: 448112;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3670933504 bytes = 3500.875 MB;
DDTR output size:  7571300352 bytes = 7220.555 MB;
Total memory required: 11242233856 bytes = 10721.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
448112 4096
32 8
14003 512
Performed CT: 0.081799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.378510
CT Device memory bandwidth in GB/s: 134.627106

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 0.000000

437.500000
0.010538
168
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	79.776001	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 448112

671.875000
0.010538
245
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.776001	189.984009	0.082000	1344

Amount of telescope time processed: 0.000000
timesamples: 387184

640.625000
0.010538
235
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.984009	343.584015	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 356720

250.000015
0.010538
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	693.984009	0.150000	2336

Amount of telescope time processed: 0.000000
timesamples: 341488

292.968750
0.010538
121
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.984009	979.744019	0.470000	608

Amount of telescope time processed: 0.000000
timesamples: 333856

458.984375
0.010538
175
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 1
CORNER TURN!
448112 4096
32 8
14003 512
Performed CT: 0.081787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.412669
CT Device memory bandwidth in GB/s: 134.647602

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 3.899392

437.500000
0.010538
168
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	79.776001	0.043000	480

Amount of telescope time processed: 3.899392
timesamples: 448112

671.875000
0.010538
245
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.776001	189.984009	0.082000	1344

Amount of telescope time processed: 3.899392
timesamples: 387184

640.625000
0.010538
235
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.984009	343.584015	0.064000	2400

Amount of telescope time processed: 3.899392
timesamples: 356720

250.000015
0.010538
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endFeb  5 09:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:22:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:22:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:22:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:22:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:22:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:22:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:22:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:22:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:22:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:22:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:22:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:22:28 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 09:22:28 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 09:22:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:22:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:22:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:22:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:22:28 2021 - DEBUG    Optimization settings:
Feb  5 09:22:28 2021 - DEBUG    		UNROLL:			4
Feb  5 09:22:28 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:22:28 2021 - DEBUG    		SDIVINT:		14
Feb  5 09:22:28 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:22:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:22:28 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 09:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.136002,0.014000,1,1
Feb  5 09:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,79.776001,0.043000,2,2
Feb  5 09:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.776001,189.984009,0.082000,4,4
Feb  5 09:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.984009,343.584015,0.064000,8,8
Feb  5 09:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.584015,693.984009,0.150000,16,16
Feb  5 09:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.984009,979.744019,0.470000,32,32
Feb  5 09:22:28 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 09:22:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:22:28 2021 - DEBUG         ndms[0]:		4224
Feb  5 09:22:28 2021 - DEBUG         ndms[1]:		480
Feb  5 09:22:28 2021 - DEBUG         ndms[2]:		1344
Feb  5 09:22:28 2021 - DEBUG         ndms[3]:		2400
Feb  5 09:22:28 2021 - DEBUG         ndms[4]:		2336
Feb  5 09:22:28 2021 - DEBUG         ndms[5]:		608
Feb  5 09:22:28 2021 - DEBUG    ddtr maxshift:		326256
Feb  5 09:22:28 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 09:22:28 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 09:22:28 2021 - DEBUG    t_processed size:	6
Feb  5 09:22:28 2021 - DEBUG    t_processed elements:
Feb  5 09:22:28 2021 - DEBUG         t_processed[0][0]:	121856
Feb  5 09:22:28 2021 - DEBUG         t_processed[0][1]:	121856
Feb  5 09:22:28 2021 - DEBUG         t_processed[0][2]:	53760
Feb  5 09:22:28 2021 - DEBUG         t_processed[1][0]:	60928
Feb  5 09:22:28 2021 - DEBUG         t_processed[1][1]:	60928
Feb  5 09:22:28 2021 - DEBUG         t_processed[1][2]:	26880
Feb  5 09:22:28 2021 - DEBUG         t_processed[2][0]:	30464
Feb  5 09:22:28 2021 - DEBUG         t_processed[2][1]:	30464
Feb  5 09:22:28 2021 - DEBUG         t_processed[2][2]:	13440
Feb  5 09:22:28 2021 - DEBUG         t_processed[3][0]:	15232
Feb  5 09:22:28 2021 - DEBUG         t_processed[3][1]:	15232
Feb  5 09:22:28 2021 - DEBUG         t_processed[3][2]:	6720
Feb  5 09:22:28 2021 - DEBUG         t_processed[4][0]:	7616
Feb  5 09:22:28 2021 - DEBUG         t_processed[4][1]:	7616
Feb  5 09:22:28 2021 - DEBUG         t_processed[4][2]:	3360
Feb  5 09:22:28 2021 - DEBUG         t_processed[5][0]:	3808
Feb  5 09:22:28 2021 - DEBUG         t_processed[5][1]:	3808
Feb  5 09:22:28 2021 - DEBUG         t_processed[5][2]:	1680
Feb  5 09:22:28 2021 - DEBUG    power:			2.000000
Feb  5 09:22:28 2021 - NOTICE   Finished. 1
Feb  5 09:22:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:22:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:22:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:22:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:22:28 2021 - NOTICE   	DDTR Binning 	814.744190
Feb  5 09:22:28 2021 - NOTICE   	DDTR Corner_Turn 	231.280518
Feb  5 09:22:28 2021 - NOTICE   	DDTR Dedispersion 	3667.824052
Feb  5 09:22:28 2021 - NOTICE   	DDTR Host_To_Device 	6844.854391
Feb  5 09:22:28 2021 - NOTICE   	DDTR total 	11559.295387
Feb  5 09:22:28 2021 - NOTICE   	Total total 	11559.759766
Feb  5 09:22:28 2021 - NOTICE   	Processed telescope time:	9519.104004
Feb  5 09:22:28 2021 - NOTICE    
Feb  5 09:22:28 2021 - NOTICE   	Real-time speed-up factor:	0.823469
Feb  5 09:22:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:22:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:22:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:22:28 2021 - NOTICE   Checked for devices.
Feb  5 09:22:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:22:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:22:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:22:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:22:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:22:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:22:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:22:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:22:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:22:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:22:28 2021 - DEBUG    Driver version:		11010
Feb  5 09:22:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:22:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:22:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:22:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:22:28 2021 - NOTICE   Calculating strategy.
Feb  5 09:22:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 09:22:28 2021 - DEBUG    Range:	0 MAXSHIFT:	1769 Scrunch value:	1
Feb  5 09:22:28 2021 - DEBUG    Maximum dispersive delay:	 0.452864(s).
Feb  5 09:22:28 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 09:22:28 2021 - DEBUG    In 2
Feb  5 09:22:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:22:28 2021 - NOTICE   Calculating strategy.
Feb  5 09:22:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 09:22:28 2021 - DEBUG    Range:	0 MAXSHIFT:	1769 Scrunch value:	1
Feb  5 09:22:28 2021 - DEBUG    Maximum dispersive delay:	 0.452864(s).
Feb  5 09:22:28 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 09:22:28 2021 - DEBUG    In 2
Feb  5 09:22:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:22:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:22:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:22:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:22:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:22:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:22:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:22:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:22:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:22:28 2021 - DEBUG    Driver version:		11010
Feb  5 09:22:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:22:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:22:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:22:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:22:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:22:28 2021 - DEBUG    az_start:		0.000000
Feb  5 09:22:28 2021 - DEBUG    za_start:		0.000000
Feb  5 09:22:28 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:22:28 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:22:28 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:22:28 2021 - DEBUG    tsamp:			0.000256
Feb  5 09:22:28 2021 - DEBUG    refdm:			0.000000
Feb  5 09:22:28 2021 - DEBUG    period:			0.000000
Feb  5 09:22:28 2021 - DEBUG    fch1:			1435.000000
Feb  5 09:22:28 2021 - DEBUG    foff:			-0.048828
Feb  5 09:22:28 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:22:28 2021 - DEBUG    telescope_id:		0
Feb  5 09:22:28 2021 - DEBUG    machine_id:		0
Feb  5 09:22:28 2021 - DEBUG    data_type:		0
Feb  5 09:22:28 2021 - DEBUG    barycentric:		0
Feb  5 09:22:28 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:22:28 2021 - DEBUG    nbits:			8
Feb  5 09:22:28 2021 - DEBUG    nsamples:		78125
Feb  5 09:22:28 2021 - DEBUG    nchans:			1024
Feb  5 09:22:28 2021 - DEBUG    nifs:			0
Feb  5 09:22:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:22:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:22:28 2021 - DEBUG    rawdatafile:		
Feb  5 09:22:28 2021 - DEBUG    source_name:		
Feb  5 09:22:28 2021 - DEBUG    N:			0
Feb  5 09:22:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:22:28 2021 - DEBUG    Optimization settings:
Feb  5 09:22:28 2021 - DEBUG    		UNROLL:			4
Feb  5 09:22:28 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:22:28 2021 - DEBUG    		SDIVINT:		14
Feb  5 09:22:28 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:22:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:22:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2867.199951,2.800000,1,1
Feb  5 09:22:28 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 09:22:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:22:28 2021 - DEBUG         ndms[0]:		1024
Feb  5 09:22:28 2021 - DEBUG    ddtr maxshift:		1769
Feb  5 09:22:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:22:28 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 09:22:28 2021 - DEBUG    t_processed size:	1
Feb  5 09:22:28 2021 - DEBUG    t_processed elements:
Feb  5 09:22:28 2021 - DEBUG         t_processed[0][0]:	76272
Feb  5 09:22:28 2021 - DEBUG    power:			2.000000
Feb  5 09:22:28 2021 - NOTICE   Pipeline is ready.
Feb  5 09:22:28 2021 - NOTICE   Pipeline running over next chunk.
ed run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	693.984009	0.150000	2336

Amount of telescope time processed: 3.899392
timesamples: 341488

292.968750
0.010538
121
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.984009	979.744019	0.470000	608

Amount of telescope time processed: 3.899392
timesamples: 333856

458.984375
0.010538
175
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 2
CORNER TURN!
380016 4096
32 8
11875 512
Performed CT: 0.067629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.150029
CT Device memory bandwidth in GB/s: 138.090017

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 7.798784

437.500000
0.010538
168
lineshift:	252
