Feb  5 10:09:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:09:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:09:05 2021 - NOTICE   Checked for devices.
Feb  5 10:09:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:09:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:09:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:09:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:09:08 2021 - DEBUG         t_processed[3][2]:	6912
Feb  5 10:09:08 2021 - DEBUG         t_processed[4][0]:	7552
Feb  5 10:09:08 2021 - DEBUG         t_processed[4][1]:	7552
Feb  5 10:09:08 2021 - DEBUG         t_processed[4][2]:	3456
Feb  5 10:09:08 2021 - DEBUG         t_processed[5][0]:	3776
Feb  5 10:09:08 2021 - DEBUG         t_processed[5][1]:	3776
Feb  5 10:09:08 2021 - DEBUG         t_processed[5][2]:	1728
Feb  5 10:09:08 2021 - DEBUG    power:			2.000000
Feb  5 10:09:08 2021 - NOTICE   Pipeline is ready.
Feb  5 10:09:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2560 MB.
NOTICE: Output memory needed:	5281 MB.
NOTICE: Maxshift memory needed:	2560 MB.
NOTICE: Output memory needed:	5281 MB.

Memory allocation for the DDTR
Number of time samples: 120832;
maxshift: 327744
Number of time samples + maxshift: 448576;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3674734592 bytes = 3504.500 MB;
DDTR output size:  7579140096 bytes = 7228.031 MB;
Total memory required: 11253874688 bytes = 10732.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 0
CORNER TURN!
448576 4096
32 8
14018 512
Performed CT: 0.081807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.596827
CT Device memory bandwidth in GB/s: 134.758096

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 0.000000

437.500000
0.010538
230
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	79.776001	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 448576

671.875000
0.010538
346
lineshift:	394
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.776001	189.984009	0.082000	1344

Amount of telescope time processed: 0.000000
timesamples: 388160

640.625000
0.010538
331
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.984009	343.584015	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 357952

250.000015
0.010538
137
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	696.384033	0.150000	2352

Amount of telescope time processed: 0.000000
timesamples: 342848

292.968750
0.010538
159
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.384033	989.664062	0.470000	624

Amount of telescope time processed: 0.000000
timesamples: 335296

458.984375
0.010538
241
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	120832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 1
CORNER TURN!
448576 4096
32 8
14018 512
Performed CT: 0.081759 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.730269
CT Device memory bandwidth in GB/s: 134.838162

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 3.866624

437.500000
0.010538
230
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	79.776001	0.043000	480

Amount of telescope time processed: 3.866624
timesamples: 448576

671.875000
0.010538
346
lineshift:	394
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.776001	189.984009	0.082000	1344

Amount of telescope time processed: 3.866624
timesamples: 388160

640.625000
0.010538
331
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.984009	343.584015	0.064000	2400

Amount of telescope time processed: 3.866624
tiFeb  5 10:09:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:09:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:09:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:09:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:09:20 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 10:09:20 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 10:09:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:09:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:09:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:09:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:09:20 2021 - DEBUG    Optimization settings:
Feb  5 10:09:20 2021 - DEBUG    		UNROLL:			4
Feb  5 10:09:20 2021 - DEBUG    		SNUMREG:		4
Feb  5 10:09:20 2021 - DEBUG    		SDIVINT:		8
Feb  5 10:09:20 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:09:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:09:20 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 10:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.136002,0.014000,1,1
Feb  5 10:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,79.776001,0.043000,2,2
Feb  5 10:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.776001,189.984009,0.082000,4,4
Feb  5 10:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.984009,343.584015,0.064000,8,8
Feb  5 10:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.584015,696.384033,0.150000,16,16
Feb  5 10:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.384033,989.664062,0.470000,32,32
Feb  5 10:09:20 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 10:09:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:09:20 2021 - DEBUG         ndms[0]:		4224
Feb  5 10:09:20 2021 - DEBUG         ndms[1]:		480
Feb  5 10:09:20 2021 - DEBUG         ndms[2]:		1344
Feb  5 10:09:20 2021 - DEBUG         ndms[3]:		2400
Feb  5 10:09:20 2021 - DEBUG         ndms[4]:		2352
Feb  5 10:09:20 2021 - DEBUG         ndms[5]:		624
Feb  5 10:09:20 2021 - DEBUG    ddtr maxshift:		327744
Feb  5 10:09:20 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 10:09:20 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 10:09:20 2021 - DEBUG    t_processed size:	6
Feb  5 10:09:20 2021 - DEBUG    t_processed elements:
Feb  5 10:09:20 2021 - DEBUG         t_processed[0][0]:	120832
Feb  5 10:09:20 2021 - DEBUG         t_processed[0][1]:	120832
Feb  5 10:09:20 2021 - DEBUG         t_processed[0][2]:	55296
Feb  5 10:09:20 2021 - DEBUG         t_processed[1][0]:	60416
Feb  5 10:09:20 2021 - DEBUG         t_processed[1][1]:	60416
Feb  5 10:09:20 2021 - DEBUG         t_processed[1][2]:	27648
Feb  5 10:09:20 2021 - DEBUG         t_processed[2][0]:	30208
Feb  5 10:09:20 2021 - DEBUG         t_processed[2][1]:	30208
Feb  5 10:09:20 2021 - DEBUG         t_processed[2][2]:	13824
Feb  5 10:09:20 2021 - DEBUG         t_processed[3][0]:	15104
Feb  5 10:09:20 2021 - DEBUG         t_processed[3][1]:	15104
Feb  5 10:09:20 2021 - DEBUG         t_processed[3][2]:	6912
Feb  5 10:09:20 2021 - DEBUG         t_processed[4][0]:	7552
Feb  5 10:09:20 2021 - DEBUG         t_processed[4][1]:	7552
Feb  5 10:09:20 2021 - DEBUG         t_processed[4][2]:	3456
Feb  5 10:09:20 2021 - DEBUG         t_processed[5][0]:	3776
Feb  5 10:09:20 2021 - DEBUG         t_processed[5][1]:	3776
Feb  5 10:09:20 2021 - DEBUG         t_processed[5][2]:	1728
Feb  5 10:09:20 2021 - DEBUG    power:			2.000000
Feb  5 10:09:20 2021 - NOTICE   Finished. 1
Feb  5 10:09:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:09:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:09:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:09:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:09:20 2021 - NOTICE   	DDTR Binning 	818.781021
Feb  5 10:09:20 2021 - NOTICE   	DDTR Corner_Turn 	231.802238
Feb  5 10:09:20 2021 - NOTICE   	DDTR Dedispersion 	4048.744422
Feb  5 10:09:20 2021 - NOTICE   	DDTR Host_To_Device 	6873.533045
Feb  5 10:09:20 2021 - NOTICE   	DDTR total 	11973.432842
Feb  5 10:09:20 2021 - NOTICE   	Total total 	11973.901367
Feb  5 10:09:20 2021 - NOTICE   	Processed telescope time:	9502.719879
Feb  5 10:09:20 2021 - NOTICE    
Feb  5 10:09:20 2021 - NOTICE   	Real-time speed-up factor:	0.793619
Feb  5 10:09:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:09:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:09:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:09:20 2021 - NOTICE   Checked for devices.
Feb  5 10:09:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:09:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:09:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:09:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:09:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:09:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:09:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:09:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:09:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:09:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:09:20 2021 - DEBUG    Driver version:		11010
Feb  5 10:09:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:09:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:09:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:09:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:09:20 2021 - NOTICE   Calculating strategy.
Feb  5 10:09:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  5 10:09:20 2021 - DEBUG    Range:	0 MAXSHIFT:	1773 Scrunch value:	1
Feb  5 10:09:20 2021 - DEBUG    Maximum dispersive delay:	 0.453888(s).
Feb  5 10:09:20 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 10:09:20 2021 - DEBUG    In 1
Feb  5 10:09:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:09:20 2021 - NOTICE   Calculating strategy.
Feb  5 10:09:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  5 10:09:20 2021 - DEBUG    Range:	0 MAXSHIFT:	1773 Scrunch value:	1
Feb  5 10:09:20 2021 - DEBUG    Maximum dispersive delay:	 0.453888(s).
Feb  5 10:09:20 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 10:09:20 2021 - DEBUG    In 1
Feb  5 10:09:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:09:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:09:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:09:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:09:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:09:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:09:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:09:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:09:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:09:20 2021 - DEBUG    Driver version:		11010
Feb  5 10:09:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:09:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:09:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:09:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:09:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:09:20 2021 - DEBUG    az_start:		0.000000
Feb  5 10:09:20 2021 - DEBUG    za_start:		0.000000
Feb  5 10:09:20 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:09:20 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:09:20 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:09:20 2021 - DEBUG    tsamp:			0.000256
Feb  5 10:09:20 2021 - DEBUG    refdm:			0.000000
Feb  5 10:09:20 2021 - DEBUG    period:			0.000000
Feb  5 10:09:20 2021 - DEBUG    fch1:			1435.000000
Feb  5 10:09:20 2021 - DEBUG    foff:			-0.048828
Feb  5 10:09:20 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:09:20 2021 - DEBUG    telescope_id:		0
Feb  5 10:09:20 2021 - DEBUG    machine_id:		0
Feb  5 10:09:20 2021 - DEBUG    data_type:		0
Feb  5 10:09:20 2021 - DEBUG    barycentric:		0
Feb  5 10:09:20 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:09:20 2021 - DEBUG    nbits:			8
Feb  5 10:09:20 2021 - DEBUG    nsamples:		78125
Feb  5 10:09:20 2021 - DEBUG    nchans:			1024
Feb  5 10:09:20 2021 - DEBUG    nifs:			0
Feb  5 10:09:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:09:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:09:20 2021 - DEBUG    rawdatafile:		
Feb  5 10:09:20 2021 - DEBUG    source_name:		
Feb  5 10:09:20 2021 - DEBUG    N:			0
Feb  5 10:09:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:09:20 2021 - DEBUG    Optimization settings:
Feb  5 10:09:20 2021 - DEBUG    		UNROLL:			4
Feb  5 10:09:20 2021 - DEBUG    		SNUMREG:		4
Feb  5 10:09:20 2021 - DEBUG    		SDIVINT:		8
Feb  5 10:09:20 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:09:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:09:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.800049,2.800000,1,1
Feb  5 10:09:20 2021 - DEBUG    ddtr max_ndms:		1056
Feb  5 10:09:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:09:20 2021 - DEBUG         ndms[0]:		1056
Feb  5 10:09:20 2021 - DEBUG    ddtr maxshift:		1773
Feb  5 10:09:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:09:20 2021 - DEBUG    ddtr max_ndms:		1056
Feb  5 10:09:20 2021 - DEBUG    t_processed size:	1
Feb  5 10:09:20 2021 - DEBUG    t_processed elements:
Feb  5 10:09:20 2021 - DEBUG         t_processed[0][0]:	76352
Feb  5 10:09:20 2021 - DEBUG    power:			2.000000
Feb  5 10:09:20 2021 - NOTICE   Pipeline is ready.
Feb  5 10:09:20 2021 - NOTICE   Pipeline running over next chunk.
mesamples: 357952

250.000015
0.010538
137
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	696.384033	0.150000	2352

Amount of telescope time processed: 3.866624
timesamples: 342848

292.968750
0.010538
159
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.384033	989.664062	0.470000	624

Amount of telescope time processed: 3.866624
timesamples: 335296

458.984375
0.010538
241
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	241664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 2
CORNER TURN!
383040 4096
32 8
11970 512
Performed CT: 0.068172 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.141634
CT Device memory bandwidth in GB/s: 138.084980

NOTICE: 0.000000	59.136002	0.014000	4224

