Feb  5 09:18:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:18:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:18:11 2021 - NOTICE   Checked for devices.
Feb  5 09:18:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:18:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:18:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:18:11 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  7591710720 bytes = 7240.020 MB;
Total memory required: 11272540160 bytes = 10750.332 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
449320 4096
32 8
14041 512
Performed CT: 0.081975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.504459
CT Device memory bandwidth in GB/s: 134.702676

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 0.000000

437.500000
0.010538
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	79.776001	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 449320

671.875000
0.010538
237
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.776001	189.984009	0.082000	1344

Amount of telescope time processed: 0.000000
timesamples: 386600

640.625000
0.010538
227
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.984009	343.584015	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 355240

250.000015
0.010538
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	693.984009	0.150000	2336

Amount of telescope time processed: 0.000000
timesamples: 339552

292.968750
0.010538
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.984009	979.744019	0.470000	608

Amount of telescope time processed: 0.000000
timesamples: 331712

458.984375
0.010538
167
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 1
CORNER TURN!
449320 4096
32 8
14041 512
Performed CT: 0.081940 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.601598
CT Device memory bandwidth in GB/s: 134.760959

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 4.014080

437.500000
0.010538
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	79.776001	0.043000	480

Amount of telescope time processed: 4.014080
timesamples: 449320

671.875000
0.010538
237
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.776001	189.984009	0.082000	1344

Amount of telescope time processed: 4.014080
timesamples: 386600

640.625000
0.010538
227
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.984009	343.584015	0.064000	2400

Amount of telescope time processed: 4.014080
timesamples: 355240

250.000015
0.010538
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedFeb  5 09:18:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:18:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:18:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:18:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:18:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:18:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:18:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:18:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:18:27 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 09:18:27 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 09:18:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:18:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:18:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:18:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:18:27 2021 - DEBUG    Optimization settings:
Feb  5 09:18:27 2021 - DEBUG    		UNROLL:			4
Feb  5 09:18:27 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:18:27 2021 - DEBUG    		SDIVINT:		10
Feb  5 09:18:27 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:18:27 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:18:27 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 09:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.136002,0.014000,1,1
Feb  5 09:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,79.776001,0.043000,2,2
Feb  5 09:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.776001,189.984009,0.082000,4,4
Feb  5 09:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.984009,343.584015,0.064000,8,8
Feb  5 09:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.584015,693.984009,0.150000,16,16
Feb  5 09:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.984009,979.744019,0.470000,32,32
Feb  5 09:18:27 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 09:18:27 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:18:27 2021 - DEBUG         ndms[0]:		4224
Feb  5 09:18:27 2021 - DEBUG         ndms[1]:		480
Feb  5 09:18:27 2021 - DEBUG         ndms[2]:		1344
Feb  5 09:18:27 2021 - DEBUG         ndms[3]:		2400
Feb  5 09:18:27 2021 - DEBUG         ndms[4]:		2336
Feb  5 09:18:27 2021 - DEBUG         ndms[5]:		608
Feb  5 09:18:27 2021 - DEBUG    ddtr maxshift:		323880
Feb  5 09:18:27 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 09:18:27 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 09:18:27 2021 - DEBUG    t_processed size:	6
Feb  5 09:18:27 2021 - DEBUG    t_processed elements:
Feb  5 09:18:27 2021 - DEBUG         t_processed[0][0]:	125440
Feb  5 09:18:27 2021 - DEBUG         t_processed[0][1]:	125440
Feb  5 09:18:27 2021 - DEBUG         t_processed[0][2]:	49920
Feb  5 09:18:27 2021 - DEBUG         t_processed[1][0]:	62720
Feb  5 09:18:27 2021 - DEBUG         t_processed[1][1]:	62720
Feb  5 09:18:27 2021 - DEBUG         t_processed[1][2]:	24960
Feb  5 09:18:27 2021 - DEBUG         t_processed[2][0]:	31360
Feb  5 09:18:27 2021 - DEBUG         t_processed[2][1]:	31360
Feb  5 09:18:27 2021 - DEBUG         t_processed[2][2]:	12480
Feb  5 09:18:27 2021 - DEBUG         t_processed[3][0]:	15680
Feb  5 09:18:27 2021 - DEBUG         t_processed[3][1]:	15680
Feb  5 09:18:27 2021 - DEBUG         t_processed[3][2]:	6240
Feb  5 09:18:27 2021 - DEBUG         t_processed[4][0]:	7840
Feb  5 09:18:27 2021 - DEBUG         t_processed[4][1]:	7840
Feb  5 09:18:27 2021 - DEBUG         t_processed[4][2]:	3120
Feb  5 09:18:27 2021 - DEBUG         t_processed[5][0]:	3920
Feb  5 09:18:27 2021 - DEBUG         t_processed[5][1]:	3920
Feb  5 09:18:27 2021 - DEBUG         t_processed[5][2]:	1560
Feb  5 09:18:27 2021 - DEBUG    power:			2.000000
Feb  5 09:18:27 2021 - NOTICE   Finished. 1
Feb  5 09:18:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:18:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:18:27 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:18:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:18:27 2021 - NOTICE   	DDTR Binning 	810.404629
Feb  5 09:18:27 2021 - NOTICE   	DDTR Corner_Turn 	230.607903
Feb  5 09:18:27 2021 - NOTICE   	DDTR Dedispersion 	5437.974766
Feb  5 09:18:27 2021 - NOTICE   	DDTR Host_To_Device 	6828.652537
Feb  5 09:18:27 2021 - NOTICE   	DDTR total 	13308.237686
Feb  5 09:18:27 2021 - NOTICE   	Total total 	13308.727539
Feb  5 09:18:27 2021 - NOTICE   	Processed telescope time:	9625.599861
Feb  5 09:18:27 2021 - NOTICE    
Feb  5 09:18:27 2021 - NOTICE   	Real-time speed-up factor:	0.723255
Feb  5 09:18:27 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:18:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:18:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:18:27 2021 - NOTICE   Checked for devices.
Feb  5 09:18:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:18:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:18:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:18:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:18:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:18:27 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:18:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:18:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:18:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:18:27 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:18:27 2021 - DEBUG    Driver version:		11010
Feb  5 09:18:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:18:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:18:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:18:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:18:27 2021 - NOTICE   Calculating strategy.
Feb  5 09:18:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 09:18:27 2021 - DEBUG    Range:	0 MAXSHIFT:	1697 Scrunch value:	1
Feb  5 09:18:27 2021 - DEBUG    Maximum dispersive delay:	 0.434432(s).
Feb  5 09:18:27 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 09:18:27 2021 - DEBUG    In 2
Feb  5 09:18:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:18:27 2021 - NOTICE   Calculating strategy.
Feb  5 09:18:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 09:18:27 2021 - DEBUG    Range:	0 MAXSHIFT:	1697 Scrunch value:	1
Feb  5 09:18:27 2021 - DEBUG    Maximum dispersive delay:	 0.434432(s).
Feb  5 09:18:27 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 09:18:27 2021 - DEBUG    In 2
Feb  5 09:18:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:18:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:18:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:18:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:18:27 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:18:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:18:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:18:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:18:27 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:18:27 2021 - DEBUG    Driver version:		11010
Feb  5 09:18:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:18:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:18:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:18:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:18:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:18:27 2021 - DEBUG    az_start:		0.000000
Feb  5 09:18:27 2021 - DEBUG    za_start:		0.000000
Feb  5 09:18:27 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:18:27 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:18:27 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:18:27 2021 - DEBUG    tsamp:			0.000256
Feb  5 09:18:27 2021 - DEBUG    refdm:			0.000000
Feb  5 09:18:27 2021 - DEBUG    period:			0.000000
Feb  5 09:18:27 2021 - DEBUG    fch1:			1435.000000
Feb  5 09:18:27 2021 - DEBUG    foff:			-0.048828
Feb  5 09:18:27 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:18:27 2021 - DEBUG    telescope_id:		0
Feb  5 09:18:27 2021 - DEBUG    machine_id:		0
Feb  5 09:18:27 2021 - DEBUG    data_type:		0
Feb  5 09:18:27 2021 - DEBUG    barycentric:		0
Feb  5 09:18:27 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:18:27 2021 - DEBUG    nbits:			8
Feb  5 09:18:27 2021 - DEBUG    nsamples:		78125
Feb  5 09:18:27 2021 - DEBUG    nchans:			1024
Feb  5 09:18:27 2021 - DEBUG    nifs:			0
Feb  5 09:18:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:18:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:18:27 2021 - DEBUG    rawdatafile:		
Feb  5 09:18:27 2021 - DEBUG    source_name:		
Feb  5 09:18:27 2021 - DEBUG    N:			0
Feb  5 09:18:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:18:27 2021 - DEBUG    Optimization settings:
Feb  5 09:18:27 2021 - DEBUG    		UNROLL:			4
Feb  5 09:18:27 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:18:27 2021 - DEBUG    		SDIVINT:		10
Feb  5 09:18:27 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:18:27 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:18:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2867.199951,2.800000,1,1
Feb  5 09:18:27 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 09:18:27 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:18:27 2021 - DEBUG         ndms[0]:		1024
Feb  5 09:18:27 2021 - DEBUG    ddtr maxshift:		1697
Feb  5 09:18:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:18:27 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 09:18:27 2021 - DEBUG    t_processed size:	1
Feb  5 09:18:27 2021 - DEBUG    t_processed elements:
Feb  5 09:18:27 2021 - DEBUG         t_processed[0][0]:	76400
Feb  5 09:18:27 2021 - DEBUG    power:			2.000000
Feb  5 09:18:27 2021 - NOTICE   Pipeline is ready.
Feb  5 09:18:27 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	693.984009	0.150000	2336

Amount of telescope time processed: 4.014080
timesamples: 339552

292.968750
0.010538
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.984009	979.744019	0.470000	608

Amount of telescope time processed: 4.014080
timesamples: 331712

458.984375
0.010538
167
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 2
CORNER TURN!
373800 4096
32 8
11681 512
Performed CT: 0.066626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.799352
CT Device memory bandwidth in GB/s: 137.879611

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 8.028160

437.500000
0.010538
160
lineshift:	180
