Jan 27 12:00:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 12:00:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 12:00:43 2021 - NOTICE   Checked for devices.
Jan 27 12:00:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 12:00:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 12:00:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 12:00:43 2021 - DEBUG    CARD INFORMATION:
Jan 27 12:00:43 2021 - DEBUG    data_type:		0
Jan 27 12:00:43 2021 - DEBUG    barycentric:		0
Jan 27 12:00:43 2021 - DEBUG    pulsarcentric:		0
Jan 27 12:00:43 2021 - DEBUG    nbits:			8
Jan 27 12:00:43 2021 - DEBUG    nsamples:		390625
Jan 27 12:00:43 2021 - DEBUG    nchans:			1024
Jan 27 12:00:43 2021 - DEBUG    nifs:			0
Jan 27 12:00:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 12:00:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 12:00:43 2021 - DEBUG    rawdatafile:		
Jan 27 12:00:43 2021 - DEBUG    source_name:		
Jan 27 12:00:43 2021 - DEBUG    N:			0
Jan 27 12:00:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 12:00:43 2021 - DEBUG    Optimization settings:
Jan 27 12:00:43 2021 - DEBUG    		UNROLL:			4
Jan 27 12:00:43 2021 - DEBUG    		SNUMREG:		4
Jan 27 12:00:43 2021 - DEBUG    		SDIVINT:		14
Jan 27 12:00:43 2021 - DEBUG    		SDIVINDM:		64
Jan 27 12:00:43 2021 - DEBUG    ddtr+analysis:		false
Jan 27 12:00:43 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 12:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.559998,0.380000,1,1
Jan 27 12:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,358.399994,0.640000,2,2
Jan 27 12:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,599.679993,0.290000,4,4
Jan 27 12:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.679993,1060.479980,1.800000,8,8
Jan 27 12:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.479980,2028.800049,0.890000,16,16
Jan 27 12:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.800049,2432.000000,2.100000,32,32
Jan 27 12:00:43 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 12:00:43 2021 - DEBUG    ddtr ndms elements:
Jan 27 12:00:43 2021 - DEBUG         ndms[0]:		512
Jan 27 12:00:43 2021 - DEBUG         ndms[1]:		256
Jan 27 12:00:43 2021 - DEBUG         ndms[2]:		832
Jan 27 12:00:43 2021 - DEBUG         ndms[3]:		256
Jan 27 12:00:43 2021 - DEBUG         ndms[4]:		1088
Jan 27 12:00:43 2021 - DEBUG         ndms[5]:		192
Jan 27 12:00:43 2021 - DEBUG    ddtr maxshift:		61040
Jan 27 12:00:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 12:00:43 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 12:00:43 2021 - DEBUG    t_processed size:	6
Jan 27 12:00:43 2021 - DEBUG    t_processed elements:
Jan 27 12:00:43 2021 - DEBUG         t_processed[0][0]:	326144
Jan 27 12:00:43 2021 - DEBUG         t_processed[1][0]:	163072
Jan 27 12:00:43 2021 - DEBUG         t_processed[2][0]:	81536
Jan 27 12:00:43 2021 - DEBUG         t_processed[3][0]:	40768
Jan 27 12:00:43 2021 - DEBUG         t_processed[4][0]:	20384
Jan 27 12:00:43 2021 - DEBUG         t_processed[5][0]:	10192
Jan 27 12:00:43 2021 - DEBUG    power:			2.000000
Jan 27 12:00:43 2021 - NOTICE   Pipeline is ready.
Jan 27 12:00:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:00:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:00:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:00:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:00:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:00:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:00:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:00:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 12:00:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:00:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 12:00:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 12:00:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 12:00:44 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 12:00:44 2021 - DEBUG    Signal width [samples]:		625
Jan 27 12:00:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 12:00:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 12:00:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 12:00:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 12:00:44 2021 - DEBUG    Optimization settings:
Jan 27 12:00:44 2021 - DEBUG    		UNROLL:			4
Jan 27 12:00:44 2021 - DEBUG    		SNUMREG:		4
Jan 27 12:00:44 2021 - DEBUG    		SDIVINT:		14
Jan 27 12:00:44 2021 - DEBUG    		SDIVINDM:		64
Jan 27 12:00:44 2021 - DEBUG    ddtr+analysis:		false
Jan 27 12:00:44 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 12:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.559998,0.380000,1,1
Jan 27 12:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,358.399994,0.640000,2,2
Jan 27 12:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,599.679993,0.290000,4,4
Jan 27 12:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.679993,1060.479980,1.800000,8,8
Jan 27 12:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.479980,2028.800049,0.890000,16,16
Jan 27 12:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.800049,2432.000000,2.100000,32,32
Jan 27 12:00:44 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 12:00:44 2021 - DEBUG    ddtr ndms elements:
Jan 27 12:00:44 2021 - DEBUG         ndms[0]:		512
Jan 27 12:00:44 2021 - DEBUG         ndms[1]:		256
Jan 27 12:00:44 2021 - DEBUG         ndms[2]:		832
Jan 27 12:00:44 2021 - DEBUG         ndms[3]:		256
Jan 27 12:00:44 2021 - DEBUG         ndms[4]:		1088
Jan 27 12:00:44 2021 - DEBUG         ndms[5]:		192
Jan 27 12:00:44 2021 - DEBUG    ddtr maxshift:		61040
Jan 27 12:00:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 12:00:44 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 12:00:44 2021 - DEBUG    t_processed size:	6
Jan 27 12:00:44 2021 - DEBUG    t_processed elements:
Jan 27 12:00:44 2021 - DEBUG         t_processed[0][0]:	326144
Jan 27 12:00:44 2021 - DEBUG         t_processed[1][0]:	163072
Jan 27 12:00:44 2021 - DEBUG         t_processed[2][0]:	81536
Jan 27 12:00:44 2021 - DEBUG         t_processed[3][0]:	40768
Jan 27 12:00:44 2021 - DEBUG         t_processed[4][0]:	20384
Jan 27 12:00:44 2021 - DEBUG         t_processed[5][0]:	10192
Jan 27 12:00:44 2021 - DEBUG    power:			2.000000
Jan 27 12:00:44 2021 - NOTICE   Finished. 1
Jan 27 12:00:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 12:00:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 12:00:44 2021 - NOTICE   --------------------------------------------------------------
Jan 27 12:00:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 12:00:44 2021 - NOTICE   	DDTR Binning 	35.015488
Jan 27 12:00:44 2021 - NOTICE   	DDTR Corner_Turn 	16.806688
Jan 27 12:00:44 2021 - NOTICE   	DDTR Dedispersion 	203.270462
Jan 27 12:00:44 2021 - NOTICE   	DDTR Host_To_Device 	519.465608
Jan 27 12:00:44 2021 - NOTICE   	DDTR total 	774.747863
Jan 27 12:00:44 2021 - NOTICE   	Total total 	774.906860
Jan 27 12:00:44 2021 - NOTICE   	Processed telescope time:	20873.216629
Jan 27 12:00:44 2021 - NOTICE    
Jan 27 12:00:44 2021 - NOTICE   	Real-time speed-up factor:	26.936420
Jan 27 12:00:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	253 MB.
NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	253 MB.

Memory allocation for the DDTR
Number of time samples: 326144;
maxshift: 61040
Number of time samples + maxshift: 387184;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  1685024768 bytes = 1606.965 MB;
Total memory required: 2477977600 bytes = 2363.184 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	326144, 0
CORNER TURN!
387184 1024
32 8
12099 128
Performed CT: 0.016777 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.308594
CT Device memory bandwidth in GB/s: 141.785157

NOTICE: 0.000000	194.559998	0.380000	512

Amount of telescope time processed: 0.000000

5937.500000
0.001520
594
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.559998	358.399994	0.640000	256

Amount of telescope time processed: 0.000000
timesamples: 387184

5000.000000
0.001520
504
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	599.679993	0.290000	832

Amount of telescope time processed: 0.000000
timesamples: 224112

1132.812500
0.001520
134
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.679993	1060.479980	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 142576

3515.625000
0.001520
362
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.479980	2028.800049	0.890000	1088

Amount of telescope time processed: 0.000000
timesamples: 101808

869.140625
0.001520
109
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2028.800049	2432.000000	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 81408

1025.390625
0.001520
124
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	326144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.774907 (GPU estimate)
Amount of telescope time processed: 20.873217
Number of samples processed: 326144
Real-time speedup factor: 26.936420
NOTICE: Pipeline start/resume run_pipeline_generic.
