Jan 27 11:24:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 11:24:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 11:24:55 2021 - NOTICE   Checked for devices.
Jan 27 11:24:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 11:24:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 11:24:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 11:24:55 2021 - DEBUG    CARD INFORMATION:
Jan 27 11:24:55 2021 - DEBUG         ndms[1]:		240
Jan 27 11:24:55 2021 - DEBUG         ndms[2]:		816
Jan 27 11:24:55 2021 - DEBUG         ndms[3]:		240
Jan 27 11:24:55 2021 - DEBUG         ndms[4]:		1104
Jan 27 11:24:55 2021 - DEBUG         ndms[5]:		144
Jan 27 11:24:55 2021 - DEBUG    ddtr maxshift:		57600
Jan 27 11:24:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 11:24:55 2021 - DEBUG    ddtr max_ndms:		1104
Jan 27 11:24:55 2021 - DEBUG    t_processed size:	6
Jan 27 11:24:55 2021 - DEBUG    t_processed elements:
Jan 27 11:24:55 2021 - DEBUG         t_processed[0][0]:	327680
Jan 27 11:24:55 2021 - DEBUG         t_processed[1][0]:	163840
Jan 27 11:24:55 2021 - DEBUG         t_processed[2][0]:	81920
Jan 27 11:24:55 2021 - DEBUG         t_processed[3][0]:	40960
Jan 27 11:24:55 2021 - DEBUG         t_processed[4][0]:	20480
Jan 27 11:24:55 2021 - DEBUG         t_processed[5][0]:	10240
Jan 27 11:24:55 2021 - DEBUG    power:			2.000000
Jan 27 11:24:55 2021 - NOTICE   Pipeline is ready.
Jan 27 11:24:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:24:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:24:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:24:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:24:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:24:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:24:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:24:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 11:24:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:24:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 11:24:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 11:24:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 11:24:55 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 11:24:55 2021 - DEBUG    Signal width [samples]:		625
Jan 27 11:24:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 11:24:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 11:24:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 11:24:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 11:24:55 2021 - DEBUG    Optimization settings:
Jan 27 11:24:55 2021 - DEBUG    		UNROLL:			4
Jan 27 11:24:55 2021 - DEBUG    		SNUMREG:		8
Jan 27 11:24:55 2021 - DEBUG    		SDIVINT:		16
Jan 27 11:24:55 2021 - DEBUG    		SDIVINDM:		48
Jan 27 11:24:55 2021 - DEBUG    ddtr+analysis:		false
Jan 27 11:24:55 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 11:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Jan 27 11:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,336.000000,0.640000,2,2
Jan 27 11:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,572.640015,0.290000,4,4
Jan 27 11:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.640015,1004.640015,1.800000,8,8
Jan 27 11:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.640015,1987.199951,0.890000,16,16
Jan 27 11:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1987.199951,2289.599854,2.100000,32,32
Jan 27 11:24:55 2021 - DEBUG    ddtr max_ndms:		1104
Jan 27 11:24:55 2021 - DEBUG    ddtr ndms elements:
Jan 27 11:24:55 2021 - DEBUG         ndms[0]:		480
Jan 27 11:24:55 2021 - DEBUG         ndms[1]:		240
Jan 27 11:24:55 2021 - DEBUG         ndms[2]:		816
Jan 27 11:24:55 2021 - DEBUG         ndms[3]:		240
Jan 27 11:24:55 2021 - DEBUG         ndms[4]:		1104
Jan 27 11:24:55 2021 - DEBUG         ndms[5]:		144
Jan 27 11:24:55 2021 - DEBUG    ddtr maxshift:		57600
Jan 27 11:24:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 11:24:55 2021 - DEBUG    ddtr max_ndms:		1104
Jan 27 11:24:55 2021 - DEBUG    t_processed size:	6
Jan 27 11:24:55 2021 - DEBUG    t_processed elements:
Jan 27 11:24:55 2021 - DEBUG         t_processed[0][0]:	327680
Jan 27 11:24:55 2021 - DEBUG         t_processed[1][0]:	163840
Jan 27 11:24:55 2021 - DEBUG         t_processed[2][0]:	81920
Jan 27 11:24:55 2021 - DEBUG         t_processed[3][0]:	40960
Jan 27 11:24:55 2021 - DEBUG         t_processed[4][0]:	20480
Jan 27 11:24:55 2021 - DEBUG         t_processed[5][0]:	10240
Jan 27 11:24:55 2021 - DEBUG    power:			2.000000
Jan 27 11:24:55 2021 - NOTICE   Finished. 1
Jan 27 11:24:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 11:24:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 11:24:55 2021 - NOTICE   --------------------------------------------------------------
Jan 27 11:24:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 11:24:55 2021 - NOTICE   	DDTR Binning 	34.463200
Jan 27 11:24:55 2021 - NOTICE   	DDTR Corner_Turn 	16.649120
Jan 27 11:24:55 2021 - NOTICE   	DDTR Dedispersion 	156.785218
Jan 27 11:24:55 2021 - NOTICE   	DDTR Host_To_Device 	517.212913
Jan 27 11:24:55 2021 - NOTICE   	DDTR total 	725.304386
Jan 27 11:24:55 2021 - NOTICE   	Total total 	725.455017
Jan 27 11:24:55 2021 - NOTICE   	Processed telescope time:	20971.519470
Jan 27 11:24:55 2021 - NOTICE    
Jan 27 11:24:55 2021 - NOTICE   	Real-time speed-up factor:	28.908091
Jan 27 11:24:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	242 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	242 MB.

Memory allocation for the DDTR
Number of time samples: 327680;
maxshift: 57600
Number of time samples + maxshift: 385280;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 789053440 bytes = 752.500 MB;
DDTR output size:  1701396480 bytes = 1622.578 MB;
Total memory required: 2490449920 bytes = 2375.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	327680, 0
CORNER TURN!
385280 1024
32 8
12040 128
Performed CT: 0.016622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.348245
CT Device memory bandwidth in GB/s: 142.408947

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

5937.500000
0.001520
454
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	336.000000	0.640000	240

Amount of telescope time processed: 0.000000
timesamples: 385280

5000.000000
0.001520
387
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	572.640015	0.290000	816

Amount of telescope time processed: 0.000000
timesamples: 221440

1132.812500
0.001520
110
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.640015	1004.640015	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 139520

3515.625000
0.001520
281
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.640015	1987.199951	0.890000	1104

Amount of telescope time processed: 0.000000
timesamples: 98560

869.140625
0.001520
92
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1987.199951	2289.599854	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 78080

1025.390625
0.001520
103
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.725455 (GPU estimate)
Amount of telescope time processed: 20.971519
Number of samples processed: 327680
Real-time speedup factor: 28.908089
NOTICE: Pipeline start/resume run_pipeline_generic.
