Jan 27 11:38:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 11:38:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 11:38:06 2021 - NOTICE   Checked for devices.
Jan 27 11:38:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 11:38:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 11:38:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 11:38:06 2021 - DEBUG    CARD INFORMATION:
Jan 27 11:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,2011.000000,0.890000,16,16
Jan 27 11:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2011.000000,2326.000000,2.100000,32,32
Jan 27 11:38:06 2021 - DEBUG    ddtr max_ndms:		1100
Jan 27 11:38:06 2021 - DEBUG    ddtr ndms elements:
Jan 27 11:38:06 2021 - DEBUG         ndms[0]:		500
Jan 27 11:38:06 2021 - DEBUG         ndms[1]:		250
Jan 27 11:38:06 2021 - DEBUG         ndms[2]:		800
Jan 27 11:38:06 2021 - DEBUG         ndms[3]:		250
Jan 27 11:38:06 2021 - DEBUG         ndms[4]:		1100
Jan 27 11:38:06 2021 - DEBUG         ndms[5]:		150
Jan 27 11:38:06 2021 - DEBUG    ddtr maxshift:		55368
Jan 27 11:38:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 11:38:06 2021 - DEBUG    ddtr max_ndms:		1100
Jan 27 11:38:06 2021 - DEBUG    t_processed size:	6
Jan 27 11:38:06 2021 - DEBUG    t_processed elements:
Jan 27 11:38:06 2021 - DEBUG         t_processed[0][0]:	334080
Jan 27 11:38:06 2021 - DEBUG         t_processed[1][0]:	167040
Jan 27 11:38:06 2021 - DEBUG         t_processed[2][0]:	83520
Jan 27 11:38:06 2021 - DEBUG         t_processed[3][0]:	41760
Jan 27 11:38:06 2021 - DEBUG         t_processed[4][0]:	20880
Jan 27 11:38:06 2021 - DEBUG         t_processed[5][0]:	10440
Jan 27 11:38:06 2021 - DEBUG    power:			2.000000
Jan 27 11:38:06 2021 - NOTICE   Pipeline is ready.
Jan 27 11:38:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:38:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:38:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:38:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:38:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:38:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:38:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:38:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 11:38:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:38:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 11:38:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 11:38:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 11:38:07 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 11:38:07 2021 - DEBUG    Signal width [samples]:		625
Jan 27 11:38:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 11:38:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 11:38:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 11:38:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 11:38:07 2021 - DEBUG    Optimization settings:
Jan 27 11:38:07 2021 - DEBUG    		UNROLL:			4
Jan 27 11:38:07 2021 - DEBUG    		SNUMREG:		2
Jan 27 11:38:07 2021 - DEBUG    		SDIVINT:		18
Jan 27 11:38:07 2021 - DEBUG    		SDIVINDM:		50
Jan 27 11:38:07 2021 - DEBUG    ddtr+analysis:		false
Jan 27 11:38:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 11:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.000000,0.380000,1,1
Jan 27 11:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,350.000000,0.640000,2,2
Jan 27 11:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.000000,582.000000,0.290000,4,4
Jan 27 11:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.000000,1032.000000,1.800000,8,8
Jan 27 11:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,2011.000000,0.890000,16,16
Jan 27 11:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2011.000000,2326.000000,2.100000,32,32
Jan 27 11:38:07 2021 - DEBUG    ddtr max_ndms:		1100
Jan 27 11:38:07 2021 - DEBUG    ddtr ndms elements:
Jan 27 11:38:07 2021 - DEBUG         ndms[0]:		500
Jan 27 11:38:07 2021 - DEBUG         ndms[1]:		250
Jan 27 11:38:07 2021 - DEBUG         ndms[2]:		800
Jan 27 11:38:07 2021 - DEBUG         ndms[3]:		250
Jan 27 11:38:07 2021 - DEBUG         ndms[4]:		1100
Jan 27 11:38:07 2021 - DEBUG         ndms[5]:		150
Jan 27 11:38:07 2021 - DEBUG    ddtr maxshift:		55368
Jan 27 11:38:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 11:38:07 2021 - DEBUG    ddtr max_ndms:		1100
Jan 27 11:38:07 2021 - DEBUG    t_processed size:	6
Jan 27 11:38:07 2021 - DEBUG    t_processed elements:
Jan 27 11:38:07 2021 - DEBUG         t_processed[0][0]:	334080
Jan 27 11:38:07 2021 - DEBUG         t_processed[1][0]:	167040
Jan 27 11:38:07 2021 - DEBUG         t_processed[2][0]:	83520
Jan 27 11:38:07 2021 - DEBUG         t_processed[3][0]:	41760
Jan 27 11:38:07 2021 - DEBUG         t_processed[4][0]:	20880
Jan 27 11:38:07 2021 - DEBUG         t_processed[5][0]:	10440
Jan 27 11:38:07 2021 - DEBUG    power:			2.000000
Jan 27 11:38:07 2021 - NOTICE   Finished. 1
Jan 27 11:38:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 11:38:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 11:38:07 2021 - NOTICE   --------------------------------------------------------------
Jan 27 11:38:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 11:38:07 2021 - NOTICE   	DDTR Binning 	34.562144
Jan 27 11:38:07 2021 - NOTICE   	DDTR Corner_Turn 	16.966976
Jan 27 11:38:07 2021 - NOTICE   	DDTR Dedispersion 	351.762566
Jan 27 11:38:07 2021 - NOTICE   	DDTR Host_To_Device 	522.422134
Jan 27 11:38:07 2021 - NOTICE   	DDTR total 	925.903793
Jan 27 11:38:07 2021 - NOTICE   	Total total 	926.053589
Jan 27 11:38:07 2021 - NOTICE   	Processed telescope time:	21381.120682
Jan 27 11:38:07 2021 - NOTICE    
Jan 27 11:38:07 2021 - NOTICE   	Real-time speed-up factor:	23.088427
Jan 27 11:38:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	232 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	232 MB.

Memory allocation for the DDTR
Number of time samples: 334080;
maxshift: 55368
Number of time samples + maxshift: 389448;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797589504 bytes = 760.641 MB;
DDTR output size:  1713571200 bytes = 1634.189 MB;
Total memory required: 2511160704 bytes = 2394.829 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	334080, 0
CORNER TURN!
389448 1024
32 8
12170 128
Performed CT: 0.016939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.424969
CT Device memory bandwidth in GB/s: 141.254981

NOTICE: 0.000000	190.000000	0.380000	500

Amount of telescope time processed: 0.000000

5937.500000
0.001520
476
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.000000	350.000000	0.640000	250

Amount of telescope time processed: 0.000000
timesamples: 389448

5000.000000
0.001520
406
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.000000	582.000000	0.290000	800

Amount of telescope time processed: 0.000000
timesamples: 222408

1132.812500
0.001520
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.000000	1032.000000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 138888

3515.625000
0.001520
295
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.000000	2011.000000	0.890000	1100

Amount of telescope time processed: 0.000000
timesamples: 97120

869.140625
0.001520
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2011.000000	2326.000000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 76240

1025.390625
0.001520
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	334080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.926054 (GPU estimate)
Amount of telescope time processed: 21.381121
Number of samples processed: 334080
Real-time speedup factor: 23.088427
NOTICE: Pipeline start/resume run_pipeline_generic.
