Jan 27 11:47:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 11:47:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 11:47:27 2021 - NOTICE   Checked for devices.
Jan 27 11:47:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 11:47:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 11:47:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 11:47:27 2021 - DEBUG    CARD INFORMATION:
Jan 27 11:47:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 11:47:28 2021 - DEBUG    Optimization settings:
Jan 27 11:47:28 2021 - DEBUG    		UNROLL:			4
Jan 27 11:47:28 2021 - DEBUG    		SNUMREG:		6
Jan 27 11:47:28 2021 - DEBUG    		SDIVINT:		12
Jan 27 11:47:28 2021 - DEBUG    		SDIVINDM:		60
Jan 27 11:47:28 2021 - DEBUG    ddtr+analysis:		false
Jan 27 11:47:28 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 11:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Jan 27 11:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,336.000000,0.640000,2,2
Jan 27 11:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,562.200012,0.290000,4,4
Jan 27 11:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.200012,994.200012,1.800000,8,8
Jan 27 11:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.200012,1955.400024,0.890000,16,16
Jan 27 11:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.400024,2333.399902,2.100000,32,32
Jan 27 11:47:28 2021 - DEBUG    ddtr max_ndms:		1080
Jan 27 11:47:28 2021 - DEBUG    ddtr ndms elements:
Jan 27 11:47:28 2021 - DEBUG         ndms[0]:		480
Jan 27 11:47:28 2021 - DEBUG         ndms[1]:		240
Jan 27 11:47:28 2021 - DEBUG         ndms[2]:		780
Jan 27 11:47:28 2021 - DEBUG         ndms[3]:		240
Jan 27 11:47:28 2021 - DEBUG         ndms[4]:		1080
Jan 27 11:47:28 2021 - DEBUG         ndms[5]:		180
Jan 27 11:47:28 2021 - DEBUG    ddtr maxshift:		60048
Jan 27 11:47:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 11:47:28 2021 - DEBUG    ddtr max_ndms:		1080
Jan 27 11:47:28 2021 - DEBUG    t_processed size:	6
Jan 27 11:47:28 2021 - DEBUG    t_processed elements:
Jan 27 11:47:28 2021 - DEBUG         t_processed[0][0]:	327168
Jan 27 11:47:28 2021 - DEBUG         t_processed[1][0]:	163584
Jan 27 11:47:28 2021 - DEBUG         t_processed[2][0]:	81792
Jan 27 11:47:28 2021 - DEBUG         t_processed[3][0]:	40896
Jan 27 11:47:28 2021 - DEBUG         t_processed[4][0]:	20448
Jan 27 11:47:28 2021 - DEBUG         t_processed[5][0]:	10224
Jan 27 11:47:28 2021 - DEBUG    power:			2.000000
Jan 27 11:47:28 2021 - NOTICE   Pipeline is ready.
Jan 27 11:47:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:47:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:47:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:47:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:47:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:47:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:47:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:47:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 11:47:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:47:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 11:47:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 11:47:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 11:47:28 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 11:47:28 2021 - DEBUG    Signal width [samples]:		625
Jan 27 11:47:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 11:47:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 11:47:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 11:47:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 11:47:28 2021 - DEBUG    Optimization settings:
Jan 27 11:47:28 2021 - DEBUG    		UNROLL:			4
Jan 27 11:47:28 2021 - DEBUG    		SNUMREG:		6
Jan 27 11:47:28 2021 - DEBUG    		SDIVINT:		12
Jan 27 11:47:28 2021 - DEBUG    		SDIVINDM:		60
Jan 27 11:47:28 2021 - DEBUG    ddtr+analysis:		false
Jan 27 11:47:28 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 11:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Jan 27 11:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,336.000000,0.640000,2,2
Jan 27 11:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,562.200012,0.290000,4,4
Jan 27 11:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.200012,994.200012,1.800000,8,8
Jan 27 11:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.200012,1955.400024,0.890000,16,16
Jan 27 11:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.400024,2333.399902,2.100000,32,32
Jan 27 11:47:28 2021 - DEBUG    ddtr max_ndms:		1080
Jan 27 11:47:28 2021 - DEBUG    ddtr ndms elements:
Jan 27 11:47:28 2021 - DEBUG         ndms[0]:		480
Jan 27 11:47:28 2021 - DEBUG         ndms[1]:		240
Jan 27 11:47:28 2021 - DEBUG         ndms[2]:		780
Jan 27 11:47:28 2021 - DEBUG         ndms[3]:		240
Jan 27 11:47:28 2021 - DEBUG         ndms[4]:		1080
Jan 27 11:47:28 2021 - DEBUG         ndms[5]:		180
Jan 27 11:47:28 2021 - DEBUG    ddtr maxshift:		60048
Jan 27 11:47:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 11:47:28 2021 - DEBUG    ddtr max_ndms:		1080
Jan 27 11:47:28 2021 - DEBUG    t_processed size:	6
Jan 27 11:47:28 2021 - DEBUG    t_processed elements:
Jan 27 11:47:28 2021 - DEBUG         t_processed[0][0]:	327168
Jan 27 11:47:28 2021 - DEBUG         t_processed[1][0]:	163584
Jan 27 11:47:28 2021 - DEBUG         t_processed[2][0]:	81792
Jan 27 11:47:28 2021 - DEBUG         t_processed[3][0]:	40896
Jan 27 11:47:28 2021 - DEBUG         t_processed[4][0]:	20448
Jan 27 11:47:28 2021 - DEBUG         t_processed[5][0]:	10224
Jan 27 11:47:28 2021 - DEBUG    power:			2.000000
Jan 27 11:47:28 2021 - NOTICE   Finished. 1
Jan 27 11:47:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 11:47:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 11:47:28 2021 - NOTICE   --------------------------------------------------------------
Jan 27 11:47:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 11:47:28 2021 - NOTICE   	DDTR Binning 	34.931360
Jan 27 11:47:28 2021 - NOTICE   	DDTR Corner_Turn 	16.734625
Jan 27 11:47:28 2021 - NOTICE   	DDTR Dedispersion 	170.550782
Jan 27 11:47:28 2021 - NOTICE   	DDTR Host_To_Device 	519.867960
Jan 27 11:47:28 2021 - NOTICE   	DDTR total 	742.278621
Jan 27 11:47:28 2021 - NOTICE   	Total total 	742.424988
Jan 27 11:47:28 2021 - NOTICE   	Processed telescope time:	20938.751221
Jan 27 11:47:28 2021 - NOTICE    
Jan 27 11:47:28 2021 - NOTICE   	Real-time speed-up factor:	28.203188
Jan 27 11:47:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 327168;
maxshift: 60048
Number of time samples + maxshift: 387216;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793018368 bytes = 756.281 MB;
DDTR output size:  1672773120 bytes = 1595.281 MB;
Total memory required: 2465791488 bytes = 2351.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	327168, 0
CORNER TURN!
387216 1024
32 8
12100 128
Performed CT: 0.016710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.283968
CT Device memory bandwidth in GB/s: 142.370381

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

5937.500000
0.001520
554
lineshift:	674
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	336.000000	0.640000	240

Amount of telescope time processed: 0.000000
timesamples: 387216

5000.000000
0.001520
470
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	562.200012	0.290000	780

Amount of telescope time processed: 0.000000
timesamples: 223632

1132.812500
0.001520
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.200012	994.200012	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 141840

3515.625000
0.001520
337
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.200012	1955.400024	0.890000	1080

Amount of telescope time processed: 0.000000
timesamples: 100944

869.140625
0.001520
99
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.400024	2333.399902	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 80480

1025.390625
0.001520
113
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	327168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.742425 (GPU estimate)
Amount of telescope time processed: 20.938751
Number of samples processed: 327168
Real-time speedup factor: 28.203188
NOTICE: Pipeline start/resume run_pipeline_generic.
