Jan 27 12:06:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 12:06:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 12:06:51 2021 - NOTICE   Checked for devices.
Jan 27 12:06:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 12:06:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 12:06:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 12:06:51 2021 - DEBUG    CARD INFORMATION:
Jan 27 12:06:52 2021 - DEBUG    nsamples:		390625
Jan 27 12:06:52 2021 - DEBUG    nchans:			1024
Jan 27 12:06:52 2021 - DEBUG    nifs:			0
Jan 27 12:06:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 12:06:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 12:06:52 2021 - DEBUG    rawdatafile:		
Jan 27 12:06:52 2021 - DEBUG    source_name:		
Jan 27 12:06:52 2021 - DEBUG    N:			0
Jan 27 12:06:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 12:06:52 2021 - DEBUG    Optimization settings:
Jan 27 12:06:52 2021 - DEBUG    		UNROLL:			4
Jan 27 12:06:52 2021 - DEBUG    		SNUMREG:		6
Jan 27 12:06:52 2021 - DEBUG    		SDIVINT:		8
Jan 27 12:06:52 2021 - DEBUG    		SDIVINDM:		128
Jan 27 12:06:52 2021 - DEBUG    ddtr+analysis:		false
Jan 27 12:06:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 12:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.559998,0.380000,1,1
Jan 27 12:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,358.399994,0.640000,2,2
Jan 27 12:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,618.239990,0.290000,4,4
Jan 27 12:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.239990,1079.040039,1.800000,8,8
Jan 27 12:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.040039,2104.320068,0.890000,16,16
Jan 27 12:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2104.320068,2641.919922,2.100000,32,32
Jan 27 12:06:52 2021 - DEBUG    ddtr max_ndms:		1152
Jan 27 12:06:52 2021 - DEBUG    ddtr ndms elements:
Jan 27 12:06:52 2021 - DEBUG         ndms[0]:		512
Jan 27 12:06:52 2021 - DEBUG         ndms[1]:		256
Jan 27 12:06:52 2021 - DEBUG         ndms[2]:		896
Jan 27 12:06:52 2021 - DEBUG         ndms[3]:		256
Jan 27 12:06:52 2021 - DEBUG         ndms[4]:		1152
Jan 27 12:06:52 2021 - DEBUG         ndms[5]:		256
Jan 27 12:06:52 2021 - DEBUG    ddtr maxshift:		64608
Jan 27 12:06:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 12:06:52 2021 - DEBUG    ddtr max_ndms:		1152
Jan 27 12:06:52 2021 - DEBUG    t_processed size:	6
Jan 27 12:06:52 2021 - DEBUG    t_processed elements:
Jan 27 12:06:52 2021 - DEBUG         t_processed[0][0]:	325632
Jan 27 12:06:52 2021 - DEBUG         t_processed[1][0]:	162816
Jan 27 12:06:52 2021 - DEBUG         t_processed[2][0]:	81408
Jan 27 12:06:52 2021 - DEBUG         t_processed[3][0]:	40704
Jan 27 12:06:52 2021 - DEBUG         t_processed[4][0]:	20352
Jan 27 12:06:52 2021 - DEBUG         t_processed[5][0]:	10176
Jan 27 12:06:52 2021 - DEBUG    power:			2.000000
Jan 27 12:06:52 2021 - NOTICE   Pipeline is ready.
Jan 27 12:06:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:06:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:06:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:06:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:06:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:06:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:06:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:06:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 12:06:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:06:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 12:06:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 12:06:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 12:06:52 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 12:06:52 2021 - DEBUG    Signal width [samples]:		625
Jan 27 12:06:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 12:06:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 12:06:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 12:06:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 12:06:52 2021 - DEBUG    Optimization settings:
Jan 27 12:06:52 2021 - DEBUG    		UNROLL:			4
Jan 27 12:06:52 2021 - DEBUG    		SNUMREG:		6
Jan 27 12:06:52 2021 - DEBUG    		SDIVINT:		8
Jan 27 12:06:52 2021 - DEBUG    		SDIVINDM:		128
Jan 27 12:06:52 2021 - DEBUG    ddtr+analysis:		false
Jan 27 12:06:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 12:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.559998,0.380000,1,1
Jan 27 12:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,358.399994,0.640000,2,2
Jan 27 12:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,618.239990,0.290000,4,4
Jan 27 12:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.239990,1079.040039,1.800000,8,8
Jan 27 12:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.040039,2104.320068,0.890000,16,16
Jan 27 12:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2104.320068,2641.919922,2.100000,32,32
Jan 27 12:06:52 2021 - DEBUG    ddtr max_ndms:		1152
Jan 27 12:06:52 2021 - DEBUG    ddtr ndms elements:
Jan 27 12:06:52 2021 - DEBUG         ndms[0]:		512
Jan 27 12:06:52 2021 - DEBUG         ndms[1]:		256
Jan 27 12:06:52 2021 - DEBUG         ndms[2]:		896
Jan 27 12:06:52 2021 - DEBUG         ndms[3]:		256
Jan 27 12:06:52 2021 - DEBUG         ndms[4]:		1152
Jan 27 12:06:52 2021 - DEBUG         ndms[5]:		256
Jan 27 12:06:52 2021 - DEBUG    ddtr maxshift:		64608
Jan 27 12:06:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 12:06:52 2021 - DEBUG    ddtr max_ndms:		1152
Jan 27 12:06:52 2021 - DEBUG    t_processed size:	6
Jan 27 12:06:52 2021 - DEBUG    t_processed elements:
Jan 27 12:06:52 2021 - DEBUG         t_processed[0][0]:	325632
Jan 27 12:06:52 2021 - DEBUG         t_processed[1][0]:	162816
Jan 27 12:06:52 2021 - DEBUG         t_processed[2][0]:	81408
Jan 27 12:06:52 2021 - DEBUG         t_processed[3][0]:	40704
Jan 27 12:06:52 2021 - DEBUG         t_processed[4][0]:	20352
Jan 27 12:06:52 2021 - DEBUG         t_processed[5][0]:	10176
Jan 27 12:06:52 2021 - DEBUG    power:			2.000000
Jan 27 12:06:52 2021 - NOTICE   Finished. 1
Jan 27 12:06:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 12:06:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 12:06:52 2021 - NOTICE   --------------------------------------------------------------
Jan 27 12:06:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 12:06:52 2021 - NOTICE   	DDTR Binning 	35.745087
Jan 27 12:06:52 2021 - NOTICE   	DDTR Corner_Turn 	16.819296
Jan 27 12:06:52 2021 - NOTICE   	DDTR Dedispersion 	383.025087
Jan 27 12:06:52 2021 - NOTICE   	DDTR Host_To_Device 	523.559190
Jan 27 12:06:52 2021 - NOTICE   	DDTR total 	959.337121
Jan 27 12:06:52 2021 - NOTICE   	Total total 	959.484131
Jan 27 12:06:52 2021 - NOTICE   	Processed telescope time:	20840.448380
Jan 27 12:06:52 2021 - NOTICE    
Jan 27 12:06:52 2021 - NOTICE   	Real-time speed-up factor:	21.720472
Jan 27 12:06:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	283 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	283 MB.

Memory allocation for the DDTR
Number of time samples: 325632;
maxshift: 64608
Number of time samples + maxshift: 390240;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  1798225920 bytes = 1714.922 MB;
Total memory required: 2597437440 bytes = 2477.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	325632, 0
CORNER TURN!
390240 1024
32 8
12195 128
Performed CT: 0.016793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.955759
CT Device memory bandwidth in GB/s: 142.773455

NOTICE: 0.000000	194.559998	0.380000	512

Amount of telescope time processed: 0.000000

5937.500000
0.001520
1160
lineshift:	1240
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.559998	358.399994	0.640000	256

Amount of telescope time processed: 0.000000
timesamples: 390240

5000.000000
0.001520
979
lineshift:	1059
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	618.239990	0.290000	896

Amount of telescope time processed: 0.000000
timesamples: 227424

1132.812500
0.001520
232
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.239990	1079.040039	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 146016

3515.625000
0.001520
692
lineshift:	772
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.040039	2104.320068	0.890000	1152

Amount of telescope time processed: 0.000000
timesamples: 105312

869.140625
0.001520
181
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2104.320068	2641.919922	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 84960

1025.390625
0.001520
211
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	325632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.959484 (GPU estimate)
Amount of telescope time processed: 20.840448
Number of samples processed: 325632
Real-time speedup factor: 21.720472
NOTICE: Pipeline start/resume run_pipeline_generic.
