Jan 27 12:01:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 12:01:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 12:01:41 2021 - NOTICE   Checked for devices.
Jan 27 12:01:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 12:01:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 12:01:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 12:01:41 2021 - DEBUG    CARD INFORMATION:
Jan 27 12:01:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Jan 27 12:01:41 2021 - DEBUG    Range:	5 MAXSHIFT:	64736 Scrunch value:	32
Jan 27 12:01:41 2021 - DEBUG    Maximum dispersive delay:	 4.143104(s).
Jan 27 12:01:41 2021 - DEBUG    Diagonal DM:	43.973963
Jan 27 12:01:41 2021 - DEBUG    In 1
Jan 27 12:01:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 12:01:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 12:01:41 2021 - DEBUG    CARD INFORMATION:
Jan 27 12:01:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 12:01:41 2021 - DEBUG    Compute capability:	7.5
Jan 27 12:01:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 12:01:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 12:01:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 12:01:41 2021 - DEBUG    ID # on this machine:	0
Jan 27 12:01:41 2021 - DEBUG    Driver version:		11010
Jan 27 12:01:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 12:01:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 12:01:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 12:01:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 12:01:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 12:01:41 2021 - DEBUG    az_start:		0.000000
Jan 27 12:01:41 2021 - DEBUG    za_start:		0.000000
Jan 27 12:01:41 2021 - DEBUG    src_raj:			0.000000
Jan 27 12:01:41 2021 - DEBUG    src_dej:			0.000000
Jan 27 12:01:41 2021 - DEBUG    tstart:			50000.000000
Jan 27 12:01:41 2021 - DEBUG    tsamp:			0.000064
Jan 27 12:01:41 2021 - DEBUG    refdm:			0.000000
Jan 27 12:01:41 2021 - DEBUG    period:			0.000000
Jan 27 12:01:41 2021 - DEBUG    fch1:			1180.000000
Jan 27 12:01:41 2021 - DEBUG    foff:			-0.214844
Jan 27 12:01:41 2021 - DEBUG    fchannel:		0.000000
Jan 27 12:01:41 2021 - DEBUG    telescope_id:		0
Jan 27 12:01:41 2021 - DEBUG    machine_id:		0
Jan 27 12:01:41 2021 - DEBUG    data_type:		0
Jan 27 12:01:41 2021 - DEBUG    barycentric:		0
Jan 27 12:01:41 2021 - DEBUG    pulsarcentric:		0
Jan 27 12:01:41 2021 - DEBUG    nbits:			8
Jan 27 12:01:41 2021 - DEBUG    nsamples:		390625
Jan 27 12:01:41 2021 - DEBUG    nchans:			1024
Jan 27 12:01:41 2021 - DEBUG    nifs:			0
Jan 27 12:01:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 12:01:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 12:01:41 2021 - DEBUG    rawdatafile:		
Jan 27 12:01:41 2021 - DEBUG    source_name:		
Jan 27 12:01:41 2021 - DEBUG    N:			0
Jan 27 12:01:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 12:01:41 2021 - DEBUG    Optimization settings:
Jan 27 12:01:41 2021 - DEBUG    		UNROLL:			4
Jan 27 12:01:41 2021 - DEBUG    		SNUMREG:		8
Jan 27 12:01:41 2021 - DEBUG    		SDIVINT:		14
Jan 27 12:01:41 2021 - DEBUG    		SDIVINDM:		64
Jan 27 12:01:41 2021 - DEBUG    ddtr+analysis:		false
Jan 27 12:01:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 12:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.559998,0.380000,1,1
Jan 27 12:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,358.399994,0.640000,2,2
Jan 27 12:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,599.679993,0.290000,4,4
Jan 27 12:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.679993,1060.479980,1.800000,8,8
Jan 27 12:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.479980,2028.800049,0.890000,16,16
Jan 27 12:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.800049,2432.000000,2.100000,32,32
Jan 27 12:01:41 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 12:01:41 2021 - DEBUG    ddtr ndms elements:
Jan 27 12:01:41 2021 - DEBUG         ndms[0]:		512
Jan 27 12:01:41 2021 - DEBUG         ndms[1]:		256
Jan 27 12:01:41 2021 - DEBUG         ndms[2]:		832
Jan 27 12:01:41 2021 - DEBUG         ndms[3]:		256
Jan 27 12:01:41 2021 - DEBUG         ndms[4]:		1088
Jan 27 12:01:41 2021 - DEBUG         ndms[5]:		192
Jan 27 12:01:41 2021 - DEBUG    ddtr maxshift:		64736
Jan 27 12:01:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 12:01:41 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 12:01:41 2021 - DEBUG    t_processed size:	6
Jan 27 12:01:41 2021 - DEBUG    t_processed elements:
Jan 27 12:01:41 2021 - DEBUG         t_processed[0][0]:	322560
Jan 27 12:01:41 2021 - DEBUG         t_processed[1][0]:	161280
Jan 27 12:01:41 2021 - DEBUG         t_processed[2][0]:	80640
Jan 27 12:01:41 2021 - DEBUG         t_processed[3][0]:	40320
Jan 27 12:01:41 2021 - DEBUG         t_processed[4][0]:	20160
Jan 27 12:01:41 2021 - DEBUG         t_processed[5][0]:	10080
Jan 27 12:01:41 2021 - DEBUG    power:			2.000000
Jan 27 12:01:41 2021 - NOTICE   Pipeline is ready.
Jan 27 12:01:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:01:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 12:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:01:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 12:01:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 12:01:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 12:01:42 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 12:01:42 2021 - DEBUG    Signal width [samples]:		625
Jan 27 12:01:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 12:01:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 12:01:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 12:01:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 12:01:42 2021 - DEBUG    Optimization settings:
Jan 27 12:01:42 2021 - DEBUG    		UNROLL:			4
Jan 27 12:01:42 2021 - DEBUG    		SNUMREG:		8
Jan 27 12:01:42 2021 - DEBUG    		SDIVINT:		14
Jan 27 12:01:42 2021 - DEBUG    		SDIVINDM:		64
Jan 27 12:01:42 2021 - DEBUG    ddtr+analysis:		false
Jan 27 12:01:42 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 12:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.559998,0.380000,1,1
Jan 27 12:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,358.399994,0.640000,2,2
Jan 27 12:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,599.679993,0.290000,4,4
Jan 27 12:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.679993,1060.479980,1.800000,8,8
Jan 27 12:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.479980,2028.800049,0.890000,16,16
Jan 27 12:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.800049,2432.000000,2.100000,32,32
Jan 27 12:01:42 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 12:01:42 2021 - DEBUG    ddtr ndms elements:
Jan 27 12:01:42 2021 - DEBUG         ndms[0]:		512
Jan 27 12:01:42 2021 - DEBUG         ndms[1]:		256
Jan 27 12:01:42 2021 - DEBUG         ndms[2]:		832
Jan 27 12:01:42 2021 - DEBUG         ndms[3]:		256
Jan 27 12:01:42 2021 - DEBUG         ndms[4]:		1088
Jan 27 12:01:42 2021 - DEBUG         ndms[5]:		192
Jan 27 12:01:42 2021 - DEBUG    ddtr maxshift:		64736
Jan 27 12:01:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 12:01:42 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 12:01:42 2021 - DEBUG    t_processed size:	6
Jan 27 12:01:42 2021 - DEBUG    t_processed elements:
Jan 27 12:01:42 2021 - DEBUG         t_processed[0][0]:	322560
Jan 27 12:01:42 2021 - DEBUG         t_processed[1][0]:	161280
Jan 27 12:01:42 2021 - DEBUG         t_processed[2][0]:	80640
Jan 27 12:01:42 2021 - DEBUG         t_processed[3][0]:	40320
Jan 27 12:01:42 2021 - DEBUG         t_processed[4][0]:	20160
Jan 27 12:01:42 2021 - DEBUG         t_processed[5][0]:	10080
Jan 27 12:01:42 2021 - DEBUG    power:			2.000000
Jan 27 12:01:42 2021 - NOTICE   Finished. 1
Jan 27 12:01:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 12:01:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 12:01:42 2021 - NOTICE   --------------------------------------------------------------
Jan 27 12:01:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 12:01:42 2021 - NOTICE   	DDTR Binning 	35.380096
Jan 27 12:01:42 2021 - NOTICE   	DDTR Corner_Turn 	16.713728
Jan 27 12:01:42 2021 - NOTICE   	DDTR Dedispersion 	149.949346
Jan 27 12:01:42 2021 - NOTICE   	DDTR Host_To_Device 	519.532020
Jan 27 12:01:42 2021 - NOTICE   	DDTR total 	721.768760
Jan 27 12:01:42 2021 - NOTICE   	Total total 	721.917786
Jan 27 12:01:42 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 27 12:01:42 2021 - NOTICE    
Jan 27 12:01:42 2021 - NOTICE   	Real-time speed-up factor:	28.595833
Jan 27 12:01:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	268 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	268 MB.

Memory allocation for the DDTR
Number of time samples: 322560;
maxshift: 64736
Number of time samples + maxshift: 387296;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793182208 bytes = 756.438 MB;
DDTR output size:  1685512192 bytes = 1607.430 MB;
Total memory required: 2478694400 bytes = 2363.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322560, 0
CORNER TURN!
387296 1024
32 8
12103 128
Performed CT: 0.016688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.652755
CT Device memory bandwidth in GB/s: 142.591653

NOTICE: 0.000000	194.559998	0.380000	512

Amount of telescope time processed: 0.000000

5937.500000
0.001520
594
lineshift:	790
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.559998	358.399994	0.640000	256

Amount of telescope time processed: 0.000000
timesamples: 387296

5000.000000
0.001520
504
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	599.679993	0.290000	832

Amount of telescope time processed: 0.000000
timesamples: 226016

1132.812500
0.001520
134
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.679993	1060.479980	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 145376

3515.625000
0.001520
362
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.479980	2028.800049	0.890000	1088

Amount of telescope time processed: 0.000000
timesamples: 105056

869.140625
0.001520
109
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2028.800049	2432.000000	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 84896

1025.390625
0.001520
124
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.721918 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 322560
Real-time speedup factor: 28.595833
NOTICE: Pipeline start/resume run_pipeline_generic.
