Jan 27 11:59:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 11:59:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 11:59:19 2021 - NOTICE   Checked for devices.
Jan 27 11:59:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 11:59:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 11:59:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 11:59:19 2021 - DEBUG    CARD INFORMATION:
Jan 27 11:59:19 2021 - DEBUG    data_type:		0
Jan 27 11:59:19 2021 - DEBUG    barycentric:		0
Jan 27 11:59:19 2021 - DEBUG    pulsarcentric:		0
Jan 27 11:59:19 2021 - DEBUG    nbits:			8
Jan 27 11:59:19 2021 - DEBUG    nsamples:		390625
Jan 27 11:59:19 2021 - DEBUG    nchans:			1024
Jan 27 11:59:19 2021 - DEBUG    nifs:			0
Jan 27 11:59:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 11:59:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 11:59:19 2021 - DEBUG    rawdatafile:		
Jan 27 11:59:19 2021 - DEBUG    source_name:		
Jan 27 11:59:19 2021 - DEBUG    N:			0
Jan 27 11:59:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 11:59:19 2021 - DEBUG    Optimization settings:
Jan 27 11:59:19 2021 - DEBUG    		UNROLL:			4
Jan 27 11:59:19 2021 - DEBUG    		SNUMREG:		8
Jan 27 11:59:19 2021 - DEBUG    		SDIVINT:		12
Jan 27 11:59:19 2021 - DEBUG    		SDIVINDM:		64
Jan 27 11:59:19 2021 - DEBUG    ddtr+analysis:		false
Jan 27 11:59:19 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 11:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.559998,0.380000,1,1
Jan 27 11:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,358.399994,0.640000,2,2
Jan 27 11:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,599.679993,0.290000,4,4
Jan 27 11:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.679993,1060.479980,1.800000,8,8
Jan 27 11:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.479980,2028.800049,0.890000,16,16
Jan 27 11:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.800049,2432.000000,2.100000,32,32
Jan 27 11:59:19 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 11:59:19 2021 - DEBUG    ddtr ndms elements:
Jan 27 11:59:19 2021 - DEBUG         ndms[0]:		512
Jan 27 11:59:19 2021 - DEBUG         ndms[1]:		256
Jan 27 11:59:19 2021 - DEBUG         ndms[2]:		832
Jan 27 11:59:19 2021 - DEBUG         ndms[3]:		256
Jan 27 11:59:19 2021 - DEBUG         ndms[4]:		1088
Jan 27 11:59:19 2021 - DEBUG         ndms[5]:		192
Jan 27 11:59:19 2021 - DEBUG    ddtr maxshift:		61632
Jan 27 11:59:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 11:59:19 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 11:59:19 2021 - DEBUG    t_processed size:	6
Jan 27 11:59:19 2021 - DEBUG    t_processed elements:
Jan 27 11:59:19 2021 - DEBUG         t_processed[0][0]:	325632
Jan 27 11:59:19 2021 - DEBUG         t_processed[1][0]:	162816
Jan 27 11:59:19 2021 - DEBUG         t_processed[2][0]:	81408
Jan 27 11:59:19 2021 - DEBUG         t_processed[3][0]:	40704
Jan 27 11:59:19 2021 - DEBUG         t_processed[4][0]:	20352
Jan 27 11:59:19 2021 - DEBUG         t_processed[5][0]:	10176
Jan 27 11:59:19 2021 - DEBUG    power:			2.000000
Jan 27 11:59:19 2021 - NOTICE   Pipeline is ready.
Jan 27 11:59:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:59:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:59:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:59:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:59:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:59:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:59:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:59:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 11:59:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:59:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 11:59:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 11:59:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 11:59:20 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 11:59:20 2021 - DEBUG    Signal width [samples]:		625
Jan 27 11:59:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 11:59:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 11:59:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 11:59:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 11:59:20 2021 - DEBUG    Optimization settings:
Jan 27 11:59:20 2021 - DEBUG    		UNROLL:			4
Jan 27 11:59:20 2021 - DEBUG    		SNUMREG:		8
Jan 27 11:59:20 2021 - DEBUG    		SDIVINT:		12
Jan 27 11:59:20 2021 - DEBUG    		SDIVINDM:		64
Jan 27 11:59:20 2021 - DEBUG    ddtr+analysis:		false
Jan 27 11:59:20 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 11:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.559998,0.380000,1,1
Jan 27 11:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,358.399994,0.640000,2,2
Jan 27 11:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,599.679993,0.290000,4,4
Jan 27 11:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.679993,1060.479980,1.800000,8,8
Jan 27 11:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.479980,2028.800049,0.890000,16,16
Jan 27 11:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.800049,2432.000000,2.100000,32,32
Jan 27 11:59:20 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 11:59:20 2021 - DEBUG    ddtr ndms elements:
Jan 27 11:59:20 2021 - DEBUG         ndms[0]:		512
Jan 27 11:59:20 2021 - DEBUG         ndms[1]:		256
Jan 27 11:59:20 2021 - DEBUG         ndms[2]:		832
Jan 27 11:59:20 2021 - DEBUG         ndms[3]:		256
Jan 27 11:59:20 2021 - DEBUG         ndms[4]:		1088
Jan 27 11:59:20 2021 - DEBUG         ndms[5]:		192
Jan 27 11:59:20 2021 - DEBUG    ddtr maxshift:		61632
Jan 27 11:59:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 11:59:20 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 11:59:20 2021 - DEBUG    t_processed size:	6
Jan 27 11:59:20 2021 - DEBUG    t_processed elements:
Jan 27 11:59:20 2021 - DEBUG         t_processed[0][0]:	325632
Jan 27 11:59:20 2021 - DEBUG         t_processed[1][0]:	162816
Jan 27 11:59:20 2021 - DEBUG         t_processed[2][0]:	81408
Jan 27 11:59:20 2021 - DEBUG         t_processed[3][0]:	40704
Jan 27 11:59:20 2021 - DEBUG         t_processed[4][0]:	20352
Jan 27 11:59:20 2021 - DEBUG         t_processed[5][0]:	10176
Jan 27 11:59:20 2021 - DEBUG    power:			2.000000
Jan 27 11:59:20 2021 - NOTICE   Finished. 1
Jan 27 11:59:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 11:59:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 11:59:20 2021 - NOTICE   --------------------------------------------------------------
Jan 27 11:59:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 11:59:20 2021 - NOTICE   	DDTR Binning 	35.041344
Jan 27 11:59:20 2021 - NOTICE   	DDTR Corner_Turn 	16.716415
Jan 27 11:59:20 2021 - NOTICE   	DDTR Dedispersion 	154.950877
Jan 27 11:59:20 2021 - NOTICE   	DDTR Host_To_Device 	519.401583
Jan 27 11:59:20 2021 - NOTICE   	DDTR total 	726.304555
Jan 27 11:59:20 2021 - NOTICE   	Total total 	726.456177
Jan 27 11:59:20 2021 - NOTICE   	Processed telescope time:	20840.448380
Jan 27 11:59:20 2021 - NOTICE    
Jan 27 11:59:20 2021 - NOTICE   	Real-time speed-up factor:	28.687826
Jan 27 11:59:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	255 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	255 MB.

Memory allocation for the DDTR
Number of time samples: 325632;
maxshift: 61632
Number of time samples + maxshift: 387264;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793116672 bytes = 756.375 MB;
DDTR output size:  1685372928 bytes = 1607.297 MB;
Total memory required: 2478489600 bytes = 2363.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	325632, 0
CORNER TURN!
387264 1024
32 8
12102 128
Performed CT: 0.016691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.591191
CT Device memory bandwidth in GB/s: 142.554715

NOTICE: 0.000000	194.559998	0.380000	512

Amount of telescope time processed: 0.000000

5937.500000
0.001520
590
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.559998	358.399994	0.640000	256

Amount of telescope time processed: 0.000000
timesamples: 387264

5000.000000
0.001520
500
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	599.679993	0.290000	832

Amount of telescope time processed: 0.000000
timesamples: 224448

1132.812500
0.001520
130
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.679993	1060.479980	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 143040

3515.625000
0.001520
358
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.479980	2028.800049	0.890000	1088

Amount of telescope time processed: 0.000000
timesamples: 102336

869.140625
0.001520
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2028.800049	2432.000000	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 81984

1025.390625
0.001520
120
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	325632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.726456 (GPU estimate)
Amount of telescope time processed: 20.840448
Number of samples processed: 325632
Real-time speedup factor: 28.687826
NOTICE: Pipeline start/resume run_pipeline_generic.
