Jan 27 10:46:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 10:46:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 10:46:54 2021 - NOTICE   Checked for devices.
Jan 27 10:46:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 10:46:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 10:46:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 10:46:54 2021 - DEBUG    CARD INFORMATION:
Jan 27 10:46:54 2021 - DEBUG    Range:	5 MAXSHIFT:	57600 Scrunch value:	32
Jan 27 10:46:54 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Jan 27 10:46:54 2021 - DEBUG    Diagonal DM:	43.973963
Jan 27 10:46:54 2021 - DEBUG    In 1
Jan 27 10:46:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 10:46:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 10:46:54 2021 - DEBUG    CARD INFORMATION:
Jan 27 10:46:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 10:46:54 2021 - DEBUG    Compute capability:	7.5
Jan 27 10:46:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 10:46:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 10:46:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 10:46:54 2021 - DEBUG    ID # on this machine:	0
Jan 27 10:46:54 2021 - DEBUG    Driver version:		11010
Jan 27 10:46:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 10:46:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 10:46:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 10:46:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 10:46:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 10:46:54 2021 - DEBUG    az_start:		0.000000
Jan 27 10:46:54 2021 - DEBUG    za_start:		0.000000
Jan 27 10:46:54 2021 - DEBUG    src_raj:			0.000000
Jan 27 10:46:54 2021 - DEBUG    src_dej:			0.000000
Jan 27 10:46:54 2021 - DEBUG    tstart:			50000.000000
Jan 27 10:46:54 2021 - DEBUG    tsamp:			0.000064
Jan 27 10:46:54 2021 - DEBUG    refdm:			0.000000
Jan 27 10:46:54 2021 - DEBUG    period:			0.000000
Jan 27 10:46:54 2021 - DEBUG    fch1:			1180.000000
Jan 27 10:46:54 2021 - DEBUG    foff:			-0.214844
Jan 27 10:46:54 2021 - DEBUG    fchannel:		0.000000
Jan 27 10:46:54 2021 - DEBUG    telescope_id:		0
Jan 27 10:46:54 2021 - DEBUG    machine_id:		0
Jan 27 10:46:54 2021 - DEBUG    data_type:		0
Jan 27 10:46:54 2021 - DEBUG    barycentric:		0
Jan 27 10:46:54 2021 - DEBUG    pulsarcentric:		0
Jan 27 10:46:54 2021 - DEBUG    nbits:			8
Jan 27 10:46:54 2021 - DEBUG    nsamples:		390625
Jan 27 10:46:54 2021 - DEBUG    nchans:			1024
Jan 27 10:46:54 2021 - DEBUG    nifs:			0
Jan 27 10:46:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 10:46:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 10:46:54 2021 - DEBUG    rawdatafile:		
Jan 27 10:46:54 2021 - DEBUG    source_name:		
Jan 27 10:46:54 2021 - DEBUG    N:			0
Jan 27 10:46:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 10:46:54 2021 - DEBUG    Optimization settings:
Jan 27 10:46:54 2021 - DEBUG    		UNROLL:			4
Jan 27 10:46:54 2021 - DEBUG    		SNUMREG:		4
Jan 27 10:46:54 2021 - DEBUG    		SDIVINT:		32
Jan 27 10:46:54 2021 - DEBUG    		SDIVINDM:		25
Jan 27 10:46:54 2021 - DEBUG    ddtr+analysis:		false
Jan 27 10:46:54 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 10:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.500000,0.380000,1,1
Jan 27 10:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.500000,324.500000,0.640000,2,2
Jan 27 10:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.500000,556.500000,0.290000,4,4
Jan 27 10:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.500000,1006.500000,1.800000,8,8
Jan 27 10:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.500000,1963.250000,0.890000,16,16
Jan 27 10:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.250000,2278.250000,2.100000,32,32
Jan 27 10:46:54 2021 - DEBUG    ddtr max_ndms:		1075
Jan 27 10:46:54 2021 - DEBUG    ddtr ndms elements:
Jan 27 10:46:54 2021 - DEBUG         ndms[0]:		475
Jan 27 10:46:54 2021 - DEBUG         ndms[1]:		225
Jan 27 10:46:54 2021 - DEBUG         ndms[2]:		800
Jan 27 10:46:54 2021 - DEBUG         ndms[3]:		250
Jan 27 10:46:54 2021 - DEBUG         ndms[4]:		1075
Jan 27 10:46:54 2021 - DEBUG         ndms[5]:		150
Jan 27 10:46:54 2021 - DEBUG    ddtr maxshift:		57600
Jan 27 10:46:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 10:46:54 2021 - DEBUG    ddtr max_ndms:		1075
Jan 27 10:46:54 2021 - DEBUG    t_processed size:	6
Jan 27 10:46:54 2021 - DEBUG    t_processed elements:
Jan 27 10:46:54 2021 - DEBUG         t_processed[0][0]:	327680
Jan 27 10:46:54 2021 - DEBUG         t_processed[1][0]:	163840
Jan 27 10:46:54 2021 - DEBUG         t_processed[2][0]:	81920
Jan 27 10:46:54 2021 - DEBUG         t_processed[3][0]:	40960
Jan 27 10:46:54 2021 - DEBUG         t_processed[4][0]:	20480
Jan 27 10:46:54 2021 - DEBUG         t_processed[5][0]:	10240
Jan 27 10:46:54 2021 - DEBUG    power:			2.000000
Jan 27 10:46:54 2021 - NOTICE   Pipeline is ready.
Jan 27 10:46:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:46:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 10:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:46:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 10:46:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 10:46:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 10:46:55 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 10:46:55 2021 - DEBUG    Signal width [samples]:		625
Jan 27 10:46:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 10:46:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 10:46:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 10:46:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 10:46:55 2021 - DEBUG    Optimization settings:
Jan 27 10:46:55 2021 - DEBUG    		UNROLL:			4
Jan 27 10:46:55 2021 - DEBUG    		SNUMREG:		4
Jan 27 10:46:55 2021 - DEBUG    		SDIVINT:		32
Jan 27 10:46:55 2021 - DEBUG    		SDIVINDM:		25
Jan 27 10:46:55 2021 - DEBUG    ddtr+analysis:		false
Jan 27 10:46:55 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 10:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.500000,0.380000,1,1
Jan 27 10:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.500000,324.500000,0.640000,2,2
Jan 27 10:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.500000,556.500000,0.290000,4,4
Jan 27 10:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.500000,1006.500000,1.800000,8,8
Jan 27 10:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.500000,1963.250000,0.890000,16,16
Jan 27 10:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.250000,2278.250000,2.100000,32,32
Jan 27 10:46:55 2021 - DEBUG    ddtr max_ndms:		1075
Jan 27 10:46:55 2021 - DEBUG    ddtr ndms elements:
Jan 27 10:46:55 2021 - DEBUG         ndms[0]:		475
Jan 27 10:46:55 2021 - DEBUG         ndms[1]:		225
Jan 27 10:46:55 2021 - DEBUG         ndms[2]:		800
Jan 27 10:46:55 2021 - DEBUG         ndms[3]:		250
Jan 27 10:46:55 2021 - DEBUG         ndms[4]:		1075
Jan 27 10:46:55 2021 - DEBUG         ndms[5]:		150
Jan 27 10:46:55 2021 - DEBUG    ddtr maxshift:		57600
Jan 27 10:46:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 10:46:55 2021 - DEBUG    ddtr max_ndms:		1075
Jan 27 10:46:55 2021 - DEBUG    t_processed size:	6
Jan 27 10:46:55 2021 - DEBUG    t_processed elements:
Jan 27 10:46:55 2021 - DEBUG         t_processed[0][0]:	327680
Jan 27 10:46:55 2021 - DEBUG         t_processed[1][0]:	163840
Jan 27 10:46:55 2021 - DEBUG         t_processed[2][0]:	81920
Jan 27 10:46:55 2021 - DEBUG         t_processed[3][0]:	40960
Jan 27 10:46:55 2021 - DEBUG         t_processed[4][0]:	20480
Jan 27 10:46:55 2021 - DEBUG         t_processed[5][0]:	10240
Jan 27 10:46:55 2021 - DEBUG    power:			2.000000
Jan 27 10:46:55 2021 - NOTICE   Finished. 1
Jan 27 10:46:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 10:46:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 10:46:55 2021 - NOTICE   --------------------------------------------------------------
Jan 27 10:46:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 10:46:55 2021 - NOTICE   	DDTR Binning 	34.474209
Jan 27 10:46:55 2021 - NOTICE   	DDTR Corner_Turn 	17.298016
Jan 27 10:46:55 2021 - NOTICE   	DDTR Dedispersion 	234.758977
Jan 27 10:46:55 2021 - NOTICE   	DDTR Host_To_Device 	517.265798
Jan 27 10:46:55 2021 - NOTICE   	DDTR total 	803.989932
Jan 27 10:46:55 2021 - NOTICE   	Total total 	804.153320
Jan 27 10:46:55 2021 - NOTICE   	Processed telescope time:	20971.519470
Jan 27 10:46:55 2021 - NOTICE    
Jan 27 10:46:55 2021 - NOTICE   	Real-time speed-up factor:	26.079006
Jan 27 10:46:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	236 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	236 MB.

Memory allocation for the DDTR
Number of time samples: 327680;
maxshift: 57600
Number of time samples + maxshift: 385280;
Number of channels: 1024
Maximum number of DM-trials: 1075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 789053440 bytes = 752.500 MB;
DDTR output size:  1656704000 bytes = 1579.956 MB;
Total memory required: 2445757440 bytes = 2332.456 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	327680, 0
CORNER TURN!
385280 1024
32 8
12040 128
Performed CT: 0.017271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.430402
CT Device memory bandwidth in GB/s: 137.058241

NOTICE: 0.000000	180.500000	0.380000	475

Amount of telescope time processed: 0.000000

5937.500000
0.001520
278
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.500000	324.500000	0.640000	225

Amount of telescope time processed: 0.000000
timesamples: 385280

5000.000000
0.001520
244
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.500000	556.500000	0.290000	800

Amount of telescope time processed: 0.000000
timesamples: 221440

1132.812500
0.001520
103
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.500000	1006.500000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 139520

3515.625000
0.001520
190
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.500000	1963.250000	0.890000	1075

Amount of telescope time processed: 0.000000
timesamples: 98560

869.140625
0.001520
93
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1963.250000	2278.250000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 78080

1025.390625
0.001520
99
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.804153 (GPU estimate)
Amount of telescope time processed: 20.971519
Number of samples processed: 327680
Real-time speedup factor: 26.079006
NOTICE: Pipeline start/resume run_pipeline_generic.
