Jan 27 11:51:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 11:51:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 11:51:41 2021 - NOTICE   Checked for devices.
Jan 27 11:51:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 11:51:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 11:51:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 11:51:41 2021 - DEBUG    CARD INFORMATION:
Jan 27 11:51:41 2021 - DEBUG    fchannel:		0.000000
Jan 27 11:51:41 2021 - DEBUG    telescope_id:		0
Jan 27 11:51:41 2021 - DEBUG    machine_id:		0
Jan 27 11:51:41 2021 - DEBUG    data_type:		0
Jan 27 11:51:41 2021 - DEBUG    barycentric:		0
Jan 27 11:51:41 2021 - DEBUG    pulsarcentric:		0
Jan 27 11:51:41 2021 - DEBUG    nbits:			8
Jan 27 11:51:41 2021 - DEBUG    nsamples:		390625
Jan 27 11:51:41 2021 - DEBUG    nchans:			1024
Jan 27 11:51:41 2021 - DEBUG    nifs:			0
Jan 27 11:51:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 11:51:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 11:51:41 2021 - DEBUG    rawdatafile:		
Jan 27 11:51:41 2021 - DEBUG    source_name:		
Jan 27 11:51:41 2021 - DEBUG    N:			0
Jan 27 11:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 11:51:41 2021 - DEBUG    Optimization settings:
Jan 27 11:51:41 2021 - DEBUG    		UNROLL:			4
Jan 27 11:51:41 2021 - DEBUG    		SNUMREG:		4
Jan 27 11:51:41 2021 - DEBUG    		SDIVINT:		16
Jan 27 11:51:41 2021 - DEBUG    		SDIVINDM:		60
Jan 27 11:51:41 2021 - DEBUG    ddtr+analysis:		false
Jan 27 11:51:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 11:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Jan 27 11:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,336.000000,0.640000,2,2
Jan 27 11:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,562.200012,0.290000,4,4
Jan 27 11:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.200012,994.200012,1.800000,8,8
Jan 27 11:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.200012,1955.400024,0.890000,16,16
Jan 27 11:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.400024,2333.399902,2.100000,32,32
Jan 27 11:51:41 2021 - DEBUG    ddtr max_ndms:		1080
Jan 27 11:51:41 2021 - DEBUG    ddtr ndms elements:
Jan 27 11:51:41 2021 - DEBUG         ndms[0]:		480
Jan 27 11:51:41 2021 - DEBUG         ndms[1]:		240
Jan 27 11:51:41 2021 - DEBUG         ndms[2]:		780
Jan 27 11:51:41 2021 - DEBUG         ndms[3]:		240
Jan 27 11:51:41 2021 - DEBUG         ndms[4]:		1080
Jan 27 11:51:41 2021 - DEBUG         ndms[5]:		180
Jan 27 11:51:41 2021 - DEBUG    ddtr maxshift:		57472
Jan 27 11:51:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 11:51:41 2021 - DEBUG    ddtr max_ndms:		1080
Jan 27 11:51:41 2021 - DEBUG    t_processed size:	6
Jan 27 11:51:41 2021 - DEBUG    t_processed elements:
Jan 27 11:51:41 2021 - DEBUG         t_processed[0][0]:	331776
Jan 27 11:51:41 2021 - DEBUG         t_processed[1][0]:	165888
Jan 27 11:51:41 2021 - DEBUG         t_processed[2][0]:	82944
Jan 27 11:51:41 2021 - DEBUG         t_processed[3][0]:	41472
Jan 27 11:51:41 2021 - DEBUG         t_processed[4][0]:	20736
Jan 27 11:51:41 2021 - DEBUG         t_processed[5][0]:	10368
Jan 27 11:51:41 2021 - DEBUG    power:			2.000000
Jan 27 11:51:41 2021 - NOTICE   Pipeline is ready.
Jan 27 11:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:51:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:51:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:51:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:51:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:51:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 11:51:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:51:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 11:51:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 11:51:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 11:51:42 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 11:51:42 2021 - DEBUG    Signal width [samples]:		625
Jan 27 11:51:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 11:51:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 11:51:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 11:51:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 11:51:42 2021 - DEBUG    Optimization settings:
Jan 27 11:51:42 2021 - DEBUG    		UNROLL:			4
Jan 27 11:51:42 2021 - DEBUG    		SNUMREG:		4
Jan 27 11:51:42 2021 - DEBUG    		SDIVINT:		16
Jan 27 11:51:42 2021 - DEBUG    		SDIVINDM:		60
Jan 27 11:51:42 2021 - DEBUG    ddtr+analysis:		false
Jan 27 11:51:42 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 11:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Jan 27 11:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,336.000000,0.640000,2,2
Jan 27 11:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,562.200012,0.290000,4,4
Jan 27 11:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.200012,994.200012,1.800000,8,8
Jan 27 11:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.200012,1955.400024,0.890000,16,16
Jan 27 11:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.400024,2333.399902,2.100000,32,32
Jan 27 11:51:42 2021 - DEBUG    ddtr max_ndms:		1080
Jan 27 11:51:42 2021 - DEBUG    ddtr ndms elements:
Jan 27 11:51:42 2021 - DEBUG         ndms[0]:		480
Jan 27 11:51:42 2021 - DEBUG         ndms[1]:		240
Jan 27 11:51:42 2021 - DEBUG         ndms[2]:		780
Jan 27 11:51:42 2021 - DEBUG         ndms[3]:		240
Jan 27 11:51:42 2021 - DEBUG         ndms[4]:		1080
Jan 27 11:51:42 2021 - DEBUG         ndms[5]:		180
Jan 27 11:51:42 2021 - DEBUG    ddtr maxshift:		57472
Jan 27 11:51:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 11:51:42 2021 - DEBUG    ddtr max_ndms:		1080
Jan 27 11:51:42 2021 - DEBUG    t_processed size:	6
Jan 27 11:51:42 2021 - DEBUG    t_processed elements:
Jan 27 11:51:42 2021 - DEBUG         t_processed[0][0]:	331776
Jan 27 11:51:42 2021 - DEBUG         t_processed[1][0]:	165888
Jan 27 11:51:42 2021 - DEBUG         t_processed[2][0]:	82944
Jan 27 11:51:42 2021 - DEBUG         t_processed[3][0]:	41472
Jan 27 11:51:42 2021 - DEBUG         t_processed[4][0]:	20736
Jan 27 11:51:42 2021 - DEBUG         t_processed[5][0]:	10368
Jan 27 11:51:42 2021 - DEBUG    power:			2.000000
Jan 27 11:51:42 2021 - NOTICE   Finished. 1
Jan 27 11:51:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 11:51:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 11:51:42 2021 - NOTICE   --------------------------------------------------------------
Jan 27 11:51:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 11:51:42 2021 - NOTICE   	DDTR Binning 	34.687040
Jan 27 11:51:42 2021 - NOTICE   	DDTR Corner_Turn 	16.788799
Jan 27 11:51:42 2021 - NOTICE   	DDTR Dedispersion 	204.665603
Jan 27 11:51:42 2021 - NOTICE   	DDTR Host_To_Device 	522.549171
Jan 27 11:51:42 2021 - NOTICE   	DDTR total 	778.884655
Jan 27 11:51:42 2021 - NOTICE   	Total total 	779.048218
Jan 27 11:51:42 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan 27 11:51:42 2021 - NOTICE    
Jan 27 11:51:42 2021 - NOTICE   	Real-time speed-up factor:	27.255904
Jan 27 11:51:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	236 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	236 MB.

Memory allocation for the DDTR
Number of time samples: 331776;
maxshift: 57472
Number of time samples + maxshift: 389248;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797179904 bytes = 760.250 MB;
DDTR output size:  1681551360 bytes = 1603.652 MB;
Total memory required: 2478731264 bytes = 2363.902 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331776, 0
CORNER TURN!
389248 1024
32 8
12164 128
Performed CT: 0.016761 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.810364
CT Device memory bandwidth in GB/s: 142.686218

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

5937.500000
0.001520
562
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	336.000000	0.640000	240

Amount of telescope time processed: 0.000000
timesamples: 389248

5000.000000
0.001520
478
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	562.200012	0.290000	780

Amount of telescope time processed: 0.000000
timesamples: 223360

1132.812500
0.001520
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.200012	994.200012	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 140416

3515.625000
0.001520
345
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.200012	1955.400024	0.890000	1080

Amount of telescope time processed: 0.000000
timesamples: 98944

869.140625
0.001520
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.400024	2333.399902	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 78208

1025.390625
0.001520
121
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.779048 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 331776
Real-time speedup factor: 27.255905
NOTICE: Pipeline start/resume run_pipeline_generic.
