Jan 27 10:03:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 10:03:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 10:03:34 2021 - NOTICE   Checked for devices.
Jan 27 10:03:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 10:03:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 10:03:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 10:03:34 2021 - DEBUG    CARD INFORMATION:
Jan 27 10:03:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 10:03:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 10:03:34 2021 - DEBUG    rawdatafile:		
Jan 27 10:03:34 2021 - DEBUG    source_name:		
Jan 27 10:03:34 2021 - DEBUG    N:			0
Jan 27 10:03:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 10:03:34 2021 - DEBUG    Optimization settings:
Jan 27 10:03:34 2021 - DEBUG    		UNROLL:			4
Jan 27 10:03:34 2021 - DEBUG    		SNUMREG:		2
Jan 27 10:03:34 2021 - DEBUG    		SDIVINT:		18
Jan 27 10:03:34 2021 - DEBUG    		SDIVINDM:		10
Jan 27 10:03:34 2021 - DEBUG    ddtr+analysis:		false
Jan 27 10:03:34 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 10:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,178.599991,0.380000,1,1
Jan 27 10:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.599991,325.799988,0.640000,2,2
Jan 27 10:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.799988,552.000000,0.290000,4,4
Jan 27 10:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,984.000000,1.800000,8,8
Jan 27 10:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1936.300049,0.890000,16,16
Jan 27 10:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1936.300049,2230.300049,2.100000,32,32
Jan 27 10:03:34 2021 - DEBUG    ddtr max_ndms:		1070
Jan 27 10:03:34 2021 - DEBUG    ddtr ndms elements:
Jan 27 10:03:34 2021 - DEBUG         ndms[0]:		470
Jan 27 10:03:34 2021 - DEBUG         ndms[1]:		230
Jan 27 10:03:34 2021 - DEBUG         ndms[2]:		780
Jan 27 10:03:34 2021 - DEBUG         ndms[3]:		240
Jan 27 10:03:34 2021 - DEBUG         ndms[4]:		1070
Jan 27 10:03:34 2021 - DEBUG         ndms[5]:		140
Jan 27 10:03:34 2021 - DEBUG    ddtr maxshift:		53064
Jan 27 10:03:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 10:03:34 2021 - DEBUG    ddtr max_ndms:		1070
Jan 27 10:03:34 2021 - DEBUG    t_processed size:	6
Jan 27 10:03:34 2021 - DEBUG    t_processed elements:
Jan 27 10:03:34 2021 - DEBUG         t_processed[0][0]:	336384
Jan 27 10:03:34 2021 - DEBUG         t_processed[1][0]:	168192
Jan 27 10:03:34 2021 - DEBUG         t_processed[2][0]:	84096
Jan 27 10:03:34 2021 - DEBUG         t_processed[3][0]:	42048
Jan 27 10:03:34 2021 - DEBUG         t_processed[4][0]:	21024
Jan 27 10:03:34 2021 - DEBUG         t_processed[5][0]:	10512
Jan 27 10:03:34 2021 - DEBUG    power:			2.000000
Jan 27 10:03:34 2021 - NOTICE   Pipeline is ready.
Jan 27 10:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:03:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 10:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:03:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 10:03:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 10:03:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 10:03:35 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 10:03:35 2021 - DEBUG    Signal width [samples]:		625
Jan 27 10:03:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 10:03:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 10:03:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 10:03:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 10:03:35 2021 - DEBUG    Optimization settings:
Jan 27 10:03:35 2021 - DEBUG    		UNROLL:			4
Jan 27 10:03:35 2021 - DEBUG    		SNUMREG:		2
Jan 27 10:03:35 2021 - DEBUG    		SDIVINT:		18
Jan 27 10:03:35 2021 - DEBUG    		SDIVINDM:		10
Jan 27 10:03:35 2021 - DEBUG    ddtr+analysis:		false
Jan 27 10:03:35 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 10:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,178.599991,0.380000,1,1
Jan 27 10:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.599991,325.799988,0.640000,2,2
Jan 27 10:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.799988,552.000000,0.290000,4,4
Jan 27 10:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,984.000000,1.800000,8,8
Jan 27 10:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1936.300049,0.890000,16,16
Jan 27 10:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1936.300049,2230.300049,2.100000,32,32
Jan 27 10:03:35 2021 - DEBUG    ddtr max_ndms:		1070
Jan 27 10:03:35 2021 - DEBUG    ddtr ndms elements:
Jan 27 10:03:35 2021 - DEBUG         ndms[0]:		470
Jan 27 10:03:35 2021 - DEBUG         ndms[1]:		230
Jan 27 10:03:35 2021 - DEBUG         ndms[2]:		780
Jan 27 10:03:35 2021 - DEBUG         ndms[3]:		240
Jan 27 10:03:35 2021 - DEBUG         ndms[4]:		1070
Jan 27 10:03:35 2021 - DEBUG         ndms[5]:		140
Jan 27 10:03:35 2021 - DEBUG    ddtr maxshift:		53064
Jan 27 10:03:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 10:03:35 2021 - DEBUG    ddtr max_ndms:		1070
Jan 27 10:03:35 2021 - DEBUG    t_processed size:	6
Jan 27 10:03:35 2021 - DEBUG    t_processed elements:
Jan 27 10:03:35 2021 - DEBUG         t_processed[0][0]:	336384
Jan 27 10:03:35 2021 - DEBUG         t_processed[1][0]:	168192
Jan 27 10:03:35 2021 - DEBUG         t_processed[2][0]:	84096
Jan 27 10:03:35 2021 - DEBUG         t_processed[3][0]:	42048
Jan 27 10:03:35 2021 - DEBUG         t_processed[4][0]:	21024
Jan 27 10:03:35 2021 - DEBUG         t_processed[5][0]:	10512
Jan 27 10:03:35 2021 - DEBUG    power:			2.000000
Jan 27 10:03:35 2021 - NOTICE   Finished. 1
Jan 27 10:03:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 10:03:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 10:03:35 2021 - NOTICE   --------------------------------------------------------------
Jan 27 10:03:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 10:03:35 2021 - NOTICE   	DDTR Binning 	34.272447
Jan 27 10:03:35 2021 - NOTICE   	DDTR Corner_Turn 	16.832319
Jan 27 10:03:35 2021 - NOTICE   	DDTR Dedispersion 	308.064646
Jan 27 10:03:35 2021 - NOTICE   	DDTR Host_To_Device 	522.906306
Jan 27 10:03:35 2021 - NOTICE   	DDTR total 	882.271505
Jan 27 10:03:35 2021 - NOTICE   	Total total 	882.417297
Jan 27 10:03:35 2021 - NOTICE   	Processed telescope time:	21528.575897
Jan 27 10:03:35 2021 - NOTICE    
Jan 27 10:03:35 2021 - NOTICE   	Real-time speed-up factor:	24.397273
Jan 27 10:03:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	216 MB.
NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	216 MB.

Memory allocation for the DDTR
Number of time samples: 336384;
maxshift: 53064
Number of time samples + maxshift: 389448;
Number of channels: 1024
Maximum number of DM-trials: 1070;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797589504 bytes = 760.641 MB;
DDTR output size:  1666837440 bytes = 1589.620 MB;
Total memory required: 2464426944 bytes = 2350.261 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	336384, 0
CORNER TURN!
389448 1024
32 8
12170 128
Performed CT: 0.016806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.283470
CT Device memory bandwidth in GB/s: 142.370082

NOTICE: 0.000000	178.599991	0.380000	470

Amount of telescope time processed: 0.000000

5937.500000
0.001520
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.599991	325.799988	0.640000	230

Amount of telescope time processed: 0.000000
timesamples: 389448

5000.000000
0.001520
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.799988	552.000000	0.290000	780

Amount of telescope time processed: 0.000000
timesamples: 221256

1132.812500
0.001520
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	984.000000	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 137160

3515.625000
0.001520
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1936.300049	0.890000	1070

Amount of telescope time processed: 0.000000
timesamples: 95104

869.140625
0.001520
45
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1936.300049	2230.300049	2.100000	140

Amount of telescope time processed: 0.000000
timesamples: 74080

1025.390625
0.001520
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	336384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.882417 (GPU estimate)
Amount of telescope time processed: 21.528576
Number of samples processed: 336384
Real-time speedup factor: 24.397272
NOTICE: Pipeline start/resume run_pipeline_generic.
