Jan 27 10:49:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 10:49:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 10:49:12 2021 - NOTICE   Checked for devices.
Jan 27 10:49:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 10:49:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 10:49:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 10:49:12 2021 - DEBUG    CARD INFORMATION:
Jan 27 10:49:12 2021 - DEBUG    telescope_id:		0
Jan 27 10:49:12 2021 - DEBUG    machine_id:		0
Jan 27 10:49:12 2021 - DEBUG    data_type:		0
Jan 27 10:49:12 2021 - DEBUG    barycentric:		0
Jan 27 10:49:12 2021 - DEBUG    pulsarcentric:		0
Jan 27 10:49:12 2021 - DEBUG    nbits:			8
Jan 27 10:49:12 2021 - DEBUG    nsamples:		390625
Jan 27 10:49:12 2021 - DEBUG    nchans:			1024
Jan 27 10:49:12 2021 - DEBUG    nifs:			0
Jan 27 10:49:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 10:49:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 10:49:12 2021 - DEBUG    rawdatafile:		
Jan 27 10:49:12 2021 - DEBUG    source_name:		
Jan 27 10:49:12 2021 - DEBUG    N:			0
Jan 27 10:49:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 10:49:12 2021 - DEBUG    Optimization settings:
Jan 27 10:49:12 2021 - DEBUG    		UNROLL:			4
Jan 27 10:49:12 2021 - DEBUG    		SNUMREG:		2
Jan 27 10:49:12 2021 - DEBUG    		SDIVINT:		12
Jan 27 10:49:12 2021 - DEBUG    		SDIVINDM:		32
Jan 27 10:49:12 2021 - DEBUG    ddtr+analysis:		false
Jan 27 10:49:12 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 10:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Jan 27 10:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,325.760010,0.640000,2,2
Jan 27 10:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.760010,557.760010,0.290000,4,4
Jan 27 10:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.760010,1018.559998,1.800000,8,8
Jan 27 10:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.559998,1986.880005,0.890000,16,16
Jan 27 10:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.880005,2322.879883,2.100000,32,32
Jan 27 10:49:12 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 10:49:12 2021 - DEBUG    ddtr ndms elements:
Jan 27 10:49:12 2021 - DEBUG         ndms[0]:		480
Jan 27 10:49:12 2021 - DEBUG         ndms[1]:		224
Jan 27 10:49:12 2021 - DEBUG         ndms[2]:		800
Jan 27 10:49:12 2021 - DEBUG         ndms[3]:		256
Jan 27 10:49:12 2021 - DEBUG         ndms[4]:		1088
Jan 27 10:49:12 2021 - DEBUG         ndms[5]:		160
Jan 27 10:49:12 2021 - DEBUG    ddtr maxshift:		55344
Jan 27 10:49:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 10:49:12 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 10:49:12 2021 - DEBUG    t_processed size:	6
Jan 27 10:49:12 2021 - DEBUG    t_processed elements:
Jan 27 10:49:12 2021 - DEBUG         t_processed[0][0]:	334848
Jan 27 10:49:12 2021 - DEBUG         t_processed[1][0]:	167424
Jan 27 10:49:12 2021 - DEBUG         t_processed[2][0]:	83712
Jan 27 10:49:12 2021 - DEBUG         t_processed[3][0]:	41856
Jan 27 10:49:12 2021 - DEBUG         t_processed[4][0]:	20928
Jan 27 10:49:12 2021 - DEBUG         t_processed[5][0]:	10464
Jan 27 10:49:12 2021 - DEBUG    power:			2.000000
Jan 27 10:49:12 2021 - NOTICE   Pipeline is ready.
Jan 27 10:49:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:49:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:49:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:49:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:49:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:49:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:49:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:49:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 10:49:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:49:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 10:49:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 10:49:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 10:49:13 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 10:49:13 2021 - DEBUG    Signal width [samples]:		625
Jan 27 10:49:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 10:49:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 10:49:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 10:49:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 10:49:13 2021 - DEBUG    Optimization settings:
Jan 27 10:49:13 2021 - DEBUG    		UNROLL:			4
Jan 27 10:49:13 2021 - DEBUG    		SNUMREG:		2
Jan 27 10:49:13 2021 - DEBUG    		SDIVINT:		12
Jan 27 10:49:13 2021 - DEBUG    		SDIVINDM:		32
Jan 27 10:49:13 2021 - DEBUG    ddtr+analysis:		false
Jan 27 10:49:13 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 10:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Jan 27 10:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,325.760010,0.640000,2,2
Jan 27 10:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.760010,557.760010,0.290000,4,4
Jan 27 10:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.760010,1018.559998,1.800000,8,8
Jan 27 10:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.559998,1986.880005,0.890000,16,16
Jan 27 10:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.880005,2322.879883,2.100000,32,32
Jan 27 10:49:13 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 10:49:13 2021 - DEBUG    ddtr ndms elements:
Jan 27 10:49:13 2021 - DEBUG         ndms[0]:		480
Jan 27 10:49:13 2021 - DEBUG         ndms[1]:		224
Jan 27 10:49:13 2021 - DEBUG         ndms[2]:		800
Jan 27 10:49:13 2021 - DEBUG         ndms[3]:		256
Jan 27 10:49:13 2021 - DEBUG         ndms[4]:		1088
Jan 27 10:49:13 2021 - DEBUG         ndms[5]:		160
Jan 27 10:49:13 2021 - DEBUG    ddtr maxshift:		55344
Jan 27 10:49:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 10:49:13 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 10:49:13 2021 - DEBUG    t_processed size:	6
Jan 27 10:49:13 2021 - DEBUG    t_processed elements:
Jan 27 10:49:13 2021 - DEBUG         t_processed[0][0]:	334848
Jan 27 10:49:13 2021 - DEBUG         t_processed[1][0]:	167424
Jan 27 10:49:13 2021 - DEBUG         t_processed[2][0]:	83712
Jan 27 10:49:13 2021 - DEBUG         t_processed[3][0]:	41856
Jan 27 10:49:13 2021 - DEBUG         t_processed[4][0]:	20928
Jan 27 10:49:13 2021 - DEBUG         t_processed[5][0]:	10464
Jan 27 10:49:13 2021 - DEBUG    power:			2.000000
Jan 27 10:49:13 2021 - NOTICE   Finished. 1
Jan 27 10:49:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 10:49:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 10:49:13 2021 - NOTICE   --------------------------------------------------------------
Jan 27 10:49:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 10:49:13 2021 - NOTICE   	DDTR Binning 	34.569120
Jan 27 10:49:13 2021 - NOTICE   	DDTR Corner_Turn 	16.840704
Jan 27 10:49:13 2021 - NOTICE   	DDTR Dedispersion 	274.828377
Jan 27 10:49:13 2021 - NOTICE   	DDTR Host_To_Device 	523.853262
Jan 27 10:49:13 2021 - NOTICE   	DDTR total 	850.282461
Jan 27 10:49:13 2021 - NOTICE   	Total total 	850.425842
Jan 27 10:49:13 2021 - NOTICE   	Processed telescope time:	21430.271149
Jan 27 10:49:13 2021 - NOTICE    
Jan 27 10:49:13 2021 - NOTICE   	Real-time speed-up factor:	25.199459
Jan 27 10:49:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	229 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	229 MB.

Memory allocation for the DDTR
Number of time samples: 334848;
maxshift: 55344
Number of time samples + maxshift: 390192;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  1698115584 bytes = 1619.449 MB;
Total memory required: 2497228800 bytes = 2381.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	334848, 0
CORNER TURN!
390192 1024
32 8
12193 128
Performed CT: 0.016814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.622422
CT Device memory bandwidth in GB/s: 142.573453

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

5937.500000
0.001520
301
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	325.760010	0.640000	224

Amount of telescope time processed: 0.000000
timesamples: 390192

5000.000000
0.001520
257
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.760010	557.760010	0.290000	800

Amount of telescope time processed: 0.000000
timesamples: 222768

1132.812500
0.001520
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.760010	1018.559998	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 139056

3515.625000
0.001520
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.559998	1986.880005	0.890000	1088

Amount of telescope time processed: 0.000000
timesamples: 97200

869.140625
0.001520
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1986.880005	2322.879883	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 76256

1025.390625
0.001520
70
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	334848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.850426 (GPU estimate)
Amount of telescope time processed: 21.430271
Number of samples processed: 334848
Real-time speedup factor: 25.199459
NOTICE: Pipeline start/resume run_pipeline_generic.
