Dec 13 19:58:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 19:58:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 19:58:13 2020 - NOTICE   Checked for devices.
Dec 13 19:58:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 19:58:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 19:58:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 19:58:13 2020 - DEBUG    CARD INFORMATION:
Dec 13 19:58:13 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 19:58:13 2020 - DEBUG    Compute capability:	7.5
Dec 13 19:58:13 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 19:58:13 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 19:58:13 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 19:58:13 2020 - DEBUG    ID # on this machine:	0
Dec 13 19:58:13 2020 - DEBUG    Driver version:		11010
Dec 13 19:58:13 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 19:58:13 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 19:58:13 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 19:58:13 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 19:58:13 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 19:58:13 2020 - DEBUG    az_start:		0.000000
Dec 13 19:58:13 2020 - DEBUG    za_start:		0.000000
Dec 13 19:58:13 2020 - DEBUG    src_raj:			0.000000
Dec 13 19:58:13 2020 - DEBUG    src_dej:			0.000000
Dec 13 19:58:13 2020 - DEBUG    tstart:			50000.000000
Dec 13 19:58:13 2020 - DEBUG    tsamp:			0.000064
Dec 13 19:58:13 2020 - DEBUG    refdm:			0.000000
Dec 13 19:58:13 2020 - DEBUG    period:			0.000000
Dec 13 19:58:13 2020 - DEBUG    fch1:			977.000000
Dec 13 19:58:13 2020 - DEBUG    foff:			-0.114746
Dec 13 19:58:13 2020 - DEBUG    fchannel:		0.000000
Dec 13 19:58:13 2020 - DEBUG    telescope_id:		0
Dec 13 19:58:13 2020 - DEBUG    machine_id:		0
Dec 13 19:58:13 2020 - DEBUG    data_type:		0
Dec 13 19:58:13 2020 - DEBUG    barycentric:		0
Dec 13 19:58:13 2020 - DEBUG    pulsarcentric:		0
Dec 13 19:58:13 2020 - DEBUG    nbits:			8
Dec 13 19:58:13 2020 - DEBUG    nsamples:		390625
Dec 13 19:58:13 2020 - DEBUG    nchans:			2048
Dec 13 19:58:13 2020 - DEBUG    nifs:			0
Dec 13 19:58:13 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 19:58:13 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 19:58:13 2020 - DEBUG    rawdatafile:		
Dec 13 19:58:13 2020 - DEBUG    source_name:		
Dec 13 19:58:13 2020 - DEBUG    N:			0
Dec 13 19:58:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 19:58:13 2020 - DEBUG    Optimization settings:
Dec 13 19:58:13 2020 - DEBUG    		UNROLL:			4
Dec 13 19:58:13 2020 - DEBUG    		SNUMREG:		2
Dec 13 19:58:13 2020 - DEBUG    		SDIVINT:		16
Dec 13 19:58:13 2020 - DEBUG    		SDIVINDM:		10
Dec 13 19:58:13 2020 - DEBUG    ddtr+analysis:		false
Dec 13 19:58:13 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 19:58:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.479996,0.098000,1,1
Dec 13 19:58:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.479996,315.700012,0.062000,2,2
Dec 13 19:58:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 315.700012,618.300049,0.340000,4,4
Dec 13 19:58:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 618.300049,1048.300049,0.500000,8,8
Dec 13 19:58:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1048.300049,1766.100098,0.970000,16,16
Dec 13 19:58:13 2020 - DEBUG    ddtr max_ndms:		2310
Dec 13 19:58:13 2020 - DEBUG    ddtr ndms elements:
Dec 13 19:58:13 2020 - DEBUG         ndms[0]:		1760
Dec 13 19:58:13 2020 - DEBUG         ndms[1]:		2310
Dec 13 19:58:13 2020 - DEBUG         ndms[2]:		890
Dec 13 19:58:13 2020 - DEBUG         ndms[3]:		860
Dec 13 19:58:13 2020 - DEBUG         ndms[4]:		740
Dec 13 19:58:13 2020 - DEBUG    ddtr maxshift:		88128
Dec 13 19:58:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 19:58:13 2020 - DEBUG    ddtr max_ndms:		2310
Dec 13 19:58:13 2020 - DEBUG    t_processed size:	5
Dec 13 19:58:13 2020 - DEBUG    t_processed elements:
Dec 13 19:58:13 2020 - DEBUG         t_processed[0][0]:	302080
Dec 13 19:58:13 2020 - DEBUG         t_processed[1][0]:	151040
Dec 13 19:58:13 2020 - DEBUG         t_processed[2][0]:	75520
Dec 13 19:58:13 2020 - DEBUG         t_processed[3][0]:	37760
Dec 13 19:58:13 2020 - DEBUG         t_processed[4][0]:	18880
Dec 13 19:58:13 2020 - DEBUG    power:			2.000000
Dec 13 19:58:13 2020 - NOTICE   Pipeline is ready.
Dec 13 19:58:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 19:58:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 19:58:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 19:58:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 19:58:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 19:58:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 19:58:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 19:58:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 19:58:16 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 19:58:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 19:58:16 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 19:58:16 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 19:58:16 2020 - DEBUG    Signal width [samples]:		625
Dec 13 19:58:16 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 19:58:16 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 19:58:16 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 19:58:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 19:58:16 2020 - DEBUG    Optimization settings:
Dec 13 19:58:16 2020 - DEBUG    		UNROLL:			4
Dec 13 19:58:16 2020 - DEBUG    		SNUMREG:		2
Dec 13 19:58:16 2020 - DEBUG    		SDIVINT:		16
Dec 13 19:58:16 2020 - DEBUG    		SDIVINDM:		10
Dec 13 19:58:16 2020 - DEBUG    ddtr+analysis:		false
Dec 13 19:58:16 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 19:58:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.479996,0.098000,1,1
Dec 13 19:58:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.479996,315.700012,0.062000,2,2
Dec 13 19:58:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 315.700012,618.300049,0.340000,4,4
Dec 13 19:58:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 618.300049,1048.300049,0.500000,8,8
Dec 13 19:58:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1048.300049,1766.100098,0.970000,16,16
Dec 13 19:58:16 2020 - DEBUG    ddtr max_ndms:		2310
Dec 13 19:58:16 2020 - DEBUG    ddtr ndms elements:
Dec 13 19:58:16 2020 - DEBUG         ndms[0]:		1760
Dec 13 19:58:16 2020 - DEBUG         ndms[1]:		2310
Dec 13 19:58:16 2020 - DEBUG         ndms[2]:		890
Dec 13 19:58:16 2020 - DEBUG         ndms[3]:		860
Dec 13 19:58:16 2020 - DEBUG         ndms[4]:		740
Dec 13 19:58:16 2020 - DEBUG    ddtr maxshift:		88128
Dec 13 19:58:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 19:58:16 2020 - DEBUG    ddtr max_ndms:		2310
Dec 13 19:58:16 2020 - DEBUG    t_processed size:	5
Dec 13 19:58:16 2020 - DEBUG    t_processed elements:
Dec 13 19:58:16 2020 - DEBUG         t_processed[0][0]:	302080
Dec 13 19:58:16 2020 - DEBUG         t_processed[1][0]:	151040
Dec 13 19:58:16 2020 - DEBUG         t_processed[2][0]:	75520
Dec 13 19:58:16 2020 - DEBUG         t_processed[3][0]:	37760
Dec 13 19:58:16 2020 - DEBUG         t_processed[4][0]:	18880
Dec 13 19:58:16 2020 - DEBUG    power:			2.000000
Dec 13 19:58:16 2020 - NOTICE   Finished. 1
Dec 13 19:58:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 19:58:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 19:58:16 2020 - NOTICE   --------------------------------------------------------------
Dec 13 19:58:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 19:58:16 2020 - NOTICE   	DDTR Binning 	68.456257
Dec 13 19:58:16 2020 - NOTICE   	DDTR Corner_Turn 	35.164639
Dec 13 19:58:16 2020 - NOTICE   	DDTR Dedispersion 	1797.938402
Dec 13 19:58:16 2020 - NOTICE   	DDTR Host_To_Device 	1046.366350
Dec 13 19:58:16 2020 - NOTICE   	DDTR total 	2948.093666
Dec 13 19:58:16 2020 - NOTICE   	Total total 	2948.233154
Dec 13 19:58:16 2020 - NOTICE   	Processed telescope time:	19333.120346
Dec 13 19:58:16 2020 - NOTICE    
Dec 13 19:58:16 2020 - NOTICE   	Real-time speed-up factor:	6.557528
Dec 13 19:58:16 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	344 MB.
NOTICE: Output memory needed:	776 MB.
NOTICE: Maxshift memory needed:	344 MB.
NOTICE: Output memory needed:	776 MB.

Memory allocation for the DDTR
Number of time samples: 302080;
maxshift: 88128
Number of time samples + maxshift: 390208;
Number of channels: 2048
Maximum number of DM-trials: 2310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598291968 bytes = 1524.250 MB;
DDTR output size:  3605521920 bytes = 3438.494 MB;
Total memory required: 5203813888 bytes = 4962.744 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302080, 0
CORNER TURN!
390208 2048
32 8
12194 256
Performed CT: 0.035140 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.420448
CT Device memory bandwidth in GB/s: 136.452269

NOTICE: 0.000000	172.479996	0.098000	1760

Amount of telescope time processed: 0.000000

1531.250000
0.003187
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.479996	315.700012	0.062000	2310

Amount of telescope time processed: 0.000000
timesamples: 390208

484.375000
0.003187
43
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.700012	618.300049	0.340000	890

Amount of telescope time processed: 0.000000
timesamples: 239168

1328.125000
0.003187
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.300049	1048.300049	0.500000	860

Amount of telescope time processed: 0.000000
timesamples: 163648

976.562500
0.003187
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.300049	1766.100098	0.970000	740

Amount of telescope time processed: 0.000000
timesamples: 125888

947.265625
0.003187
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	302080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.94823 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 302080
Real-time speedup factor: 6.557528
NOTICE: Pipeline start/resume run_pipeline_generic.
