Feb  1 00:21:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 00:21:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 00:21:14 2021 - NOTICE   Checked for devices.
Feb  1 00:21:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 00:21:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 00:21:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 00:21:14 2021 - DEBUG    CARD INFORMATION:
Feb  1 00:21:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 00:21:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 00:21:14 2021 - DEBUG    az_start:		0.000000
Feb  1 00:21:14 2021 - DEBUG    za_start:		0.000000
Feb  1 00:21:14 2021 - DEBUG    src_raj:			0.000000
Feb  1 00:21:14 2021 - DEBUG    src_dej:			0.000000
Feb  1 00:21:14 2021 - DEBUG    tstart:			50000.000000
Feb  1 00:21:14 2021 - DEBUG    tsamp:			0.000256
Feb  1 00:21:14 2021 - DEBUG    refdm:			0.000000
Feb  1 00:21:14 2021 - DEBUG    period:			0.000000
Feb  1 00:21:14 2021 - DEBUG    fch1:			1065.000000
Feb  1 00:21:14 2021 - DEBUG    foff:			-0.083008
Feb  1 00:21:14 2021 - DEBUG    fchannel:		0.000000
Feb  1 00:21:14 2021 - DEBUG    telescope_id:		0
Feb  1 00:21:14 2021 - DEBUG    machine_id:		0
Feb  1 00:21:14 2021 - DEBUG    data_type:		0
Feb  1 00:21:14 2021 - DEBUG    barycentric:		0
Feb  1 00:21:14 2021 - DEBUG    pulsarcentric:		0
Feb  1 00:21:14 2021 - DEBUG    nbits:			8
Feb  1 00:21:14 2021 - DEBUG    nsamples:		97656
Feb  1 00:21:14 2021 - DEBUG    nchans:			2048
Feb  1 00:21:14 2021 - DEBUG    nifs:			0
Feb  1 00:21:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 00:21:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 00:21:14 2021 - DEBUG    rawdatafile:		
Feb  1 00:21:14 2021 - DEBUG    source_name:		
Feb  1 00:21:14 2021 - DEBUG    N:			0
Feb  1 00:21:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 00:21:14 2021 - DEBUG    Optimization settings:
Feb  1 00:21:14 2021 - DEBUG    		UNROLL:			4
Feb  1 00:21:14 2021 - DEBUG    		SNUMREG:		2
Feb  1 00:21:14 2021 - DEBUG    		SDIVINT:		50
Feb  1 00:21:14 2021 - DEBUG    		SDIVINDM:		15
Feb  1 00:21:14 2021 - DEBUG    ddtr+analysis:		false
Feb  1 00:21:14 2021 - DEBUG    ddtr dm ranges:		2
Feb  1 00:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1287.000000,1.100000,1,1
Feb  1 00:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1287.000000,2008.500000,1.300000,2,2
Feb  1 00:21:14 2021 - DEBUG    ddtr max_ndms:		1170
Feb  1 00:21:14 2021 - DEBUG    ddtr ndms elements:
Feb  1 00:21:14 2021 - DEBUG         ndms[0]:		1170
Feb  1 00:21:14 2021 - DEBUG         ndms[1]:		555
Feb  1 00:21:14 2021 - DEBUG    ddtr maxshift:		12200
Feb  1 00:21:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 00:21:14 2021 - DEBUG    ddtr max_ndms:		1170
Feb  1 00:21:14 2021 - DEBUG    t_processed size:	2
Feb  1 00:21:14 2021 - DEBUG    t_processed elements:
Feb  1 00:21:14 2021 - DEBUG         t_processed[0][0]:	85200
Feb  1 00:21:14 2021 - DEBUG         t_processed[1][0]:	42600
Feb  1 00:21:14 2021 - DEBUG    power:			2.000000
Feb  1 00:21:14 2021 - NOTICE   Pipeline is ready.
Feb  1 00:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 00:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 00:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 00:21:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 00:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 00:21:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 00:21:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 00:21:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 00:21:14 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 00:21:14 2021 - DEBUG    Signal width [samples]:		156
Feb  1 00:21:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 00:21:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 00:21:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 00:21:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 00:21:14 2021 - DEBUG    Optimization settings:
Feb  1 00:21:14 2021 - DEBUG    		UNROLL:			4
Feb  1 00:21:14 2021 - DEBUG    		SNUMREG:		2
Feb  1 00:21:14 2021 - DEBUG    		SDIVINT:		50
Feb  1 00:21:14 2021 - DEBUG    		SDIVINDM:		15
Feb  1 00:21:14 2021 - DEBUG    ddtr+analysis:		false
Feb  1 00:21:14 2021 - DEBUG    ddtr dm ranges:		2
Feb  1 00:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1287.000000,1.100000,1,1
Feb  1 00:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1287.000000,2008.500000,1.300000,2,2
Feb  1 00:21:14 2021 - DEBUG    ddtr max_ndms:		1170
Feb  1 00:21:14 2021 - DEBUG    ddtr ndms elements:
Feb  1 00:21:14 2021 - DEBUG         ndms[0]:		1170
Feb  1 00:21:14 2021 - DEBUG         ndms[1]:		555
Feb  1 00:21:14 2021 - DEBUG    ddtr maxshift:		12200
Feb  1 00:21:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 00:21:14 2021 - DEBUG    ddtr max_ndms:		1170
Feb  1 00:21:14 2021 - DEBUG    t_processed size:	2
Feb  1 00:21:14 2021 - DEBUG    t_processed elements:
Feb  1 00:21:14 2021 - DEBUG         t_processed[0][0]:	85200
Feb  1 00:21:14 2021 - DEBUG         t_processed[1][0]:	42600
Feb  1 00:21:14 2021 - DEBUG    power:			2.000000
Feb  1 00:21:14 2021 - NOTICE   Finished. 1
Feb  1 00:21:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 00:21:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 00:21:14 2021 - NOTICE   --------------------------------------------------------------
Feb  1 00:21:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 00:21:14 2021 - NOTICE   	DDTR Binning 	7.186080
Feb  1 00:21:14 2021 - NOTICE   	DDTR Corner_Turn 	8.894976
Feb  1 00:21:14 2021 - NOTICE   	DDTR Dedispersion 	303.288036
Feb  1 00:21:14 2021 - NOTICE   	DDTR Host_To_Device 	261.370188
Feb  1 00:21:14 2021 - NOTICE   	DDTR total 	580.820763
Feb  1 00:21:14 2021 - NOTICE   	Total total 	580.902893
Feb  1 00:21:14 2021 - NOTICE   	Processed telescope time:	21811.199188
Feb  1 00:21:14 2021 - NOTICE    
Feb  1 00:21:14 2021 - NOTICE   	Real-time speed-up factor:	37.547066
Feb  1 00:21:14 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1170
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1170
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 85200;
maxshift: 12200
Number of time samples + maxshift: 97400;
Number of channels: 2048
Maximum number of DM-trials: 1170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398950400 bytes = 380.469 MB;
DDTR output size:  797900800 bytes = 760.938 MB;
Total memory required: 1196851200 bytes = 1141.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85200, 0
CORNER TURN!
97400 2048
32 8
3043 256
Performed CT: 0.008870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.835725
CT Device memory bandwidth in GB/s: 134.901435

NOTICE: 0.000000	1287.000000	1.100000	1170

Amount of telescope time processed: 0.000000

4296.875000
0.001521
189
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1287.000000	2008.500000	1.300000	555

Amount of telescope time processed: 0.000000
timesamples: 97400

2539.062500
0.001521
152
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	85200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.580903 (GPU estimate)
Amount of telescope time processed: 21.811199
Number of samples processed: 85200
Real-time speedup factor: 37.547066
NOTICE: Pipeline start/resume run_pipeline_generic.
