Feb  6 17:58:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:58:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 17:58:21 2021 - NOTICE   Checked for devices.
Feb  6 17:58:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:58:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:58:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:58:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:58:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:58:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:58:21 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:58:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:58:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:58:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:58:21 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:58:21 2021 - DEBUG    Driver version:		11010
Feb  6 17:58:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:58:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:58:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:58:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:58:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 17:58:21 2021 - DEBUG    az_start:		0.000000
Feb  6 17:58:21 2021 - DEBUG    za_start:		0.000000
Feb  6 17:58:21 2021 - DEBUG    src_raj:			0.000000
Feb  6 17:58:21 2021 - DEBUG    src_dej:			0.000000
Feb  6 17:58:21 2021 - DEBUG    tstart:			50000.000000
Feb  6 17:58:21 2021 - DEBUG    tsamp:			0.000128
Feb  6 17:58:21 2021 - DEBUG    refdm:			0.000000
Feb  6 17:58:21 2021 - DEBUG    period:			0.000000
Feb  6 17:58:21 2021 - DEBUG    fch1:			1885.000000
Feb  6 17:58:21 2021 - DEBUG    foff:			-0.332031
Feb  6 17:58:21 2021 - DEBUG    fchannel:		0.000000
Feb  6 17:58:21 2021 - DEBUG    telescope_id:		0
Feb  6 17:58:21 2021 - DEBUG    machine_id:		0
Feb  6 17:58:21 2021 - DEBUG    data_type:		0
Feb  6 17:58:21 2021 - DEBUG    barycentric:		0
Feb  6 17:58:21 2021 - DEBUG    pulsarcentric:		0
Feb  6 17:58:21 2021 - DEBUG    nbits:			8
Feb  6 17:58:21 2021 - DEBUG    nsamples:		156250
Feb  6 17:58:21 2021 - DEBUG    nchans:			512
Feb  6 17:58:21 2021 - DEBUG    nifs:			0
Feb  6 17:58:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 17:58:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 17:58:21 2021 - DEBUG    rawdatafile:		
Feb  6 17:58:21 2021 - DEBUG    source_name:		
Feb  6 17:58:21 2021 - DEBUG    N:			0
Feb  6 17:58:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:58:21 2021 - DEBUG    Optimization settings:
Feb  6 17:58:21 2021 - DEBUG    		UNROLL:			4
Feb  6 17:58:21 2021 - DEBUG    		SNUMREG:		10
Feb  6 17:58:21 2021 - DEBUG    		SDIVINT:		16
Feb  6 17:58:21 2021 - DEBUG    		SDIVINDM:		60
Feb  6 17:58:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:58:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 17:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.500000,1,1
Feb  6 17:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1890.000000,1.400000,2,2
Feb  6 17:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,3834.000000,8.100000,4,4
Feb  6 17:58:21 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 17:58:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:58:21 2021 - DEBUG         ndms[0]:		420
Feb  6 17:58:21 2021 - DEBUG         ndms[1]:		600
Feb  6 17:58:21 2021 - DEBUG         ndms[2]:		240
Feb  6 17:58:21 2021 - DEBUG    ddtr maxshift:		8000
Feb  6 17:58:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:58:21 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 17:58:21 2021 - DEBUG    t_processed size:	3
Feb  6 17:58:21 2021 - DEBUG    t_processed elements:
Feb  6 17:58:21 2021 - DEBUG         t_processed[0][0]:	147200
Feb  6 17:58:21 2021 - DEBUG         t_processed[1][0]:	73600
Feb  6 17:58:21 2021 - DEBUG         t_processed[2][0]:	36800
Feb  6 17:58:21 2021 - DEBUG    power:			2.000000
Feb  6 17:58:21 2021 - NOTICE   Pipeline is ready.
Feb  6 17:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:58:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 17:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:58:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 17:58:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 17:58:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 17:58:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 17:58:21 2021 - DEBUG    Signal width [samples]:		312
Feb  6 17:58:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 17:58:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 17:58:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 17:58:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:58:21 2021 - DEBUG    Optimization settings:
Feb  6 17:58:21 2021 - DEBUG    		UNROLL:			4
Feb  6 17:58:21 2021 - DEBUG    		SNUMREG:		10
Feb  6 17:58:21 2021 - DEBUG    		SDIVINT:		16
Feb  6 17:58:21 2021 - DEBUG    		SDIVINDM:		60
Feb  6 17:58:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:58:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 17:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.500000,1,1
Feb  6 17:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1890.000000,1.400000,2,2
Feb  6 17:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,3834.000000,8.100000,4,4
Feb  6 17:58:21 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 17:58:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:58:21 2021 - DEBUG         ndms[0]:		420
Feb  6 17:58:21 2021 - DEBUG         ndms[1]:		600
Feb  6 17:58:21 2021 - DEBUG         ndms[2]:		240
Feb  6 17:58:21 2021 - DEBUG    ddtr maxshift:		8000
Feb  6 17:58:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:58:21 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 17:58:21 2021 - DEBUG    t_processed size:	3
Feb  6 17:58:21 2021 - DEBUG    t_processed elements:
Feb  6 17:58:21 2021 - DEBUG         t_processed[0][0]:	147200
Feb  6 17:58:21 2021 - DEBUG         t_processed[1][0]:	73600
Feb  6 17:58:21 2021 - DEBUG         t_processed[2][0]:	36800
Feb  6 17:58:21 2021 - DEBUG    power:			2.000000
Feb  6 17:58:21 2021 - NOTICE   Finished. 1
Feb  6 17:58:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 17:58:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 17:58:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:58:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 17:58:21 2021 - NOTICE   	DDTR Binning 	4.432192
Feb  6 17:58:21 2021 - NOTICE   	DDTR Corner_Turn 	3.404960
Feb  6 17:58:21 2021 - NOTICE   	DDTR Dedispersion 	27.648192
Feb  6 17:58:21 2021 - NOTICE   	DDTR Host_To_Device 	104.179615
Feb  6 17:58:21 2021 - NOTICE   	DDTR total 	139.764771
Feb  6 17:58:21 2021 - NOTICE   	Total total 	139.864029
Feb  6 17:58:21 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb  6 17:58:21 2021 - NOTICE    
Feb  6 17:58:21 2021 - NOTICE   	Real-time speed-up factor:	134.713697
Feb  6 17:58:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:58:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:58:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 17:58:21 2021 - NOTICE   Checked for devices.
Feb  6 17:58:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:58:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:58:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:58:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:58:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:58:21 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:58:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:58:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:58:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:58:21 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:58:21 2021 - DEBUG    Driver version:		11010
Feb  6 17:58:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:58:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:58:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:58:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:58:21 2021 - NOTICE   Calculating strategy.
Feb  6 17:58:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  6 17:58:21 2021 - DEBUG    Range:	0 MAXSHIFT:	4607 Scrunch value:	1
Feb  6 17:58:21 2021 - DEBUG    Maximum dispersive delay:	 1.179392(s).
Feb  6 17:58:21 2021 - DEBUG    Diagonal DM:	1694.121512
Feb  6 17:58:21 2021 - DEBUG    In 2
Feb  6 17:58:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 17:58:21 2021 - NOTICE   Calculating strategy.
Feb  6 17:58:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  6 17:58:21 2021 - DEBUG    Range:	0 MAXSHIFT:	4607 Scrunch value:	1
Feb  6 17:58:21 2021 - DEBUG    Maximum dispersive delay:	 1.179392(s).
Feb  6 17:58:21 2021 - DEBUG    Diagonal DM:	1694.121512
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2580
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2580
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 34240;
maxshift: 4551
Number of time samples + maxshift: 38791;
Number of channels: 4096
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317775872 bytes = 303.055 MB;
DDTR output size:  635551744 bytes = 606.109 MB;
Total memory required: 953327616 bytes = 909.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34240, 0
CORNER TURN!
38791 4096
32 8
1212 512
Performed CT: 0.006538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.976603
CT Device memory bandwidth in GB/s: 145.785962

NOTICE: 0.000000	3870.000000	1.500000	2580

Amount of telescope time processed: 0.000000

2929.687500
0.000560
126
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.372101 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 34240
Real-time speedup factor: 47.113213
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 147200;
maxshift: 8000
Number of time samples + maxshift: 155200;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  372480000 bytes = 355.225 MB;
Total memory required: 531404800 bytes = 506.787 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147200, 0
CORNER TURN!
155200 512
32 8
4850 64
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.687023
CT Device memory bandwidth in GB/s: 140.812214

NOTICE: 0.000000	1050.000000	2.500000	420

Amount of telescope time processed: 0.000000

19531.250000
0.000242
309
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.000000	1890.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 155200

5468.750000
0.000242
108
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	3834.000000	8.100000	240

Amount of telescope time processed: 0.000000
timesamples: 81600

15820.313477
0.000242
256
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	147200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139864 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 147200
Real-time speedup factor: 134.713699
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
