Feb  6 18:01:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:01:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:01:44 2021 - NOTICE   Checked for devices.
Feb  6 18:01:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:01:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:01:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:01:44 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:01:44 2021 - DEBUG    Maximum dispersive delay:	 2.210816(s).
Feb  6 18:01:44 2021 - DEBUG    Diagonal DM:	3839.605164
Feb  6 18:01:44 2021 - DEBUG    In 2
Feb  6 18:01:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:01:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:01:44 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:01:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:01:44 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:01:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:01:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:01:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:01:44 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:01:44 2021 - DEBUG    Driver version:		11010
Feb  6 18:01:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:01:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:01:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:01:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 18:01:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:01:44 2021 - DEBUG    az_start:		0.000000
Feb  6 18:01:44 2021 - DEBUG    za_start:		0.000000
Feb  6 18:01:44 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:01:44 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:01:44 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:01:44 2021 - DEBUG    tsamp:			0.000512
Feb  6 18:01:44 2021 - DEBUG    refdm:			0.000000
Feb  6 18:01:44 2021 - DEBUG    period:			0.000000
Feb  6 18:01:44 2021 - DEBUG    fch1:			2045.000000
Feb  6 18:01:44 2021 - DEBUG    foff:			-0.100098
Feb  6 18:01:44 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:01:44 2021 - DEBUG    telescope_id:		0
Feb  6 18:01:44 2021 - DEBUG    machine_id:		0
Feb  6 18:01:44 2021 - DEBUG    data_type:		0
Feb  6 18:01:44 2021 - DEBUG    barycentric:		0
Feb  6 18:01:44 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:01:44 2021 - DEBUG    nbits:			8
Feb  6 18:01:44 2021 - DEBUG    nsamples:		39062
Feb  6 18:01:44 2021 - DEBUG    nchans:			4096
Feb  6 18:01:44 2021 - DEBUG    nifs:			0
Feb  6 18:01:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:01:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:01:44 2021 - DEBUG    rawdatafile:		
Feb  6 18:01:44 2021 - DEBUG    source_name:		
Feb  6 18:01:44 2021 - DEBUG    N:			0
Feb  6 18:01:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:01:44 2021 - DEBUG    Optimization settings:
Feb  6 18:01:44 2021 - DEBUG    		UNROLL:			4
Feb  6 18:01:44 2021 - DEBUG    		SNUMREG:		6
Feb  6 18:01:44 2021 - DEBUG    		SDIVINT:		10
Feb  6 18:01:44 2021 - DEBUG    		SDIVINDM:		64
Feb  6 18:01:44 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:01:44 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 18:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,1.500000,1,1
Feb  6 18:01:44 2021 - DEBUG    ddtr max_ndms:		2560
Feb  6 18:01:44 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:01:44 2021 - DEBUG         ndms[0]:		2560
Feb  6 18:01:44 2021 - DEBUG    ddtr maxshift:		4318
Feb  6 18:01:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:01:44 2021 - DEBUG    ddtr max_ndms:		2560
Feb  6 18:01:44 2021 - DEBUG    t_processed size:	1
Feb  6 18:01:44 2021 - DEBUG    t_processed elements:
Feb  6 18:01:44 2021 - DEBUG         t_processed[0][0]:	34680
Feb  6 18:01:44 2021 - DEBUG    power:			2.000000
Feb  6 18:01:44 2021 - NOTICE   Pipeline is ready.
Feb  6 18:01:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:01:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:01:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:01:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:01:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:01:45 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 18:01:45 2021 - DEBUG    Signal width [samples]:		78
Feb  6 18:01:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:01:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:01:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:01:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:01:45 2021 - DEBUG    Optimization settings:
Feb  6 18:01:45 2021 - DEBUG    		UNROLL:			4
Feb  6 18:01:45 2021 - DEBUG    		SNUMREG:		6
Feb  6 18:01:45 2021 - DEBUG    		SDIVINT:		10
Feb  6 18:01:45 2021 - DEBUG    		SDIVINDM:		64
Feb  6 18:01:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:01:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 18:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,1.500000,1,1
Feb  6 18:01:45 2021 - DEBUG    ddtr max_ndms:		2560
Feb  6 18:01:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:01:45 2021 - DEBUG         ndms[0]:		2560
Feb  6 18:01:45 2021 - DEBUG    ddtr maxshift:		4318
Feb  6 18:01:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:01:45 2021 - DEBUG    ddtr max_ndms:		2560
Feb  6 18:01:45 2021 - DEBUG    t_processed size:	1
Feb  6 18:01:45 2021 - DEBUG    t_processed elements:
Feb  6 18:01:45 2021 - DEBUG         t_processed[0][0]:	34680
Feb  6 18:01:45 2021 - DEBUG    power:			2.000000
Feb  6 18:01:45 2021 - NOTICE   Finished. 1
Feb  6 18:01:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:01:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:01:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:01:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:01:45 2021 - NOTICE   	DDTR Corner_Turn 	6.633408
Feb  6 18:01:45 2021 - NOTICE   	DDTR Dedispersion 	208.721863
Feb  6 18:01:45 2021 - NOTICE   	DDTR Host_To_Device 	209.524670
Feb  6 18:01:45 2021 - NOTICE   	DDTR total 	424.931168
Feb  6 18:01:45 2021 - NOTICE   	Total total 	424.986633
Feb  6 18:01:45 2021 - NOTICE   	Processed telescope time:	17756.160736
Feb  6 18:01:45 2021 - NOTICE    
Feb  6 18:01:45 2021 - NOTICE   	Real-time speed-up factor:	41.780516
Feb  6 18:01:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:01:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:01:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:01:45 2021 - NOTICE   Checked for devices.
Feb  6 18:01:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:01:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:01:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:01:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:01:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:01:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:01:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:01:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:01:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:01:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:01:45 2021 - DEBUG    Driver version:		11010
Feb  6 18:01:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:01:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:01:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:01:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:01:45 2021 - NOTICE   Calculating strategy.
Feb  6 18:01:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  6 18:01:45 2021 - DEBUG    Range:	2 MAXSHIFT:	7800 Scrunch value:	4
Feb  6 18:01:45 2021 - DEBUG    Maximum dispersive delay:	 0.998400(s).
Feb  6 18:01:45 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 18:01:45 2021 - DEBUG    In 1
Feb  6 18:01:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:01:45 2021 - NOTICE   Calculating strategy.
Feb  6 18:01:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  6 18:01:45 2021 - DEBUG    Range:	2 MAXSHIFT:	7800 Scrunch value:	4
Feb  6 18:01:45 2021 - DEBUG    Maximum dispersive delay:	 0.998400(s).
Feb  6 18:01:45 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 18:01:45 2021 - DEBUG    In 1
Feb  6 18:01:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:01:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:01:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:01:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:01:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:01:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:01:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:01:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:01:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:01:45 2021 - DEBUG    Driver version:		11010
Feb  6 18:01:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:01:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:01:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:01:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:01:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:01:45 2021 - DEBUG    az_start:		0.000000
Feb  6 18:01:45 2021 - DEBUG    za_start:		0.000000
Feb  6 18:01:45 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:01:45 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:01:45 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:01:45 2021 - DEBUG    tsamp:			0.000128
Feb  6 18:01:45 2021 - DEBUG    refdm:			0.000000
Feb  6 18:01:45 2021 - DEBUG    period:			0.000000
Feb  6 18:01:45 2021 - DEBUG    fch1:			1885.000000
Feb  6 18:01:45 2021 - DEBUG    foff:			-0.332031
Feb  6 18:01:45 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:01:45 2021 - DEBUG    telescope_id:		0
Feb  6 18:01:45 2021 - DEBUG    machine_id:		0
Feb  6 18:01:45 2021 - DEBUG    data_type:		0
Feb  6 18:01:45 2021 - DEBUG    barycentric:		0
Feb  6 18:01:45 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:01:45 2021 - DEBUG    nbits:			8
Feb  6 18:01:45 2021 - DEBUG    nsamples:		156250
Feb  6 18:01:45 2021 - DEBUG    nchans:			512
Feb  6 18:01:45 2021 - DEBUG    nifs:			0
Feb  6 18:01:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:01:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:01:45 2021 - DEBUG    rawdatafile:		
Feb  6 18:01:45 2021 - DEBUG    source_name:		
Feb  6 18:01:45 2021 - DEBUG    N:			0
Feb  6 18:01:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:01:45 2021 - DEBUG    Optimization settings:
Feb  6 18:01:45 2021 - DEBUG    		UNROLL:			4
Feb  6 18:01:45 2021 - DEBUG    		SNUMREG:		6
Feb  6 18:01:45 2021 - DEBUG    		SDIVINT:		10
Feb  6 18:01:45 2021 - DEBUG    		SDIVINDM:		64
Feb  6 18:01:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:01:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,2.500000,1,1
Feb  6 18:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1926.399902,1.400000,2,2
Feb  6 18:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.399902,4000.000000,8.100000,4,4
Feb  6 18:01:45 2021 - DEBUG    ddtr max_ndms:		576
Feb  6 18:01:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:01:45 2021 - DEBUG         ndms[0]:		448
Feb  6 18:01:45 2021 - DEBUG         ndms[1]:		576
Feb  6 18:01:45 2021 - DEBUG         ndms[2]:		256
Feb  6 18:01:45 2021 - DEBUG    ddtr maxshift:		7800
Feb  6 18:01:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:01:45 2021 - DEBUG    ddtr max_ndms:		576
Feb  6 18:01:45 2021 - DEBUG    t_processed size:	3
Feb  6 18:01:45 2021 - DEBUG    t_processed elements:
Feb  6 18:01:45 2021 - DEBUG         t_processed[0][0]:	148320
Feb  6 18:01:45 2021 - DEBUG         t_processed[1][0]:	74160
Feb  6 18:01:45 2021 - DEBUG         t_processed[2][0]:	37080
Feb  6 18:01:45 2021 - DEBUG    power:			2.000000
Feb  6 18:01:45 2021 - NOTICE   Pipeline is ready.
Feb  6 18:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:01:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:01:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:01:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:01:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:01:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 18:01:45 2021 - DEBUG    Signal width [samples]:		312
Feb  6 18:01:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:01:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:01:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:01:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:01:45 2021 - DEBUG    Optimization settings:
Feb  6 18:01:45 2021 - DEBUG    		UNROLL:			4
Feb  6 18:01:45 2021 - DEBUG    		SNUMREG:		6
Feb  6 18:01:45 2021 - DEBUG    		SDIVINT:		10
Feb  6 18:01:45 2021 - DEBUG    		SDIVINDM:		64
Feb  6 18:01:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:01:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,2.500000,1,1
Feb  6 18:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1926.399902,1.400000,2,2
Feb  6 18:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.399902,4000.000000,8.100000,4,4
Feb  6 18:01:45 2021 - DEBUG    ddtr max_ndms:		576
Feb  6 18:01:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:01:45 2021 - DEBUG         ndms[0]:		448
Feb  6 18:01:45 2021 - DEBUG         ndms[1]:		576
Feb  6 18:01:45 2021 - DEBUG         ndms[2]:		256
Feb  6 18:01:45 2021 - DEBUG    ddtr maxshift:		7800
Feb  6 18:01:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:01:45 2021 - DEBUG    ddtr max_ndms:		576
Feb  6 18:01:45 2021 - DEBUG    t_processed size:	3
Feb  6 18:01:45 2021 - DEBUG    t_processed elements:
Feb  6 18:01:45 2021 - DEBUG         t_processed[0][0]:	148320
Feb  6 18:01:45 2021 - DEBUG         t_processed[1][0]:	74160
Feb  6 18:01:45 2021 - DEBUG         t_processed[2][0]:	37080
Feb  6 18:01:45 2021 - DEBUG    power:			2.000000
Feb  6 18:01:45 2021 - NOTICE   Finished. 1
Feb  6 18:01:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:01:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:01:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:01:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:01:45 2021 - NOTICE   	DDTR Binning 	4.456608
Feb  6 18:01:45 2021 - NOTICE   	DDTR Corner_Turn 	3.416096
Feb  6 18:01:45 2021 - NOTICE   	DDTR Dedispersion 	35.803200
Feb  6 18:01:45 2021 - NOTICE   	DDTR Host_To_Device 	104.909630
Feb  6 18:01:45 2021 - NOTICE   	DDTR total 	148.683100
Feb  6 18:01:45 2021 - NOTICE   	Total total 	148.777664
Feb  6 18:01:45 2021 - NOTICE   	Processed telescope time:	18984.960556
Feb  6 18:01:45 2021 - NOTICE    
Feb  6 18:01:45 2021 - NOTICE   	Real-time speed-up factor:	127.606255
Feb  6 18:01:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:01:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:01:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:01:45 2021 - NOTICE   Checked for devices.
Feb  6 18:01:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:01:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:01:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:01:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:01:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:01:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:01:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:01:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:01:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:01:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:01:45 2021 - DEBUG    Driver version:		11010
Feb  6 18:01:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:01:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:01:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:01:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:01:45 2021 - NOTICE   Calculating strategy.
Feb  6 18:01:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  6 18:01:45 2021 - DEBUG    Range:	0 MAXSHIFT:	4366 Scrunch value:	1
Feb  6 18:01:45 2021 - DEBUG    Maximum dispersive delay:	 1.117696(s).
Feb  6 18:01:45 2021 - DEBUG    Diagonal DM:	1694.121512
Feb  6 18:01:45 2021 - DEBUG    In 2
Feb  6 18:01:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:01:45 2021 - NOTICE   Calculating strategy.
Feb  6 18:01:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  6 18:01:45 2021 - DEBUG    Range:	0 MAXSHIFT:	4366 Scrunch value:	1
Feb  6 18:01:45 2021 - DEBUG    Maximum dispersive delay:	 1.117696(s).
Feb  6 18:01:45 2021 - DEBUG    Diagonal DM:	1694.121512
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 34680;
maxshift: 4318
Number of time samples + maxshift: 38998;
Number of channels: 4096
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319471616 bytes = 304.672 MB;
DDTR output size:  638943232 bytes = 609.344 MB;
Total memory required: 958414848 bytes = 914.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34680, 0
CORNER TURN!
38998 4096
32 8
1218 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.616813
CT Device memory bandwidth in GB/s: 144.970088

NOTICE: 0.000000	3840.000000	1.500000	2560

Amount of telescope time processed: 0.000000

2929.687500
0.000560
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.424987 (GPU estimate)
Amount of telescope time processed: 17.756161
Number of samples processed: 34680
Real-time speedup factor: 41.780518
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 148320;
maxshift: 7800
Number of time samples + maxshift: 156120;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  359700480 bytes = 343.037 MB;
Total memory required: 519567360 bytes = 495.498 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148320, 0
CORNER TURN!
156120 512
32 8
4878 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.192809
CT Device memory bandwidth in GB/s: 141.115685

NOTICE: 0.000000	1120.000000	2.500000	448

Amount of telescope time processed: 0.000000

19531.250000
0.000242
316
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1926.399902	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 156120

5468.750000
0.000242
101
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.399902	4000.000000	8.100000	256

Amount of telescope time processed: 0.000000
timesamples: 81960

15820.313477
0.000242
259
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	148320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148778 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 148320
Real-time speedup factor: 127.606255
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
