Feb  6 17:44:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:44:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 17:44:38 2021 - NOTICE   Checked for devices.
Feb  6 17:44:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:44:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:44:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:44:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:44:38 2021 - DEBUG    pulsarcentric:		0
Feb  6 17:44:38 2021 - DEBUG    nbits:			8
Feb  6 17:44:38 2021 - DEBUG    nsamples:		39062
Feb  6 17:44:38 2021 - DEBUG    nchans:			4096
Feb  6 17:44:38 2021 - DEBUG    nifs:			0
Feb  6 17:44:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 17:44:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 17:44:38 2021 - DEBUG    rawdatafile:		
Feb  6 17:44:38 2021 - DEBUG    source_name:		
Feb  6 17:44:38 2021 - DEBUG    N:			0
Feb  6 17:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:44:38 2021 - DEBUG    Optimization settings:
Feb  6 17:44:38 2021 - DEBUG    		UNROLL:			4
Feb  6 17:44:38 2021 - DEBUG    		SNUMREG:		10
Feb  6 17:44:38 2021 - DEBUG    		SDIVINT:		18
Feb  6 17:44:38 2021 - DEBUG    		SDIVINDM:		50
Feb  6 17:44:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:44:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 17:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,1.500000,1,1
Feb  6 17:44:38 2021 - DEBUG    ddtr max_ndms:		2550
Feb  6 17:44:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:44:38 2021 - DEBUG         ndms[0]:		2550
Feb  6 17:44:38 2021 - DEBUG    ddtr maxshift:		4542
Feb  6 17:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:44:38 2021 - DEBUG    ddtr max_ndms:		2550
Feb  6 17:44:38 2021 - DEBUG    t_processed size:	1
Feb  6 17:44:38 2021 - DEBUG    t_processed elements:
Feb  6 17:44:38 2021 - DEBUG         t_processed[0][0]:	34200
Feb  6 17:44:38 2021 - DEBUG    power:			2.000000
Feb  6 17:44:38 2021 - NOTICE   Pipeline is ready.
Feb  6 17:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:44:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:44:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 17:44:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:44:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 17:44:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 17:44:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 17:44:39 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 17:44:39 2021 - DEBUG    Signal width [samples]:		78
Feb  6 17:44:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 17:44:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 17:44:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 17:44:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:44:39 2021 - DEBUG    Optimization settings:
Feb  6 17:44:39 2021 - DEBUG    		UNROLL:			4
Feb  6 17:44:39 2021 - DEBUG    		SNUMREG:		10
Feb  6 17:44:39 2021 - DEBUG    		SDIVINT:		18
Feb  6 17:44:39 2021 - DEBUG    		SDIVINDM:		50
Feb  6 17:44:39 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:44:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 17:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,1.500000,1,1
Feb  6 17:44:39 2021 - DEBUG    ddtr max_ndms:		2550
Feb  6 17:44:39 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:44:39 2021 - DEBUG         ndms[0]:		2550
Feb  6 17:44:39 2021 - DEBUG    ddtr maxshift:		4542
Feb  6 17:44:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:44:39 2021 - DEBUG    ddtr max_ndms:		2550
Feb  6 17:44:39 2021 - DEBUG    t_processed size:	1
Feb  6 17:44:39 2021 - DEBUG    t_processed elements:
Feb  6 17:44:39 2021 - DEBUG         t_processed[0][0]:	34200
Feb  6 17:44:39 2021 - DEBUG    power:			2.000000
Feb  6 17:44:39 2021 - NOTICE   Finished. 1
Feb  6 17:44:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 17:44:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 17:44:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:44:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 17:44:39 2021 - NOTICE   	DDTR Corner_Turn 	6.567936
Feb  6 17:44:39 2021 - NOTICE   	DDTR Dedispersion 	201.872803
Feb  6 17:44:39 2021 - NOTICE   	DDTR Host_To_Device 	208.125702
Feb  6 17:44:39 2021 - NOTICE   	DDTR total 	416.615143
Feb  6 17:44:39 2021 - NOTICE   	Total total 	416.674408
Feb  6 17:44:39 2021 - NOTICE   	Processed telescope time:	17510.400772
Feb  6 17:44:39 2021 - NOTICE    
Feb  6 17:44:39 2021 - NOTICE   	Real-time speed-up factor:	42.024181
Feb  6 17:44:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:44:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:44:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 17:44:39 2021 - NOTICE   Checked for devices.
Feb  6 17:44:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:44:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:44:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:44:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:44:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:44:39 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:44:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:44:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:44:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:44:39 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:44:39 2021 - DEBUG    Driver version:		11010
Feb  6 17:44:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:44:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:44:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:44:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:44:39 2021 - NOTICE   Calculating strategy.
Feb  6 17:44:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  6 17:44:39 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Feb  6 17:44:39 2021 - DEBUG    Maximum dispersive delay:	 1.152000(s).
Feb  6 17:44:39 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 17:44:39 2021 - DEBUG    In 1
Feb  6 17:44:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 17:44:39 2021 - NOTICE   Calculating strategy.
Feb  6 17:44:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  6 17:44:39 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Feb  6 17:44:39 2021 - DEBUG    Maximum dispersive delay:	 1.152000(s).
Feb  6 17:44:39 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 17:44:39 2021 - DEBUG    In 1
Feb  6 17:44:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 17:44:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 17:44:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:44:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:44:39 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:44:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:44:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:44:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:44:39 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:44:39 2021 - DEBUG    Driver version:		11010
Feb  6 17:44:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:44:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:44:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:44:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:44:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 17:44:39 2021 - DEBUG    az_start:		0.000000
Feb  6 17:44:39 2021 - DEBUG    za_start:		0.000000
Feb  6 17:44:39 2021 - DEBUG    src_raj:			0.000000
Feb  6 17:44:39 2021 - DEBUG    src_dej:			0.000000
Feb  6 17:44:39 2021 - DEBUG    tstart:			50000.000000
Feb  6 17:44:39 2021 - DEBUG    tsamp:			0.000128
Feb  6 17:44:39 2021 - DEBUG    refdm:			0.000000
Feb  6 17:44:39 2021 - DEBUG    period:			0.000000
Feb  6 17:44:39 2021 - DEBUG    fch1:			1885.000000
Feb  6 17:44:39 2021 - DEBUG    foff:			-0.332031
Feb  6 17:44:39 2021 - DEBUG    fchannel:		0.000000
Feb  6 17:44:39 2021 - DEBUG    telescope_id:		0
Feb  6 17:44:39 2021 - DEBUG    machine_id:		0
Feb  6 17:44:39 2021 - DEBUG    data_type:		0
Feb  6 17:44:39 2021 - DEBUG    barycentric:		0
Feb  6 17:44:39 2021 - DEBUG    pulsarcentric:		0
Feb  6 17:44:39 2021 - DEBUG    nbits:			8
Feb  6 17:44:39 2021 - DEBUG    nsamples:		156250
Feb  6 17:44:39 2021 - DEBUG    nchans:			512
Feb  6 17:44:39 2021 - DEBUG    nifs:			0
Feb  6 17:44:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 17:44:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 17:44:39 2021 - DEBUG    rawdatafile:		
Feb  6 17:44:39 2021 - DEBUG    source_name:		
Feb  6 17:44:39 2021 - DEBUG    N:			0
Feb  6 17:44:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:44:39 2021 - DEBUG    Optimization settings:
Feb  6 17:44:39 2021 - DEBUG    		UNROLL:			4
Feb  6 17:44:39 2021 - DEBUG    		SNUMREG:		10
Feb  6 17:44:39 2021 - DEBUG    		SDIVINT:		18
Feb  6 17:44:39 2021 - DEBUG    		SDIVINDM:		50
Feb  6 17:44:39 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:44:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 17:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1125.000000,2.500000,1,1
Feb  6 17:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,1895.000000,1.400000,2,2
Feb  6 17:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1895.000000,3920.000000,8.100000,4,4
Feb  6 17:44:39 2021 - DEBUG    ddtr max_ndms:		550
Feb  6 17:44:39 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:44:39 2021 - DEBUG         ndms[0]:		450
Feb  6 17:44:39 2021 - DEBUG         ndms[1]:		550
Feb  6 17:44:39 2021 - DEBUG         ndms[2]:		250
Feb  6 17:44:39 2021 - DEBUG    ddtr maxshift:		9000
Feb  6 17:44:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:44:39 2021 - DEBUG    ddtr max_ndms:		550
Feb  6 17:44:39 2021 - DEBUG    t_processed size:	3
Feb  6 17:44:39 2021 - DEBUG    t_processed elements:
Feb  6 17:44:39 2021 - DEBUG         t_processed[0][0]:	146880
Feb  6 17:44:39 2021 - DEBUG         t_processed[1][0]:	73440
Feb  6 17:44:39 2021 - DEBUG         t_processed[2][0]:	36720
Feb  6 17:44:39 2021 - DEBUG    power:			2.000000
Feb  6 17:44:39 2021 - NOTICE   Pipeline is ready.
Feb  6 17:44:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:44:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:44:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:44:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:44:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 17:44:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:44:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 17:44:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 17:44:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 17:44:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 17:44:39 2021 - DEBUG    Signal width [samples]:		312
Feb  6 17:44:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 17:44:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 17:44:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 17:44:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:44:39 2021 - DEBUG    Optimization settings:
Feb  6 17:44:39 2021 - DEBUG    		UNROLL:			4
Feb  6 17:44:39 2021 - DEBUG    		SNUMREG:		10
Feb  6 17:44:39 2021 - DEBUG    		SDIVINT:		18
Feb  6 17:44:39 2021 - DEBUG    		SDIVINDM:		50
Feb  6 17:44:39 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:44:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 17:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1125.000000,2.500000,1,1
Feb  6 17:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,1895.000000,1.400000,2,2
Feb  6 17:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1895.000000,3920.000000,8.100000,4,4
Feb  6 17:44:39 2021 - DEBUG    ddtr max_ndms:		550
Feb  6 17:44:39 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:44:39 2021 - DEBUG         ndms[0]:		450
Feb  6 17:44:39 2021 - DEBUG         ndms[1]:		550
Feb  6 17:44:39 2021 - DEBUG         ndms[2]:		250
Feb  6 17:44:39 2021 - DEBUG    ddtr maxshift:		9000
Feb  6 17:44:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:44:39 2021 - DEBUG    ddtr max_ndms:		550
Feb  6 17:44:39 2021 - DEBUG    t_processed size:	3
Feb  6 17:44:39 2021 - DEBUG    t_processed elements:
Feb  6 17:44:39 2021 - DEBUG         t_processed[0][0]:	146880
Feb  6 17:44:39 2021 - DEBUG         t_processed[1][0]:	73440
Feb  6 17:44:39 2021 - DEBUG         t_processed[2][0]:	36720
Feb  6 17:44:39 2021 - DEBUG    power:			2.000000
Feb  6 17:44:39 2021 - NOTICE   Finished. 1
Feb  6 17:44:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 17:44:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 17:44:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:44:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 17:44:39 2021 - NOTICE   	DDTR Binning 	4.480992
Feb  6 17:44:39 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Feb  6 17:44:39 2021 - NOTICE   	DDTR Dedispersion 	34.123873
Feb  6 17:44:39 2021 - NOTICE   	DDTR Host_To_Device 	104.739005
Feb  6 17:44:39 2021 - NOTICE   	DDTR total 	146.869982
Feb  6 17:44:39 2021 - NOTICE   	Total total 	146.973114
Feb  6 17:44:39 2021 - NOTICE   	Processed telescope time:	18800.640106
Feb  6 17:44:39 2021 - NOTICE    
Feb  6 17:44:39 2021 - NOTICE   	Real-time speed-up factor:	127.918907
Feb  6 17:44:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:44:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:44:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 17:44:39 2021 - NOTICE   Checked for devices.
Feb  6 17:44:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:44:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:44:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:44:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:44:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:44:39 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:44:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:44:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:44:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:44:39 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:44:39 2021 - DEBUG    Driver version:		11010
Feb  6 17:44:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:44:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:44:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:44:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:44:39 2021 - NOTICE   Calculating strategy.
Feb  6 17:44:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  6 17:44:39 2021 - DEBUG    Range:	0 MAXSHIFT:	4698 Scrunch value:	1
Feb  6 17:44:39 2021 - DEBUG    Maximum dispersive delay:	 1.202688(s).
Feb  6 17:44:39 2021 - DEBUG    Diagonal DM:	1694.121512
Feb  6 17:44:39 2021 - DEBUG    In 2
Feb  6 17:44:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 17:44:39 2021 - NOTICE   Calculating strategy.
Feb  6 17:44:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  6 17:44:39 2021 - DEBUG    Range:	0 MAXSHIFT:	4698 Scrunch value:	1
Feb  6 17:44:39 2021 - DEBUG    Maximum dispersive delay:	 1.202688(s).
Feb  6 17:44:39 2021 - DEBUG    Diagonal DM:	1694.121512
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 34200;
maxshift: 4542
Number of time samples + maxshift: 38742;
Number of channels: 4096
Maximum number of DM-trials: 2550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317374464 bytes = 302.672 MB;
DDTR output size:  634748928 bytes = 605.344 MB;
Total memory required: 952123392 bytes = 908.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34200, 0
CORNER TURN!
38742 4096
32 8
1210 512
Performed CT: 0.006538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.586337
CT Device memory bandwidth in GB/s: 145.551802

NOTICE: 0.000000	3825.000000	1.500000	2550

Amount of telescope time processed: 0.000000

2929.687500
0.000560
114
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.416674 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 34200
Real-time speedup factor: 42.024181
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 146880;
maxshift: 9000
Number of time samples + maxshift: 155880;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159621120 bytes = 152.227 MB;
DDTR output size:  342936000 bytes = 327.049 MB;
Total memory required: 502557120 bytes = 479.276 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146880, 0
CORNER TURN!
155880 512
32 8
4871 64
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.625530
CT Device memory bandwidth in GB/s: 140.775318

NOTICE: 0.000000	1125.000000	2.500000	450

Amount of telescope time processed: 0.000000

19531.250000
0.000242
265
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1125.000000	1895.000000	1.400000	550

Amount of telescope time processed: 0.000000
timesamples: 155880

5468.750000
0.000242
98
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1895.000000	3920.000000	8.100000	250

Amount of telescope time processed: 0.000000
timesamples: 82440

15820.313477
0.000242
221
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	146880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146973 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 146880
Real-time speedup factor: 127.918907
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
