Feb  6 16:05:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:05:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 16:05:05 2021 - NOTICE   Checked for devices.
Feb  6 16:05:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:05:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:05:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:05:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:05:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:05:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 16:05:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:05:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 16:05:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 16:05:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 16:05:06 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 16:05:06 2021 - DEBUG    Signal width [samples]:		78
Feb  6 16:05:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 16:05:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 16:05:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 16:05:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:05:06 2021 - DEBUG    Optimization settings:
Feb  6 16:05:06 2021 - DEBUG    		UNROLL:			4
Feb  6 16:05:06 2021 - DEBUG    		SNUMREG:		2
Feb  6 16:05:06 2021 - DEBUG    		SDIVINT:		20
Feb  6 16:05:06 2021 - DEBUG    		SDIVINDM:		10
Feb  6 16:05:06 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:05:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 16:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3810.000000,1.500000,1,1
Feb  6 16:05:06 2021 - DEBUG    ddtr max_ndms:		2540
Feb  6 16:05:06 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:05:06 2021 - DEBUG         ndms[0]:		2540
Feb  6 16:05:06 2021 - DEBUG    ddtr maxshift:		4246
Feb  6 16:05:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:05:06 2021 - DEBUG    ddtr max_ndms:		2540
Feb  6 16:05:06 2021 - DEBUG    t_processed size:	1
Feb  6 16:05:06 2021 - DEBUG    t_processed elements:
Feb  6 16:05:06 2021 - DEBUG         t_processed[0][0]:	34800
Feb  6 16:05:06 2021 - DEBUG    power:			2.000000
Feb  6 16:05:06 2021 - NOTICE   Finished. 1
Feb  6 16:05:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 16:05:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 16:05:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:05:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 16:05:06 2021 - NOTICE   	DDTR Corner_Turn 	6.634592
Feb  6 16:05:06 2021 - NOTICE   	DDTR Dedispersion 	384.505859
Feb  6 16:05:06 2021 - NOTICE   	DDTR Host_To_Device 	209.743903
Feb  6 16:05:06 2021 - NOTICE   	DDTR total 	600.933395
Feb  6 16:05:06 2021 - NOTICE   	Total total 	600.994629
Feb  6 16:05:06 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb  6 16:05:06 2021 - NOTICE    
Feb  6 16:05:06 2021 - NOTICE   	Real-time speed-up factor:	29.646854
Feb  6 16:05:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:05:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:05:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 16:05:06 2021 - NOTICE   Checked for devices.
Feb  6 16:05:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:05:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:05:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:05:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:05:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:05:06 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:05:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:05:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:05:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:05:06 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:05:06 2021 - DEBUG    Driver version:		11010
Feb  6 16:05:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:05:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:05:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:05:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:05:06 2021 - NOTICE   Calculating strategy.
Feb  6 16:05:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  6 16:05:06 2021 - DEBUG    Range:	2 MAXSHIFT:	7440 Scrunch value:	4
Feb  6 16:05:06 2021 - DEBUG    Maximum dispersive delay:	 0.952320(s).
Feb  6 16:05:06 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 16:05:06 2021 - DEBUG    In 1
Feb  6 16:05:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 16:05:06 2021 - NOTICE   Calculating strategy.
Feb  6 16:05:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  6 16:05:06 2021 - DEBUG    Range:	2 MAXSHIFT:	7440 Scrunch value:	4
Feb  6 16:05:06 2021 - DEBUG    Maximum dispersive delay:	 0.952320(s).
Feb  6 16:05:06 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 16:05:06 2021 - DEBUG    In 1
Feb  6 16:05:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 16:05:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 16:05:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:05:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:05:06 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:05:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:05:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:05:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:05:06 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:05:06 2021 - DEBUG    Driver version:		11010
Feb  6 16:05:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:05:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:05:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:05:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:05:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 16:05:06 2021 - DEBUG    az_start:		0.000000
Feb  6 16:05:06 2021 - DEBUG    za_start:		0.000000
Feb  6 16:05:06 2021 - DEBUG    src_raj:			0.000000
Feb  6 16:05:06 2021 - DEBUG    src_dej:			0.000000
Feb  6 16:05:06 2021 - DEBUG    tstart:			50000.000000
Feb  6 16:05:06 2021 - DEBUG    tsamp:			0.000128
Feb  6 16:05:06 2021 - DEBUG    refdm:			0.000000
Feb  6 16:05:06 2021 - DEBUG    period:			0.000000
Feb  6 16:05:06 2021 - DEBUG    fch1:			1885.000000
Feb  6 16:05:06 2021 - DEBUG    foff:			-0.332031
Feb  6 16:05:06 2021 - DEBUG    fchannel:		0.000000
Feb  6 16:05:06 2021 - DEBUG    telescope_id:		0
Feb  6 16:05:06 2021 - DEBUG    machine_id:		0
Feb  6 16:05:06 2021 - DEBUG    data_type:		0
Feb  6 16:05:06 2021 - DEBUG    barycentric:		0
Feb  6 16:05:06 2021 - DEBUG    pulsarcentric:		0
Feb  6 16:05:06 2021 - DEBUG    nbits:			8
Feb  6 16:05:06 2021 - DEBUG    nsamples:		156250
Feb  6 16:05:06 2021 - DEBUG    nchans:			512
Feb  6 16:05:06 2021 - DEBUG    nifs:			0
Feb  6 16:05:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 16:05:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 16:05:06 2021 - DEBUG    rawdatafile:		
Feb  6 16:05:06 2021 - DEBUG    source_name:		
Feb  6 16:05:06 2021 - DEBUG    N:			0
Feb  6 16:05:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:05:06 2021 - DEBUG    Optimization settings:
Feb  6 16:05:06 2021 - DEBUG    		UNROLL:			4
Feb  6 16:05:06 2021 - DEBUG    		SNUMREG:		2
Feb  6 16:05:06 2021 - DEBUG    		SDIVINT:		20
Feb  6 16:05:06 2021 - DEBUG    		SDIVINDM:		10
Feb  6 16:05:06 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:05:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 16:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1025.000000,2.500000,1,1
Feb  6 16:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.000000,1795.000000,1.400000,2,2
Feb  6 16:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.000000,3739.000000,8.100000,4,4
Feb  6 16:05:06 2021 - DEBUG    ddtr max_ndms:		550
Feb  6 16:05:06 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:05:06 2021 - DEBUG         ndms[0]:		410
Feb  6 16:05:06 2021 - DEBUG         ndms[1]:		550
Feb  6 16:05:06 2021 - DEBUG         ndms[2]:		240
Feb  6 16:05:06 2021 - DEBUG    ddtr maxshift:		7440
Feb  6 16:05:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:05:06 2021 - DEBUG    ddtr max_ndms:		550
Feb  6 16:05:06 2021 - DEBUG    t_processed size:	3
Feb  6 16:05:06 2021 - DEBUG    t_processed elements:
Feb  6 16:05:06 2021 - DEBUG         t_processed[0][0]:	148800
Feb  6 16:05:06 2021 - DEBUG         t_processed[1][0]:	74400
Feb  6 16:05:06 2021 - DEBUG         t_processed[2][0]:	37200
Feb  6 16:05:06 2021 - DEBUG    power:			2.000000
Feb  6 16:05:06 2021 - NOTICE   Pipeline is ready.
Feb  6 16:05:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:05:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:05:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:05:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:05:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 16:05:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:05:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 16:05:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 16:05:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 16:05:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 16:05:06 2021 - DEBUG    Signal width [samples]:		312
Feb  6 16:05:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 16:05:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 16:05:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 16:05:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:05:06 2021 - DEBUG    Optimization settings:
Feb  6 16:05:06 2021 - DEBUG    		UNROLL:			4
Feb  6 16:05:06 2021 - DEBUG    		SNUMREG:		2
Feb  6 16:05:06 2021 - DEBUG    		SDIVINT:		20
Feb  6 16:05:06 2021 - DEBUG    		SDIVINDM:		10
Feb  6 16:05:06 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:05:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 16:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1025.000000,2.500000,1,1
Feb  6 16:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.000000,1795.000000,1.400000,2,2
Feb  6 16:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.000000,3739.000000,8.100000,4,4
Feb  6 16:05:06 2021 - DEBUG    ddtr max_ndms:		550
Feb  6 16:05:06 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:05:06 2021 - DEBUG         ndms[0]:		410
Feb  6 16:05:06 2021 - DEBUG         ndms[1]:		550
Feb  6 16:05:06 2021 - DEBUG         ndms[2]:		240
Feb  6 16:05:06 2021 - DEBUG    ddtr maxshift:		7440
Feb  6 16:05:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:05:06 2021 - DEBUG    ddtr max_ndms:		550
Feb  6 16:05:06 2021 - DEBUG    t_processed size:	3
Feb  6 16:05:06 2021 - DEBUG    t_processed elements:
Feb  6 16:05:06 2021 - DEBUG         t_processed[0][0]:	148800
Feb  6 16:05:06 2021 - DEBUG         t_processed[1][0]:	74400
Feb  6 16:05:06 2021 - DEBUG         t_processed[2][0]:	37200
Feb  6 16:05:06 2021 - DEBUG    power:			2.000000
Feb  6 16:05:06 2021 - NOTICE   Finished. 1
Feb  6 16:05:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 16:05:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 16:05:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:05:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 16:05:06 2021 - NOTICE   	DDTR Binning 	4.445920
Feb  6 16:05:06 2021 - NOTICE   	DDTR Corner_Turn 	3.420448
Feb  6 16:05:06 2021 - NOTICE   	DDTR Dedispersion 	60.471042
Feb  6 16:05:06 2021 - NOTICE   	DDTR Host_To_Device 	104.972765
Feb  6 16:05:06 2021 - NOTICE   	DDTR total 	173.407873
Feb  6 16:05:06 2021 - NOTICE   	Total total 	173.504517
Feb  6 16:05:06 2021 - NOTICE   	Processed telescope time:	19046.400070
Feb  6 16:05:06 2021 - NOTICE    
Feb  6 16:05:06 2021 - NOTICE   	Real-time speed-up factor:	109.774664
Feb  6 16:05:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:05:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:05:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 16:05:06 2021 - NOTICE   Checked for devices.
Feb  6 16:05:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:05:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:05:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:05:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:05:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:05:06 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:05:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:05:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:05:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:05:06 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:05:06 2021 - DEBUG    Driver version:		11010
Feb  6 16:05:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:05:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:05:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:05:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:05:06 2021 - NOTICE   Calculating strategy.
Feb  6 16:05:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Feb  6 16:05:06 2021 - DEBUG    Range:	0 MAXSHIFT:	4316 Scrunch value:	1
Feb  6 16:05:06 2021 - DEBUG    Maximum dispersive delay:	 1.104896(s).
Feb  6 16:05:06 2021 - DEBUG    Diagonal DM:	1694.121512
Feb  6 16:05:06 2021 - DEBUG    In 2
Feb  6 16:05:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 16:05:06 2021 - NOTICE   Calculating strategy.
Feb  6 16:05:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Feb  6 16:05:06 2021 - DEBUG    Range:	0 MAXSHIFT:	4316 Scrunch value:	1
Feb  6 16:05:06 2021 - DEBUG    Maximum dispersive delay:	 1.104896(s).
Feb  6 16:05:06 2021 - DEBUG    Diagonal DM:	1694.121512
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 34800;
maxshift: 4246
Number of time samples + maxshift: 39046;
Number of channels: 4096
Maximum number of DM-trials: 2540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319864832 bytes = 305.047 MB;
DDTR output size:  639729664 bytes = 610.094 MB;
Total memory required: 959594496 bytes = 915.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34800, 0
CORNER TURN!
39046 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.033487
CT Device memory bandwidth in GB/s: 145.220092

NOTICE: 0.000000	3810.000000	1.500000	2540

Amount of telescope time processed: 0.000000

2929.687500
0.000560
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.600995 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 34800
Real-time speedup factor: 29.646854
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 148800;
maxshift: 7440
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  343728000 bytes = 327.805 MB;
Total memory required: 503717760 bytes = 480.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148800, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.232821
CT Device memory bandwidth in GB/s: 141.139693

NOTICE: 0.000000	1025.000000	2.500000	410

Amount of telescope time processed: 0.000000

19531.250000
0.000242
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1025.000000	1795.000000	1.400000	550

Amount of telescope time processed: 0.000000
timesamples: 156240

5468.750000
0.000242
49
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1795.000000	3739.000000	8.100000	240

Amount of telescope time processed: 0.000000
timesamples: 81840

15820.313477
0.000242
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	148800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173505 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 148800
Real-time speedup factor: 109.774666
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1660
