Feb  6 16:25:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:25:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 16:25:38 2021 - NOTICE   Checked for devices.
Feb  6 16:25:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:25:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:25:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:25:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:25:39 2021 - DEBUG    		SDIVINDM:		20
Feb  6 16:25:39 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:25:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 16:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.500000,1,1
Feb  6 16:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1834.000000,1.400000,2,2
Feb  6 16:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1834.000000,3778.000000,8.100000,4,4
Feb  6 16:25:39 2021 - DEBUG    ddtr max_ndms:		560
Feb  6 16:25:39 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:25:39 2021 - DEBUG         ndms[0]:		420
Feb  6 16:25:39 2021 - DEBUG         ndms[1]:		560
Feb  6 16:25:39 2021 - DEBUG         ndms[2]:		240
Feb  6 16:25:39 2021 - DEBUG    ddtr maxshift:		7424
Feb  6 16:25:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:25:39 2021 - DEBUG    ddtr max_ndms:		560
Feb  6 16:25:39 2021 - DEBUG    t_processed size:	3
Feb  6 16:25:39 2021 - DEBUG    t_processed elements:
Feb  6 16:25:39 2021 - DEBUG         t_processed[0][0]:	148480
Feb  6 16:25:39 2021 - DEBUG         t_processed[1][0]:	74240
Feb  6 16:25:39 2021 - DEBUG         t_processed[2][0]:	37120
Feb  6 16:25:39 2021 - DEBUG    power:			2.000000
Feb  6 16:25:39 2021 - NOTICE   Pipeline is ready.
Feb  6 16:25:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:25:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:25:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:25:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:25:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 16:25:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:25:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 16:25:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 16:25:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 16:25:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 16:25:39 2021 - DEBUG    Signal width [samples]:		312
Feb  6 16:25:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 16:25:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 16:25:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 16:25:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:25:39 2021 - DEBUG    Optimization settings:
Feb  6 16:25:39 2021 - DEBUG    		UNROLL:			4
Feb  6 16:25:39 2021 - DEBUG    		SNUMREG:		4
Feb  6 16:25:39 2021 - DEBUG    		SDIVINT:		32
Feb  6 16:25:39 2021 - DEBUG    		SDIVINDM:		20
Feb  6 16:25:39 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:25:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 16:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.500000,1,1
Feb  6 16:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1834.000000,1.400000,2,2
Feb  6 16:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1834.000000,3778.000000,8.100000,4,4
Feb  6 16:25:39 2021 - DEBUG    ddtr max_ndms:		560
Feb  6 16:25:39 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:25:39 2021 - DEBUG         ndms[0]:		420
Feb  6 16:25:39 2021 - DEBUG         ndms[1]:		560
Feb  6 16:25:39 2021 - DEBUG         ndms[2]:		240
Feb  6 16:25:39 2021 - DEBUG    ddtr maxshift:		7424
Feb  6 16:25:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:25:39 2021 - DEBUG    ddtr max_ndms:		560
Feb  6 16:25:39 2021 - DEBUG    t_processed size:	3
Feb  6 16:25:39 2021 - DEBUG    t_processed elements:
Feb  6 16:25:39 2021 - DEBUG         t_processed[0][0]:	148480
Feb  6 16:25:39 2021 - DEBUG         t_processed[1][0]:	74240
Feb  6 16:25:39 2021 - DEBUG         t_processed[2][0]:	37120
Feb  6 16:25:39 2021 - DEBUG    power:			2.000000
Feb  6 16:25:39 2021 - NOTICE   Finished. 1
Feb  6 16:25:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 16:25:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 16:25:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:25:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 16:25:39 2021 - NOTICE   	DDTR Binning 	4.440032
Feb  6 16:25:39 2021 - NOTICE   	DDTR Corner_Turn 	3.416800
Feb  6 16:25:39 2021 - NOTICE   	DDTR Dedispersion 	48.208063
Feb  6 16:25:39 2021 - NOTICE   	DDTR Host_To_Device 	104.684418
Feb  6 16:25:39 2021 - NOTICE   	DDTR total 	160.854816
Feb  6 16:25:39 2021 - NOTICE   	Total total 	160.954361
Feb  6 16:25:39 2021 - NOTICE   	Processed telescope time:	19005.439758
Feb  6 16:25:39 2021 - NOTICE    
Feb  6 16:25:39 2021 - NOTICE   	Real-time speed-up factor:	118.079682
Feb  6 16:25:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:25:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:25:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 16:25:39 2021 - NOTICE   Checked for devices.
Feb  6 16:25:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:25:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:25:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:25:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:25:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:25:39 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:25:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:25:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:25:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:25:39 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:25:39 2021 - DEBUG    Driver version:		11010
Feb  6 16:25:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:25:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:25:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:25:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:25:39 2021 - NOTICE   Calculating strategy.
Feb  6 16:25:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Feb  6 16:25:39 2021 - DEBUG    Range:	0 MAXSHIFT:	4492 Scrunch value:	1
Feb  6 16:25:39 2021 - DEBUG    Maximum dispersive delay:	 1.149952(s).
Feb  6 16:25:39 2021 - DEBUG    Diagonal DM:	1694.121512
Feb  6 16:25:39 2021 - DEBUG    In 2
Feb  6 16:25:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 16:25:39 2021 - NOTICE   Calculating strategy.
Feb  6 16:25:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Feb  6 16:25:39 2021 - DEBUG    Range:	0 MAXSHIFT:	4492 Scrunch value:	1
Feb  6 16:25:39 2021 - DEBUG    Maximum dispersive delay:	 1.149952(s).
Feb  6 16:25:39 2021 - DEBUG    Diagonal DM:	1694.121512
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4422
Number of time samples + maxshift: 38982;
Number of channels: 4096
Maximum number of DM-trials: 2540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319340544 bytes = 304.547 MB;
DDTR output size:  638681088 bytes = 609.094 MB;
Total memory required: 958021632 bytes = 913.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38982 4096
32 8
1218 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.635525
CT Device memory bandwidth in GB/s: 144.981315

NOTICE: 0.000000	3810.000000	1.500000	2540

Amount of telescope time processed: 0.000000

2929.687500
0.000560
93
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.51533 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 34.336693
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 7424
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  349224960 bytes = 333.047 MB;
Total memory required: 508870656 bytes = 485.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.868139
CT Device memory bandwidth in GB/s: 140.920883

NOTICE: 0.000000	1050.000000	2.500000	420

Amount of telescope time processed: 0.000000

19531.250000
0.000242
151
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.000000	1834.000000	1.400000	560

Amount of telescope time processed: 0.000000
timesamples: 155904

5468.750000
0.000242
87
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1834.000000	3778.000000	8.100000	240

Amount of telescope time processed: 0.000000
timesamples: 81664

15820.313477
0.000242
134
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160954 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 148480
Real-time speedup factor: 118.079689
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1660
