Feb  6 17:56:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:56:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 17:56:24 2021 - NOTICE   Checked for devices.
Feb  6 17:56:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:56:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:56:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:56:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:56:24 2021 - DEBUG         t_processed[0][0]:	148736
Feb  6 17:56:24 2021 - DEBUG         t_processed[1][0]:	74368
Feb  6 17:56:24 2021 - DEBUG         t_processed[2][0]:	37184
Feb  6 17:56:24 2021 - DEBUG    power:			2.000000
Feb  6 17:56:24 2021 - NOTICE   Pipeline is ready.
Feb  6 17:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:56:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 17:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:56:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 17:56:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 17:56:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 17:56:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 17:56:24 2021 - DEBUG    Signal width [samples]:		312
Feb  6 17:56:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 17:56:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 17:56:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 17:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:56:24 2021 - DEBUG    Optimization settings:
Feb  6 17:56:24 2021 - DEBUG    		UNROLL:			4
Feb  6 17:56:24 2021 - DEBUG    		SNUMREG:		2
Feb  6 17:56:24 2021 - DEBUG    		SDIVINT:		16
Feb  6 17:56:24 2021 - DEBUG    		SDIVINDM:		60
Feb  6 17:56:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:56:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 17:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.500000,1,1
Feb  6 17:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1890.000000,1.400000,2,2
Feb  6 17:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,3834.000000,8.100000,4,4
Feb  6 17:56:24 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 17:56:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:56:24 2021 - DEBUG         ndms[0]:		420
Feb  6 17:56:24 2021 - DEBUG         ndms[1]:		600
Feb  6 17:56:24 2021 - DEBUG         ndms[2]:		240
Feb  6 17:56:24 2021 - DEBUG    ddtr maxshift:		7488
Feb  6 17:56:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:56:24 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 17:56:24 2021 - DEBUG    t_processed size:	3
Feb  6 17:56:24 2021 - DEBUG    t_processed elements:
Feb  6 17:56:24 2021 - DEBUG         t_processed[0][0]:	148736
Feb  6 17:56:24 2021 - DEBUG         t_processed[1][0]:	74368
Feb  6 17:56:24 2021 - DEBUG         t_processed[2][0]:	37184
Feb  6 17:56:24 2021 - DEBUG    power:			2.000000
Feb  6 17:56:24 2021 - NOTICE   Finished. 1
Feb  6 17:56:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 17:56:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 17:56:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:56:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 17:56:24 2021 - NOTICE   	DDTR Binning 	4.438880
Feb  6 17:56:24 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Feb  6 17:56:24 2021 - NOTICE   	DDTR Dedispersion 	59.621089
Feb  6 17:56:24 2021 - NOTICE   	DDTR Host_To_Device 	104.957375
Feb  6 17:56:24 2021 - NOTICE   	DDTR total 	172.532736
Feb  6 17:56:24 2021 - NOTICE   	Total total 	172.626877
Feb  6 17:56:24 2021 - NOTICE   	Processed telescope time:	19038.208008
Feb  6 17:56:24 2021 - NOTICE    
Feb  6 17:56:24 2021 - NOTICE   	Real-time speed-up factor:	110.285306
Feb  6 17:56:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:56:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:56:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 17:56:24 2021 - NOTICE   Checked for devices.
Feb  6 17:56:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:56:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:56:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:56:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:56:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:56:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:56:24 2021 - DEBUG    Driver version:		11010
Feb  6 17:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:56:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:56:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:56:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:56:24 2021 - NOTICE   Calculating strategy.
Feb  6 17:56:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  6 17:56:24 2021 - DEBUG    Range:	0 MAXSHIFT:	4351 Scrunch value:	1
Feb  6 17:56:24 2021 - DEBUG    Maximum dispersive delay:	 1.113856(s).
Feb  6 17:56:24 2021 - DEBUG    Diagonal DM:	1694.121512
Feb  6 17:56:24 2021 - DEBUG    In 2
Feb  6 17:56:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 17:56:25 2021 - NOTICE   Calculating strategy.
Feb  6 17:56:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  6 17:56:25 2021 - DEBUG    Range:	0 MAXSHIFT:	4351 Scrunch value:	1
Feb  6 17:56:25 2021 - DEBUG    Maximum dispersive delay:	 1.113856(s).
Feb  6 17:56:25 2021 - DEBUG    Diagonal DM:	1694.121512
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2580
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2580
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 34752;
maxshift: 4295
Number of time samples + maxshift: 39047;
Number of channels: 4096
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319873024 bytes = 305.055 MB;
DDTR output size:  639746048 bytes = 610.109 MB;
Total memory required: 959619072 bytes = 915.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34752, 0
CORNER TURN!
39047 4096
32 8
1220 512
Performed CT: 0.006617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.674121
CT Device memory bandwidth in GB/s: 145.004473

NOTICE: 0.000000	3870.000000	1.500000	2580

Amount of telescope time processed: 0.000000

2929.687500
0.000560
126
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.563456 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 34752
Real-time speedup factor: 31.578354
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 148736;
maxshift: 7488
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  374937600 bytes = 357.568 MB;
Total memory required: 534910976 bytes = 510.131 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148736, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.560909
CT Device memory bandwidth in GB/s: 141.336546

NOTICE: 0.000000	1050.000000	2.500000	420

Amount of telescope time processed: 0.000000

19531.250000
0.000242
309
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.000000	1890.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 156224

5468.750000
0.000242
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	3834.000000	8.100000	240

Amount of telescope time processed: 0.000000
timesamples: 81856

15820.313477
0.000242
256
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	148736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172627 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 148736
Real-time speedup factor: 110.285301
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
