Feb  6 18:10:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:10:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:10:58 2021 - NOTICE   Checked for devices.
Feb  6 18:10:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:10:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:10:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:10:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:10:58 2021 - DEBUG    Optimization settings:
Feb  6 18:10:58 2021 - DEBUG    		UNROLL:			4
Feb  6 18:10:58 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:10:58 2021 - DEBUG    		SDIVINT:		4
Feb  6 18:10:58 2021 - DEBUG    		SDIVINDM:		128
Feb  6 18:10:58 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:10:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 18:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,1.500000,1,1
Feb  6 18:10:58 2021 - DEBUG    ddtr max_ndms:		2560
Feb  6 18:10:58 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:10:58 2021 - DEBUG         ndms[0]:		2560
Feb  6 18:10:58 2021 - DEBUG    ddtr maxshift:		4214
Feb  6 18:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:10:58 2021 - DEBUG    ddtr max_ndms:		2560
Feb  6 18:10:58 2021 - DEBUG    t_processed size:	1
Feb  6 18:10:58 2021 - DEBUG    t_processed elements:
Feb  6 18:10:58 2021 - DEBUG         t_processed[0][0]:	34848
Feb  6 18:10:58 2021 - DEBUG    power:			2.000000
Feb  6 18:10:58 2021 - NOTICE   Finished. 1
Feb  6 18:10:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:10:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:10:58 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:10:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:10:58 2021 - NOTICE   	DDTR Corner_Turn 	6.636928
Feb  6 18:10:58 2021 - NOTICE   	DDTR Dedispersion 	307.068573
Feb  6 18:10:58 2021 - NOTICE   	DDTR Host_To_Device 	209.867741
Feb  6 18:10:58 2021 - NOTICE   	DDTR total 	523.626129
Feb  6 18:10:58 2021 - NOTICE   	Total total 	523.683533
Feb  6 18:10:58 2021 - NOTICE   	Processed telescope time:	17842.176437
Feb  6 18:10:58 2021 - NOTICE    
Feb  6 18:10:58 2021 - NOTICE   	Real-time speed-up factor:	34.070532
Feb  6 18:10:58 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:10:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:10:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:10:58 2021 - NOTICE   Checked for devices.
Feb  6 18:10:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:10:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:10:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:10:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:10:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:10:58 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:10:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:10:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:10:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:10:58 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:10:58 2021 - DEBUG    Driver version:		11010
Feb  6 18:10:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:10:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:10:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:10:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:10:58 2021 - NOTICE   Calculating strategy.
Feb  6 18:10:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  6 18:10:58 2021 - DEBUG    Range:	2 MAXSHIFT:	8080 Scrunch value:	4
Feb  6 18:10:58 2021 - DEBUG    Maximum dispersive delay:	 1.034240(s).
Feb  6 18:10:58 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 18:10:58 2021 - DEBUG    In 1
Feb  6 18:10:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:10:58 2021 - NOTICE   Calculating strategy.
Feb  6 18:10:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  6 18:10:58 2021 - DEBUG    Range:	2 MAXSHIFT:	8080 Scrunch value:	4
Feb  6 18:10:58 2021 - DEBUG    Maximum dispersive delay:	 1.034240(s).
Feb  6 18:10:58 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 18:10:58 2021 - DEBUG    In 1
Feb  6 18:10:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:10:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:10:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:10:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:10:58 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:10:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:10:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:10:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:10:58 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:10:58 2021 - DEBUG    Driver version:		11010
Feb  6 18:10:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:10:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:10:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:10:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:10:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:10:58 2021 - DEBUG    az_start:		0.000000
Feb  6 18:10:58 2021 - DEBUG    za_start:		0.000000
Feb  6 18:10:58 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:10:58 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:10:58 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:10:58 2021 - DEBUG    tsamp:			0.000128
Feb  6 18:10:58 2021 - DEBUG    refdm:			0.000000
Feb  6 18:10:58 2021 - DEBUG    period:			0.000000
Feb  6 18:10:58 2021 - DEBUG    fch1:			1885.000000
Feb  6 18:10:58 2021 - DEBUG    foff:			-0.332031
Feb  6 18:10:58 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:10:58 2021 - DEBUG    telescope_id:		0
Feb  6 18:10:58 2021 - DEBUG    machine_id:		0
Feb  6 18:10:58 2021 - DEBUG    data_type:		0
Feb  6 18:10:58 2021 - DEBUG    barycentric:		0
Feb  6 18:10:58 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:10:58 2021 - DEBUG    nbits:			8
Feb  6 18:10:58 2021 - DEBUG    nsamples:		156250
Feb  6 18:10:58 2021 - DEBUG    nchans:			512
Feb  6 18:10:58 2021 - DEBUG    nifs:			0
Feb  6 18:10:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:10:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:10:58 2021 - DEBUG    rawdatafile:		
Feb  6 18:10:58 2021 - DEBUG    source_name:		
Feb  6 18:10:58 2021 - DEBUG    N:			0
Feb  6 18:10:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:10:58 2021 - DEBUG    Optimization settings:
Feb  6 18:10:58 2021 - DEBUG    		UNROLL:			4
Feb  6 18:10:58 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:10:58 2021 - DEBUG    		SDIVINT:		4
Feb  6 18:10:58 2021 - DEBUG    		SDIVINDM:		128
Feb  6 18:10:58 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:10:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,2.500000,1,1
Feb  6 18:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2176.000000,1.400000,2,2
Feb  6 18:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2176.000000,4249.600098,8.100000,4,4
Feb  6 18:10:58 2021 - DEBUG    ddtr max_ndms:		640
Feb  6 18:10:58 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:10:58 2021 - DEBUG         ndms[0]:		512
Feb  6 18:10:58 2021 - DEBUG         ndms[1]:		640
Feb  6 18:10:58 2021 - DEBUG         ndms[2]:		256
Feb  6 18:10:58 2021 - DEBUG    ddtr maxshift:		8080
Feb  6 18:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:10:58 2021 - DEBUG    ddtr max_ndms:		640
Feb  6 18:10:58 2021 - DEBUG    t_processed size:	3
Feb  6 18:10:58 2021 - DEBUG    t_processed elements:
Feb  6 18:10:58 2021 - DEBUG         t_processed[0][0]:	148160
Feb  6 18:10:58 2021 - DEBUG         t_processed[1][0]:	74080
Feb  6 18:10:58 2021 - DEBUG         t_processed[2][0]:	37040
Feb  6 18:10:58 2021 - DEBUG    power:			2.000000
Feb  6 18:10:58 2021 - NOTICE   Pipeline is ready.
Feb  6 18:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:10:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:10:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:10:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:10:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:10:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:10:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:10:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:10:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:10:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 18:10:59 2021 - DEBUG    Signal width [samples]:		312
Feb  6 18:10:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:10:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:10:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:10:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:10:59 2021 - DEBUG    Optimization settings:
Feb  6 18:10:59 2021 - DEBUG    		UNROLL:			4
Feb  6 18:10:59 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:10:59 2021 - DEBUG    		SDIVINT:		4
Feb  6 18:10:59 2021 - DEBUG    		SDIVINDM:		128
Feb  6 18:10:59 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:10:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,2.500000,1,1
Feb  6 18:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2176.000000,1.400000,2,2
Feb  6 18:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2176.000000,4249.600098,8.100000,4,4
Feb  6 18:10:59 2021 - DEBUG    ddtr max_ndms:		640
Feb  6 18:10:59 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:10:59 2021 - DEBUG         ndms[0]:		512
Feb  6 18:10:59 2021 - DEBUG         ndms[1]:		640
Feb  6 18:10:59 2021 - DEBUG         ndms[2]:		256
Feb  6 18:10:59 2021 - DEBUG    ddtr maxshift:		8080
Feb  6 18:10:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:10:59 2021 - DEBUG    ddtr max_ndms:		640
Feb  6 18:10:59 2021 - DEBUG    t_processed size:	3
Feb  6 18:10:59 2021 - DEBUG    t_processed elements:
Feb  6 18:10:59 2021 - DEBUG         t_processed[0][0]:	148160
Feb  6 18:10:59 2021 - DEBUG         t_processed[1][0]:	74080
Feb  6 18:10:59 2021 - DEBUG         t_processed[2][0]:	37040
Feb  6 18:10:59 2021 - DEBUG    power:			2.000000
Feb  6 18:10:59 2021 - NOTICE   Finished. 1
Feb  6 18:10:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:10:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:10:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:10:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:10:59 2021 - NOTICE   	DDTR Binning 	4.476992
Feb  6 18:10:59 2021 - NOTICE   	DDTR Corner_Turn 	3.419008
Feb  6 18:10:59 2021 - NOTICE   	DDTR Dedispersion 	79.810239
Feb  6 18:10:59 2021 - NOTICE   	DDTR Host_To_Device 	104.995007
Feb  6 18:10:59 2021 - NOTICE   	DDTR total 	192.804383
Feb  6 18:10:59 2021 - NOTICE   	Total total 	192.903168
Feb  6 18:10:59 2021 - NOTICE   	Processed telescope time:	18964.479446
Feb  6 18:10:59 2021 - NOTICE    
Feb  6 18:10:59 2021 - NOTICE   	Real-time speed-up factor:	98.310876
Feb  6 18:10:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:10:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:10:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:10:59 2021 - NOTICE   Checked for devices.
Feb  6 18:10:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:10:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:10:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:10:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:10:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:10:59 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:10:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:10:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:10:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:10:59 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:10:59 2021 - DEBUG    Driver version:		11010
Feb  6 18:10:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:10:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:10:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:10:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:10:59 2021 - NOTICE   Calculating strategy.
Feb  6 18:10:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  6 18:10:59 2021 - DEBUG    Range:	0 MAXSHIFT:	4262 Scrunch value:	1
Feb  6 18:10:59 2021 - DEBUG    Maximum dispersive delay:	 1.091072(s).
Feb  6 18:10:59 2021 - DEBUG    Diagonal DM:	1694.121512
Feb  6 18:10:59 2021 - DEBUG    In 2
Feb  6 18:10:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:10:59 2021 - NOTICE   Calculating strategy.
Feb  6 18:10:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  6 18:10:59 2021 - DEBUG    Range:	0 MAXSHIFT:	4262 Scrunch value:	1
Feb  6 18:10:59 2021 - DEBUG    Maximum dispersive delay:	 1.091072(s).
Feb  6 18:10:59 2021 - DEBUG    Diagonal DM:	1694.121512
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 34848;
maxshift: 4214
Number of time samples + maxshift: 39062;
Number of channels: 4096
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319995904 bytes = 305.172 MB;
DDTR output size:  639991808 bytes = 610.344 MB;
Total memory required: 959987712 bytes = 915.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34848, 0
CORNER TURN!
39062 4096
32 8
1220 512
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.912788
CT Device memory bandwidth in GB/s: 145.147673

NOTICE: 0.000000	3840.000000	1.500000	2560

Amount of telescope time processed: 0.000000

2929.687500
0.000560
214
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.523684 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 34848
Real-time speedup factor: 34.070530
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 148160;
maxshift: 8080
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  399974400 bytes = 381.445 MB;
Total memory required: 559964160 bytes = 534.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148160, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.135466
CT Device memory bandwidth in GB/s: 141.081280

NOTICE: 0.000000	1280.000000	2.500000	512

Amount of telescope time processed: 0.000000

19531.250000
0.000242
607
lineshift:	615
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.000000	2176.000000	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 156240

5468.750000
0.000242
174
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2176.000000	4249.600098	8.100000	256

Amount of telescope time processed: 0.000000
timesamples: 82160

15820.313477
0.000242
493
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	148160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.192903 (GPU estimate)
Amount of telescope time processed: 18.964479
Number of samples processed: 148160
Real-time speedup factor: 98.310883
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
