Feb  6 16:06:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:06:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 16:06:02 2021 - NOTICE   Checked for devices.
Feb  6 16:06:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:06:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:06:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:06:02 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:06:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 16:06:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 16:06:02 2021 - DEBUG    az_start:		0.000000
Feb  6 16:06:02 2021 - DEBUG    za_start:		0.000000
Feb  6 16:06:02 2021 - DEBUG    src_raj:			0.000000
Feb  6 16:06:02 2021 - DEBUG    src_dej:			0.000000
Feb  6 16:06:02 2021 - DEBUG    tstart:			50000.000000
Feb  6 16:06:02 2021 - DEBUG    tsamp:			0.000512
Feb  6 16:06:02 2021 - DEBUG    refdm:			0.000000
Feb  6 16:06:02 2021 - DEBUG    period:			0.000000
Feb  6 16:06:02 2021 - DEBUG    fch1:			2045.000000
Feb  6 16:06:02 2021 - DEBUG    foff:			-0.100098
Feb  6 16:06:02 2021 - DEBUG    fchannel:		0.000000
Feb  6 16:06:02 2021 - DEBUG    telescope_id:		0
Feb  6 16:06:02 2021 - DEBUG    machine_id:		0
Feb  6 16:06:02 2021 - DEBUG    data_type:		0
Feb  6 16:06:02 2021 - DEBUG    barycentric:		0
Feb  6 16:06:02 2021 - DEBUG    pulsarcentric:		0
Feb  6 16:06:02 2021 - DEBUG    nbits:			8
Feb  6 16:06:02 2021 - DEBUG    nsamples:		39062
Feb  6 16:06:02 2021 - DEBUG    nchans:			4096
Feb  6 16:06:02 2021 - DEBUG    nifs:			0
Feb  6 16:06:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 16:06:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 16:06:02 2021 - DEBUG    rawdatafile:		
Feb  6 16:06:02 2021 - DEBUG    source_name:		
Feb  6 16:06:02 2021 - DEBUG    N:			0
Feb  6 16:06:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:06:02 2021 - DEBUG    Optimization settings:
Feb  6 16:06:02 2021 - DEBUG    		UNROLL:			4
Feb  6 16:06:02 2021 - DEBUG    		SNUMREG:		2
Feb  6 16:06:02 2021 - DEBUG    		SDIVINT:		25
Feb  6 16:06:02 2021 - DEBUG    		SDIVINDM:		10
Feb  6 16:06:02 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:06:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 16:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3810.000000,1.500000,1,1
Feb  6 16:06:02 2021 - DEBUG    ddtr max_ndms:		2540
Feb  6 16:06:02 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:06:02 2021 - DEBUG         ndms[0]:		2540
Feb  6 16:06:02 2021 - DEBUG    ddtr maxshift:		4266
Feb  6 16:06:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:06:02 2021 - DEBUG    ddtr max_ndms:		2540
Feb  6 16:06:02 2021 - DEBUG    t_processed size:	1
Feb  6 16:06:02 2021 - DEBUG    t_processed elements:
Feb  6 16:06:02 2021 - DEBUG         t_processed[0][0]:	34700
Feb  6 16:06:02 2021 - DEBUG    power:			2.000000
Feb  6 16:06:02 2021 - NOTICE   Pipeline is ready.
Feb  6 16:06:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:06:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:06:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 16:06:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:06:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 16:06:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 16:06:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 16:06:03 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 16:06:03 2021 - DEBUG    Signal width [samples]:		78
Feb  6 16:06:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 16:06:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 16:06:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 16:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:06:03 2021 - DEBUG    Optimization settings:
Feb  6 16:06:03 2021 - DEBUG    		UNROLL:			4
Feb  6 16:06:03 2021 - DEBUG    		SNUMREG:		2
Feb  6 16:06:03 2021 - DEBUG    		SDIVINT:		25
Feb  6 16:06:03 2021 - DEBUG    		SDIVINDM:		10
Feb  6 16:06:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:06:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 16:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3810.000000,1.500000,1,1
Feb  6 16:06:03 2021 - DEBUG    ddtr max_ndms:		2540
Feb  6 16:06:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:06:03 2021 - DEBUG         ndms[0]:		2540
Feb  6 16:06:03 2021 - DEBUG    ddtr maxshift:		4266
Feb  6 16:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:06:03 2021 - DEBUG    ddtr max_ndms:		2540
Feb  6 16:06:03 2021 - DEBUG    t_processed size:	1
Feb  6 16:06:03 2021 - DEBUG    t_processed elements:
Feb  6 16:06:03 2021 - DEBUG         t_processed[0][0]:	34700
Feb  6 16:06:03 2021 - DEBUG    power:			2.000000
Feb  6 16:06:03 2021 - NOTICE   Finished. 1
Feb  6 16:06:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 16:06:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 16:06:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:06:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 16:06:03 2021 - NOTICE   	DDTR Corner_Turn 	6.629920
Feb  6 16:06:03 2021 - NOTICE   	DDTR Dedispersion 	362.034180
Feb  6 16:06:03 2021 - NOTICE   	DDTR Host_To_Device 	209.156358
Feb  6 16:06:03 2021 - NOTICE   	DDTR total 	577.872620
Feb  6 16:06:03 2021 - NOTICE   	Total total 	577.931519
Feb  6 16:06:03 2021 - NOTICE   	Processed telescope time:	17766.399384
Feb  6 16:06:03 2021 - NOTICE    
Feb  6 16:06:03 2021 - NOTICE   	Real-time speed-up factor:	30.741357
Feb  6 16:06:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:06:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:06:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 16:06:03 2021 - NOTICE   Checked for devices.
Feb  6 16:06:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:06:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:06:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:06:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:06:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:06:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:06:03 2021 - DEBUG    Driver version:		11010
Feb  6 16:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:06:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:06:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:06:03 2021 - NOTICE   Calculating strategy.
Feb  6 16:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  6 16:06:03 2021 - DEBUG    Range:	2 MAXSHIFT:	7300 Scrunch value:	4
Feb  6 16:06:03 2021 - DEBUG    Maximum dispersive delay:	 0.934400(s).
Feb  6 16:06:03 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 16:06:03 2021 - DEBUG    In 1
Feb  6 16:06:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 16:06:03 2021 - NOTICE   Calculating strategy.
Feb  6 16:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  6 16:06:03 2021 - DEBUG    Range:	2 MAXSHIFT:	7300 Scrunch value:	4
Feb  6 16:06:03 2021 - DEBUG    Maximum dispersive delay:	 0.934400(s).
Feb  6 16:06:03 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 16:06:03 2021 - DEBUG    In 1
Feb  6 16:06:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 16:06:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 16:06:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:06:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:06:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:06:03 2021 - DEBUG    Driver version:		11010
Feb  6 16:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:06:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:06:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:06:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 16:06:03 2021 - DEBUG    az_start:		0.000000
Feb  6 16:06:03 2021 - DEBUG    za_start:		0.000000
Feb  6 16:06:03 2021 - DEBUG    src_raj:			0.000000
Feb  6 16:06:03 2021 - DEBUG    src_dej:			0.000000
Feb  6 16:06:03 2021 - DEBUG    tstart:			50000.000000
Feb  6 16:06:03 2021 - DEBUG    tsamp:			0.000128
Feb  6 16:06:03 2021 - DEBUG    refdm:			0.000000
Feb  6 16:06:03 2021 - DEBUG    period:			0.000000
Feb  6 16:06:03 2021 - DEBUG    fch1:			1885.000000
Feb  6 16:06:03 2021 - DEBUG    foff:			-0.332031
Feb  6 16:06:03 2021 - DEBUG    fchannel:		0.000000
Feb  6 16:06:03 2021 - DEBUG    telescope_id:		0
Feb  6 16:06:03 2021 - DEBUG    machine_id:		0
Feb  6 16:06:03 2021 - DEBUG    data_type:		0
Feb  6 16:06:03 2021 - DEBUG    barycentric:		0
Feb  6 16:06:03 2021 - DEBUG    pulsarcentric:		0
Feb  6 16:06:03 2021 - DEBUG    nbits:			8
Feb  6 16:06:03 2021 - DEBUG    nsamples:		156250
Feb  6 16:06:03 2021 - DEBUG    nchans:			512
Feb  6 16:06:03 2021 - DEBUG    nifs:			0
Feb  6 16:06:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 16:06:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 16:06:03 2021 - DEBUG    rawdatafile:		
Feb  6 16:06:03 2021 - DEBUG    source_name:		
Feb  6 16:06:03 2021 - DEBUG    N:			0
Feb  6 16:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:06:03 2021 - DEBUG    Optimization settings:
Feb  6 16:06:03 2021 - DEBUG    		UNROLL:			4
Feb  6 16:06:03 2021 - DEBUG    		SNUMREG:		2
Feb  6 16:06:03 2021 - DEBUG    		SDIVINT:		25
Feb  6 16:06:03 2021 - DEBUG    		SDIVINDM:		10
Feb  6 16:06:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:06:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 16:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1025.000000,2.500000,1,1
Feb  6 16:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.000000,1795.000000,1.400000,2,2
Feb  6 16:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.000000,3739.000000,8.100000,4,4
Feb  6 16:06:03 2021 - DEBUG    ddtr max_ndms:		550
Feb  6 16:06:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:06:03 2021 - DEBUG         ndms[0]:		410
Feb  6 16:06:03 2021 - DEBUG         ndms[1]:		550
Feb  6 16:06:03 2021 - DEBUG         ndms[2]:		240
Feb  6 16:06:03 2021 - DEBUG    ddtr maxshift:		7300
Feb  6 16:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:06:03 2021 - DEBUG    ddtr max_ndms:		550
Feb  6 16:06:03 2021 - DEBUG    t_processed size:	3
Feb  6 16:06:03 2021 - DEBUG    t_processed elements:
Feb  6 16:06:03 2021 - DEBUG         t_processed[0][0]:	148800
Feb  6 16:06:03 2021 - DEBUG         t_processed[1][0]:	74400
Feb  6 16:06:03 2021 - DEBUG         t_processed[2][0]:	37200
Feb  6 16:06:03 2021 - DEBUG    power:			2.000000
Feb  6 16:06:03 2021 - NOTICE   Pipeline is ready.
Feb  6 16:06:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:06:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:06:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:06:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:06:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 16:06:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:06:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 16:06:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 16:06:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 16:06:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 16:06:03 2021 - DEBUG    Signal width [samples]:		312
Feb  6 16:06:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 16:06:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 16:06:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 16:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:06:03 2021 - DEBUG    Optimization settings:
Feb  6 16:06:03 2021 - DEBUG    		UNROLL:			4
Feb  6 16:06:03 2021 - DEBUG    		SNUMREG:		2
Feb  6 16:06:03 2021 - DEBUG    		SDIVINT:		25
Feb  6 16:06:03 2021 - DEBUG    		SDIVINDM:		10
Feb  6 16:06:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:06:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 16:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1025.000000,2.500000,1,1
Feb  6 16:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.000000,1795.000000,1.400000,2,2
Feb  6 16:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.000000,3739.000000,8.100000,4,4
Feb  6 16:06:03 2021 - DEBUG    ddtr max_ndms:		550
Feb  6 16:06:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:06:03 2021 - DEBUG         ndms[0]:		410
Feb  6 16:06:03 2021 - DEBUG         ndms[1]:		550
Feb  6 16:06:03 2021 - DEBUG         ndms[2]:		240
Feb  6 16:06:03 2021 - DEBUG    ddtr maxshift:		7300
Feb  6 16:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:06:03 2021 - DEBUG    ddtr max_ndms:		550
Feb  6 16:06:03 2021 - DEBUG    t_processed size:	3
Feb  6 16:06:03 2021 - DEBUG    t_processed elements:
Feb  6 16:06:03 2021 - DEBUG         t_processed[0][0]:	148800
Feb  6 16:06:03 2021 - DEBUG         t_processed[1][0]:	74400
Feb  6 16:06:03 2021 - DEBUG         t_processed[2][0]:	37200
Feb  6 16:06:03 2021 - DEBUG    power:			2.000000
Feb  6 16:06:03 2021 - NOTICE   Finished. 1
Feb  6 16:06:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 16:06:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 16:06:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:06:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 16:06:03 2021 - NOTICE   	DDTR Binning 	4.469216
Feb  6 16:06:03 2021 - NOTICE   	DDTR Corner_Turn 	3.420544
Feb  6 16:06:03 2021 - NOTICE   	DDTR Dedispersion 	56.858368
Feb  6 16:06:03 2021 - NOTICE   	DDTR Host_To_Device 	104.803166
Feb  6 16:06:03 2021 - NOTICE   	DDTR total 	169.655841
Feb  6 16:06:03 2021 - NOTICE   	Total total 	169.750534
Feb  6 16:06:03 2021 - NOTICE   	Processed telescope time:	19046.400070
Feb  6 16:06:03 2021 - NOTICE    
Feb  6 16:06:03 2021 - NOTICE   	Real-time speed-up factor:	112.202298
Feb  6 16:06:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:06:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:06:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 16:06:03 2021 - NOTICE   Checked for devices.
Feb  6 16:06:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:06:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:06:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:06:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:06:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:06:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:06:03 2021 - DEBUG    Driver version:		11010
Feb  6 16:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:06:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:06:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:06:03 2021 - NOTICE   Calculating strategy.
Feb  6 16:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Feb  6 16:06:03 2021 - DEBUG    Range:	0 MAXSHIFT:	4336 Scrunch value:	1
Feb  6 16:06:03 2021 - DEBUG    Maximum dispersive delay:	 1.110016(s).
Feb  6 16:06:03 2021 - DEBUG    Diagonal DM:	1694.121512
Feb  6 16:06:03 2021 - DEBUG    In 2
Feb  6 16:06:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 16:06:03 2021 - NOTICE   Calculating strategy.
Feb  6 16:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Feb  6 16:06:03 2021 - DEBUG    Range:	0 MAXSHIFT:	4336 Scrunch value:	1
Feb  6 16:06:03 2021 - DEBUG    Maximum dispersive delay:	 1.110016(s).
Feb  6 16:06:03 2021 - DEBUG    Diagonal DM:	1694.121512
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 34700;
maxshift: 4266
Number of time samples + maxshift: 38966;
Number of channels: 4096
Maximum number of DM-trials: 2540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319209472 bytes = 304.422 MB;
DDTR output size:  638418944 bytes = 608.844 MB;
Total memory required: 957628416 bytes = 913.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34700, 0
CORNER TURN!
38966 4096
32 8
1217 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.502639
CT Device memory bandwidth in GB/s: 144.901583

NOTICE: 0.000000	3810.000000	1.500000	2540

Amount of telescope time processed: 0.000000

2929.687500
0.000560
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34700
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.577932 (GPU estimate)
Amount of telescope time processed: 17.766399
Number of samples processed: 34700
Real-time speedup factor: 30.741358
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 148800;
maxshift: 7300
Number of time samples + maxshift: 156100;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159846400 bytes = 152.441 MB;
DDTR output size:  343420000 bytes = 327.511 MB;
Total memory required: 503266400 bytes = 479.952 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148800, 0
CORNER TURN!
156100 512
32 8
4878 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.947225
CT Device memory bandwidth in GB/s: 140.968335

NOTICE: 0.000000	1025.000000	2.500000	410

Amount of telescope time processed: 0.000000

19531.250000
0.000242
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1025.000000	1795.000000	1.400000	550

Amount of telescope time processed: 0.000000
timesamples: 156100

5468.750000
0.000242
59
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1795.000000	3739.000000	8.100000	240

Amount of telescope time processed: 0.000000
timesamples: 81700

15820.313477
0.000242
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	148800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169751 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 148800
Real-time speedup factor: 112.202293
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1660
