Feb  6 16:55:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:55:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 16:55:16 2021 - NOTICE   Checked for devices.
Feb  6 16:55:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:55:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:55:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:55:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:55:16 2021 - DEBUG         t_processed[0][0]:	34560
Feb  6 16:55:16 2021 - DEBUG    power:			2.000000
Feb  6 16:55:16 2021 - NOTICE   Pipeline is ready.
Feb  6 16:55:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:55:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:55:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 16:55:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:55:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 16:55:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 16:55:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 16:55:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 16:55:17 2021 - DEBUG    Signal width [samples]:		78
Feb  6 16:55:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 16:55:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 16:55:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 16:55:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:55:17 2021 - DEBUG    Optimization settings:
Feb  6 16:55:17 2021 - DEBUG    		UNROLL:			4
Feb  6 16:55:17 2021 - DEBUG    		SNUMREG:		6
Feb  6 16:55:17 2021 - DEBUG    		SDIVINT:		16
Feb  6 16:55:17 2021 - DEBUG    		SDIVINDM:		32
Feb  6 16:55:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:55:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 16:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,1.500000,1,1
Feb  6 16:55:17 2021 - DEBUG    ddtr max_ndms:		2560
Feb  6 16:55:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:55:17 2021 - DEBUG         ndms[0]:		2560
Feb  6 16:55:17 2021 - DEBUG    ddtr maxshift:		4390
Feb  6 16:55:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:55:17 2021 - DEBUG    ddtr max_ndms:		2560
Feb  6 16:55:17 2021 - DEBUG    t_processed size:	1
Feb  6 16:55:17 2021 - DEBUG    t_processed elements:
Feb  6 16:55:17 2021 - DEBUG         t_processed[0][0]:	34560
Feb  6 16:55:17 2021 - DEBUG    power:			2.000000
Feb  6 16:55:17 2021 - NOTICE   Finished. 1
Feb  6 16:55:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 16:55:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 16:55:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:55:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 16:55:17 2021 - NOTICE   	DDTR Corner_Turn 	6.620896
Feb  6 16:55:17 2021 - NOTICE   	DDTR Dedispersion 	168.722107
Feb  6 16:55:17 2021 - NOTICE   	DDTR Host_To_Device 	209.221638
Feb  6 16:55:17 2021 - NOTICE   	DDTR total 	384.613022
Feb  6 16:55:17 2021 - NOTICE   	Total total 	384.673401
Feb  6 16:55:17 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  6 16:55:17 2021 - NOTICE    
Feb  6 16:55:17 2021 - NOTICE   	Real-time speed-up factor:	45.999332
Feb  6 16:55:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:55:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:55:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 16:55:17 2021 - NOTICE   Checked for devices.
Feb  6 16:55:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:55:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:55:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:55:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:55:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:55:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:55:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:55:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:55:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:55:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:55:17 2021 - DEBUG    Driver version:		11010
Feb  6 16:55:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:55:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:55:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:55:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:55:17 2021 - NOTICE   Calculating strategy.
Feb  6 16:55:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  6 16:55:17 2021 - DEBUG    Range:	2 MAXSHIFT:	7872 Scrunch value:	4
Feb  6 16:55:17 2021 - DEBUG    Maximum dispersive delay:	 1.007616(s).
Feb  6 16:55:17 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 16:55:17 2021 - DEBUG    In 1
Feb  6 16:55:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 16:55:17 2021 - NOTICE   Calculating strategy.
Feb  6 16:55:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  6 16:55:17 2021 - DEBUG    Range:	2 MAXSHIFT:	7872 Scrunch value:	4
Feb  6 16:55:17 2021 - DEBUG    Maximum dispersive delay:	 1.007616(s).
Feb  6 16:55:17 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 16:55:17 2021 - DEBUG    In 1
Feb  6 16:55:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 16:55:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 16:55:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:55:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:55:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:55:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:55:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:55:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:55:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:55:17 2021 - DEBUG    Driver version:		11010
Feb  6 16:55:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:55:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:55:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:55:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:55:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 16:55:17 2021 - DEBUG    az_start:		0.000000
Feb  6 16:55:17 2021 - DEBUG    za_start:		0.000000
Feb  6 16:55:17 2021 - DEBUG    src_raj:			0.000000
Feb  6 16:55:17 2021 - DEBUG    src_dej:			0.000000
Feb  6 16:55:17 2021 - DEBUG    tstart:			50000.000000
Feb  6 16:55:17 2021 - DEBUG    tsamp:			0.000128
Feb  6 16:55:17 2021 - DEBUG    refdm:			0.000000
Feb  6 16:55:17 2021 - DEBUG    period:			0.000000
Feb  6 16:55:17 2021 - DEBUG    fch1:			1885.000000
Feb  6 16:55:17 2021 - DEBUG    foff:			-0.332031
Feb  6 16:55:17 2021 - DEBUG    fchannel:		0.000000
Feb  6 16:55:17 2021 - DEBUG    telescope_id:		0
Feb  6 16:55:17 2021 - DEBUG    machine_id:		0
Feb  6 16:55:17 2021 - DEBUG    data_type:		0
Feb  6 16:55:17 2021 - DEBUG    barycentric:		0
Feb  6 16:55:17 2021 - DEBUG    pulsarcentric:		0
Feb  6 16:55:17 2021 - DEBUG    nbits:			8
Feb  6 16:55:17 2021 - DEBUG    nsamples:		156250
Feb  6 16:55:17 2021 - DEBUG    nchans:			512
Feb  6 16:55:17 2021 - DEBUG    nifs:			0
Feb  6 16:55:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 16:55:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 16:55:17 2021 - DEBUG    rawdatafile:		
Feb  6 16:55:17 2021 - DEBUG    source_name:		
Feb  6 16:55:17 2021 - DEBUG    N:			0
Feb  6 16:55:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:55:17 2021 - DEBUG    Optimization settings:
Feb  6 16:55:17 2021 - DEBUG    		UNROLL:			4
Feb  6 16:55:17 2021 - DEBUG    		SNUMREG:		6
Feb  6 16:55:17 2021 - DEBUG    		SDIVINT:		16
Feb  6 16:55:17 2021 - DEBUG    		SDIVINDM:		32
Feb  6 16:55:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:55:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 16:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.500000,1,1
Feb  6 16:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,1846.399902,1.400000,2,2
Feb  6 16:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.399902,3920.000000,8.100000,4,4
Feb  6 16:55:17 2021 - DEBUG    ddtr max_ndms:		576
Feb  6 16:55:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:55:17 2021 - DEBUG         ndms[0]:		416
Feb  6 16:55:17 2021 - DEBUG         ndms[1]:		576
Feb  6 16:55:17 2021 - DEBUG         ndms[2]:		256
Feb  6 16:55:17 2021 - DEBUG    ddtr maxshift:		7872
Feb  6 16:55:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:55:17 2021 - DEBUG    ddtr max_ndms:		576
Feb  6 16:55:17 2021 - DEBUG    t_processed size:	3
Feb  6 16:55:17 2021 - DEBUG    t_processed elements:
Feb  6 16:55:17 2021 - DEBUG         t_processed[0][0]:	148224
Feb  6 16:55:17 2021 - DEBUG         t_processed[1][0]:	74112
Feb  6 16:55:17 2021 - DEBUG         t_processed[2][0]:	37056
Feb  6 16:55:17 2021 - DEBUG    power:			2.000000
Feb  6 16:55:17 2021 - NOTICE   Pipeline is ready.
Feb  6 16:55:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:55:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:55:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:55:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:55:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 16:55:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:55:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 16:55:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 16:55:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 16:55:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 16:55:17 2021 - DEBUG    Signal width [samples]:		312
Feb  6 16:55:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 16:55:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 16:55:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 16:55:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:55:17 2021 - DEBUG    Optimization settings:
Feb  6 16:55:17 2021 - DEBUG    		UNROLL:			4
Feb  6 16:55:17 2021 - DEBUG    		SNUMREG:		6
Feb  6 16:55:17 2021 - DEBUG    		SDIVINT:		16
Feb  6 16:55:17 2021 - DEBUG    		SDIVINDM:		32
Feb  6 16:55:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:55:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 16:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.500000,1,1
Feb  6 16:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,1846.399902,1.400000,2,2
Feb  6 16:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.399902,3920.000000,8.100000,4,4
Feb  6 16:55:17 2021 - DEBUG    ddtr max_ndms:		576
Feb  6 16:55:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:55:17 2021 - DEBUG         ndms[0]:		416
Feb  6 16:55:17 2021 - DEBUG         ndms[1]:		576
Feb  6 16:55:17 2021 - DEBUG         ndms[2]:		256
Feb  6 16:55:17 2021 - DEBUG    ddtr maxshift:		7872
Feb  6 16:55:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:55:17 2021 - DEBUG    ddtr max_ndms:		576
Feb  6 16:55:17 2021 - DEBUG    t_processed size:	3
Feb  6 16:55:17 2021 - DEBUG    t_processed elements:
Feb  6 16:55:17 2021 - DEBUG         t_processed[0][0]:	148224
Feb  6 16:55:17 2021 - DEBUG         t_processed[1][0]:	74112
Feb  6 16:55:17 2021 - DEBUG         t_processed[2][0]:	37056
Feb  6 16:55:17 2021 - DEBUG    power:			2.000000
Feb  6 16:55:17 2021 - NOTICE   Finished. 1
Feb  6 16:55:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 16:55:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 16:55:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:55:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 16:55:17 2021 - NOTICE   	DDTR Binning 	4.438208
Feb  6 16:55:17 2021 - NOTICE   	DDTR Corner_Turn 	3.406048
Feb  6 16:55:17 2021 - NOTICE   	DDTR Dedispersion 	28.978848
Feb  6 16:55:17 2021 - NOTICE   	DDTR Host_To_Device 	104.868991
Feb  6 16:55:17 2021 - NOTICE   	DDTR total 	141.791714
Feb  6 16:55:17 2021 - NOTICE   	Total total 	141.885437
Feb  6 16:55:17 2021 - NOTICE   	Processed telescope time:	18972.671509
Feb  6 16:55:17 2021 - NOTICE    
Feb  6 16:55:17 2021 - NOTICE   	Real-time speed-up factor:	133.718244
Feb  6 16:55:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:55:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:55:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 16:55:17 2021 - NOTICE   Checked for devices.
Feb  6 16:55:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:55:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:55:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:55:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:55:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:55:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:55:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:55:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:55:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:55:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:55:17 2021 - DEBUG    Driver version:		11010
Feb  6 16:55:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:55:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:55:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:55:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:55:17 2021 - NOTICE   Calculating strategy.
Feb  6 16:55:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  6 16:55:17 2021 - DEBUG    Range:	0 MAXSHIFT:	4438 Scrunch value:	1
Feb  6 16:55:17 2021 - DEBUG    Maximum dispersive delay:	 1.136128(s).
Feb  6 16:55:17 2021 - DEBUG    Diagonal DM:	1694.121512
Feb  6 16:55:17 2021 - DEBUG    In 2
Feb  6 16:55:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 16:55:17 2021 - NOTICE   Calculating strategy.
Feb  6 16:55:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  6 16:55:17 2021 - DEBUG    Range:	0 MAXSHIFT:	4438 Scrunch value:	1
Feb  6 16:55:17 2021 - DEBUG    Maximum dispersive delay:	 1.136128(s).
Feb  6 16:55:17 2021 - DEBUG    Diagonal DM:	1694.121512
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4390
Number of time samples + maxshift: 38950;
Number of channels: 4096
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319078400 bytes = 304.297 MB;
DDTR output size:  638156800 bytes = 608.594 MB;
Total memory required: 957235200 bytes = 912.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38950 4096
32 8
1217 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.843601
CT Device memory bandwidth in GB/s: 145.106161

NOTICE: 0.000000	3840.000000	1.500000	2560

Amount of telescope time processed: 0.000000

2929.687500
0.000560
80
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.384673 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 45.999332
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 148224;
maxshift: 7872
Number of time samples + maxshift: 156096;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  359645184 bytes = 342.984 MB;
Total memory required: 519487488 bytes = 495.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148224, 0
CORNER TURN!
156096 512
32 8
4878 64
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.899230
CT Device memory bandwidth in GB/s: 141.539538

NOTICE: 0.000000	1040.000000	2.500000	416

Amount of telescope time processed: 0.000000

19531.250000
0.000242
176
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	1846.399902	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 156096

5468.750000
0.000242
71
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.399902	3920.000000	8.100000	256

Amount of telescope time processed: 0.000000
timesamples: 81984

15820.313477
0.000242
148
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	148224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141885 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 148224
Real-time speedup factor: 133.718246
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
