Mar  8 13:28:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:28:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 13:28:52 2021 - NOTICE   Checked for devices.
Mar  8 13:28:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:28:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:28:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:28:52 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:28:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:28:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:28:52 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:28:52 2021 - DEBUG    Driver version:		11010
Mar  8 13:28:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:28:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:28:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:28:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 13:28:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:28:52 2021 - DEBUG    az_start:		0.000000
Mar  8 13:28:52 2021 - DEBUG    za_start:		0.000000
Mar  8 13:28:52 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:28:52 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:28:52 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:28:52 2021 - DEBUG    tsamp:			0.000128
Mar  8 13:28:52 2021 - DEBUG    refdm:			0.000000
Mar  8 13:28:52 2021 - DEBUG    period:			0.000000
Mar  8 13:28:52 2021 - DEBUG    fch1:			835.000000
Mar  8 13:28:52 2021 - DEBUG    foff:			-0.112305
Mar  8 13:28:52 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:28:52 2021 - DEBUG    telescope_id:		0
Mar  8 13:28:52 2021 - DEBUG    machine_id:		0
Mar  8 13:28:52 2021 - DEBUG    data_type:		0
Mar  8 13:28:52 2021 - DEBUG    barycentric:		0
Mar  8 13:28:52 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:28:52 2021 - DEBUG    nbits:			8
Mar  8 13:28:52 2021 - DEBUG    nsamples:		156250
Mar  8 13:28:52 2021 - DEBUG    nchans:			2048
Mar  8 13:28:52 2021 - DEBUG    nifs:			0
Mar  8 13:28:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:28:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:28:52 2021 - DEBUG    rawdatafile:		
Mar  8 13:28:52 2021 - DEBUG    source_name:		
Mar  8 13:28:52 2021 - DEBUG    N:			0
Mar  8 13:28:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:28:52 2021 - DEBUG    Optimization settings:
Mar  8 13:28:52 2021 - DEBUG    		UNROLL:			4
Mar  8 13:28:52 2021 - DEBUG    		SNUMREG:		2
Mar  8 13:28:52 2021 - DEBUG    		SDIVINT:		12
Mar  8 13:28:52 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:28:52 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:28:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 13:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 13:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,378.000000,0.420000,2,2
Mar  8 13:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,735.000000,0.850000,4,4
Mar  8 13:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1281.000000,1.300000,8,8
Mar  8 13:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.000000,1659.000000,2.100000,16,16
Mar  8 13:28:52 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 13:28:52 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:28:52 2021 - DEBUG         ndms[0]:		960
Mar  8 13:28:52 2021 - DEBUG         ndms[1]:		420
Mar  8 13:28:52 2021 - DEBUG         ndms[2]:		420
Mar  8 13:28:52 2021 - DEBUG         ndms[3]:		420
Mar  8 13:28:52 2021 - DEBUG         ndms[4]:		180
Mar  8 13:28:52 2021 - DEBUG    ddtr maxshift:		69936
Mar  8 13:28:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:28:52 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 13:28:52 2021 - DEBUG    t_processed size:	5
Mar  8 13:28:52 2021 - DEBUG    t_processed elements:
Mar  8 13:28:52 2021 - DEBUG         t_processed[0][0]:	86016
Mar  8 13:28:52 2021 - DEBUG         t_processed[1][0]:	43008
Mar  8 13:28:52 2021 - DEBUG         t_processed[2][0]:	21504
Mar  8 13:28:52 2021 - DEBUG         t_processed[3][0]:	10752
Mar  8 13:28:52 2021 - DEBUG         t_processed[4][0]:	5376
Mar  8 13:28:52 2021 - DEBUG    power:			2.000000
Mar  8 13:28:52 2021 - NOTICE   Pipeline is ready.
Mar  8 13:28:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:28:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:28:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:28:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:28:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:28:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:28:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 13:28:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:28:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 13:28:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 13:28:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 13:28:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 13:28:53 2021 - DEBUG    Signal width [samples]:		312
Mar  8 13:28:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 13:28:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 13:28:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 13:28:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:28:53 2021 - DEBUG    Optimization settings:
Mar  8 13:28:53 2021 - DEBUG    		UNROLL:			4
Mar  8 13:28:53 2021 - DEBUG    		SNUMREG:		2
Mar  8 13:28:53 2021 - DEBUG    		SDIVINT:		12
Mar  8 13:28:53 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:28:53 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:28:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 13:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 13:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,378.000000,0.420000,2,2
Mar  8 13:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,735.000000,0.850000,4,4
Mar  8 13:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1281.000000,1.300000,8,8
Mar  8 13:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.000000,1659.000000,2.100000,16,16
Mar  8 13:28:53 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 13:28:53 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:28:53 2021 - DEBUG         ndms[0]:		960
Mar  8 13:28:53 2021 - DEBUG         ndms[1]:		420
Mar  8 13:28:53 2021 - DEBUG         ndms[2]:		420
Mar  8 13:28:53 2021 - DEBUG         ndms[3]:		420
Mar  8 13:28:53 2021 - DEBUG         ndms[4]:		180
Mar  8 13:28:53 2021 - DEBUG    ddtr maxshift:		69936
Mar  8 13:28:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:28:53 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 13:28:53 2021 - DEBUG    t_processed size:	5
Mar  8 13:28:53 2021 - DEBUG    t_processed elements:
Mar  8 13:28:53 2021 - DEBUG         t_processed[0][0]:	86016
Mar  8 13:28:53 2021 - DEBUG         t_processed[1][0]:	43008
Mar  8 13:28:53 2021 - DEBUG         t_processed[2][0]:	21504
Mar  8 13:28:53 2021 - DEBUG         t_processed[3][0]:	10752
Mar  8 13:28:53 2021 - DEBUG         t_processed[4][0]:	5376
Mar  8 13:28:53 2021 - DEBUG    power:			2.000000
Mar  8 13:28:53 2021 - NOTICE   Finished. 1
Mar  8 13:28:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:28:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:28:53 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:28:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:28:53 2021 - NOTICE   	DDTR Binning 	32.695936
Mar  8 13:28:53 2021 - NOTICE   	DDTR Corner_Turn 	14.407616
Mar  8 13:28:53 2021 - NOTICE   	DDTR Dedispersion 	256.221240
Mar  8 13:28:53 2021 - NOTICE   	DDTR Host_To_Device 	418.799652
Mar  8 13:28:53 2021 - NOTICE   	DDTR total 	722.283447
Mar  8 13:28:53 2021 - NOTICE   	Total total 	722.415527
Mar  8 13:28:53 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  8 13:28:53 2021 - NOTICE    
Mar  8 13:28:53 2021 - NOTICE   	Real-time speed-up factor:	15.240603
Mar  8 13:28:53 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:28:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:28:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:28:53 2021 - NOTICE   Checked for devices.
Mar  8 13:28:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:28:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:28:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:28:53 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:28:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:28:53 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:28:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:28:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:28:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:28:53 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:28:53 2021 - DEBUG    Driver version:		11010
Mar  8 13:28:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:28:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:28:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:28:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:28:53 2021 - NOTICE   Calculating strategy.
Mar  8 13:28:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 13:28:53 2021 - DEBUG    Range:	3 MAXSHIFT:	106032 Scrunch value:	8
Mar  8 13:28:53 2021 - DEBUG    Maximum dispersive delay:	 3.393024(s).
Mar  8 13:28:53 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 13:28:53 2021 - DEBUG    In 3
Mar  8 13:28:53 2021 - DEBUG    num_blocks:	4
Mar  8 13:28:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 13:28:55 2021 - NOTICE   Calculating strategy.
Mar  8 13:28:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 13:28:55 2021 - DEBUG    Range:	3 MAXSHIFT:	106032 Scrunch value:	8
Mar  8 13:28:55 2021 - DEBUG    Maximum dispersive delay:	 3.393024(s).
Mar  8 13:28:55 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 13:28:55 2021 - DEBUG    In 3
Mar  8 13:28:55 2021 - DEBUG    num_blocks:	4
Mar  8 13:28:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:28:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:28:55 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:28:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:28:55 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:28:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:28:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:28:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:28:55 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:28:55 2021 - DEBUG    Driver version:		11010
Mar  8 13:28:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:28:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:28:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:28:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:28:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:28:55 2021 - DEBUG    az_start:		0.000000
Mar  8 13:28:55 2021 - DEBUG    za_start:		0.000000
Mar  8 13:28:55 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:28:55 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:28:55 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:28:55 2021 - DEBUG    tsamp:			0.000032
Mar  8 13:28:55 2021 - DEBUG    refdm:			0.000000
Mar  8 13:28:55 2021 - DEBUG    period:			0.000000
Mar  8 13:28:55 2021 - DEBUG    fch1:			1085.000000
Mar  8 13:28:55 2021 - DEBUG    foff:			-0.046387
Mar  8 13:28:55 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:28:55 2021 - DEBUG    telescope_id:		0
Mar  8 13:28:55 2021 - DEBUG    machine_id:		0
Mar  8 13:28:55 2021 - DEBUG    data_type:		0
Mar  8 13:28:55 2021 - DEBUG    barycentric:		0
Mar  8 13:28:55 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:28:55 2021 - DEBUG    nbits:			8
Mar  8 13:28:55 2021 - DEBUG    nsamples:		625000
Mar  8 13:28:55 2021 - DEBUG    nchans:			4096
Mar  8 13:28:55 2021 - DEBUG    nifs:			0
Mar  8 13:28:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:28:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:28:55 2021 - DEBUG    rawdatafile:		
Mar  8 13:28:55 2021 - DEBUG    source_name:		
Mar  8 13:28:55 2021 - DEBUG    N:			0
Mar  8 13:28:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:28:55 2021 - DEBUG    Optimization settings:
Mar  8 13:28:55 2021 - DEBUG    		UNROLL:			4
Mar  8 13:28:55 2021 - DEBUG    		SNUMREG:		2
Mar  8 13:28:55 2021 - DEBUG    		SDIVINT:		12
Mar  8 13:28:55 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:28:55 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:28:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 13:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 13:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,457.080017,0.047000,2,2
Mar  8 13:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.080017,870.000000,0.093000,4,4
Mar  8 13:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,2046.000000,0.280000,8,8
Mar  8 13:28:55 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 13:28:55 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:28:55 2021 - DEBUG         ndms[0]:		10080
Mar  8 13:28:55 2021 - DEBUG         ndms[1]:		3720
Mar  8 13:28:55 2021 - DEBUG         ndms[2]:		4440
Mar  8 13:28:55 2021 - DEBUG         ndms[3]:		4200
Mar  8 13:28:55 2021 - DEBUG    ddtr maxshift:		106032
Mar  8 13:28:55 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 13:28:55 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 13:28:55 2021 - DEBUG    t_processed size:	4
Mar  8 13:28:55 2021 - DEBUG    t_processed elements:
Mar  8 13:28:55 2021 - DEBUG         t_processed[0][0]:	126336
Mar  8 13:28:55 2021 - DEBUG         t_processed[0][1]:	126336
Mar  8 13:28:55 2021 - DEBUG         t_processed[0][2]:	126336
Mar  8 13:28:55 2021 - DEBUG         t_processed[0][3]:	126336
Mar  8 13:28:55 2021 - DEBUG         t_processed[0][4]:	13440
Mar  8 13:28:55 2021 - DEBUG         t_processed[1][0]:	63168
Mar  8 13:28:55 2021 - DEBUG         t_processed[1][1]:	63168
Mar  8 13:28:55 2021 - DEBUG         t_processed[1][2]:	63168
Mar  8 13:28:55 2021 - DEBUG         t_processed[1][3]:	63168
Mar  8 13:28:55 2021 - DEBUG         t_processed[1][4]:	6720
Mar  8 13:28:55 2021 - DEBUG         t_processed[2][0]:	31584
Mar  8 13:28:55 2021 - DEBUG         t_processed[2][1]:	31584
Mar  8 13:28:55 2021 - DEBUG         t_processed[2][2]:	31584
Mar  8 13:28:55 2021 - DEBUG         t_processed[2][3]:	31584
Mar  8 13:28:55 2021 - DEBUG         t_processed[2][4]:	3360
Mar  8 13:28:55 2021 - DEBUG         t_processed[3][0]:	15792
Mar  8 13:28:55 2021 - DEBUG         t_processed[3][1]:	15792
Mar  8 13:28:55 2021 - DEBUG         t_processed[3][2]:	15792
Mar  8 13:28:55 2021 - DEBUG         t_processed[3][3]:	15792
Mar  8 13:28:55 2021 - DEBUG         t_processed[3][4]:	1680
Mar  8 13:28:55 2021 - DEBUG    power:			2.000000
Mar  8 13:28:55 2021 - NOTICE   Pipeline is ready.
Mar  8 13:28:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	546 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	546 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 69936
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.067790
CT Device memory bandwidth in GB/s: 133.240674

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
542
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	378.000000	0.420000	420

Amount of telescope time processed: 0.000000
timesamples: 155952

1640.625000
0.005380
542
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.000000	735.000000	0.850000	420

Amount of telescope time processed: 0.000000
timesamples: 112944

1660.156250
0.005380
548
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 735.000000	1281.000000	1.300000	420

Amount of telescope time processed: 0.000000
timesamples: 91440

1269.531250
0.005380
424
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1281.000000	1659.000000	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 80688

1025.390625
0.005380
347
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.722416 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 15.240602
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	828 MB.
NOTICE: Output memory needed:	4077 MB.
NOTICE: Maxshift memory needed:	828 MB.
NOTICE: Output memory needed:	4077 MB.

Memory allocation for the DDTR
Number of time samples: 126336;
maxshift: 106032
Number of time samples + maxshift: 232368;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1903558656 bytes = 1815.375 MB;
DDTR output size:  9369077760 bytes = 8935.049 MB;
Total memory required: 11272636416 bytes = 10750.424 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126336, 0
CORNER TURN!
232368 4096
32 8
7261 512
Performed CT: 0.042031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.430314
CT Device memory bandwidth in GB/s: 135.858189

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 0.000000

875.000000
0.001655
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline startMar  8 13:29:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:22 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 0.000000
timesamples: 232368

734.375000
0.001655
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	870.000000	0.093000	4440

Amount of telescope time processed: 0.000000
timesamples: 169200

726.562500
0.001655
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	2046.000000	0.280000	4200

Amount of telescope time processed: 0.000000
timesamples: 137616

1093.750000
0.001655
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	126336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126336, 1
CORNER TURN!
232368 4096
32 8
7261 512
Performed CT: 0.042022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.478433
CT Device memory bandwidth in GB/s: 135.887060

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 4.042752

875.000000
0.001655
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


