Mar  8 09:58:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 09:58:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 09:58:33 2021 - NOTICE   Checked for devices.
Mar  8 09:58:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 09:58:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 09:58:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 09:58:33 2021 - DEBUG    CARD INFORMATION:
Mar  8 09:58:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 09:58:34 2021 - NOTICE   --------------------------------------------------------------
Mar  8 09:58:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 09:58:34 2021 - NOTICE   	DDTR Binning 	32.088640
Mar  8 09:58:34 2021 - NOTICE   	DDTR Corner_Turn 	14.367136
Mar  8 09:58:34 2021 - NOTICE   	DDTR Dedispersion 	294.817178
Mar  8 09:58:34 2021 - NOTICE   	DDTR Host_To_Device 	417.091497
Mar  8 09:58:34 2021 - NOTICE   	DDTR total 	758.526528
Mar  8 09:58:34 2021 - NOTICE   	Total total 	758.656494
Mar  8 09:58:34 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  8 09:58:34 2021 - NOTICE    
Mar  8 09:58:34 2021 - NOTICE   	Real-time speed-up factor:	15.117250
Mar  8 09:58:34 2021 - NOTICE   --------------------------------------------------------------
Mar  8 09:58:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 09:58:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 09:58:34 2021 - NOTICE   Checked for devices.
Mar  8 09:58:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 09:58:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 09:58:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 09:58:34 2021 - DEBUG    CARD INFORMATION:
Mar  8 09:58:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 09:58:34 2021 - DEBUG    Compute capability:	7.5
Mar  8 09:58:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 09:58:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 09:58:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 09:58:34 2021 - DEBUG    ID # on this machine:	0
Mar  8 09:58:34 2021 - DEBUG    Driver version:		11010
Mar  8 09:58:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 09:58:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 09:58:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 09:58:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 09:58:34 2021 - NOTICE   Calculating strategy.
Mar  8 09:58:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10075
Mar  8 09:58:34 2021 - DEBUG    Range:	3 MAXSHIFT:	105700 Scrunch value:	8
Mar  8 09:58:34 2021 - DEBUG    Maximum dispersive delay:	 3.382400(s).
Mar  8 09:58:34 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 09:58:34 2021 - DEBUG    In 3
Mar  8 09:58:34 2021 - DEBUG    num_blocks:	4
Mar  8 09:58:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 09:58:37 2021 - NOTICE   Calculating strategy.
Mar  8 09:58:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10075
Mar  8 09:58:37 2021 - DEBUG    Range:	3 MAXSHIFT:	105700 Scrunch value:	8
Mar  8 09:58:37 2021 - DEBUG    Maximum dispersive delay:	 3.382400(s).
Mar  8 09:58:37 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 09:58:37 2021 - DEBUG    In 3
Mar  8 09:58:37 2021 - DEBUG    num_blocks:	4
Mar  8 09:58:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 09:58:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 09:58:37 2021 - DEBUG    CARD INFORMATION:
Mar  8 09:58:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 09:58:37 2021 - DEBUG    Compute capability:	7.5
Mar  8 09:58:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 09:58:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 09:58:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 09:58:37 2021 - DEBUG    ID # on this machine:	0
Mar  8 09:58:37 2021 - DEBUG    Driver version:		11010
Mar  8 09:58:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 09:58:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 09:58:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 09:58:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 09:58:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 09:58:37 2021 - DEBUG    az_start:		0.000000
Mar  8 09:58:37 2021 - DEBUG    za_start:		0.000000
Mar  8 09:58:37 2021 - DEBUG    src_raj:			0.000000
Mar  8 09:58:37 2021 - DEBUG    src_dej:			0.000000
Mar  8 09:58:37 2021 - DEBUG    tstart:			50000.000000
Mar  8 09:58:37 2021 - DEBUG    tsamp:			0.000032
Mar  8 09:58:37 2021 - DEBUG    refdm:			0.000000
Mar  8 09:58:37 2021 - DEBUG    period:			0.000000
Mar  8 09:58:37 2021 - DEBUG    fch1:			1085.000000
Mar  8 09:58:37 2021 - DEBUG    foff:			-0.046387
Mar  8 09:58:37 2021 - DEBUG    fchannel:		0.000000
Mar  8 09:58:37 2021 - DEBUG    telescope_id:		0
Mar  8 09:58:37 2021 - DEBUG    machine_id:		0
Mar  8 09:58:37 2021 - DEBUG    data_type:		0
Mar  8 09:58:37 2021 - DEBUG    barycentric:		0
Mar  8 09:58:37 2021 - DEBUG    pulsarcentric:		0
Mar  8 09:58:37 2021 - DEBUG    nbits:			8
Mar  8 09:58:37 2021 - DEBUG    nsamples:		625000
Mar  8 09:58:37 2021 - DEBUG    nchans:			4096
Mar  8 09:58:37 2021 - DEBUG    nifs:			0
Mar  8 09:58:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 09:58:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 09:58:37 2021 - DEBUG    rawdatafile:		
Mar  8 09:58:37 2021 - DEBUG    source_name:		
Mar  8 09:58:37 2021 - DEBUG    N:			0
Mar  8 09:58:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 09:58:37 2021 - DEBUG    Optimization settings:
Mar  8 09:58:37 2021 - DEBUG    		UNROLL:			4
Mar  8 09:58:37 2021 - DEBUG    		SNUMREG:		2
Mar  8 09:58:37 2021 - DEBUG    		SDIVINT:		25
Mar  8 09:58:37 2021 - DEBUG    		SDIVINDM:		25
Mar  8 09:58:37 2021 - DEBUG    ddtr+analysis:		false
Mar  8 09:58:37 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 09:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.100006,0.028000,1,1
Mar  8 09:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.100006,456.000000,0.047000,2,2
Mar  8 09:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,865.200012,0.093000,4,4
Mar  8 09:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.200012,2034.199951,0.280000,8,8
Mar  8 09:58:37 2021 - DEBUG    ddtr max_ndms:		10075
Mar  8 09:58:37 2021 - DEBUG    ddtr ndms elements:
Mar  8 09:58:37 2021 - DEBUG         ndms[0]:		10075
Mar  8 09:58:37 2021 - DEBUG         ndms[1]:		3700
Mar  8 09:58:37 2021 - DEBUG         ndms[2]:		4400
Mar  8 09:58:37 2021 - DEBUG         ndms[3]:		4175
Mar  8 09:58:37 2021 - DEBUG    ddtr maxshift:		105700
Mar  8 09:58:37 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 09:58:37 2021 - DEBUG    ddtr max_ndms:		10075
Mar  8 09:58:37 2021 - DEBUG    t_processed size:	4
Mar  8 09:58:37 2021 - DEBUG    t_processed elements:
Mar  8 09:58:37 2021 - DEBUG         t_processed[0][0]:	126400
Mar  8 09:58:37 2021 - DEBUG         t_processed[0][1]:	126400
Mar  8 09:58:37 2021 - DEBUG         t_processed[0][2]:	126400
Mar  8 09:58:37 2021 - DEBUG         t_processed[0][3]:	126400
Mar  8 09:58:37 2021 - DEBUG         t_processed[0][4]:	13600
Mar  8 09:58:37 2021 - DEBUG         t_processed[1][0]:	63200
Mar  8 09:58:37 2021 - DEBUG         t_processed[1][1]:	63200
Mar  8 09:58:37 2021 - DEBUG         t_processed[1][2]:	63200
Mar  8 09:58:37 2021 - DEBUG         t_processed[1][3]:	63200
Mar  8 09:58:37 2021 - DEBUG         t_processed[1][4]:	6800
Mar  8 09:58:37 2021 - DEBUG         t_processed[2][0]:	31600
Mar  8 09:58:37 2021 - DEBUG         t_processed[2][1]:	31600
Mar  8 09:58:37 2021 - DEBUG         t_processed[2][2]:	31600
Mar  8 09:58:37 2021 - DEBUG         t_processed[2][3]:	31600
Mar  8 09:58:37 2021 - DEBUG         t_processed[2][4]:	3400
Mar  8 09:58:37 2021 - DEBUG         t_processed[3][0]:	15800
Mar  8 09:58:37 2021 - DEBUG         t_processed[3][1]:	15800
Mar  8 09:58:37 2021 - DEBUG         t_processed[3][2]:	15800
Mar  8 09:58:37 2021 - DEBUG         t_processed[3][3]:	15800
Mar  8 09:58:37 2021 - DEBUG         t_processed[3][4]:	1700
Mar  8 09:58:37 2021 - DEBUG    power:			2.000000
Mar  8 09:58:37 2021 - NOTICE   Pipeline is ready.
Mar  8 09:58:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:58:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	513 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	513 MB.


Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 65700
Number of time samples + maxshift: 155300;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  1272217600 bytes = 1213.281 MB;
Total memory required: 1908326400 bytes = 1819.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
155300 2048
32 8
4853 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.756390
CT Device memory bandwidth in GB/s: 133.053834

NOTICE: 0.000000	199.500000	0.210000	950

Amount of telescope time processed: 0.000000

1640.625000
0.005380
259
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.500000	357.000000	0.420000	375

Amount of telescope time processed: 0.000000
timesamples: 155300

1640.625000
0.005380
259
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.000000	697.000000	0.850000	400

Amount of telescope time processed: 0.000000
timesamples: 110500

1660.156250
0.005380
262
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.000000	1217.000000	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 88096

1269.531250
0.005380
211
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1217.000000	1532.000000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 76896

1025.390625
0.005380
180
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.758657 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 15.117249
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	4062 MB.
NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	4062 MB.

Memory allocation for the DDTR
Number of time samples: 126400;
maxshift: 105700
Number of time samples + maxshift: 232100;
Number of channels: 4096
Maximum number of DM-trials: 10075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1901363200 bytes = 1813.281 MB;
DDTR output size:  9353630000 bytes = 8920.317 MB;
Total memory required: 11254993200 bytes = 10733.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126400, 0
CORNER TURN!
232100 4096
32 8
7253 512
Performed CT: 0.042014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.273005
CT Device memory bandwidth in GB/s: 135.763803

NOTICE: 0.000000	282.100006	0.028000	10075

Amount of telescope time processed: 0.000000

875.000000
0.001655
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/Mar  8 09:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:58:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:58:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:58:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:58:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:58:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:59:07 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 282.100006	456.000000	0.047000	3700

Amount of telescope time processed: 0.000000
timesamples: 232100

734.375000
0.001655
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000000	865.200012	0.093000	4400

Amount of telescope time processed: 0.000000
timesamples: 168900

726.562500
0.001655
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.200012	2034.199951	0.280000	4175

Amount of telescope time processed: 0.000000
timesamples: 137296

1093.750000
0.001655
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	126400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126400, 1
CORNER TURN!
232100 4096
32 8
7253 512
Performed CT: 0.041989 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.409236
CT Device memory bandwidth in GB/s: 135.845542

NOTICE: 0.000000	282.100006	0.028000	10075

Amount of telescope time processed: 4.044800

875.000000
0.001655
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


