Mar  8 09:40:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 09:40:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 09:40:26 2021 - NOTICE   Checked for devices.
Mar  8 09:40:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 09:40:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 09:40:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 09:40:26 2021 - DEBUG    CARD INFORMATION:
Mar  8 09:40:26 2021 - DEBUG    machine_id:		0
Mar  8 09:40:26 2021 - DEBUG    data_type:		0
Mar  8 09:40:26 2021 - DEBUG    barycentric:		0
Mar  8 09:40:26 2021 - DEBUG    pulsarcentric:		0
Mar  8 09:40:26 2021 - DEBUG    nbits:			8
Mar  8 09:40:26 2021 - DEBUG    nsamples:		156250
Mar  8 09:40:26 2021 - DEBUG    nchans:			2048
Mar  8 09:40:26 2021 - DEBUG    nifs:			0
Mar  8 09:40:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 09:40:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 09:40:26 2021 - DEBUG    rawdatafile:		
Mar  8 09:40:26 2021 - DEBUG    source_name:		
Mar  8 09:40:26 2021 - DEBUG    N:			0
Mar  8 09:40:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 09:40:26 2021 - DEBUG    Optimization settings:
Mar  8 09:40:26 2021 - DEBUG    		UNROLL:			4
Mar  8 09:40:26 2021 - DEBUG    		SNUMREG:		4
Mar  8 09:40:26 2021 - DEBUG    		SDIVINT:		12
Mar  8 09:40:26 2021 - DEBUG    		SDIVINDM:		25
Mar  8 09:40:26 2021 - DEBUG    ddtr+analysis:		false
Mar  8 09:40:26 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 09:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.500000,0.210000,1,1
Mar  8 09:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.500000,357.000000,0.420000,2,2
Mar  8 09:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.000000,697.000000,0.850000,4,4
Mar  8 09:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.000000,1217.000000,1.300000,8,8
Mar  8 09:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1217.000000,1532.000000,2.100000,16,16
Mar  8 09:40:26 2021 - DEBUG    ddtr max_ndms:		950
Mar  8 09:40:26 2021 - DEBUG    ddtr ndms elements:
Mar  8 09:40:26 2021 - DEBUG         ndms[0]:		950
Mar  8 09:40:26 2021 - DEBUG         ndms[1]:		375
Mar  8 09:40:26 2021 - DEBUG         ndms[2]:		400
Mar  8 09:40:26 2021 - DEBUG         ndms[3]:		400
Mar  8 09:40:26 2021 - DEBUG         ndms[4]:		150
Mar  8 09:40:26 2021 - DEBUG    ddtr maxshift:		64608
Mar  8 09:40:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 09:40:26 2021 - DEBUG    ddtr max_ndms:		950
Mar  8 09:40:26 2021 - DEBUG    t_processed size:	5
Mar  8 09:40:26 2021 - DEBUG    t_processed elements:
Mar  8 09:40:26 2021 - DEBUG         t_processed[0][0]:	90624
Mar  8 09:40:26 2021 - DEBUG         t_processed[1][0]:	45312
Mar  8 09:40:26 2021 - DEBUG         t_processed[2][0]:	22656
Mar  8 09:40:26 2021 - DEBUG         t_processed[3][0]:	11328
Mar  8 09:40:26 2021 - DEBUG         t_processed[4][0]:	5664
Mar  8 09:40:26 2021 - DEBUG    power:			2.000000
Mar  8 09:40:26 2021 - NOTICE   Pipeline is ready.
Mar  8 09:40:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:40:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 09:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:40:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 09:40:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 09:40:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 09:40:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 09:40:27 2021 - DEBUG    Signal width [samples]:		312
Mar  8 09:40:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 09:40:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 09:40:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 09:40:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 09:40:27 2021 - DEBUG    Optimization settings:
Mar  8 09:40:27 2021 - DEBUG    		UNROLL:			4
Mar  8 09:40:27 2021 - DEBUG    		SNUMREG:		4
Mar  8 09:40:27 2021 - DEBUG    		SDIVINT:		12
Mar  8 09:40:27 2021 - DEBUG    		SDIVINDM:		25
Mar  8 09:40:27 2021 - DEBUG    ddtr+analysis:		false
Mar  8 09:40:27 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 09:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.500000,0.210000,1,1
Mar  8 09:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.500000,357.000000,0.420000,2,2
Mar  8 09:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.000000,697.000000,0.850000,4,4
Mar  8 09:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.000000,1217.000000,1.300000,8,8
Mar  8 09:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1217.000000,1532.000000,2.100000,16,16
Mar  8 09:40:27 2021 - DEBUG    ddtr max_ndms:		950
Mar  8 09:40:27 2021 - DEBUG    ddtr ndms elements:
Mar  8 09:40:27 2021 - DEBUG         ndms[0]:		950
Mar  8 09:40:27 2021 - DEBUG         ndms[1]:		375
Mar  8 09:40:27 2021 - DEBUG         ndms[2]:		400
Mar  8 09:40:27 2021 - DEBUG         ndms[3]:		400
Mar  8 09:40:27 2021 - DEBUG         ndms[4]:		150
Mar  8 09:40:27 2021 - DEBUG    ddtr maxshift:		64608
Mar  8 09:40:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 09:40:27 2021 - DEBUG    ddtr max_ndms:		950
Mar  8 09:40:27 2021 - DEBUG    t_processed size:	5
Mar  8 09:40:27 2021 - DEBUG    t_processed elements:
Mar  8 09:40:27 2021 - DEBUG         t_processed[0][0]:	90624
Mar  8 09:40:27 2021 - DEBUG         t_processed[1][0]:	45312
Mar  8 09:40:27 2021 - DEBUG         t_processed[2][0]:	22656
Mar  8 09:40:27 2021 - DEBUG         t_processed[3][0]:	11328
Mar  8 09:40:27 2021 - DEBUG         t_processed[4][0]:	5664
Mar  8 09:40:27 2021 - DEBUG    power:			2.000000
Mar  8 09:40:27 2021 - NOTICE   Finished. 1
Mar  8 09:40:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 09:40:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 09:40:27 2021 - NOTICE   --------------------------------------------------------------
Mar  8 09:40:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 09:40:27 2021 - NOTICE   	DDTR Binning 	31.773920
Mar  8 09:40:27 2021 - NOTICE   	DDTR Corner_Turn 	14.423840
Mar  8 09:40:27 2021 - NOTICE   	DDTR Dedispersion 	373.855468
Mar  8 09:40:27 2021 - NOTICE   	DDTR Host_To_Device 	416.510344
Mar  8 09:40:27 2021 - NOTICE   	DDTR total 	836.733318
Mar  8 09:40:27 2021 - NOTICE   	Total total 	836.873047
Mar  8 09:40:27 2021 - NOTICE   	Processed telescope time:	11599.871635
Mar  8 09:40:27 2021 - NOTICE    
Mar  8 09:40:27 2021 - NOTICE   	Real-time speed-up factor:	13.860969
Mar  8 09:40:27 2021 - NOTICE   --------------------------------------------------------------
Mar  8 09:40:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 09:40:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 09:40:27 2021 - NOTICE   Checked for devices.
Mar  8 09:40:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 09:40:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 09:40:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 09:40:27 2021 - DEBUG    CARD INFORMATION:
Mar  8 09:40:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 09:40:27 2021 - DEBUG    Compute capability:	7.5
Mar  8 09:40:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 09:40:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 09:40:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 09:40:27 2021 - DEBUG    ID # on this machine:	0
Mar  8 09:40:27 2021 - DEBUG    Driver version:		11010
Mar  8 09:40:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 09:40:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 09:40:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 09:40:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 09:40:27 2021 - NOTICE   Calculating strategy.
Mar  8 09:40:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10075
Mar  8 09:40:27 2021 - DEBUG    Range:	3 MAXSHIFT:	105312 Scrunch value:	8
Mar  8 09:40:27 2021 - DEBUG    Maximum dispersive delay:	 3.369984(s).
Mar  8 09:40:27 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 09:40:27 2021 - DEBUG    In 3
Mar  8 09:40:27 2021 - DEBUG    num_blocks:	4
Mar  8 09:40:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 09:40:30 2021 - NOTICE   Calculating strategy.
Mar  8 09:40:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10075
Mar  8 09:40:30 2021 - DEBUG    Range:	3 MAXSHIFT:	105312 Scrunch value:	8
Mar  8 09:40:30 2021 - DEBUG    Maximum dispersive delay:	 3.369984(s).
Mar  8 09:40:30 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 09:40:30 2021 - DEBUG    In 3
Mar  8 09:40:30 2021 - DEBUG    num_blocks:	4
Mar  8 09:40:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 09:40:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 09:40:30 2021 - DEBUG    CARD INFORMATION:
Mar  8 09:40:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 09:40:30 2021 - DEBUG    Compute capability:	7.5
Mar  8 09:40:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 09:40:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 09:40:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 09:40:30 2021 - DEBUG    ID # on this machine:	0
Mar  8 09:40:30 2021 - DEBUG    Driver version:		11010
Mar  8 09:40:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 09:40:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 09:40:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 09:40:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 09:40:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 09:40:30 2021 - DEBUG    az_start:		0.000000
Mar  8 09:40:30 2021 - DEBUG    za_start:		0.000000
Mar  8 09:40:30 2021 - DEBUG    src_raj:			0.000000
Mar  8 09:40:30 2021 - DEBUG    src_dej:			0.000000
Mar  8 09:40:30 2021 - DEBUG    tstart:			50000.000000
Mar  8 09:40:30 2021 - DEBUG    tsamp:			0.000032
Mar  8 09:40:30 2021 - DEBUG    refdm:			0.000000
Mar  8 09:40:30 2021 - DEBUG    period:			0.000000
Mar  8 09:40:30 2021 - DEBUG    fch1:			1085.000000
Mar  8 09:40:30 2021 - DEBUG    foff:			-0.046387
Mar  8 09:40:30 2021 - DEBUG    fchannel:		0.000000
Mar  8 09:40:30 2021 - DEBUG    telescope_id:		0
Mar  8 09:40:30 2021 - DEBUG    machine_id:		0
Mar  8 09:40:30 2021 - DEBUG    data_type:		0
Mar  8 09:40:30 2021 - DEBUG    barycentric:		0
Mar  8 09:40:30 2021 - DEBUG    pulsarcentric:		0
Mar  8 09:40:30 2021 - DEBUG    nbits:			8
Mar  8 09:40:30 2021 - DEBUG    nsamples:		625000
Mar  8 09:40:30 2021 - DEBUG    nchans:			4096
Mar  8 09:40:30 2021 - DEBUG    nifs:			0
Mar  8 09:40:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 09:40:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 09:40:30 2021 - DEBUG    rawdatafile:		
Mar  8 09:40:30 2021 - DEBUG    source_name:		
Mar  8 09:40:30 2021 - DEBUG    N:			0
Mar  8 09:40:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 09:40:30 2021 - DEBUG    Optimization settings:
Mar  8 09:40:30 2021 - DEBUG    		UNROLL:			4
Mar  8 09:40:30 2021 - DEBUG    		SNUMREG:		4
Mar  8 09:40:30 2021 - DEBUG    		SDIVINT:		12
Mar  8 09:40:30 2021 - DEBUG    		SDIVINDM:		25
Mar  8 09:40:30 2021 - DEBUG    ddtr+analysis:		false
Mar  8 09:40:30 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 09:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.100006,0.028000,1,1
Mar  8 09:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.100006,456.000000,0.047000,2,2
Mar  8 09:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,865.200012,0.093000,4,4
Mar  8 09:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.200012,2034.199951,0.280000,8,8
Mar  8 09:40:30 2021 - DEBUG    ddtr max_ndms:		10075
Mar  8 09:40:30 2021 - DEBUG    ddtr ndms elements:
Mar  8 09:40:30 2021 - DEBUG         ndms[0]:		10075
Mar  8 09:40:30 2021 - DEBUG         ndms[1]:		3700
Mar  8 09:40:30 2021 - DEBUG         ndms[2]:		4400
Mar  8 09:40:30 2021 - DEBUG         ndms[3]:		4175
Mar  8 09:40:30 2021 - DEBUG    ddtr maxshift:		105312
Mar  8 09:40:30 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 09:40:30 2021 - DEBUG    ddtr max_ndms:		10075
Mar  8 09:40:30 2021 - DEBUG    t_processed size:	4
Mar  8 09:40:30 2021 - DEBUG    t_processed elements:
Mar  8 09:40:30 2021 - DEBUG         t_processed[0][0]:	126720
Mar  8 09:40:30 2021 - DEBUG         t_processed[0][1]:	126720
Mar  8 09:40:30 2021 - DEBUG         t_processed[0][2]:	126720
Mar  8 09:40:30 2021 - DEBUG         t_processed[0][3]:	126720
Mar  8 09:40:30 2021 - DEBUG         t_processed[0][4]:	12288
Mar  8 09:40:30 2021 - DEBUG         t_processed[1][0]:	63360
Mar  8 09:40:30 2021 - DEBUG         t_processed[1][1]:	63360
Mar  8 09:40:30 2021 - DEBUG         t_processed[1][2]:	63360
Mar  8 09:40:30 2021 - DEBUG         t_processed[1][3]:	63360
Mar  8 09:40:30 2021 - DEBUG         t_processed[1][4]:	6144
Mar  8 09:40:30 2021 - DEBUG         t_processed[2][0]:	31680
Mar  8 09:40:30 2021 - DEBUG         t_processed[2][1]:	31680
Mar  8 09:40:30 2021 - DEBUG         t_processed[2][2]:	31680
Mar  8 09:40:30 2021 - DEBUG         t_processed[2][3]:	31680
Mar  8 09:40:30 2021 - DEBUG         t_processed[2][4]:	3072
Mar  8 09:40:30 2021 - DEBUG         t_processed[3][0]:	15840
Mar  8 09:40:30 2021 - DEBUG         t_processed[3][1]:	15840
Mar  8 09:40:30 2021 - DEBUG         t_processed[3][2]:	15840
Mar  8 09:40:30 2021 - DEBUG         t_processed[3][3]:	15840
Mar  8 09:40:30 2021 - DEBUG         t_processed[3][4]:	1536
Mar  8 09:40:30 2021 - DEBUG    power:			2.000000
Mar  8 09:40:30 2021 - NOTICE   Pipeline is ready.
Mar  8 09:40:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.


Memory allocation for the DDTR
Number of time samples: 90624;
maxshift: 64608
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90624, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.816596
CT Device memory bandwidth in GB/s: 132.489958

NOTICE: 0.000000	199.500000	0.210000	950

Amount of telescope time processed: 0.000000

1640.625000
0.005380
233
lineshift:	305
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.500000	357.000000	0.420000	375

Amount of telescope time processed: 0.000000
timesamples: 155232

1640.625000
0.005380
233
lineshift:	305
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.000000	697.000000	0.850000	400

Amount of telescope time processed: 0.000000
timesamples: 109920

1660.156250
0.005380
236
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.000000	1217.000000	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 87264

1269.531250
0.005380
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1217.000000	1532.000000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 75936

1025.390625
0.005380
154
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.836873 (GPU estimate)
Amount of telescope time processed: 11.599872
Number of samples processed: 90624
Real-time speedup factor: 13.860970
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	822 MB.
NOTICE: Output memory needed:	4047 MB.
NOTICE: Maxshift memory needed:	822 MB.
NOTICE: Output memory needed:	4047 MB.

Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 105312
Number of time samples + maxshift: 232032;
Number of channels: 4096
Maximum number of DM-trials: 10075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1900806144 bytes = 1812.750 MB;
DDTR output size:  9350889600 bytes = 8917.703 MB;
Total memory required: 11251695744 bytes = 10730.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.835340
CT Device memory bandwidth in GB/s: 136.101204

NOTICE: 0.000000	282.100006	0.028000	10075

Amount of telescope time processed: 0.000000

875Mar  8 09:40:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:40:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:40:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:40:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:40:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:40:46 2021 - NOTICE   Pipeline running over next chunk.
.000000
0.001655
56
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.100006	456.000000	0.047000	3700

Amount of telescope time processed: 0.000000
timesamples: 232032

734.375000
0.001655
51
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000000	865.200012	0.093000	4400

Amount of telescope time processed: 0.000000
timesamples: 168672

726.562500
0.001655
50
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.200012	2034.199951	0.280000	4175

Amount of telescope time processed: 0.000000
timesamples: 136992

1093.750000
0.001655
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 1
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.811261
CT Device memory bandwidth in GB/s: 136.086757

NOTICE: 0.000000	282.100006	0.028000	10075

Amount of telescope time processed: 4.055040

875.000000
0.001655
56
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
