Mar  8 07:57:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:57:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 07:57:03 2021 - NOTICE   Checked for devices.
Mar  8 07:57:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:57:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:57:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:57:03 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:57:03 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:57:03 2021 - DEBUG    		SDIVINT:		16
Mar  8 07:57:03 2021 - DEBUG    		SDIVINDM:		15
Mar  8 07:57:03 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:57:03 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 07:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 07:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,359.099976,0.420000,2,2
Mar  8 07:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.099976,690.599976,0.850000,4,4
Mar  8 07:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.599976,1197.599976,1.300000,8,8
Mar  8 07:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1197.599976,1512.599976,2.100000,16,16
Mar  8 07:57:03 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 07:57:03 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:57:03 2021 - DEBUG         ndms[0]:		960
Mar  8 07:57:03 2021 - DEBUG         ndms[1]:		375
Mar  8 07:57:03 2021 - DEBUG         ndms[2]:		390
Mar  8 07:57:03 2021 - DEBUG         ndms[3]:		390
Mar  8 07:57:03 2021 - DEBUG         ndms[4]:		150
Mar  8 07:57:03 2021 - DEBUG    ddtr maxshift:		64576
Mar  8 07:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:57:03 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 07:57:03 2021 - DEBUG    t_processed size:	5
Mar  8 07:57:03 2021 - DEBUG    t_processed elements:
Mar  8 07:57:03 2021 - DEBUG         t_processed[0][0]:	91136
Mar  8 07:57:03 2021 - DEBUG         t_processed[1][0]:	45568
Mar  8 07:57:03 2021 - DEBUG         t_processed[2][0]:	22784
Mar  8 07:57:03 2021 - DEBUG         t_processed[3][0]:	11392
Mar  8 07:57:03 2021 - DEBUG         t_processed[4][0]:	5696
Mar  8 07:57:03 2021 - DEBUG    power:			2.000000
Mar  8 07:57:03 2021 - NOTICE   Pipeline is ready.
Mar  8 07:57:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:57:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:57:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:57:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:57:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:57:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:57:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 07:57:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:57:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 07:57:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 07:57:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 07:57:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 07:57:04 2021 - DEBUG    Signal width [samples]:		312
Mar  8 07:57:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 07:57:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 07:57:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 07:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:57:04 2021 - DEBUG    Optimization settings:
Mar  8 07:57:04 2021 - DEBUG    		UNROLL:			4
Mar  8 07:57:04 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:57:04 2021 - DEBUG    		SDIVINT:		16
Mar  8 07:57:04 2021 - DEBUG    		SDIVINDM:		15
Mar  8 07:57:04 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:57:04 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 07:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 07:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,359.099976,0.420000,2,2
Mar  8 07:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.099976,690.599976,0.850000,4,4
Mar  8 07:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.599976,1197.599976,1.300000,8,8
Mar  8 07:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1197.599976,1512.599976,2.100000,16,16
Mar  8 07:57:04 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 07:57:04 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:57:04 2021 - DEBUG         ndms[0]:		960
Mar  8 07:57:04 2021 - DEBUG         ndms[1]:		375
Mar  8 07:57:04 2021 - DEBUG         ndms[2]:		390
Mar  8 07:57:04 2021 - DEBUG         ndms[3]:		390
Mar  8 07:57:04 2021 - DEBUG         ndms[4]:		150
Mar  8 07:57:04 2021 - DEBUG    ddtr maxshift:		64576
Mar  8 07:57:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:57:04 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 07:57:04 2021 - DEBUG    t_processed size:	5
Mar  8 07:57:04 2021 - DEBUG    t_processed elements:
Mar  8 07:57:04 2021 - DEBUG         t_processed[0][0]:	91136
Mar  8 07:57:04 2021 - DEBUG         t_processed[1][0]:	45568
Mar  8 07:57:04 2021 - DEBUG         t_processed[2][0]:	22784
Mar  8 07:57:04 2021 - DEBUG         t_processed[3][0]:	11392
Mar  8 07:57:04 2021 - DEBUG         t_processed[4][0]:	5696
Mar  8 07:57:04 2021 - DEBUG    power:			2.000000
Mar  8 07:57:04 2021 - NOTICE   Finished. 1
Mar  8 07:57:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 07:57:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 07:57:04 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:57:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 07:57:04 2021 - NOTICE   	DDTR Binning 	31.877568
Mar  8 07:57:04 2021 - NOTICE   	DDTR Corner_Turn 	14.365312
Mar  8 07:57:04 2021 - NOTICE   	DDTR Dedispersion 	222.401761
Mar  8 07:57:04 2021 - NOTICE   	DDTR Host_To_Device 	418.114047
Mar  8 07:57:04 2021 - NOTICE   	DDTR total 	686.926786
Mar  8 07:57:04 2021 - NOTICE   	Total total 	687.056763
Mar  8 07:57:04 2021 - NOTICE   	Processed telescope time:	11665.408134
Mar  8 07:57:04 2021 - NOTICE    
Mar  8 07:57:04 2021 - NOTICE   	Real-time speed-up factor:	16.978813
Mar  8 07:57:04 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:57:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:57:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 07:57:04 2021 - NOTICE   Checked for devices.
Mar  8 07:57:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:57:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:57:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:57:04 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:57:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:57:04 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:57:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:57:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:57:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:57:04 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:57:04 2021 - DEBUG    Driver version:		11010
Mar  8 07:57:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:57:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:57:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:57:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:57:04 2021 - NOTICE   Calculating strategy.
Mar  8 07:57:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10065
Mar  8 07:57:04 2021 - DEBUG    Range:	3 MAXSHIFT:	105024 Scrunch value:	8
Mar  8 07:57:04 2021 - DEBUG    Maximum dispersive delay:	 3.360768(s).
Mar  8 07:57:04 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 07:57:04 2021 - DEBUG    In 3
Mar  8 07:57:04 2021 - DEBUG    num_blocks:	4
Mar  8 07:57:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 07:57:07 2021 - NOTICE   Calculating strategy.
Mar  8 07:57:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10065
Mar  8 07:57:07 2021 - DEBUG    Range:	3 MAXSHIFT:	105024 Scrunch value:	8
Mar  8 07:57:07 2021 - DEBUG    Maximum dispersive delay:	 3.360768(s).
Mar  8 07:57:07 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 07:57:07 2021 - DEBUG    In 3
Mar  8 07:57:07 2021 - DEBUG    num_blocks:	4
Mar  8 07:57:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 07:57:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 07:57:07 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:57:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:57:07 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:57:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:57:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:57:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:57:07 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:57:07 2021 - DEBUG    Driver version:		11010
Mar  8 07:57:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:57:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:57:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:57:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:57:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 07:57:07 2021 - DEBUG    az_start:		0.000000
Mar  8 07:57:07 2021 - DEBUG    za_start:		0.000000
Mar  8 07:57:07 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:57:07 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:57:07 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:57:07 2021 - DEBUG    tsamp:			0.000032
Mar  8 07:57:07 2021 - DEBUG    refdm:			0.000000
Mar  8 07:57:07 2021 - DEBUG    period:			0.000000
Mar  8 07:57:07 2021 - DEBUG    fch1:			1085.000000
Mar  8 07:57:07 2021 - DEBUG    foff:			-0.046387
Mar  8 07:57:07 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:57:07 2021 - DEBUG    telescope_id:		0
Mar  8 07:57:07 2021 - DEBUG    machine_id:		0
Mar  8 07:57:07 2021 - DEBUG    data_type:		0
Mar  8 07:57:07 2021 - DEBUG    barycentric:		0
Mar  8 07:57:07 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:57:07 2021 - DEBUG    nbits:			8
Mar  8 07:57:07 2021 - DEBUG    nsamples:		625000
Mar  8 07:57:07 2021 - DEBUG    nchans:			4096
Mar  8 07:57:07 2021 - DEBUG    nifs:			0
Mar  8 07:57:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:57:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:57:07 2021 - DEBUG    rawdatafile:		
Mar  8 07:57:07 2021 - DEBUG    source_name:		
Mar  8 07:57:07 2021 - DEBUG    N:			0
Mar  8 07:57:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:57:07 2021 - DEBUG    Optimization settings:
Mar  8 07:57:07 2021 - DEBUG    		UNROLL:			4
Mar  8 07:57:07 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:57:07 2021 - DEBUG    		SDIVINT:		16
Mar  8 07:57:07 2021 - DEBUG    		SDIVINDM:		15
Mar  8 07:57:07 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:57:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 07:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.820007,0.028000,1,1
Mar  8 07:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.820007,455.250000,0.047000,2,2
Mar  8 07:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.250000,863.984985,0.093000,4,4
Mar  8 07:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.984985,2027.385010,0.280000,8,8
Mar  8 07:57:07 2021 - DEBUG    ddtr max_ndms:		10065
Mar  8 07:57:07 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:57:07 2021 - DEBUG         ndms[0]:		10065
Mar  8 07:57:07 2021 - DEBUG         ndms[1]:		3690
Mar  8 07:57:07 2021 - DEBUG         ndms[2]:		4395
Mar  8 07:57:07 2021 - DEBUG         ndms[3]:		4155
Mar  8 07:57:07 2021 - DEBUG    ddtr maxshift:		105024
Mar  8 07:57:07 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 07:57:07 2021 - DEBUG    ddtr max_ndms:		10065
Mar  8 07:57:07 2021 - DEBUG    t_processed size:	4
Mar  8 07:57:07 2021 - DEBUG    t_processed elements:
Mar  8 07:57:07 2021 - DEBUG         t_processed[0][0]:	127488
Mar  8 07:57:07 2021 - DEBUG         t_processed[0][1]:	127488
Mar  8 07:57:07 2021 - DEBUG         t_processed[0][2]:	127488
Mar  8 07:57:07 2021 - DEBUG         t_processed[0][3]:	127488
Mar  8 07:57:07 2021 - DEBUG         t_processed[0][4]:	9728
Mar  8 07:57:07 2021 - DEBUG         t_processed[1][0]:	63744
Mar  8 07:57:07 2021 - DEBUG         t_processed[1][1]:	63744
Mar  8 07:57:07 2021 - DEBUG         t_processed[1][2]:	63744
Mar  8 07:57:07 2021 - DEBUG         t_processed[1][3]:	63744
Mar  8 07:57:07 2021 - DEBUG         t_processed[1][4]:	4864
Mar  8 07:57:07 2021 - DEBUG         t_processed[2][0]:	31872
Mar  8 07:57:07 2021 - DEBUG         t_processed[2][1]:	31872
Mar  8 07:57:07 2021 - DEBUG         t_processed[2][2]:	31872
Mar  8 07:57:07 2021 - DEBUG         t_processed[2][3]:	31872
Mar  8 07:57:07 2021 - DEBUG         t_processed[2][4]:	2432
Mar  8 07:57:07 2021 - DEBUG         t_processed[3][0]:	15936
Mar  8 07:57:07 2021 - DEBUG         t_processed[3][1]:	15936
Mar  8 07:57:07 2021 - DEBUG         t_processed[3][2]:	15936
Mar  8 07:57:07 2021 - DEBUG         t_processed[3][3]:	15936
Mar  8 07:57:07 2021 - DEBUG         t_processed[3][4]:	1216
Mar  8 07:57:07 2021 - DEBUG    power:			2.000000
Mar  8 07:57:07 2021 - NOTICE   Pipeline is ready.
Mar  8 07:57:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:57:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.


Memory allocation for the DDTR
Number of time samples: 91136;
maxshift: 64576
Number of time samples + maxshift: 155712;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91136, 0
CORNER TURN!
155712 2048
32 8
4866 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.409977
CT Device memory bandwidth in GB/s: 133.445986

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
153
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	359.099976	0.420000	375

Amount of telescope time processed: 0.000000
timesamples: 155712

1640.625000
0.005380
153
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.099976	690.599976	0.850000	390

Amount of telescope time processed: 0.000000
timesamples: 110144

1660.156250
0.005380
155
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.599976	1197.599976	1.300000	390

Amount of telescope time processed: 0.000000
timesamples: 87360

1269.531250
0.005380
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1197.599976	1512.599976	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 75968

1025.390625
0.005380
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	91136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.687057 (GPU estimate)
Amount of telescope time processed: 11.665408
Number of samples processed: 91136
Real-time speedup factor: 16.978813
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	820 MB.
NOTICE: Output memory needed:	4032 MB.
NOTICE: Maxshift memory needed:	820 MB.
NOTICE: Output memory needed:	4032 MB.

Memory allocation for the DDTR
Number of time samples: 127488;
maxshift: 105024
Number of time samples + maxshift: 232512;
Number of channels: 4096
Maximum number of DM-trials: 10065;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1904738304 bytes = 1816.500 MB;
DDTR output size:  9360933120 bytes = 8927.281 MB;
Total memory required: 11265671424 bytes = 10743.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127488, 0
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.629204
CT Device memory bandwidth in GB/s: 135.977523

NOTICE: 0.000000	281.820007	0.028000	10065

Amount of telescope time processed: 0.000000

875.000000
0.001655
50
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/rMar  8 07:57:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:57:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:57:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:57:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:57:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:57:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:57:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:57:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:57:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:57:30 2021 - NOTICE   Pipeline running over next chunk.
esume run_pipeline_generic.


NOTICE: 281.820007	455.250000	0.047000	3690

Amount of telescope time processed: 0.000000
timesamples: 232512

734.375000
0.001655
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.250000	863.984985	0.093000	4395

Amount of telescope time processed: 0.000000
timesamples: 168768

726.562500
0.001655
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.984985	2027.385010	0.280000	4155

Amount of telescope time processed: 0.000000
timesamples: 136896

1093.750000
0.001655
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	127488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127488, 1
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.712924
CT Device memory bandwidth in GB/s: 136.027754

NOTICE: 0.000000	281.820007	0.028000	10065

Amount of telescope time processed: 4.079616

875.000000
0.001655
50
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


