Mar  8 11:54:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 11:54:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 11:54:20 2021 - NOTICE   Checked for devices.
Mar  8 11:54:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 11:54:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 11:54:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 11:54:20 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:54:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 11:54:20 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:54:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:54:20 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:54:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:54:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:54:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:54:20 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:54:20 2021 - DEBUG    Driver version:		11010
Mar  8 11:54:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:54:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:54:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:54:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 11:54:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 11:54:20 2021 - DEBUG    az_start:		0.000000
Mar  8 11:54:20 2021 - DEBUG    za_start:		0.000000
Mar  8 11:54:20 2021 - DEBUG    src_raj:			0.000000
Mar  8 11:54:20 2021 - DEBUG    src_dej:			0.000000
Mar  8 11:54:20 2021 - DEBUG    tstart:			50000.000000
Mar  8 11:54:20 2021 - DEBUG    tsamp:			0.000128
Mar  8 11:54:20 2021 - DEBUG    refdm:			0.000000
Mar  8 11:54:20 2021 - DEBUG    period:			0.000000
Mar  8 11:54:20 2021 - DEBUG    fch1:			835.000000
Mar  8 11:54:20 2021 - DEBUG    foff:			-0.112305
Mar  8 11:54:20 2021 - DEBUG    fchannel:		0.000000
Mar  8 11:54:20 2021 - DEBUG    telescope_id:		0
Mar  8 11:54:20 2021 - DEBUG    machine_id:		0
Mar  8 11:54:20 2021 - DEBUG    data_type:		0
Mar  8 11:54:20 2021 - DEBUG    barycentric:		0
Mar  8 11:54:20 2021 - DEBUG    pulsarcentric:		0
Mar  8 11:54:20 2021 - DEBUG    nbits:			8
Mar  8 11:54:20 2021 - DEBUG    nsamples:		156250
Mar  8 11:54:20 2021 - DEBUG    nchans:			2048
Mar  8 11:54:20 2021 - DEBUG    nifs:			0
Mar  8 11:54:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 11:54:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 11:54:20 2021 - DEBUG    rawdatafile:		
Mar  8 11:54:20 2021 - DEBUG    source_name:		
Mar  8 11:54:20 2021 - DEBUG    N:			0
Mar  8 11:54:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:54:20 2021 - DEBUG    Optimization settings:
Mar  8 11:54:20 2021 - DEBUG    		UNROLL:			4
Mar  8 11:54:20 2021 - DEBUG    		SNUMREG:		4
Mar  8 11:54:20 2021 - DEBUG    		SDIVINT:		8
Mar  8 11:54:20 2021 - DEBUG    		SDIVINDM:		48
Mar  8 11:54:20 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:54:20 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 11:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 11:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,362.880005,0.420000,2,2
Mar  8 11:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,689.280029,0.850000,4,4
Mar  8 11:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.280029,1188.479980,1.300000,8,8
Mar  8 11:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.479980,1591.679932,2.100000,16,16
Mar  8 11:54:20 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 11:54:20 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:54:20 2021 - DEBUG         ndms[0]:		960
Mar  8 11:54:20 2021 - DEBUG         ndms[1]:		384
Mar  8 11:54:20 2021 - DEBUG         ndms[2]:		384
Mar  8 11:54:20 2021 - DEBUG         ndms[3]:		384
Mar  8 11:54:20 2021 - DEBUG         ndms[4]:		192
Mar  8 11:54:20 2021 - DEBUG    ddtr maxshift:		67648
Mar  8 11:54:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 11:54:20 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 11:54:20 2021 - DEBUG    t_processed size:	5
Mar  8 11:54:20 2021 - DEBUG    t_processed elements:
Mar  8 11:54:20 2021 - DEBUG         t_processed[0][0]:	88064
Mar  8 11:54:20 2021 - DEBUG         t_processed[1][0]:	44032
Mar  8 11:54:20 2021 - DEBUG         t_processed[2][0]:	22016
Mar  8 11:54:20 2021 - DEBUG         t_processed[3][0]:	11008
Mar  8 11:54:20 2021 - DEBUG         t_processed[4][0]:	5504
Mar  8 11:54:20 2021 - DEBUG    power:			2.000000
Mar  8 11:54:20 2021 - NOTICE   Pipeline is ready.
Mar  8 11:54:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:54:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 11:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:54:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 11:54:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 11:54:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 11:54:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 11:54:21 2021 - DEBUG    Signal width [samples]:		312
Mar  8 11:54:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 11:54:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 11:54:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 11:54:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:54:21 2021 - DEBUG    Optimization settings:
Mar  8 11:54:21 2021 - DEBUG    		UNROLL:			4
Mar  8 11:54:21 2021 - DEBUG    		SNUMREG:		4
Mar  8 11:54:21 2021 - DEBUG    		SDIVINT:		8
Mar  8 11:54:21 2021 - DEBUG    		SDIVINDM:		48
Mar  8 11:54:21 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:54:21 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 11:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 11:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,362.880005,0.420000,2,2
Mar  8 11:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,689.280029,0.850000,4,4
Mar  8 11:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.280029,1188.479980,1.300000,8,8
Mar  8 11:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.479980,1591.679932,2.100000,16,16
Mar  8 11:54:21 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 11:54:21 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:54:21 2021 - DEBUG         ndms[0]:		960
Mar  8 11:54:21 2021 - DEBUG         ndms[1]:		384
Mar  8 11:54:21 2021 - DEBUG         ndms[2]:		384
Mar  8 11:54:21 2021 - DEBUG         ndms[3]:		384
Mar  8 11:54:21 2021 - DEBUG         ndms[4]:		192
Mar  8 11:54:21 2021 - DEBUG    ddtr maxshift:		67648
Mar  8 11:54:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 11:54:21 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 11:54:21 2021 - DEBUG    t_processed size:	5
Mar  8 11:54:21 2021 - DEBUG    t_processed elements:
Mar  8 11:54:21 2021 - DEBUG         t_processed[0][0]:	88064
Mar  8 11:54:21 2021 - DEBUG         t_processed[1][0]:	44032
Mar  8 11:54:21 2021 - DEBUG         t_processed[2][0]:	22016
Mar  8 11:54:21 2021 - DEBUG         t_processed[3][0]:	11008
Mar  8 11:54:21 2021 - DEBUG         t_processed[4][0]:	5504
Mar  8 11:54:21 2021 - DEBUG    power:			2.000000
Mar  8 11:54:21 2021 - NOTICE   Finished. 1
Mar  8 11:54:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 11:54:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 11:54:21 2021 - NOTICE   --------------------------------------------------------------
Mar  8 11:54:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 11:54:21 2021 - NOTICE   	DDTR Binning 	32.328352
Mar  8 11:54:21 2021 - NOTICE   	DDTR Corner_Turn 	14.356480
Mar  8 11:54:21 2021 - NOTICE   	DDTR Dedispersion 	375.206988
Mar  8 11:54:21 2021 - NOTICE   	DDTR Host_To_Device 	418.153381
Mar  8 11:54:21 2021 - NOTICE   	DDTR total 	840.210188
Mar  8 11:54:21 2021 - NOTICE   	Total total 	840.340942
Mar  8 11:54:21 2021 - NOTICE   	Processed telescope time:	11272.192001
Mar  8 11:54:21 2021 - NOTICE    
Mar  8 11:54:21 2021 - NOTICE   	Real-time speed-up factor:	13.413832
Mar  8 11:54:21 2021 - NOTICE   --------------------------------------------------------------
Mar  8 11:54:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 11:54:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 11:54:21 2021 - NOTICE   Checked for devices.
Mar  8 11:54:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 11:54:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 11:54:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 11:54:21 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:54:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:54:21 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:54:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:54:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:54:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:54:21 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:54:21 2021 - DEBUG    Driver version:		11010
Mar  8 11:54:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:54:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:54:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:54:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:54:21 2021 - NOTICE   Calculating strategy.
Mar  8 11:54:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 11:54:21 2021 - DEBUG    Range:	3 MAXSHIFT:	105536 Scrunch value:	8
Mar  8 11:54:21 2021 - DEBUG    Maximum dispersive delay:	 3.377152(s).
Mar  8 11:54:21 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 11:54:21 2021 - DEBUG    In 3
Mar  8 11:54:21 2021 - DEBUG    num_blocks:	4
Mar  8 11:54:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 11:54:24 2021 - NOTICE   Calculating strategy.
Mar  8 11:54:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 11:54:24 2021 - DEBUG    Range:	3 MAXSHIFT:	105536 Scrunch value:	8
Mar  8 11:54:24 2021 - DEBUG    Maximum dispersive delay:	 3.377152(s).
Mar  8 11:54:24 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 11:54:24 2021 - DEBUG    In 3
Mar  8 11:54:24 2021 - DEBUG    num_blocks:	4
Mar  8 11:54:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 11:54:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 11:54:24 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:54:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:54:24 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:54:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:54:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:54:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:54:24 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:54:24 2021 - DEBUG    Driver version:		11010
Mar  8 11:54:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:54:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:54:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:54:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:54:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 11:54:24 2021 - DEBUG    az_start:		0.000000
Mar  8 11:54:24 2021 - DEBUG    za_start:		0.000000
Mar  8 11:54:24 2021 - DEBUG    src_raj:			0.000000
Mar  8 11:54:24 2021 - DEBUG    src_dej:			0.000000
Mar  8 11:54:24 2021 - DEBUG    tstart:			50000.000000
Mar  8 11:54:24 2021 - DEBUG    tsamp:			0.000032
Mar  8 11:54:24 2021 - DEBUG    refdm:			0.000000
Mar  8 11:54:24 2021 - DEBUG    period:			0.000000
Mar  8 11:54:24 2021 - DEBUG    fch1:			1085.000000
Mar  8 11:54:24 2021 - DEBUG    foff:			-0.046387
Mar  8 11:54:24 2021 - DEBUG    fchannel:		0.000000
Mar  8 11:54:24 2021 - DEBUG    telescope_id:		0
Mar  8 11:54:24 2021 - DEBUG    machine_id:		0
Mar  8 11:54:24 2021 - DEBUG    data_type:		0
Mar  8 11:54:24 2021 - DEBUG    barycentric:		0
Mar  8 11:54:24 2021 - DEBUG    pulsarcentric:		0
Mar  8 11:54:24 2021 - DEBUG    nbits:			8
Mar  8 11:54:24 2021 - DEBUG    nsamples:		625000
Mar  8 11:54:24 2021 - DEBUG    nchans:			4096
Mar  8 11:54:24 2021 - DEBUG    nifs:			0
Mar  8 11:54:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 11:54:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 11:54:24 2021 - DEBUG    rawdatafile:		
Mar  8 11:54:24 2021 - DEBUG    source_name:		
Mar  8 11:54:24 2021 - DEBUG    N:			0
Mar  8 11:54:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:54:24 2021 - DEBUG    Optimization settings:
Mar  8 11:54:24 2021 - DEBUG    		UNROLL:			4
Mar  8 11:54:24 2021 - DEBUG    		SNUMREG:		4
Mar  8 11:54:24 2021 - DEBUG    		SDIVINT:		8
Mar  8 11:54:24 2021 - DEBUG    		SDIVINDM:		48
Mar  8 11:54:24 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:54:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 11:54:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 11:54:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,455.952026,0.047000,2,2
Mar  8 11:54:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.952026,866.640015,0.093000,4,4
Mar  8 11:54:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.640015,2035.920044,0.280000,8,8
Mar  8 11:54:24 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 11:54:24 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:54:24 2021 - DEBUG         ndms[0]:		10080
Mar  8 11:54:24 2021 - DEBUG         ndms[1]:		3696
Mar  8 11:54:24 2021 - DEBUG         ndms[2]:		4416
Mar  8 11:54:24 2021 - DEBUG         ndms[3]:		4176
Mar  8 11:54:24 2021 - DEBUG    ddtr maxshift:		105536
Mar  8 11:54:24 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 11:54:24 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 11:54:24 2021 - DEBUG    t_processed size:	4
Mar  8 11:54:24 2021 - DEBUG    t_processed elements:
Mar  8 11:54:24 2021 - DEBUG         t_processed[0][0]:	126976
Mar  8 11:54:24 2021 - DEBUG         t_processed[0][1]:	126976
Mar  8 11:54:24 2021 - DEBUG         t_processed[0][2]:	126976
Mar  8 11:54:24 2021 - DEBUG         t_processed[0][3]:	126976
Mar  8 11:54:24 2021 - DEBUG         t_processed[0][4]:	11264
Mar  8 11:54:24 2021 - DEBUG         t_processed[1][0]:	63488
Mar  8 11:54:24 2021 - DEBUG         t_processed[1][1]:	63488
Mar  8 11:54:24 2021 - DEBUG         t_processed[1][2]:	63488
Mar  8 11:54:24 2021 - DEBUG         t_processed[1][3]:	63488
Mar  8 11:54:24 2021 - DEBUG         t_processed[1][4]:	5632
Mar  8 11:54:24 2021 - DEBUG         t_processed[2][0]:	31744
Mar  8 11:54:24 2021 - DEBUG         t_processed[2][1]:	31744
Mar  8 11:54:24 2021 - DEBUG         t_processed[2][2]:	31744
Mar  8 11:54:24 2021 - DEBUG         t_processed[2][3]:	31744
Mar  8 11:54:24 2021 - DEBUG         t_processed[2][4]:	2816
Mar  8 11:54:24 2021 - DEBUG         t_processed[3][0]:	15872
Mar  8 11:54:24 2021 - DEBUG         t_processed[3][1]:	15872
Mar  8 11:54:24 2021 - DEBUG         t_processed[3][2]:	15872
Mar  8 11:54:24 2021 - DEBUG         t_processed[3][3]:	15872
Mar  8 11:54:24 2021 - DEBUG         t_processed[3][4]:	1408
Mar  8 11:54:24 2021 - DEBUG    power:			2.000000
Mar  8 11:54:24 2021 - NOTICE   Pipeline is ready.
Mar  8 11:54:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.


Memory allocation for the DDTR
Number of time samples: 88064;
maxshift: 67648
Number of time samples + maxshift: 155712;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88064, 0
CORNER TURN!
155712 2048
32 8
4866 256
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.538602
CT Device memory bandwidth in GB/s: 133.523161

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
428
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	362.880005	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 155712

1640.625000
0.005380
428
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.880005	689.280029	0.850000	384

Amount of telescope time processed: 0.000000
timesamples: 111680

1660.156250
0.005380
433
lineshift:	481
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.280029	1188.479980	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 89664

1269.531250
0.005380
335
lineshift:	383
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.479980	1591.679932	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 78656

1025.390625
0.005380
273
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	88064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.840341 (GPU estimate)
Amount of telescope time processed: 11.272192
Number of samples processed: 88064
Real-time speedup factor: 13.413832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	824 MB.
NOTICE: Output memory needed:	4058 MB.
NOTICE: Maxshift memory needed:	824 MB.
NOTICE: Output memory needed:	4058 MB.

Memory allocation for the DDTR
Number of time samples: 126976;
maxshift: 105536
Number of time samples + maxshift: 232512;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1904738304 bytes = 1816.500 MB;
DDTR output size:  9374883840 bytes = 8940.586 MB;
Total memory required: 11279622144 bytes = 10757.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 0
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.654923
CT Device memory bandwidth in GB/s: 135.992954

NOTICE: 0.000000	282.240021	0.02800Mar  8 11:54:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:54:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:54:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:54:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:54:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:54:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:54:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:54:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:54:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:54:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:54:40 2021 - NOTICE   Pipeline running over next chunk.
0	10080

Amount of telescope time processed: 0.000000

875.000000
0.001655
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	455.952026	0.047000	3696

Amount of telescope time processed: 0.000000
timesamples: 232512

734.375000
0.001655
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.952026	866.640015	0.093000	4416

Amount of telescope time processed: 0.000000
timesamples: 169024

726.562500
0.001655
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.640015	2035.920044	0.280000	4176

Amount of telescope time processed: 0.000000
timesamples: 137280

1093.750000
0.001655
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	126976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 1
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.041996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.777547
CT Device memory bandwidth in GB/s: 136.066528

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 4.063232

875.000000
0.001655
82
lineshift:	130
Using fast shared memory kernel 8-bit
