Mar  8 10:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 10:21:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 10:21:52 2021 - NOTICE   Checked for devices.
Mar  8 10:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 10:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 10:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 10:21:52 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:21:52 2021 - DEBUG    pulsarcentric:		0
Mar  8 10:21:52 2021 - DEBUG    nbits:			8
Mar  8 10:21:52 2021 - DEBUG    nsamples:		156250
Mar  8 10:21:52 2021 - DEBUG    nchans:			2048
Mar  8 10:21:52 2021 - DEBUG    nifs:			0
Mar  8 10:21:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 10:21:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 10:21:52 2021 - DEBUG    rawdatafile:		
Mar  8 10:21:52 2021 - DEBUG    source_name:		
Mar  8 10:21:52 2021 - DEBUG    N:			0
Mar  8 10:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 10:21:52 2021 - DEBUG    Optimization settings:
Mar  8 10:21:52 2021 - DEBUG    		UNROLL:			4
Mar  8 10:21:52 2021 - DEBUG    		SNUMREG:		2
Mar  8 10:21:52 2021 - DEBUG    		SDIVINT:		14
Mar  8 10:21:52 2021 - DEBUG    		SDIVINDM:		32
Mar  8 10:21:52 2021 - DEBUG    ddtr+analysis:		false
Mar  8 10:21:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 10:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 10:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,362.880005,0.420000,2,2
Mar  8 10:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,689.280029,0.850000,4,4
Mar  8 10:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.280029,1188.479980,1.300000,8,8
Mar  8 10:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.479980,1524.479980,2.100000,16,16
Mar  8 10:21:52 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 10:21:52 2021 - DEBUG    ddtr ndms elements:
Mar  8 10:21:52 2021 - DEBUG         ndms[0]:		960
Mar  8 10:21:52 2021 - DEBUG         ndms[1]:		384
Mar  8 10:21:52 2021 - DEBUG         ndms[2]:		384
Mar  8 10:21:52 2021 - DEBUG         ndms[3]:		384
Mar  8 10:21:52 2021 - DEBUG         ndms[4]:		160
Mar  8 10:21:52 2021 - DEBUG    ddtr maxshift:		64568
Mar  8 10:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 10:21:52 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 10:21:52 2021 - DEBUG    t_processed size:	5
Mar  8 10:21:52 2021 - DEBUG    t_processed elements:
Mar  8 10:21:52 2021 - DEBUG         t_processed[0][0]:	91392
Mar  8 10:21:52 2021 - DEBUG         t_processed[1][0]:	45696
Mar  8 10:21:52 2021 - DEBUG         t_processed[2][0]:	22848
Mar  8 10:21:52 2021 - DEBUG         t_processed[3][0]:	11424
Mar  8 10:21:52 2021 - DEBUG         t_processed[4][0]:	5712
Mar  8 10:21:52 2021 - DEBUG    power:			2.000000
Mar  8 10:21:52 2021 - NOTICE   Pipeline is ready.
Mar  8 10:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:21:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 10:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:21:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 10:21:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 10:21:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 10:21:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 10:21:52 2021 - DEBUG    Signal width [samples]:		312
Mar  8 10:21:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 10:21:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 10:21:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 10:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 10:21:52 2021 - DEBUG    Optimization settings:
Mar  8 10:21:52 2021 - DEBUG    		UNROLL:			4
Mar  8 10:21:52 2021 - DEBUG    		SNUMREG:		2
Mar  8 10:21:52 2021 - DEBUG    		SDIVINT:		14
Mar  8 10:21:52 2021 - DEBUG    		SDIVINDM:		32
Mar  8 10:21:52 2021 - DEBUG    ddtr+analysis:		false
Mar  8 10:21:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 10:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 10:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,362.880005,0.420000,2,2
Mar  8 10:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,689.280029,0.850000,4,4
Mar  8 10:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.280029,1188.479980,1.300000,8,8
Mar  8 10:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.479980,1524.479980,2.100000,16,16
Mar  8 10:21:52 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 10:21:52 2021 - DEBUG    ddtr ndms elements:
Mar  8 10:21:52 2021 - DEBUG         ndms[0]:		960
Mar  8 10:21:52 2021 - DEBUG         ndms[1]:		384
Mar  8 10:21:52 2021 - DEBUG         ndms[2]:		384
Mar  8 10:21:52 2021 - DEBUG         ndms[3]:		384
Mar  8 10:21:52 2021 - DEBUG         ndms[4]:		160
Mar  8 10:21:52 2021 - DEBUG    ddtr maxshift:		64568
Mar  8 10:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 10:21:52 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 10:21:52 2021 - DEBUG    t_processed size:	5
Mar  8 10:21:52 2021 - DEBUG    t_processed elements:
Mar  8 10:21:52 2021 - DEBUG         t_processed[0][0]:	91392
Mar  8 10:21:52 2021 - DEBUG         t_processed[1][0]:	45696
Mar  8 10:21:52 2021 - DEBUG         t_processed[2][0]:	22848
Mar  8 10:21:52 2021 - DEBUG         t_processed[3][0]:	11424
Mar  8 10:21:52 2021 - DEBUG         t_processed[4][0]:	5712
Mar  8 10:21:52 2021 - DEBUG    power:			2.000000
Mar  8 10:21:52 2021 - NOTICE   Finished. 1
Mar  8 10:21:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 10:21:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 10:21:52 2021 - NOTICE   --------------------------------------------------------------
Mar  8 10:21:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 10:21:52 2021 - NOTICE   	DDTR Binning 	31.997440
Mar  8 10:21:52 2021 - NOTICE   	DDTR Corner_Turn 	14.454656
Mar  8 10:21:52 2021 - NOTICE   	DDTR Dedispersion 	217.204377
Mar  8 10:21:52 2021 - NOTICE   	DDTR Host_To_Device 	418.757594
Mar  8 10:21:52 2021 - NOTICE   	DDTR total 	682.575161
Mar  8 10:21:52 2021 - NOTICE   	Total total 	682.711060
Mar  8 10:21:52 2021 - NOTICE   	Processed telescope time:	11698.176384
Mar  8 10:21:52 2021 - NOTICE    
Mar  8 10:21:52 2021 - NOTICE   	Real-time speed-up factor:	17.134886
Mar  8 10:21:52 2021 - NOTICE   --------------------------------------------------------------
Mar  8 10:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 10:21:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 10:21:52 2021 - NOTICE   Checked for devices.
Mar  8 10:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 10:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 10:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 10:21:52 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 10:21:52 2021 - DEBUG    Compute capability:	7.5
Mar  8 10:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 10:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 10:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 10:21:52 2021 - DEBUG    ID # on this machine:	0
Mar  8 10:21:52 2021 - DEBUG    Driver version:		11010
Mar  8 10:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 10:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 10:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 10:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 10:21:52 2021 - NOTICE   Calculating strategy.
Mar  8 10:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 10:21:52 2021 - DEBUG    Range:	3 MAXSHIFT:	105336 Scrunch value:	8
Mar  8 10:21:52 2021 - DEBUG    Maximum dispersive delay:	 3.370752(s).
Mar  8 10:21:52 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 10:21:52 2021 - DEBUG    In 3
Mar  8 10:21:52 2021 - DEBUG    num_blocks:	4
Mar  8 10:21:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 10:21:55 2021 - NOTICE   Calculating strategy.
Mar  8 10:21:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 10:21:55 2021 - DEBUG    Range:	3 MAXSHIFT:	105336 Scrunch value:	8
Mar  8 10:21:55 2021 - DEBUG    Maximum dispersive delay:	 3.370752(s).
Mar  8 10:21:55 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 10:21:55 2021 - DEBUG    In 3
Mar  8 10:21:55 2021 - DEBUG    num_blocks:	4
Mar  8 10:21:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 10:21:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 10:21:55 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:21:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 10:21:55 2021 - DEBUG    Compute capability:	7.5
Mar  8 10:21:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 10:21:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 10:21:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 10:21:55 2021 - DEBUG    ID # on this machine:	0
Mar  8 10:21:55 2021 - DEBUG    Driver version:		11010
Mar  8 10:21:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 10:21:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 10:21:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 10:21:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 10:21:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 10:21:55 2021 - DEBUG    az_start:		0.000000
Mar  8 10:21:55 2021 - DEBUG    za_start:		0.000000
Mar  8 10:21:55 2021 - DEBUG    src_raj:			0.000000
Mar  8 10:21:55 2021 - DEBUG    src_dej:			0.000000
Mar  8 10:21:55 2021 - DEBUG    tstart:			50000.000000
Mar  8 10:21:55 2021 - DEBUG    tsamp:			0.000032
Mar  8 10:21:55 2021 - DEBUG    refdm:			0.000000
Mar  8 10:21:55 2021 - DEBUG    period:			0.000000
Mar  8 10:21:55 2021 - DEBUG    fch1:			1085.000000
Mar  8 10:21:55 2021 - DEBUG    foff:			-0.046387
Mar  8 10:21:55 2021 - DEBUG    fchannel:		0.000000
Mar  8 10:21:55 2021 - DEBUG    telescope_id:		0
Mar  8 10:21:55 2021 - DEBUG    machine_id:		0
Mar  8 10:21:55 2021 - DEBUG    data_type:		0
Mar  8 10:21:55 2021 - DEBUG    barycentric:		0
Mar  8 10:21:55 2021 - DEBUG    pulsarcentric:		0
Mar  8 10:21:55 2021 - DEBUG    nbits:			8
Mar  8 10:21:55 2021 - DEBUG    nsamples:		625000
Mar  8 10:21:55 2021 - DEBUG    nchans:			4096
Mar  8 10:21:55 2021 - DEBUG    nifs:			0
Mar  8 10:21:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 10:21:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 10:21:55 2021 - DEBUG    rawdatafile:		
Mar  8 10:21:55 2021 - DEBUG    source_name:		
Mar  8 10:21:55 2021 - DEBUG    N:			0
Mar  8 10:21:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 10:21:55 2021 - DEBUG    Optimization settings:
Mar  8 10:21:55 2021 - DEBUG    		UNROLL:			4
Mar  8 10:21:55 2021 - DEBUG    		SNUMREG:		2
Mar  8 10:21:55 2021 - DEBUG    		SDIVINT:		14
Mar  8 10:21:55 2021 - DEBUG    		SDIVINDM:		32
Mar  8 10:21:55 2021 - DEBUG    ddtr+analysis:		false
Mar  8 10:21:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 10:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 10:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,456.704010,0.047000,2,2
Mar  8 10:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.704010,867.392029,0.093000,4,4
Mar  8 10:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.392029,2032.192139,0.280000,8,8
Mar  8 10:21:55 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 10:21:55 2021 - DEBUG    ddtr ndms elements:
Mar  8 10:21:55 2021 - DEBUG         ndms[0]:		10080
Mar  8 10:21:55 2021 - DEBUG         ndms[1]:		3712
Mar  8 10:21:55 2021 - DEBUG         ndms[2]:		4416
Mar  8 10:21:55 2021 - DEBUG         ndms[3]:		4160
Mar  8 10:21:55 2021 - DEBUG    ddtr maxshift:		105336
Mar  8 10:21:55 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 10:21:55 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 10:21:55 2021 - DEBUG    t_processed size:	4
Mar  8 10:21:55 2021 - DEBUG    t_processed elements:
Mar  8 10:21:55 2021 - DEBUG         t_processed[0][0]:	126784
Mar  8 10:21:55 2021 - DEBUG         t_processed[0][1]:	126784
Mar  8 10:21:55 2021 - DEBUG         t_processed[0][2]:	126784
Mar  8 10:21:55 2021 - DEBUG         t_processed[0][3]:	126784
Mar  8 10:21:55 2021 - DEBUG         t_processed[0][4]:	12096
Mar  8 10:21:55 2021 - DEBUG         t_processed[1][0]:	63392
Mar  8 10:21:55 2021 - DEBUG         t_processed[1][1]:	63392
Mar  8 10:21:55 2021 - DEBUG         t_processed[1][2]:	63392
Mar  8 10:21:55 2021 - DEBUG         t_processed[1][3]:	63392
Mar  8 10:21:55 2021 - DEBUG         t_processed[1][4]:	6048
Mar  8 10:21:55 2021 - DEBUG         t_processed[2][0]:	31696
Mar  8 10:21:55 2021 - DEBUG         t_processed[2][1]:	31696
Mar  8 10:21:55 2021 - DEBUG         t_processed[2][2]:	31696
Mar  8 10:21:55 2021 - DEBUG         t_processed[2][3]:	31696
Mar  8 10:21:55 2021 - DEBUG         t_processed[2][4]:	3024
Mar  8 10:21:55 2021 - DEBUG         t_processed[3][0]:	15848
Mar  8 10:21:55 2021 - DEBUG         t_processed[3][1]:	15848
Mar  8 10:21:55 2021 - DEBUG         t_processed[3][2]:	15848
Mar  8 10:21:55 2021 - DEBUG         t_processed[3][3]:	15848
Mar  8 10:21:55 2021 - DEBUG         t_processed[3][4]:	1512
Mar  8 10:21:55 2021 - DEBUG    power:			2.000000
Mar  8 10:21:55 2021 - NOTICE   Pipeline is ready.
Mar  8 10:21:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:22:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.


Memory allocation for the DDTR
Number of time samples: 91392;
maxshift: 64568
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91392, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.374217
CT Device memory bandwidth in GB/s: 132.824530

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
299
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	362.880005	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 155960

1640.625000
0.005380
299
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.880005	689.280029	0.850000	384

Amount of telescope time processed: 0.000000
timesamples: 110264

1660.156250
0.005380
302
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.280029	1188.479980	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 87416

1269.531250
0.005380
237
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.479980	1524.479980	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 75984

1025.390625
0.005380
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	91392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.682711 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 91392
Real-time speedup factor: 17.134886
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	822 MB.
NOTICE: Output memory needed:	4050 MB.
NOTICE: Maxshift memory needed:	822 MB.
NOTICE: Output memory needed:	4050 MB.

Memory allocation for the DDTR
Number of time samples: 126784;
maxshift: 105336
Number of time samples + maxshift: 232120;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1901527040 bytes = 1813.438 MB;
DDTR output size:  9359078400 bytes = 8925.513 MB;
Total memory required: 11260605440 bytes = 10738.950 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126784, 0
CORNER TURN!
232120 4096
32 8
7253 512
Performed CT: 0.041982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.445650
CT Device memory bandwidth in GB/s: 135.867390

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 0.000000

875.000000
0.001655
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/rMar  8 10:22:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:22:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:22:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:22:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:22:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:22:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:22:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:22:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:22:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:22:18 2021 - NOTICE   Pipeline running over next chunk.
esume run_pipeline_generic.


NOTICE: 282.240021	456.704010	0.047000	3712

Amount of telescope time processed: 0.000000
timesamples: 232120

734.375000
0.001655
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.704010	867.392029	0.093000	4416

Amount of telescope time processed: 0.000000
timesamples: 168728

726.562500
0.001655
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.392029	2032.192139	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 137032

1093.750000
0.001655
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	126784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126784, 1
CORNER TURN!
232120 4096
32 8
7253 512
Performed CT: 0.041984 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.434787
CT Device memory bandwidth in GB/s: 135.860872

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 4.057088

875.000000
0.001655
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


