Mar  8 07:50:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:50:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 07:50:19 2021 - NOTICE   Checked for devices.
Mar  8 07:50:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:50:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:50:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:50:19 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:50:19 2021 - DEBUG    za_start:		0.000000
Mar  8 07:50:19 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:50:19 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:50:19 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:50:19 2021 - DEBUG    tsamp:			0.000128
Mar  8 07:50:19 2021 - DEBUG    refdm:			0.000000
Mar  8 07:50:19 2021 - DEBUG    period:			0.000000
Mar  8 07:50:19 2021 - DEBUG    fch1:			835.000000
Mar  8 07:50:19 2021 - DEBUG    foff:			-0.112305
Mar  8 07:50:19 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:50:19 2021 - DEBUG    telescope_id:		0
Mar  8 07:50:19 2021 - DEBUG    machine_id:		0
Mar  8 07:50:19 2021 - DEBUG    data_type:		0
Mar  8 07:50:19 2021 - DEBUG    barycentric:		0
Mar  8 07:50:19 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:50:19 2021 - DEBUG    nbits:			8
Mar  8 07:50:19 2021 - DEBUG    nsamples:		156250
Mar  8 07:50:19 2021 - DEBUG    nchans:			2048
Mar  8 07:50:19 2021 - DEBUG    nifs:			0
Mar  8 07:50:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:50:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:50:19 2021 - DEBUG    rawdatafile:		
Mar  8 07:50:19 2021 - DEBUG    source_name:		
Mar  8 07:50:19 2021 - DEBUG    N:			0
Mar  8 07:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:50:19 2021 - DEBUG    Optimization settings:
Mar  8 07:50:19 2021 - DEBUG    		UNROLL:			4
Mar  8 07:50:19 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:50:19 2021 - DEBUG    		SDIVINT:		8
Mar  8 07:50:19 2021 - DEBUG    		SDIVINDM:		15
Mar  8 07:50:19 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:50:19 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 07:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 07:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,359.099976,0.420000,2,2
Mar  8 07:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.099976,690.599976,0.850000,4,4
Mar  8 07:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.599976,1197.599976,1.300000,8,8
Mar  8 07:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1197.599976,1512.599976,2.100000,16,16
Mar  8 07:50:19 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 07:50:19 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:50:19 2021 - DEBUG         ndms[0]:		960
Mar  8 07:50:19 2021 - DEBUG         ndms[1]:		375
Mar  8 07:50:19 2021 - DEBUG         ndms[2]:		390
Mar  8 07:50:19 2021 - DEBUG         ndms[3]:		390
Mar  8 07:50:19 2021 - DEBUG         ndms[4]:		150
Mar  8 07:50:19 2021 - DEBUG    ddtr maxshift:		64032
Mar  8 07:50:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:50:19 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 07:50:19 2021 - DEBUG    t_processed size:	5
Mar  8 07:50:19 2021 - DEBUG    t_processed elements:
Mar  8 07:50:19 2021 - DEBUG         t_processed[0][0]:	92160
Mar  8 07:50:19 2021 - DEBUG         t_processed[1][0]:	46080
Mar  8 07:50:19 2021 - DEBUG         t_processed[2][0]:	23040
Mar  8 07:50:19 2021 - DEBUG         t_processed[3][0]:	11520
Mar  8 07:50:19 2021 - DEBUG         t_processed[4][0]:	5760
Mar  8 07:50:19 2021 - DEBUG    power:			2.000000
Mar  8 07:50:19 2021 - NOTICE   Pipeline is ready.
Mar  8 07:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 07:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 07:50:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 07:50:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 07:50:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 07:50:20 2021 - DEBUG    Signal width [samples]:		312
Mar  8 07:50:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 07:50:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 07:50:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 07:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:50:20 2021 - DEBUG    Optimization settings:
Mar  8 07:50:20 2021 - DEBUG    		UNROLL:			4
Mar  8 07:50:20 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:50:20 2021 - DEBUG    		SDIVINT:		8
Mar  8 07:50:20 2021 - DEBUG    		SDIVINDM:		15
Mar  8 07:50:20 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:50:20 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 07:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 07:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,359.099976,0.420000,2,2
Mar  8 07:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.099976,690.599976,0.850000,4,4
Mar  8 07:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.599976,1197.599976,1.300000,8,8
Mar  8 07:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1197.599976,1512.599976,2.100000,16,16
Mar  8 07:50:20 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 07:50:20 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:50:20 2021 - DEBUG         ndms[0]:		960
Mar  8 07:50:20 2021 - DEBUG         ndms[1]:		375
Mar  8 07:50:20 2021 - DEBUG         ndms[2]:		390
Mar  8 07:50:20 2021 - DEBUG         ndms[3]:		390
Mar  8 07:50:20 2021 - DEBUG         ndms[4]:		150
Mar  8 07:50:20 2021 - DEBUG    ddtr maxshift:		64032
Mar  8 07:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:50:20 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 07:50:20 2021 - DEBUG    t_processed size:	5
Mar  8 07:50:20 2021 - DEBUG    t_processed elements:
Mar  8 07:50:20 2021 - DEBUG         t_processed[0][0]:	92160
Mar  8 07:50:20 2021 - DEBUG         t_processed[1][0]:	46080
Mar  8 07:50:20 2021 - DEBUG         t_processed[2][0]:	23040
Mar  8 07:50:20 2021 - DEBUG         t_processed[3][0]:	11520
Mar  8 07:50:20 2021 - DEBUG         t_processed[4][0]:	5760
Mar  8 07:50:20 2021 - DEBUG    power:			2.000000
Mar  8 07:50:20 2021 - NOTICE   Finished. 1
Mar  8 07:50:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 07:50:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 07:50:20 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:50:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 07:50:20 2021 - NOTICE   	DDTR Binning 	31.912416
Mar  8 07:50:20 2021 - NOTICE   	DDTR Corner_Turn 	14.423072
Mar  8 07:50:20 2021 - NOTICE   	DDTR Dedispersion 	405.668642
Mar  8 07:50:20 2021 - NOTICE   	DDTR Host_To_Device 	419.073766
Mar  8 07:50:20 2021 - NOTICE   	DDTR total 	871.252378
Mar  8 07:50:20 2021 - NOTICE   	Total total 	871.395325
Mar  8 07:50:20 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  8 07:50:20 2021 - NOTICE    
Mar  8 07:50:20 2021 - NOTICE   	Real-time speed-up factor:	13.537461
Mar  8 07:50:20 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:50:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:50:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 07:50:20 2021 - NOTICE   Checked for devices.
Mar  8 07:50:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:50:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:50:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:50:20 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:50:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:50:20 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:50:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:50:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:50:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:50:20 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:50:20 2021 - DEBUG    Driver version:		11010
Mar  8 07:50:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:50:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:50:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:50:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:50:20 2021 - NOTICE   Calculating strategy.
Mar  8 07:50:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10065
Mar  8 07:50:20 2021 - DEBUG    Range:	3 MAXSHIFT:	104992 Scrunch value:	8
Mar  8 07:50:20 2021 - DEBUG    Maximum dispersive delay:	 3.359744(s).
Mar  8 07:50:20 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 07:50:20 2021 - DEBUG    In 3
Mar  8 07:50:20 2021 - DEBUG    num_blocks:	4
Mar  8 07:50:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 07:50:22 2021 - NOTICE   Calculating strategy.
Mar  8 07:50:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10065
Mar  8 07:50:22 2021 - DEBUG    Range:	3 MAXSHIFT:	104992 Scrunch value:	8
Mar  8 07:50:22 2021 - DEBUG    Maximum dispersive delay:	 3.359744(s).
Mar  8 07:50:22 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 07:50:22 2021 - DEBUG    In 3
Mar  8 07:50:22 2021 - DEBUG    num_blocks:	4
Mar  8 07:50:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 07:50:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 07:50:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:50:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:50:22 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:50:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:50:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:50:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:50:22 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:50:22 2021 - DEBUG    Driver version:		11010
Mar  8 07:50:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:50:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:50:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:50:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:50:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 07:50:22 2021 - DEBUG    az_start:		0.000000
Mar  8 07:50:22 2021 - DEBUG    za_start:		0.000000
Mar  8 07:50:22 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:50:22 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:50:22 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:50:22 2021 - DEBUG    tsamp:			0.000032
Mar  8 07:50:22 2021 - DEBUG    refdm:			0.000000
Mar  8 07:50:22 2021 - DEBUG    period:			0.000000
Mar  8 07:50:22 2021 - DEBUG    fch1:			1085.000000
Mar  8 07:50:22 2021 - DEBUG    foff:			-0.046387
Mar  8 07:50:22 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:50:22 2021 - DEBUG    telescope_id:		0
Mar  8 07:50:22 2021 - DEBUG    machine_id:		0
Mar  8 07:50:22 2021 - DEBUG    data_type:		0
Mar  8 07:50:22 2021 - DEBUG    barycentric:		0
Mar  8 07:50:22 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:50:22 2021 - DEBUG    nbits:			8
Mar  8 07:50:22 2021 - DEBUG    nsamples:		625000
Mar  8 07:50:22 2021 - DEBUG    nchans:			4096
Mar  8 07:50:22 2021 - DEBUG    nifs:			0
Mar  8 07:50:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:50:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:50:22 2021 - DEBUG    rawdatafile:		
Mar  8 07:50:22 2021 - DEBUG    source_name:		
Mar  8 07:50:22 2021 - DEBUG    N:			0
Mar  8 07:50:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:50:22 2021 - DEBUG    Optimization settings:
Mar  8 07:50:22 2021 - DEBUG    		UNROLL:			4
Mar  8 07:50:22 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:50:22 2021 - DEBUG    		SDIVINT:		8
Mar  8 07:50:22 2021 - DEBUG    		SDIVINDM:		15
Mar  8 07:50:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:50:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 07:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.820007,0.028000,1,1
Mar  8 07:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.820007,455.250000,0.047000,2,2
Mar  8 07:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.250000,863.984985,0.093000,4,4
Mar  8 07:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.984985,2027.385010,0.280000,8,8
Mar  8 07:50:22 2021 - DEBUG    ddtr max_ndms:		10065
Mar  8 07:50:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:50:22 2021 - DEBUG         ndms[0]:		10065
Mar  8 07:50:22 2021 - DEBUG         ndms[1]:		3690
Mar  8 07:50:22 2021 - DEBUG         ndms[2]:		4395
Mar  8 07:50:22 2021 - DEBUG         ndms[3]:		4155
Mar  8 07:50:22 2021 - DEBUG    ddtr maxshift:		104992
Mar  8 07:50:22 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 07:50:22 2021 - DEBUG    ddtr max_ndms:		10065
Mar  8 07:50:22 2021 - DEBUG    t_processed size:	4
Mar  8 07:50:22 2021 - DEBUG    t_processed elements:
Mar  8 07:50:22 2021 - DEBUG         t_processed[0][0]:	127744
Mar  8 07:50:22 2021 - DEBUG         t_processed[0][1]:	127744
Mar  8 07:50:22 2021 - DEBUG         t_processed[0][2]:	127744
Mar  8 07:50:22 2021 - DEBUG         t_processed[0][3]:	127744
Mar  8 07:50:22 2021 - DEBUG         t_processed[0][4]:	8960
Mar  8 07:50:22 2021 - DEBUG         t_processed[1][0]:	63872
Mar  8 07:50:22 2021 - DEBUG         t_processed[1][1]:	63872
Mar  8 07:50:22 2021 - DEBUG         t_processed[1][2]:	63872
Mar  8 07:50:22 2021 - DEBUG         t_processed[1][3]:	63872
Mar  8 07:50:22 2021 - DEBUG         t_processed[1][4]:	4480
Mar  8 07:50:22 2021 - DEBUG         t_processed[2][0]:	31936
Mar  8 07:50:22 2021 - DEBUG         t_processed[2][1]:	31936
Mar  8 07:50:22 2021 - DEBUG         t_processed[2][2]:	31936
Mar  8 07:50:22 2021 - DEBUG         t_processed[2][3]:	31936
Mar  8 07:50:22 2021 - DEBUG         t_processed[2][4]:	2240
Mar  8 07:50:22 2021 - DEBUG         t_processed[3][0]:	15968
Mar  8 07:50:22 2021 - DEBUG         t_processed[3][1]:	15968
Mar  8 07:50:22 2021 - DEBUG         t_processed[3][2]:	15968
Mar  8 07:50:22 2021 - DEBUG         t_processed[3][3]:	15968
Mar  8 07:50:22 2021 - DEBUG         t_processed[3][4]:	1120
Mar  8 07:50:22 2021 - DEBUG    power:			2.000000
Mar  8 07:50:22 2021 - NOTICE   Pipeline is ready.
Mar  8 07:50:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	500 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	500 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 64032
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.210834
CT Device memory bandwidth in GB/s: 133.326501

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
137
lineshift:	153
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	359.099976	0.420000	375

Amount of telescope time processed: 0.000000
timesamples: 156192

1640.625000
0.005380
137
lineshift:	153
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.099976	690.599976	0.850000	390

Amount of telescope time processed: 0.000000
timesamples: 110112

1660.156250
0.005380
139
lineshift:	155
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.599976	1197.599976	1.300000	390

Amount of telescope time processed: 0.000000
timesamples: 87072

1269.531250
0.005380
109
lineshift:	125
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1197.599976	1512.599976	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 75552

1025.390625
0.005380
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.871395 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 13.537460
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	820 MB.
NOTICE: Output memory needed:	4031 MB.
NOTICE: Maxshift memory needed:	820 MB.
NOTICE: Output memory needed:	4031 MB.

Memory allocation for the DDTR
Number of time samples: 127744;
maxshift: 104992
Number of time samples + maxshift: 232736;
Number of channels: 4096
Maximum number of DM-trials: 10065;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1906573312 bytes = 1818.250 MB;
DDTR output size:  9369951360 bytes = 8935.882 MB;
Total memory required: 11276524672 bytes = 10754.132 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127744, 0
CORNER TURN!
232736 4096
32 8
7273 512
Performed CT: 0.042054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.683556
CT Device memory bandwidth in GB/s: 136.010133

NOTICE: 0.000000	281.820007	0.028000Mar  8 07:50:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:45 2021 - NOTICE   Pipeline running over next chunk.
	10065

Amount of telescope time processed: 0.000000

875.000000
0.001655
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.820007	455.250000	0.047000	3690

Amount of telescope time processed: 0.000000
timesamples: 232736

734.375000
0.001655
31
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.250000	863.984985	0.093000	4395

Amount of telescope time processed: 0.000000
timesamples: 168864

726.562500
0.001655
30
lineshift:	46
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.984985	2027.385010	0.280000	4155

Amount of telescope time processed: 0.000000
timesamples: 136928

1093.750000
0.001655
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	127744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127744, 1
CORNER TURN!
232736 4096
32 8
7273 512
Performed CT: 0.042031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.805042
CT Device memory bandwidth in GB/s: 136.083025

NOTICE: 0.000000	281.820007	0.028000	10065

Amount of telescope time processed: 4.087808

875.000000
0.001655
34
lineshift:	50
Using fast shared memory kernel 8-bit
