Feb 12 00:09:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 00:09:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 00:09:22 2021 - NOTICE   Checked for devices.
Feb 12 00:09:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 00:09:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 00:09:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 00:09:22 2021 - DEBUG    CARD INFORMATION:
Feb 12 00:09:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 00:09:22 2021 - DEBUG    Compute capability:	7.5
Feb 12 00:09:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 00:09:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 00:09:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 00:09:22 2021 - DEBUG    ID # on this machine:	0
Feb 12 00:09:22 2021 - DEBUG    Driver version:		11010
Feb 12 00:09:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 00:09:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 00:09:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 00:09:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 00:09:22 2021 - NOTICE   Calculating strategy.
Feb 12 00:09:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb 12 00:09:22 2021 - DEBUG    Range:	5 MAXSHIFT:	119952 Scrunch value:	32
Feb 12 00:09:22 2021 - DEBUG    Maximum dispersive delay:	 3.838464(s).
Feb 12 00:09:22 2021 - DEBUG    Diagonal DM:	46.194168
Feb 12 00:09:22 2021 - DEBUG    In 2
Feb 12 00:09:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 00:09:23 2021 - NOTICE   Calculating strategy.
Feb 12 00:09:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb 12 00:09:23 2021 - DEBUG    Range:	5 MAXSHIFT:	119952 Scrunch value:	32
Feb 12 00:09:23 2021 - DEBUG    Maximum dispersive delay:	 3.838464(s).
Feb 12 00:09:23 2021 - DEBUG    Diagonal DM:	46.194168
Feb 12 00:09:23 2021 - DEBUG    In 2
Feb 12 00:09:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 00:09:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 00:09:23 2021 - DEBUG    CARD INFORMATION:
Feb 12 00:09:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 00:09:23 2021 - DEBUG    Compute capability:	7.5
Feb 12 00:09:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 00:09:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 00:09:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 00:09:23 2021 - DEBUG    ID # on this machine:	0
Feb 12 00:09:23 2021 - DEBUG    Driver version:		11010
Feb 12 00:09:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 00:09:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 00:09:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 00:09:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 00:09:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 00:09:23 2021 - DEBUG    az_start:		0.000000
Feb 12 00:09:23 2021 - DEBUG    za_start:		0.000000
Feb 12 00:09:23 2021 - DEBUG    src_raj:			0.000000
Feb 12 00:09:23 2021 - DEBUG    src_dej:			0.000000
Feb 12 00:09:23 2021 - DEBUG    tstart:			50000.000000
Feb 12 00:09:23 2021 - DEBUG    tsamp:			0.000032
Feb 12 00:09:23 2021 - DEBUG    refdm:			0.000000
Feb 12 00:09:23 2021 - DEBUG    period:			0.000000
Feb 12 00:09:23 2021 - DEBUG    fch1:			1280.000000
Feb 12 00:09:23 2021 - DEBUG    foff:			-0.126953
Feb 12 00:09:23 2021 - DEBUG    fchannel:		0.000000
Feb 12 00:09:23 2021 - DEBUG    telescope_id:		0
Feb 12 00:09:23 2021 - DEBUG    machine_id:		0
Feb 12 00:09:23 2021 - DEBUG    data_type:		0
Feb 12 00:09:23 2021 - DEBUG    barycentric:		0
Feb 12 00:09:23 2021 - DEBUG    pulsarcentric:		0
Feb 12 00:09:23 2021 - DEBUG    nbits:			8
Feb 12 00:09:23 2021 - DEBUG    nsamples:		625000
Feb 12 00:09:23 2021 - DEBUG    nchans:			2048
Feb 12 00:09:23 2021 - DEBUG    nifs:			0
Feb 12 00:09:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 00:09:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 00:09:23 2021 - DEBUG    rawdatafile:		
Feb 12 00:09:23 2021 - DEBUG    source_name:		
Feb 12 00:09:23 2021 - DEBUG    N:			0
Feb 12 00:09:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 00:09:23 2021 - DEBUG    Optimization settings:
Feb 12 00:09:23 2021 - DEBUG    		UNROLL:			4
Feb 12 00:09:23 2021 - DEBUG    		SNUMREG:		4
Feb 12 00:09:23 2021 - DEBUG    		SDIVINT:		18
Feb 12 00:09:23 2021 - DEBUG    		SDIVINDM:		32
Feb 12 00:09:23 2021 - DEBUG    ddtr+analysis:		false
Feb 12 00:09:23 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 00:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.220000,1,1
Feb 12 00:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,344.960022,0.440000,2,2
Feb 12 00:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.960022,682.880005,0.880000,4,4
Feb 12 00:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.880005,1182.079956,1.300000,8,8
Feb 12 00:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.079956,2167.679932,2.200000,16,16
Feb 12 00:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2167.679932,2590.080078,4.400000,32,32
Feb 12 00:09:23 2021 - DEBUG    ddtr max_ndms:		864
Feb 12 00:09:23 2021 - DEBUG    ddtr ndms elements:
Feb 12 00:09:23 2021 - DEBUG         ndms[0]:		864
Feb 12 00:09:23 2021 - DEBUG         ndms[1]:		352
Feb 12 00:09:23 2021 - DEBUG         ndms[2]:		384
Feb 12 00:09:23 2021 - DEBUG         ndms[3]:		384
Feb 12 00:09:23 2021 - DEBUG         ndms[4]:		448
Feb 12 00:09:23 2021 - DEBUG         ndms[5]:		96
Feb 12 00:09:23 2021 - DEBUG    ddtr maxshift:		119952
Feb 12 00:09:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 00:09:23 2021 - DEBUG    ddtr max_ndms:		864
Feb 12 00:09:23 2021 - DEBUG    t_processed size:	6
Feb 12 00:09:23 2021 - DEBUG    t_processed elements:
Feb 12 00:09:23 2021 - DEBUG         t_processed[0][0]:	502272
Feb 12 00:09:23 2021 - DEBUG         t_processed[1][0]:	251136
Feb 12 00:09:23 2021 - DEBUG         t_processed[2][0]:	125568
Feb 12 00:09:23 2021 - DEBUG         t_processed[3][0]:	62784
Feb 12 00:09:23 2021 - DEBUG         t_processed[4][0]:	31392
Feb 12 00:09:23 2021 - DEBUG         t_processed[5][0]:	15696
Feb 12 00:09:23 2021 - DEBUG    power:			2.000000
Feb 12 00:09:23 2021 - NOTICE   Pipeline is ready.
Feb 12 00:09:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:09:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:09:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:09:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:09:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:09:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:09:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:09:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 00:09:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:09:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 00:09:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 00:09:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 00:09:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 00:09:26 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 00:09:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 00:09:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 00:09:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 00:09:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 00:09:26 2021 - DEBUG    Optimization settings:
Feb 12 00:09:26 2021 - DEBUG    		UNROLL:			4
Feb 12 00:09:26 2021 - DEBUG    		SNUMREG:		4
Feb 12 00:09:26 2021 - DEBUG    		SDIVINT:		18
Feb 12 00:09:26 2021 - DEBUG    		SDIVINDM:		32
Feb 12 00:09:26 2021 - DEBUG    ddtr+analysis:		false
Feb 12 00:09:26 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 00:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.220000,1,1
Feb 12 00:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,344.960022,0.440000,2,2
Feb 12 00:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.960022,682.880005,0.880000,4,4
Feb 12 00:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.880005,1182.079956,1.300000,8,8
Feb 12 00:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.079956,2167.679932,2.200000,16,16
Feb 12 00:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2167.679932,2590.080078,4.400000,32,32
Feb 12 00:09:26 2021 - DEBUG    ddtr max_ndms:		864
Feb 12 00:09:26 2021 - DEBUG    ddtr ndms elements:
Feb 12 00:09:26 2021 - DEBUG         ndms[0]:		864
Feb 12 00:09:26 2021 - DEBUG         ndms[1]:		352
Feb 12 00:09:26 2021 - DEBUG         ndms[2]:		384
Feb 12 00:09:26 2021 - DEBUG         ndms[3]:		384
Feb 12 00:09:26 2021 - DEBUG         ndms[4]:		448
Feb 12 00:09:26 2021 - DEBUG         ndms[5]:		96
Feb 12 00:09:26 2021 - DEBUG    ddtr maxshift:		119952
Feb 12 00:09:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 00:09:26 2021 - DEBUG    ddtr max_ndms:		864
Feb 12 00:09:26 2021 - DEBUG    t_processed size:	6
Feb 12 00:09:26 2021 - DEBUG    t_processed elements:
Feb 12 00:09:26 2021 - DEBUG         t_processed[0][0]:	502272
Feb 12 00:09:26 2021 - DEBUG         t_processed[1][0]:	251136
Feb 12 00:09:26 2021 - DEBUG         t_processed[2][0]:	125568
Feb 12 00:09:26 2021 - DEBUG         t_processed[3][0]:	62784
Feb 12 00:09:26 2021 - DEBUG         t_processed[4][0]:	31392
Feb 12 00:09:26 2021 - DEBUG         t_processed[5][0]:	15696
Feb 12 00:09:26 2021 - DEBUG    power:			2.000000
Feb 12 00:09:26 2021 - NOTICE   Finished. 1
Feb 12 00:09:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 00:09:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 00:09:26 2021 - NOTICE   --------------------------------------------------------------
Feb 12 00:09:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 00:09:26 2021 - NOTICE   	DDTR Binning 	117.062335
Feb 12 00:09:26 2021 - NOTICE   	DDTR Corner_Turn 	55.902592
Feb 12 00:09:26 2021 - NOTICE   	DDTR Dedispersion 	1005.282818
Feb 12 00:09:26 2021 - NOTICE   	DDTR Host_To_Device 	1670.635014
Feb 12 00:09:26 2021 - NOTICE   	DDTR total 	2849.076138
Feb 12 00:09:26 2021 - NOTICE   	Total total 	2849.228271
Feb 12 00:09:26 2021 - NOTICE   	Processed telescope time:	16072.704315
Feb 12 00:09:26 2021 - NOTICE    
Feb 12 00:09:26 2021 - NOTICE   	Real-time speed-up factor:	5.641073
Feb 12 00:09:26 2021 - NOTICE   --------------------------------------------------------------
Feb 12 00:09:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 00:09:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 00:09:26 2021 - NOTICE   Checked for devices.
Feb 12 00:09:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 00:09:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 00:09:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 00:09:26 2021 - DEBUG    CARD INFORMATION:
Feb 12 00:09:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 00:09:26 2021 - DEBUG    Compute capability:	7.5
Feb 12 00:09:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 00:09:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 00:09:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 00:09:26 2021 - DEBUG    ID # on this machine:	0
Feb 12 00:09:26 2021 - DEBUG    Driver version:		11010
Feb 12 00:09:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 00:09:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 00:09:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 00:09:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 00:09:26 2021 - NOTICE   Calculating strategy.
Feb 12 00:09:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 12 00:09:26 2021 - DEBUG    Range:	4 MAXSHIFT:	27792 Scrunch value:	16
Feb 12 00:09:26 2021 - DEBUG    Maximum dispersive delay:	 3.557376(s).
Feb 12 00:09:26 2021 - DEBUG    Diagonal DM:	63.734145
Feb 12 00:09:26 2021 - DEBUG    In 2
Feb 12 00:09:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 00:09:26 2021 - NOTICE   Calculating strategy.
Feb 12 00:09:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 12 00:09:26 2021 - DEBUG    Range:	4 MAXSHIFT:	27792 Scrunch value:	16
Feb 12 00:09:26 2021 - DEBUG    Maximum dispersive delay:	 3.557376(s).
Feb 12 00:09:26 2021 - DEBUG    Diagonal DM:	63.734145
Feb 12 00:09:26 2021 - DEBUG    In 2
Feb 12 00:09:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 00:09:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 00:09:26 2021 - DEBUG    CARD INFORMATION:
Feb 12 00:09:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 00:09:26 2021 - DEBUG    Compute capability:	7.5
Feb 12 00:09:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 00:09:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 00:09:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 00:09:26 2021 - DEBUG    ID # on this machine:	0
Feb 12 00:09:26 2021 - DEBUG    Driver version:		11010
Feb 12 00:09:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 00:09:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 00:09:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 00:09:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 00:09:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 00:09:26 2021 - DEBUG    az_start:		0.000000
Feb 12 00:09:26 2021 - DEBUG    za_start:		0.000000
Feb 12 00:09:26 2021 - DEBUG    src_raj:			0.000000
Feb 12 00:09:26 2021 - DEBUG    src_dej:			0.000000
Feb 12 00:09:26 2021 - DEBUG    tstart:			50000.000000
Feb 12 00:09:26 2021 - DEBUG    tsamp:			0.000128
Feb 12 00:09:26 2021 - DEBUG    refdm:			0.000000
Feb 12 00:09:26 2021 - DEBUG    period:			0.000000
Feb 12 00:09:26 2021 - DEBUG    fch1:			1570.000000
Feb 12 00:09:26 2021 - DEBUG    foff:			-0.664062
Feb 12 00:09:26 2021 - DEBUG    fchannel:		0.000000
Feb 12 00:09:26 2021 - DEBUG    telescope_id:		0
Feb 12 00:09:26 2021 - DEBUG    machine_id:		0
Feb 12 00:09:26 2021 - DEBUG    data_type:		0
Feb 12 00:09:26 2021 - DEBUG    barycentric:		0
Feb 12 00:09:26 2021 - DEBUG    pulsarcentric:		0
Feb 12 00:09:26 2021 - DEBUG    nbits:			8
Feb 12 00:09:26 2021 - DEBUG    nsamples:		156250
Feb 12 00:09:26 2021 - DEBUG    nchans:			512
Feb 12 00:09:26 2021 - DEBUG    nifs:			0
Feb 12 00:09:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 00:09:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 00:09:26 2021 - DEBUG    rawdatafile:		
Feb 12 00:09:26 2021 - DEBUG    source_name:		
Feb 12 00:09:26 2021 - DEBUG    N:			0
Feb 12 00:09:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 00:09:26 2021 - DEBUG    Optimization settings:
Feb 12 00:09:26 2021 - DEBUG    		UNROLL:			4
Feb 12 00:09:26 2021 - DEBUG    		SNUMREG:		4
Feb 12 00:09:26 2021 - DEBUG    		SDIVINT:		18
Feb 12 00:09:26 2021 - DEBUG    		SDIVINDM:		32
Feb 12 00:09:26 2021 - DEBUG    ddtr+analysis:		false
Feb 12 00:09:26 2021 - DEBUG    ddtr dm ranges:		5
Feb 12 00:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.480000,1,1
Feb 12 00:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,460.799988,1.200000,2,2
Feb 12 00:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.799988,921.599976,2.400000,4,4
Feb 12 00:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1843.199951,4.800000,8,8
Feb 12 00:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.199951,3225.599854,7.200000,16,16
Feb 12 00:09:26 2021 - DEBUG    ddtr max_ndms:		480
Feb 12 00:09:26 2021 - DEBUG    ddtr ndms elements:
Feb 12 00:09:26 2021 - DEBUG         ndms[0]:		480
Feb 12 00:09:26 2021 - DEBUG         ndms[1]:		192
Feb 12 00:09:26 2021 - DEBUG         ndms[2]:		192
Feb 12 00:09:26 2021 - DEBUG         ndms[3]:		192
Feb 12 00:09:26 2021 - DEBUG         ndms[4]:		192
Feb 12 00:09:26 2021 - DEBUG    ddtr maxshift:		27792
Feb 12 00:09:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 00:09:26 2021 - DEBUG    ddtr max_ndms:		480
Feb 12 00:09:26 2021 - DEBUG    t_processed size:	5
Feb 12 00:09:26 2021 - DEBUG    t_processed elements:
Feb 12 00:09:26 2021 - DEBUG         t_processed[0][0]:	126720
Feb 12 00:09:26 2021 - DEBUG         t_processed[1][0]:	63360
Feb 12 00:09:26 2021 - DEBUG         t_processed[2][0]:	31680
Feb 12 00:09:26 2021 - DEBUG         t_processed[3][0]:	15840
Feb 12 00:09:26 2021 - DEBUG         t_processed[4][0]:	7920
Feb 12 00:09:26 2021 - DEBUG    power:			2.000000
Feb 12 00:09:26 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	468 MB.
