Feb 12 01:47:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 01:47:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 01:47:05 2021 - NOTICE   Checked for devices.
Feb 12 01:47:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 01:47:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 01:47:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 01:47:05 2021 - DEBUG    CARD INFORMATION:
Feb 12 01:47:06 2021 - DEBUG    Diagonal DM:	46.194168
Feb 12 01:47:06 2021 - DEBUG    In 2
Feb 12 01:47:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 01:47:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 01:47:06 2021 - DEBUG    CARD INFORMATION:
Feb 12 01:47:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 01:47:06 2021 - DEBUG    Compute capability:	7.5
Feb 12 01:47:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 01:47:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 01:47:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 01:47:06 2021 - DEBUG    ID # on this machine:	0
Feb 12 01:47:06 2021 - DEBUG    Driver version:		11010
Feb 12 01:47:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 01:47:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 01:47:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 01:47:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 01:47:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 01:47:06 2021 - DEBUG    az_start:		0.000000
Feb 12 01:47:06 2021 - DEBUG    za_start:		0.000000
Feb 12 01:47:06 2021 - DEBUG    src_raj:			0.000000
Feb 12 01:47:06 2021 - DEBUG    src_dej:			0.000000
Feb 12 01:47:06 2021 - DEBUG    tstart:			50000.000000
Feb 12 01:47:06 2021 - DEBUG    tsamp:			0.000032
Feb 12 01:47:06 2021 - DEBUG    refdm:			0.000000
Feb 12 01:47:06 2021 - DEBUG    period:			0.000000
Feb 12 01:47:06 2021 - DEBUG    fch1:			1280.000000
Feb 12 01:47:06 2021 - DEBUG    foff:			-0.126953
Feb 12 01:47:06 2021 - DEBUG    fchannel:		0.000000
Feb 12 01:47:06 2021 - DEBUG    telescope_id:		0
Feb 12 01:47:06 2021 - DEBUG    machine_id:		0
Feb 12 01:47:06 2021 - DEBUG    data_type:		0
Feb 12 01:47:06 2021 - DEBUG    barycentric:		0
Feb 12 01:47:06 2021 - DEBUG    pulsarcentric:		0
Feb 12 01:47:06 2021 - DEBUG    nbits:			8
Feb 12 01:47:06 2021 - DEBUG    nsamples:		625000
Feb 12 01:47:06 2021 - DEBUG    nchans:			2048
Feb 12 01:47:06 2021 - DEBUG    nifs:			0
Feb 12 01:47:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 01:47:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 01:47:06 2021 - DEBUG    rawdatafile:		
Feb 12 01:47:06 2021 - DEBUG    source_name:		
Feb 12 01:47:06 2021 - DEBUG    N:			0
Feb 12 01:47:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:47:06 2021 - DEBUG    Optimization settings:
Feb 12 01:47:06 2021 - DEBUG    		UNROLL:			4
Feb 12 01:47:06 2021 - DEBUG    		SNUMREG:		2
Feb 12 01:47:06 2021 - DEBUG    		SDIVINT:		8
Feb 12 01:47:06 2021 - DEBUG    		SDIVINDM:		128
Feb 12 01:47:06 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:47:06 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 01:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.220000,1,1
Feb 12 01:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,366.079987,0.440000,2,2
Feb 12 01:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,704.000000,0.880000,4,4
Feb 12 01:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1203.199951,1.300000,8,8
Feb 12 01:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2329.600098,2.200000,16,16
Feb 12 01:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,2892.800049,4.400000,32,32
Feb 12 01:47:06 2021 - DEBUG    ddtr max_ndms:		896
Feb 12 01:47:06 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:47:06 2021 - DEBUG         ndms[0]:		896
Feb 12 01:47:06 2021 - DEBUG         ndms[1]:		384
Feb 12 01:47:06 2021 - DEBUG         ndms[2]:		384
Feb 12 01:47:06 2021 - DEBUG         ndms[3]:		384
Feb 12 01:47:06 2021 - DEBUG         ndms[4]:		512
Feb 12 01:47:06 2021 - DEBUG         ndms[5]:		128
Feb 12 01:47:06 2021 - DEBUG    ddtr maxshift:		132128
Feb 12 01:47:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 01:47:06 2021 - DEBUG    ddtr max_ndms:		896
Feb 12 01:47:06 2021 - DEBUG    t_processed size:	6
Feb 12 01:47:06 2021 - DEBUG    t_processed elements:
Feb 12 01:47:06 2021 - DEBUG         t_processed[0][0]:	492544
Feb 12 01:47:06 2021 - DEBUG         t_processed[1][0]:	246272
Feb 12 01:47:06 2021 - DEBUG         t_processed[2][0]:	123136
Feb 12 01:47:06 2021 - DEBUG         t_processed[3][0]:	61568
Feb 12 01:47:06 2021 - DEBUG         t_processed[4][0]:	30784
Feb 12 01:47:06 2021 - DEBUG         t_processed[5][0]:	15392
Feb 12 01:47:06 2021 - DEBUG    power:			2.000000
Feb 12 01:47:06 2021 - NOTICE   Pipeline is ready.
Feb 12 01:47:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:47:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:47:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:47:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:47:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:47:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:47:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:47:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 01:47:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:47:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 01:47:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 01:47:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 01:47:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 01:47:10 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 01:47:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 01:47:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 01:47:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 01:47:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:47:10 2021 - DEBUG    Optimization settings:
Feb 12 01:47:10 2021 - DEBUG    		UNROLL:			4
Feb 12 01:47:10 2021 - DEBUG    		SNUMREG:		2
Feb 12 01:47:10 2021 - DEBUG    		SDIVINT:		8
Feb 12 01:47:10 2021 - DEBUG    		SDIVINDM:		128
Feb 12 01:47:10 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:47:10 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 01:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.220000,1,1
Feb 12 01:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,366.079987,0.440000,2,2
Feb 12 01:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,704.000000,0.880000,4,4
Feb 12 01:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1203.199951,1.300000,8,8
Feb 12 01:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2329.600098,2.200000,16,16
Feb 12 01:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,2892.800049,4.400000,32,32
Feb 12 01:47:10 2021 - DEBUG    ddtr max_ndms:		896
Feb 12 01:47:10 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:47:10 2021 - DEBUG         ndms[0]:		896
Feb 12 01:47:10 2021 - DEBUG         ndms[1]:		384
Feb 12 01:47:10 2021 - DEBUG         ndms[2]:		384
Feb 12 01:47:10 2021 - DEBUG         ndms[3]:		384
Feb 12 01:47:10 2021 - DEBUG         ndms[4]:		512
Feb 12 01:47:10 2021 - DEBUG         ndms[5]:		128
Feb 12 01:47:10 2021 - DEBUG    ddtr maxshift:		132128
Feb 12 01:47:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 01:47:10 2021 - DEBUG    ddtr max_ndms:		896
Feb 12 01:47:10 2021 - DEBUG    t_processed size:	6
Feb 12 01:47:10 2021 - DEBUG    t_processed elements:
Feb 12 01:47:10 2021 - DEBUG         t_processed[0][0]:	492544
Feb 12 01:47:10 2021 - DEBUG         t_processed[1][0]:	246272
Feb 12 01:47:10 2021 - DEBUG         t_processed[2][0]:	123136
Feb 12 01:47:10 2021 - DEBUG         t_processed[3][0]:	61568
Feb 12 01:47:10 2021 - DEBUG         t_processed[4][0]:	30784
Feb 12 01:47:10 2021 - DEBUG         t_processed[5][0]:	15392
Feb 12 01:47:10 2021 - DEBUG    power:			2.000000
Feb 12 01:47:10 2021 - NOTICE   Finished. 1
Feb 12 01:47:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 01:47:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 01:47:10 2021 - NOTICE   --------------------------------------------------------------
Feb 12 01:47:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 01:47:10 2021 - NOTICE   	DDTR Binning 	120.758849
Feb 12 01:47:10 2021 - NOTICE   	DDTR Corner_Turn 	56.326366
Feb 12 01:47:10 2021 - NOTICE   	DDTR Dedispersion 	2056.041575
Feb 12 01:47:10 2021 - NOTICE   	DDTR Host_To_Device 	1676.570950
Feb 12 01:47:10 2021 - NOTICE   	DDTR total 	3909.898298
Feb 12 01:47:10 2021 - NOTICE   	Total total 	3910.048584
Feb 12 01:47:10 2021 - NOTICE   	Processed telescope time:	15761.407852
Feb 12 01:47:10 2021 - NOTICE    
Feb 12 01:47:10 2021 - NOTICE   	Real-time speed-up factor:	4.031001
Feb 12 01:47:10 2021 - NOTICE   --------------------------------------------------------------
Feb 12 01:47:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 01:47:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 01:47:10 2021 - NOTICE   Checked for devices.
Feb 12 01:47:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 01:47:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 01:47:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 01:47:10 2021 - DEBUG    CARD INFORMATION:
Feb 12 01:47:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 01:47:10 2021 - DEBUG    Compute capability:	7.5
Feb 12 01:47:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 01:47:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 01:47:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 01:47:10 2021 - DEBUG    ID # on this machine:	0
Feb 12 01:47:10 2021 - DEBUG    Driver version:		11010
Feb 12 01:47:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 01:47:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 01:47:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 01:47:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 01:47:10 2021 - NOTICE   Calculating strategy.
Feb 12 01:47:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 12 01:47:10 2021 - DEBUG    Range:	4 MAXSHIFT:	35360 Scrunch value:	16
Feb 12 01:47:10 2021 - DEBUG    Maximum dispersive delay:	 4.526080(s).
Feb 12 01:47:10 2021 - DEBUG    Diagonal DM:	63.734145
Feb 12 01:47:10 2021 - DEBUG    In 2
Feb 12 01:47:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 01:47:10 2021 - NOTICE   Calculating strategy.
Feb 12 01:47:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 12 01:47:10 2021 - DEBUG    Range:	4 MAXSHIFT:	35360 Scrunch value:	16
Feb 12 01:47:10 2021 - DEBUG    Maximum dispersive delay:	 4.526080(s).
Feb 12 01:47:10 2021 - DEBUG    Diagonal DM:	63.734145
Feb 12 01:47:10 2021 - DEBUG    In 2
Feb 12 01:47:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 01:47:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 01:47:10 2021 - DEBUG    CARD INFORMATION:
Feb 12 01:47:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 01:47:10 2021 - DEBUG    Compute capability:	7.5
Feb 12 01:47:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 01:47:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 01:47:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 01:47:10 2021 - DEBUG    ID # on this machine:	0
Feb 12 01:47:10 2021 - DEBUG    Driver version:		11010
Feb 12 01:47:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 01:47:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 01:47:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 01:47:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 01:47:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 01:47:10 2021 - DEBUG    az_start:		0.000000
Feb 12 01:47:10 2021 - DEBUG    za_start:		0.000000
Feb 12 01:47:10 2021 - DEBUG    src_raj:			0.000000
Feb 12 01:47:10 2021 - DEBUG    src_dej:			0.000000
Feb 12 01:47:10 2021 - DEBUG    tstart:			50000.000000
Feb 12 01:47:10 2021 - DEBUG    tsamp:			0.000128
Feb 12 01:47:10 2021 - DEBUG    refdm:			0.000000
Feb 12 01:47:10 2021 - DEBUG    period:			0.000000
Feb 12 01:47:10 2021 - DEBUG    fch1:			1570.000000
Feb 12 01:47:10 2021 - DEBUG    foff:			-0.664062
Feb 12 01:47:10 2021 - DEBUG    fchannel:		0.000000
Feb 12 01:47:10 2021 - DEBUG    telescope_id:		0
Feb 12 01:47:10 2021 - DEBUG    machine_id:		0
Feb 12 01:47:10 2021 - DEBUG    data_type:		0
Feb 12 01:47:10 2021 - DEBUG    barycentric:		0
Feb 12 01:47:10 2021 - DEBUG    pulsarcentric:		0
Feb 12 01:47:10 2021 - DEBUG    nbits:			8
Feb 12 01:47:10 2021 - DEBUG    nsamples:		156250
Feb 12 01:47:10 2021 - DEBUG    nchans:			512
Feb 12 01:47:10 2021 - DEBUG    nifs:			0
Feb 12 01:47:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 01:47:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 01:47:10 2021 - DEBUG    rawdatafile:		
Feb 12 01:47:10 2021 - DEBUG    source_name:		
Feb 12 01:47:10 2021 - DEBUG    N:			0
Feb 12 01:47:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:47:10 2021 - DEBUG    Optimization settings:
Feb 12 01:47:10 2021 - DEBUG    		UNROLL:			4
Feb 12 01:47:10 2021 - DEBUG    		SNUMREG:		2
Feb 12 01:47:10 2021 - DEBUG    		SDIVINT:		8
Feb 12 01:47:10 2021 - DEBUG    		SDIVINDM:		128
Feb 12 01:47:10 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:47:10 2021 - DEBUG    ddtr dm ranges:		5
Feb 12 01:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.480000,1,1
Feb 12 01:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,552.960022,1.200000,2,2
Feb 12 01:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.960022,1167.360107,2.400000,4,4
Feb 12 01:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1167.360107,2396.160156,4.800000,8,8
Feb 12 01:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2396.160156,4239.360352,7.200000,16,16
Feb 12 01:47:10 2021 - DEBUG    ddtr max_ndms:		512
Feb 12 01:47:10 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:47:10 2021 - DEBUG         ndms[0]:		512
Feb 12 01:47:10 2021 - DEBUG         ndms[1]:		256
Feb 12 01:47:10 2021 - DEBUG         ndms[2]:		256
Feb 12 01:47:10 2021 - DEBUG         ndms[3]:		256
Feb 12 01:47:10 2021 - DEBUG         ndms[4]:		256
Feb 12 01:47:10 2021 - DEBUG    ddtr maxshift:		35360
Feb 12 01:47:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 01:47:10 2021 - DEBUG    ddtr max_ndms:		512
Feb 12 01:47:10 2021 - DEBUG    t_processed size:	5
Feb 12 01:47:10 2021 - DEBUG    t_processed elements:
Feb 12 01:47:10 2021 - DEBUG         t_processed[0][0]:	120832
Feb 12 01:47:10 2021 - DEBUG         t_processed[1][0]:	60416
Feb 12 01:47:10 2021 - DEBUG         t_processed[2][0]:	30208
Feb 12 01:47:10 2021 - DEBUG         t_processed[3][0]:	15104
Feb 12 01:47:10 2021 - DEBUG         t_processed[4][0]:	7552
Feb 12 01:47:10 2021 - DEBUG    power:			2.000000
Feb 12 01:47:10 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	516 MB.
NOTICE: Output memory needed:	1032 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	516 MB.
NOTICE: Output memory needed:	1032 MB.


Memory allocation for the DDTR
Number of time samples: 492544;
maxshift: 132128
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	492544, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.228855
CT Device memory bandwidth in GB/s: 136.337313

NOTICE: 0.000000	197.119995	0.220000	896

Amount of telescope time processed: 0.000000

6875.000000
0.001454
1283
lineshift:	1299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.119995	366.079987	0.440000	384

Amount of telescope time processed: 0.000000
timesamples: 624672

6875.000000
0.001454
1283
lineshift:	1299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.079987	704.000000	0.880000	384

Amount of telescope time processed: 0.000000
timesamples: 378400

6875.000000
0.001454
1283
lineshift:	1299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1203.199951	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 255264

5078.125000
0.001454
952
lineshift:	968
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.199951	2329.600098	2.200000	512

Amount of telescope time processed: 0.000000
timesamples: 193696

4296.875000
0.001454
807
lineshift:	823
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2329.600098	2892.800049	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 162912

4296.875000
0.001454
807
lineshift:	823
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	492544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.91005 (GPU estimate)
Amount of telescope time processed: 15.761408
Number of samples processed: 492544
Real-time speedup factor: 4.031001
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 120832;
maxshift: 35360
Number of time samples + maxshift: 156192;
Number of Feb 12 01:47:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:47:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:47:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:47:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:47:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:47:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:47:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 01:47:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:47:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 01:47:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 01:47:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 01:47:10 2021 - DEBUG    Signal start at [samples]:	1562
Feb 12 01:47:10 2021 - DEBUG    Signal width [samples]:		312
Feb 12 01:47:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 01:47:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 01:47:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 01:47:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:47:10 2021 - DEBUG    Optimization settings:
Feb 12 01:47:10 2021 - DEBUG    		UNROLL:			4
Feb 12 01:47:10 2021 - DEBUG    		SNUMREG:		2
Feb 12 01:47:10 2021 - DEBUG    		SDIVINT:		8
Feb 12 01:47:10 2021 - DEBUG    		SDIVINDM:		128
Feb 12 01:47:10 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:47:10 2021 - DEBUG    ddtr dm ranges:		5
Feb 12 01:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.480000,1,1
Feb 12 01:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,552.960022,1.200000,2,2
Feb 12 01:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.960022,1167.360107,2.400000,4,4
Feb 12 01:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1167.360107,2396.160156,4.800000,8,8
Feb 12 01:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2396.160156,4239.360352,7.200000,16,16
Feb 12 01:47:10 2021 - DEBUG    ddtr max_ndms:		512
Feb 12 01:47:10 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:47:10 2021 - DEBUG         ndms[0]:		512
Feb 12 01:47:10 2021 - DEBUG         ndms[1]:		256
Feb 12 01:47:10 2021 - DEBUG         ndms[2]:		256
Feb 12 01:47:10 2021 - DEBUG         ndms[3]:		256
Feb 12 01:47:10 2021 - DEBUG         ndms[4]:		256
Feb 12 01:47:10 2021 - DEBUG    ddtr maxshift:		35360
Feb 12 01:47:10 2021 - DEBUG    ddtr num_tchunks:	1
