Jan 18 12:14:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 12:14:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 12:14:22 2021 - NOTICE   Checked for devices.
Jan 18 12:14:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 12:14:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 12:14:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 12:14:22 2021 - DEBUG    CARD INFORMATION:
Jan 18 12:14:22 2021 - DEBUG    ddtr ndms elements:
Jan 18 12:14:22 2021 - DEBUG         ndms[0]:		8064
Jan 18 12:14:22 2021 - DEBUG         ndms[1]:		1600
Jan 18 12:14:22 2021 - DEBUG         ndms[2]:		5632
Jan 18 12:14:22 2021 - DEBUG         ndms[3]:		384
Jan 18 12:14:22 2021 - DEBUG    ddtr maxshift:		57848
Jan 18 12:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 12:14:22 2021 - DEBUG    ddtr max_ndms:		8064
Jan 18 12:14:22 2021 - DEBUG    t_processed size:	4
Jan 18 12:14:22 2021 - DEBUG    t_processed elements:
Jan 18 12:14:22 2021 - DEBUG         t_processed[0][0]:	137088
Jan 18 12:14:22 2021 - DEBUG         t_processed[1][0]:	68544
Jan 18 12:14:22 2021 - DEBUG         t_processed[2][0]:	34272
Jan 18 12:14:22 2021 - DEBUG         t_processed[3][0]:	17136
Jan 18 12:14:22 2021 - DEBUG    power:			2.000000
Jan 18 12:14:22 2021 - NOTICE   Pipeline is ready.
Jan 18 12:14:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:14:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:14:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:14:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:14:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:14:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 12:14:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:14:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 12:14:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 12:14:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 12:14:29 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 12:14:29 2021 - DEBUG    Signal width [samples]:		312
Jan 18 12:14:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 12:14:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 12:14:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 12:14:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 12:14:29 2021 - DEBUG    Optimization settings:
Jan 18 12:14:29 2021 - DEBUG    		UNROLL:			4
Jan 18 12:14:29 2021 - DEBUG    		SNUMREG:		2
Jan 18 12:14:29 2021 - DEBUG    		SDIVINT:		14
Jan 18 12:14:29 2021 - DEBUG    		SDIVINDM:		64
Jan 18 12:14:29 2021 - DEBUG    ddtr+analysis:		false
Jan 18 12:14:29 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 12:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.728012,0.027000,1,1
Jan 18 12:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.728012,363.328003,0.091000,2,2
Jan 18 12:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.328003,689.984009,0.058000,4,4
Jan 18 12:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.984009,736.064026,0.120000,8,8
Jan 18 12:14:29 2021 - DEBUG    ddtr max_ndms:		8064
Jan 18 12:14:29 2021 - DEBUG    ddtr ndms elements:
Jan 18 12:14:29 2021 - DEBUG         ndms[0]:		8064
Jan 18 12:14:29 2021 - DEBUG         ndms[1]:		1600
Jan 18 12:14:29 2021 - DEBUG         ndms[2]:		5632
Jan 18 12:14:29 2021 - DEBUG         ndms[3]:		384
Jan 18 12:14:29 2021 - DEBUG    ddtr maxshift:		57848
Jan 18 12:14:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 12:14:29 2021 - DEBUG    ddtr max_ndms:		8064
Jan 18 12:14:29 2021 - DEBUG    t_processed size:	4
Jan 18 12:14:29 2021 - DEBUG    t_processed elements:
Jan 18 12:14:29 2021 - DEBUG         t_processed[0][0]:	137088
Jan 18 12:14:29 2021 - DEBUG         t_processed[1][0]:	68544
Jan 18 12:14:29 2021 - DEBUG         t_processed[2][0]:	34272
Jan 18 12:14:29 2021 - DEBUG         t_processed[3][0]:	17136
Jan 18 12:14:29 2021 - DEBUG    power:			2.000000
Jan 18 12:14:29 2021 - NOTICE   Finished. 1
Jan 18 12:14:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 12:14:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 12:14:29 2021 - NOTICE   --------------------------------------------------------------
Jan 18 12:14:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 12:14:29 2021 - NOTICE   	DDTR Binning 	61.412767
Jan 18 12:14:29 2021 - NOTICE   	DDTR Corner_Turn 	35.001438
Jan 18 12:14:29 2021 - NOTICE   	DDTR Dedispersion 	5734.741354
Jan 18 12:14:29 2021 - NOTICE   	DDTR Host_To_Device 	1046.734458
Jan 18 12:14:29 2021 - NOTICE   	DDTR total 	6878.038437
Jan 18 12:14:29 2021 - NOTICE   	Total total 	6878.162598
Jan 18 12:14:29 2021 - NOTICE   	Processed telescope time:	17547.264099
Jan 18 12:14:29 2021 - NOTICE    
Jan 18 12:14:29 2021 - NOTICE   	Real-time speed-up factor:	2.551156
Jan 18 12:14:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	1779 MB.
NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	1779 MB.

Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 57848
Number of time samples + maxshift: 194936;
Number of channels: 4096
Maximum number of DM-trials: 8064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596915712 bytes = 1522.938 MB;
DDTR output size:  6287855616 bytes = 5996.566 MB;
Total memory required: 7884771328 bytes = 7519.504 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
194936 4096
32 8
6091 512
Performed CT: 0.034974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.274276
CT Device memory bandwidth in GB/s: 136.964566

NOTICE: 0.000000	217.728012	0.027000	8064

Amount of telescope time processed: 0.000000

210.937500
0.010016
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.728012	363.328003	0.091000	1600

Amount of telescope time processed: 0.000000
timesamples: 194936

355.468750
0.010016
250
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.328003	689.984009	0.058000	5632

Amount of telescope time processed: 0.000000
timesamples: 126392

113.281250
0.010016
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.984009	736.064026	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 92120

117.187500
0.010016
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.87816 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 137088
Real-time speedup factor: 2.551156
NOTICE: Pipeline start/resume run_pipeline_generic.
