Jan 18 11:39:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 11:39:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 11:39:55 2021 - NOTICE   Checked for devices.
Jan 18 11:39:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 11:39:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 11:39:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 11:39:55 2021 - DEBUG    CARD INFORMATION:
Jan 18 11:39:55 2021 - DEBUG    period:			0.000000
Jan 18 11:39:55 2021 - DEBUG    fch1:			375.000000
Jan 18 11:39:55 2021 - DEBUG    foff:			-0.012451
Jan 18 11:39:55 2021 - DEBUG    fchannel:		0.000000
Jan 18 11:39:55 2021 - DEBUG    telescope_id:		0
Jan 18 11:39:55 2021 - DEBUG    machine_id:		0
Jan 18 11:39:55 2021 - DEBUG    data_type:		0
Jan 18 11:39:55 2021 - DEBUG    barycentric:		0
Jan 18 11:39:55 2021 - DEBUG    pulsarcentric:		0
Jan 18 11:39:55 2021 - DEBUG    nbits:			8
Jan 18 11:39:55 2021 - DEBUG    nsamples:		195312
Jan 18 11:39:55 2021 - DEBUG    nchans:			4096
Jan 18 11:39:55 2021 - DEBUG    nifs:			0
Jan 18 11:39:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 11:39:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 11:39:55 2021 - DEBUG    rawdatafile:		
Jan 18 11:39:55 2021 - DEBUG    source_name:		
Jan 18 11:39:55 2021 - DEBUG    N:			0
Jan 18 11:39:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 11:39:55 2021 - DEBUG    Optimization settings:
Jan 18 11:39:55 2021 - DEBUG    		UNROLL:			4
Jan 18 11:39:55 2021 - DEBUG    		SNUMREG:		2
Jan 18 11:39:55 2021 - DEBUG    		SDIVINT:		10
Jan 18 11:39:55 2021 - DEBUG    		SDIVINDM:		50
Jan 18 11:39:55 2021 - DEBUG    ddtr+analysis:		false
Jan 18 11:39:55 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 11:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.350006,0.027000,1,1
Jan 18 11:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.350006,362.950012,0.091000,2,2
Jan 18 11:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.950012,690.650024,0.058000,4,4
Jan 18 11:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.650024,732.650024,0.120000,8,8
Jan 18 11:39:55 2021 - DEBUG    ddtr max_ndms:		8050
Jan 18 11:39:55 2021 - DEBUG    ddtr ndms elements:
Jan 18 11:39:55 2021 - DEBUG         ndms[0]:		8050
Jan 18 11:39:55 2021 - DEBUG         ndms[1]:		1600
Jan 18 11:39:55 2021 - DEBUG         ndms[2]:		5650
Jan 18 11:39:55 2021 - DEBUG         ndms[3]:		350
Jan 18 11:39:55 2021 - DEBUG    ddtr maxshift:		57640
Jan 18 11:39:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 11:39:55 2021 - DEBUG    ddtr max_ndms:		8050
Jan 18 11:39:55 2021 - DEBUG    t_processed size:	4
Jan 18 11:39:55 2021 - DEBUG    t_processed elements:
Jan 18 11:39:55 2021 - DEBUG         t_processed[0][0]:	137600
Jan 18 11:39:55 2021 - DEBUG         t_processed[1][0]:	68800
Jan 18 11:39:55 2021 - DEBUG         t_processed[2][0]:	34400
Jan 18 11:39:55 2021 - DEBUG         t_processed[3][0]:	17200
Jan 18 11:39:55 2021 - DEBUG    power:			2.000000
Jan 18 11:39:55 2021 - NOTICE   Pipeline is ready.
Jan 18 11:39:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:40:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:40:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:40:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:40:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:40:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 11:40:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:40:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 11:40:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 11:40:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 11:40:01 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 11:40:01 2021 - DEBUG    Signal width [samples]:		312
Jan 18 11:40:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 11:40:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 11:40:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 11:40:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 11:40:01 2021 - DEBUG    Optimization settings:
Jan 18 11:40:01 2021 - DEBUG    		UNROLL:			4
Jan 18 11:40:01 2021 - DEBUG    		SNUMREG:		2
Jan 18 11:40:01 2021 - DEBUG    		SDIVINT:		10
Jan 18 11:40:01 2021 - DEBUG    		SDIVINDM:		50
Jan 18 11:40:01 2021 - DEBUG    ddtr+analysis:		false
Jan 18 11:40:01 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 11:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.350006,0.027000,1,1
Jan 18 11:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.350006,362.950012,0.091000,2,2
Jan 18 11:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.950012,690.650024,0.058000,4,4
Jan 18 11:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.650024,732.650024,0.120000,8,8
Jan 18 11:40:01 2021 - DEBUG    ddtr max_ndms:		8050
Jan 18 11:40:01 2021 - DEBUG    ddtr ndms elements:
Jan 18 11:40:01 2021 - DEBUG         ndms[0]:		8050
Jan 18 11:40:01 2021 - DEBUG         ndms[1]:		1600
Jan 18 11:40:01 2021 - DEBUG         ndms[2]:		5650
Jan 18 11:40:01 2021 - DEBUG         ndms[3]:		350
Jan 18 11:40:01 2021 - DEBUG    ddtr maxshift:		57640
Jan 18 11:40:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 11:40:01 2021 - DEBUG    ddtr max_ndms:		8050
Jan 18 11:40:01 2021 - DEBUG    t_processed size:	4
Jan 18 11:40:01 2021 - DEBUG    t_processed elements:
Jan 18 11:40:01 2021 - DEBUG         t_processed[0][0]:	137600
Jan 18 11:40:01 2021 - DEBUG         t_processed[1][0]:	68800
Jan 18 11:40:01 2021 - DEBUG         t_processed[2][0]:	34400
Jan 18 11:40:01 2021 - DEBUG         t_processed[3][0]:	17200
Jan 18 11:40:01 2021 - DEBUG    power:			2.000000
Jan 18 11:40:01 2021 - NOTICE   Finished. 1
Jan 18 11:40:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 11:40:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 11:40:01 2021 - NOTICE   --------------------------------------------------------------
Jan 18 11:40:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 11:40:01 2021 - NOTICE   	DDTR Binning 	61.480126
Jan 18 11:40:01 2021 - NOTICE   	DDTR Corner_Turn 	35.040798
Jan 18 11:40:01 2021 - NOTICE   	DDTR Dedispersion 	5069.300097
Jan 18 11:40:01 2021 - NOTICE   	DDTR Host_To_Device 	1048.252470
Jan 18 11:40:01 2021 - NOTICE   	DDTR total 	6214.217163
Jan 18 11:40:01 2021 - NOTICE   	Total total 	6214.334473
Jan 18 11:40:01 2021 - NOTICE   	Processed telescope time:	17612.800598
Jan 18 11:40:01 2021 - NOTICE    
Jan 18 11:40:01 2021 - NOTICE   	Real-time speed-up factor:	2.834222
Jan 18 11:40:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1770 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1770 MB.

Memory allocation for the DDTR
Number of time samples: 137600;
maxshift: 57640
Number of time samples + maxshift: 195240;
Number of channels: 4096
Maximum number of DM-trials: 8050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599406080 bytes = 1525.312 MB;
DDTR output size:  6286728000 bytes = 5995.491 MB;
Total memory required: 7886134080 bytes = 7520.804 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 0
CORNER TURN!
195240 4096
32 8
6101 512
Performed CT: 0.035013 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.394949
CT Device memory bandwidth in GB/s: 137.036969

NOTICE: 0.000000	217.350006	0.027000	8050

Amount of telescope time processed: 0.000000

210.937500
0.010016
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.350006	362.950012	0.091000	1600

Amount of telescope time processed: 0.000000
timesamples: 195240

355.468750
0.010016
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.950012	690.650024	0.058000	5650

Amount of telescope time processed: 0.000000
timesamples: 126440

113.281250
0.010016
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.650024	732.650024	0.120000	350

Amount of telescope time processed: 0.000000
timesamples: 92040

117.187500
0.010016
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.21433 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 137600
Real-time speedup factor: 2.834222
NOTICE: Pipeline start/resume run_pipeline_generic.
