Jan 18 10:21:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 10:21:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 10:21:39 2021 - NOTICE   Checked for devices.
Jan 18 10:21:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 10:21:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 10:21:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 10:21:39 2021 - DEBUG    CARD INFORMATION:
Jan 18 10:21:39 2021 - DEBUG    ddtr+analysis:		false
Jan 18 10:21:39 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 10:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.540009,0.027000,1,1
Jan 18 10:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.540009,360.320007,0.091000,2,2
Jan 18 10:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.320007,687.440002,0.058000,4,4
Jan 18 10:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.440002,728.239990,0.120000,8,8
Jan 18 10:21:39 2021 - DEBUG    ddtr max_ndms:		8020
Jan 18 10:21:39 2021 - DEBUG    ddtr ndms elements:
Jan 18 10:21:39 2021 - DEBUG         ndms[0]:		8020
Jan 18 10:21:39 2021 - DEBUG         ndms[1]:		1580
Jan 18 10:21:39 2021 - DEBUG         ndms[2]:		5640
Jan 18 10:21:39 2021 - DEBUG         ndms[3]:		340
Jan 18 10:21:39 2021 - DEBUG    ddtr maxshift:		58752
Jan 18 10:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 10:21:39 2021 - DEBUG    ddtr max_ndms:		8020
Jan 18 10:21:39 2021 - DEBUG    t_processed size:	4
Jan 18 10:21:39 2021 - DEBUG    t_processed elements:
Jan 18 10:21:39 2021 - DEBUG         t_processed[0][0]:	135168
Jan 18 10:21:39 2021 - DEBUG         t_processed[1][0]:	67584
Jan 18 10:21:39 2021 - DEBUG         t_processed[2][0]:	33792
Jan 18 10:21:39 2021 - DEBUG         t_processed[3][0]:	16896
Jan 18 10:21:39 2021 - DEBUG    power:			2.000000
Jan 18 10:21:39 2021 - NOTICE   Pipeline is ready.
Jan 18 10:21:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:21:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:21:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:21:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:21:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:21:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 10:21:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:21:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 10:21:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 10:21:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 10:21:44 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 10:21:44 2021 - DEBUG    Signal width [samples]:		312
Jan 18 10:21:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 10:21:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 10:21:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 10:21:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 10:21:44 2021 - DEBUG    Optimization settings:
Jan 18 10:21:44 2021 - DEBUG    		UNROLL:			4
Jan 18 10:21:44 2021 - DEBUG    		SNUMREG:		4
Jan 18 10:21:44 2021 - DEBUG    		SDIVINT:		48
Jan 18 10:21:44 2021 - DEBUG    		SDIVINDM:		20
Jan 18 10:21:44 2021 - DEBUG    ddtr+analysis:		false
Jan 18 10:21:44 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 10:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.540009,0.027000,1,1
Jan 18 10:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.540009,360.320007,0.091000,2,2
Jan 18 10:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.320007,687.440002,0.058000,4,4
Jan 18 10:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.440002,728.239990,0.120000,8,8
Jan 18 10:21:44 2021 - DEBUG    ddtr max_ndms:		8020
Jan 18 10:21:44 2021 - DEBUG    ddtr ndms elements:
Jan 18 10:21:44 2021 - DEBUG         ndms[0]:		8020
Jan 18 10:21:44 2021 - DEBUG         ndms[1]:		1580
Jan 18 10:21:44 2021 - DEBUG         ndms[2]:		5640
Jan 18 10:21:44 2021 - DEBUG         ndms[3]:		340
Jan 18 10:21:44 2021 - DEBUG    ddtr maxshift:		58752
Jan 18 10:21:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 10:21:44 2021 - DEBUG    ddtr max_ndms:		8020
Jan 18 10:21:44 2021 - DEBUG    t_processed size:	4
Jan 18 10:21:44 2021 - DEBUG    t_processed elements:
Jan 18 10:21:44 2021 - DEBUG         t_processed[0][0]:	135168
Jan 18 10:21:44 2021 - DEBUG         t_processed[1][0]:	67584
Jan 18 10:21:44 2021 - DEBUG         t_processed[2][0]:	33792
Jan 18 10:21:44 2021 - DEBUG         t_processed[3][0]:	16896
Jan 18 10:21:44 2021 - DEBUG    power:			2.000000
Jan 18 10:21:44 2021 - NOTICE   Finished. 1
Jan 18 10:21:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 10:21:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 10:21:44 2021 - NOTICE   --------------------------------------------------------------
Jan 18 10:21:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 10:21:44 2021 - NOTICE   	DDTR Binning 	61.093280
Jan 18 10:21:44 2021 - NOTICE   	DDTR Corner_Turn 	34.763554
Jan 18 10:21:44 2021 - NOTICE   	DDTR Dedispersion 	4290.847111
Jan 18 10:21:44 2021 - NOTICE   	DDTR Host_To_Device 	1041.297232
Jan 18 10:21:44 2021 - NOTICE   	DDTR total 	5428.156658
Jan 18 10:21:44 2021 - NOTICE   	Total total 	5428.281250
Jan 18 10:21:44 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 18 10:21:44 2021 - NOTICE    
Jan 18 10:21:44 2021 - NOTICE   	Real-time speed-up factor:	3.187290
Jan 18 10:21:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	459 MB.
NOTICE: Output memory needed:	1797 MB.
NOTICE: Maxshift memory needed:	459 MB.
NOTICE: Output memory needed:	1797 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 58752
Number of time samples + maxshift: 193920;
Number of channels: 4096
Maximum number of DM-trials: 8020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1588592640 bytes = 1515.000 MB;
DDTR output size:  6220953600 bytes = 5932.764 MB;
Total memory required: 7809546240 bytes = 7447.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
193920 4096
32 8
6060 512
Performed CT: 0.034735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.675244
CT Device memory bandwidth in GB/s: 137.205146

NOTICE: 0.000000	216.540009	0.027000	8020

Amount of telescope time processed: 0.000000

210.937500
0.010016
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.540009	360.320007	0.091000	1580

Amount of telescope time processed: 0.000000
timesamples: 193920

355.468750
0.010016
161
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.320007	687.440002	0.058000	5640

Amount of telescope time processed: 0.000000
timesamples: 126336

113.281250
0.010016
115
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 687.440002	728.239990	0.120000	340

Amount of telescope time processed: 0.000000
timesamples: 92544

117.187500
0.010016
116
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.42828 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 3.187289
NOTICE: Pipeline start/resume run_pipeline_generic.
