Jan 18 11:03:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 11:03:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 11:03:29 2021 - NOTICE   Checked for devices.
Jan 18 11:03:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 11:03:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 11:03:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 11:03:29 2021 - DEBUG    CARD INFORMATION:
Jan 18 11:03:30 2021 - DEBUG    Range:	3 MAXSHIFT:	59472 Scrunch value:	8
Jan 18 11:03:30 2021 - DEBUG    Maximum dispersive delay:	 7.612416(s).
Jan 18 11:03:30 2021 - DEBUG    Diagonal DM:	52.884490
Jan 18 11:03:30 2021 - DEBUG    In 1
Jan 18 11:03:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 11:03:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 11:03:30 2021 - DEBUG    CARD INFORMATION:
Jan 18 11:03:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 11:03:30 2021 - DEBUG    Compute capability:	7.5
Jan 18 11:03:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 11:03:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 11:03:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 11:03:30 2021 - DEBUG    ID # on this machine:	0
Jan 18 11:03:30 2021 - DEBUG    Driver version:		11010
Jan 18 11:03:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 11:03:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 11:03:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 11:03:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 11:03:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 11:03:30 2021 - DEBUG    az_start:		0.000000
Jan 18 11:03:30 2021 - DEBUG    za_start:		0.000000
Jan 18 11:03:30 2021 - DEBUG    src_raj:			0.000000
Jan 18 11:03:30 2021 - DEBUG    src_dej:			0.000000
Jan 18 11:03:30 2021 - DEBUG    tstart:			50000.000000
Jan 18 11:03:30 2021 - DEBUG    tsamp:			0.000128
Jan 18 11:03:30 2021 - DEBUG    refdm:			0.000000
Jan 18 11:03:30 2021 - DEBUG    period:			0.000000
Jan 18 11:03:30 2021 - DEBUG    fch1:			375.000000
Jan 18 11:03:30 2021 - DEBUG    foff:			-0.012451
Jan 18 11:03:30 2021 - DEBUG    fchannel:		0.000000
Jan 18 11:03:30 2021 - DEBUG    telescope_id:		0
Jan 18 11:03:30 2021 - DEBUG    machine_id:		0
Jan 18 11:03:30 2021 - DEBUG    data_type:		0
Jan 18 11:03:30 2021 - DEBUG    barycentric:		0
Jan 18 11:03:30 2021 - DEBUG    pulsarcentric:		0
Jan 18 11:03:30 2021 - DEBUG    nbits:			8
Jan 18 11:03:30 2021 - DEBUG    nsamples:		195312
Jan 18 11:03:30 2021 - DEBUG    nchans:			4096
Jan 18 11:03:30 2021 - DEBUG    nifs:			0
Jan 18 11:03:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 11:03:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 11:03:30 2021 - DEBUG    rawdatafile:		
Jan 18 11:03:30 2021 - DEBUG    source_name:		
Jan 18 11:03:30 2021 - DEBUG    N:			0
Jan 18 11:03:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 11:03:30 2021 - DEBUG    Optimization settings:
Jan 18 11:03:30 2021 - DEBUG    		UNROLL:			4
Jan 18 11:03:30 2021 - DEBUG    		SNUMREG:		6
Jan 18 11:03:30 2021 - DEBUG    		SDIVINT:		28
Jan 18 11:03:30 2021 - DEBUG    		SDIVINDM:		32
Jan 18 11:03:30 2021 - DEBUG    ddtr+analysis:		false
Jan 18 11:03:30 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 11:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.863998,0.027000,1,1
Jan 18 11:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.863998,362.463989,0.091000,2,2
Jan 18 11:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.463989,689.119995,0.058000,4,4
Jan 18 11:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.119995,731.359985,0.120000,8,8
Jan 18 11:03:30 2021 - DEBUG    ddtr max_ndms:		8032
Jan 18 11:03:30 2021 - DEBUG    ddtr ndms elements:
Jan 18 11:03:30 2021 - DEBUG         ndms[0]:		8032
Jan 18 11:03:30 2021 - DEBUG         ndms[1]:		1600
Jan 18 11:03:30 2021 - DEBUG         ndms[2]:		5632
Jan 18 11:03:30 2021 - DEBUG         ndms[3]:		352
Jan 18 11:03:30 2021 - DEBUG    ddtr maxshift:		59472
Jan 18 11:03:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 11:03:30 2021 - DEBUG    ddtr max_ndms:		8032
Jan 18 11:03:30 2021 - DEBUG    t_processed size:	4
Jan 18 11:03:30 2021 - DEBUG    t_processed elements:
Jan 18 11:03:30 2021 - DEBUG         t_processed[0][0]:	134400
Jan 18 11:03:30 2021 - DEBUG         t_processed[1][0]:	67200
Jan 18 11:03:30 2021 - DEBUG         t_processed[2][0]:	33600
Jan 18 11:03:30 2021 - DEBUG         t_processed[3][0]:	16800
Jan 18 11:03:30 2021 - DEBUG    power:			2.000000
Jan 18 11:03:30 2021 - NOTICE   Pipeline is ready.
Jan 18 11:03:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:03:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 11:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:03:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 11:03:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 11:03:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 11:03:34 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 11:03:34 2021 - DEBUG    Signal width [samples]:		312
Jan 18 11:03:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 11:03:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 11:03:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 11:03:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 11:03:34 2021 - DEBUG    Optimization settings:
Jan 18 11:03:34 2021 - DEBUG    		UNROLL:			4
Jan 18 11:03:34 2021 - DEBUG    		SNUMREG:		6
Jan 18 11:03:34 2021 - DEBUG    		SDIVINT:		28
Jan 18 11:03:34 2021 - DEBUG    		SDIVINDM:		32
Jan 18 11:03:34 2021 - DEBUG    ddtr+analysis:		false
Jan 18 11:03:34 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 11:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.863998,0.027000,1,1
Jan 18 11:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.863998,362.463989,0.091000,2,2
Jan 18 11:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.463989,689.119995,0.058000,4,4
Jan 18 11:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.119995,731.359985,0.120000,8,8
Jan 18 11:03:34 2021 - DEBUG    ddtr max_ndms:		8032
Jan 18 11:03:34 2021 - DEBUG    ddtr ndms elements:
Jan 18 11:03:34 2021 - DEBUG         ndms[0]:		8032
Jan 18 11:03:34 2021 - DEBUG         ndms[1]:		1600
Jan 18 11:03:34 2021 - DEBUG         ndms[2]:		5632
Jan 18 11:03:34 2021 - DEBUG         ndms[3]:		352
Jan 18 11:03:34 2021 - DEBUG    ddtr maxshift:		59472
Jan 18 11:03:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 11:03:34 2021 - DEBUG    ddtr max_ndms:		8032
Jan 18 11:03:34 2021 - DEBUG    t_processed size:	4
Jan 18 11:03:34 2021 - DEBUG    t_processed elements:
Jan 18 11:03:34 2021 - DEBUG         t_processed[0][0]:	134400
Jan 18 11:03:34 2021 - DEBUG         t_processed[1][0]:	67200
Jan 18 11:03:34 2021 - DEBUG         t_processed[2][0]:	33600
Jan 18 11:03:34 2021 - DEBUG         t_processed[3][0]:	16800
Jan 18 11:03:34 2021 - DEBUG    power:			2.000000
Jan 18 11:03:34 2021 - NOTICE   Finished. 1
Jan 18 11:03:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 11:03:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 11:03:34 2021 - NOTICE   --------------------------------------------------------------
Jan 18 11:03:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 11:03:34 2021 - NOTICE   	DDTR Binning 	61.265567
Jan 18 11:03:34 2021 - NOTICE   	DDTR Corner_Turn 	34.816097
Jan 18 11:03:34 2021 - NOTICE   	DDTR Dedispersion 	3544.276545
Jan 18 11:03:34 2021 - NOTICE   	DDTR Host_To_Device 	1039.949850
Jan 18 11:03:34 2021 - NOTICE   	DDTR total 	4680.445858
Jan 18 11:03:34 2021 - NOTICE   	Total total 	4680.555176
Jan 18 11:03:34 2021 - NOTICE   	Processed telescope time:	17203.199387
Jan 18 11:03:34 2021 - NOTICE    
Jan 18 11:03:34 2021 - NOTICE   	Real-time speed-up factor:	3.675461
Jan 18 11:03:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	1822 MB.
NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	1822 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 59472
Number of time samples + maxshift: 193872;
Number of channels: 4096
Maximum number of DM-trials: 8032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1588199424 bytes = 1514.625 MB;
DDTR output size:  6228719616 bytes = 5940.170 MB;
Total memory required: 7816919040 bytes = 7454.795 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
193872 4096
32 8
6058 512
Performed CT: 0.034791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.230338
CT Device memory bandwidth in GB/s: 136.938203

NOTICE: 0.000000	216.863998	0.027000	8032

Amount of telescope time processed: 0.000000

210.937500
0.010016
119
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.863998	362.463989	0.091000	1600

Amount of telescope time processed: 0.000000
timesamples: 193872

355.468750
0.010016
164
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.463989	689.119995	0.058000	5632

Amount of telescope time processed: 0.000000
timesamples: 126672

113.281250
0.010016
89
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.119995	731.359985	0.120000	352

Amount of telescope time processed: 0.000000
timesamples: 93072

117.187500
0.010016
90
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.68056 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 3.675461
NOTICE: Pipeline start/resume run_pipeline_generic.
