Jan 18 12:19:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 12:19:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 12:19:13 2021 - NOTICE   Checked for devices.
Jan 18 12:19:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 12:19:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 12:19:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 12:19:13 2021 - DEBUG    CARD INFORMATION:
Jan 18 12:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.728012,363.328003,0.091000,2,2
Jan 18 12:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.328003,689.984009,0.058000,4,4
Jan 18 12:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.984009,736.064026,0.120000,8,8
Jan 18 12:19:13 2021 - DEBUG    ddtr max_ndms:		8064
Jan 18 12:19:13 2021 - DEBUG    ddtr ndms elements:
Jan 18 12:19:13 2021 - DEBUG         ndms[0]:		8064
Jan 18 12:19:13 2021 - DEBUG         ndms[1]:		1600
Jan 18 12:19:13 2021 - DEBUG         ndms[2]:		5632
Jan 18 12:19:13 2021 - DEBUG         ndms[3]:		384
Jan 18 12:19:13 2021 - DEBUG    ddtr maxshift:		59200
Jan 18 12:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 12:19:13 2021 - DEBUG    ddtr max_ndms:		8064
Jan 18 12:19:13 2021 - DEBUG    t_processed size:	4
Jan 18 12:19:13 2021 - DEBUG    t_processed elements:
Jan 18 12:19:13 2021 - DEBUG         t_processed[0][0]:	135680
Jan 18 12:19:13 2021 - DEBUG         t_processed[1][0]:	67840
Jan 18 12:19:13 2021 - DEBUG         t_processed[2][0]:	33920
Jan 18 12:19:13 2021 - DEBUG         t_processed[3][0]:	16960
Jan 18 12:19:13 2021 - DEBUG    power:			2.000000
Jan 18 12:19:13 2021 - NOTICE   Pipeline is ready.
Jan 18 12:19:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:19:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:19:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:19:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:19:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:19:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 12:19:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:19:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 12:19:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 12:19:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 12:19:17 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 12:19:17 2021 - DEBUG    Signal width [samples]:		312
Jan 18 12:19:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 12:19:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 12:19:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 12:19:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 12:19:17 2021 - DEBUG    Optimization settings:
Jan 18 12:19:17 2021 - DEBUG    		UNROLL:			4
Jan 18 12:19:17 2021 - DEBUG    		SNUMREG:		10
Jan 18 12:19:17 2021 - DEBUG    		SDIVINT:		16
Jan 18 12:19:17 2021 - DEBUG    		SDIVINDM:		64
Jan 18 12:19:17 2021 - DEBUG    ddtr+analysis:		false
Jan 18 12:19:17 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 12:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.728012,0.027000,1,1
Jan 18 12:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.728012,363.328003,0.091000,2,2
Jan 18 12:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.328003,689.984009,0.058000,4,4
Jan 18 12:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.984009,736.064026,0.120000,8,8
Jan 18 12:19:17 2021 - DEBUG    ddtr max_ndms:		8064
Jan 18 12:19:17 2021 - DEBUG    ddtr ndms elements:
Jan 18 12:19:17 2021 - DEBUG         ndms[0]:		8064
Jan 18 12:19:17 2021 - DEBUG         ndms[1]:		1600
Jan 18 12:19:17 2021 - DEBUG         ndms[2]:		5632
Jan 18 12:19:17 2021 - DEBUG         ndms[3]:		384
Jan 18 12:19:17 2021 - DEBUG    ddtr maxshift:		59200
Jan 18 12:19:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 12:19:17 2021 - DEBUG    ddtr max_ndms:		8064
Jan 18 12:19:17 2021 - DEBUG    t_processed size:	4
Jan 18 12:19:17 2021 - DEBUG    t_processed elements:
Jan 18 12:19:17 2021 - DEBUG         t_processed[0][0]:	135680
Jan 18 12:19:17 2021 - DEBUG         t_processed[1][0]:	67840
Jan 18 12:19:17 2021 - DEBUG         t_processed[2][0]:	33920
Jan 18 12:19:17 2021 - DEBUG         t_processed[3][0]:	16960
Jan 18 12:19:17 2021 - DEBUG    power:			2.000000
Jan 18 12:19:17 2021 - NOTICE   Finished. 1
Jan 18 12:19:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 12:19:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 12:19:17 2021 - NOTICE   --------------------------------------------------------------
Jan 18 12:19:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 12:19:17 2021 - NOTICE   	DDTR Binning 	61.436192
Jan 18 12:19:17 2021 - NOTICE   	DDTR Corner_Turn 	34.920128
Jan 18 12:19:17 2021 - NOTICE   	DDTR Dedispersion 	2535.048847
Jan 18 12:19:17 2021 - NOTICE   	DDTR Host_To_Device 	1045.416419
Jan 18 12:19:17 2021 - NOTICE   	DDTR total 	3676.965456
Jan 18 12:19:17 2021 - NOTICE   	Total total 	3677.079590
Jan 18 12:19:17 2021 - NOTICE   	Processed telescope time:	17367.040634
Jan 18 12:19:17 2021 - NOTICE    
Jan 18 12:19:17 2021 - NOTICE   	Real-time speed-up factor:	4.723053
Jan 18 12:19:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	1821 MB.
NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	1821 MB.

Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 59200
Number of time samples + maxshift: 194880;
Number of channels: 4096
Maximum number of DM-trials: 8064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596456960 bytes = 1522.500 MB;
DDTR output size:  6286049280 bytes = 5994.844 MB;
Total memory required: 7882506240 bytes = 7517.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
194880 4096
32 8
6090 512
Performed CT: 0.034892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.772664
CT Device memory bandwidth in GB/s: 137.263599

NOTICE: 0.000000	217.728012	0.027000	8064

Amount of telescope time processed: 0.000000

210.937500
0.010016
163
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.728012	363.328003	0.091000	1600

Amount of telescope time processed: 0.000000
timesamples: 194880

355.468750
0.010016
254
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.328003	689.984009	0.058000	5632

Amount of telescope time processed: 0.000000
timesamples: 127040

113.281250
0.010016
101
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.984009	736.064026	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 93120

117.187500
0.010016
103
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.67708 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 135680
Real-time speedup factor: 4.723053
NOTICE: Pipeline start/resume run_pipeline_generic.
