Jan 18 11:10:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 11:10:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 11:10:10 2021 - NOTICE   Checked for devices.
Jan 18 11:10:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 11:10:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 11:10:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 11:10:10 2021 - DEBUG    CARD INFORMATION:
Jan 18 11:10:11 2021 - DEBUG         t_processed[2][0]:	34368
Jan 18 11:10:11 2021 - DEBUG         t_processed[3][0]:	17184
Jan 18 11:10:11 2021 - DEBUG    power:			2.000000
Jan 18 11:10:11 2021 - NOTICE   Pipeline is ready.
Jan 18 11:10:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:10:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:10:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:10:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:10:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:10:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 11:10:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:10:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 11:10:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 11:10:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 11:10:17 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 11:10:17 2021 - DEBUG    Signal width [samples]:		312
Jan 18 11:10:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 11:10:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 11:10:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 11:10:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 11:10:17 2021 - DEBUG    Optimization settings:
Jan 18 11:10:17 2021 - DEBUG    		UNROLL:			4
Jan 18 11:10:17 2021 - DEBUG    		SNUMREG:		2
Jan 18 11:10:17 2021 - DEBUG    		SDIVINT:		12
Jan 18 11:10:17 2021 - DEBUG    		SDIVINDM:		40
Jan 18 11:10:17 2021 - DEBUG    ddtr+analysis:		false
Jan 18 11:10:17 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 11:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.080002,0.027000,1,1
Jan 18 11:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.080002,362.679993,0.091000,2,2
Jan 18 11:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.679993,689.799988,0.058000,4,4
Jan 18 11:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.799988,733.000000,0.120000,8,8
Jan 18 11:10:17 2021 - DEBUG    ddtr max_ndms:		8040
Jan 18 11:10:17 2021 - DEBUG    ddtr ndms elements:
Jan 18 11:10:17 2021 - DEBUG         ndms[0]:		8040
Jan 18 11:10:17 2021 - DEBUG         ndms[1]:		1600
Jan 18 11:10:17 2021 - DEBUG         ndms[2]:		5640
Jan 18 11:10:17 2021 - DEBUG         ndms[3]:		360
Jan 18 11:10:17 2021 - DEBUG    ddtr maxshift:		57648
Jan 18 11:10:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 11:10:17 2021 - DEBUG    ddtr max_ndms:		8040
Jan 18 11:10:17 2021 - DEBUG    t_processed size:	4
Jan 18 11:10:17 2021 - DEBUG    t_processed elements:
Jan 18 11:10:17 2021 - DEBUG         t_processed[0][0]:	137472
Jan 18 11:10:17 2021 - DEBUG         t_processed[1][0]:	68736
Jan 18 11:10:17 2021 - DEBUG         t_processed[2][0]:	34368
Jan 18 11:10:17 2021 - DEBUG         t_processed[3][0]:	17184
Jan 18 11:10:17 2021 - DEBUG    power:			2.000000
Jan 18 11:10:17 2021 - NOTICE   Finished. 1
Jan 18 11:10:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 11:10:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 11:10:17 2021 - NOTICE   --------------------------------------------------------------
Jan 18 11:10:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 11:10:17 2021 - NOTICE   	DDTR Binning 	61.300160
Jan 18 11:10:17 2021 - NOTICE   	DDTR Corner_Turn 	34.998657
Jan 18 11:10:17 2021 - NOTICE   	DDTR Dedispersion 	5052.148308
Jan 18 11:10:17 2021 - NOTICE   	DDTR Host_To_Device 	1046.736903
Jan 18 11:10:17 2021 - NOTICE   	DDTR total 	6195.324783
Jan 18 11:10:17 2021 - NOTICE   	Total total 	6195.436035
Jan 18 11:10:17 2021 - NOTICE   	Processed telescope time:	17596.416473
Jan 18 11:10:17 2021 - NOTICE    
Jan 18 11:10:17 2021 - NOTICE   	Real-time speed-up factor:	2.840222
Jan 18 11:10:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1768 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1768 MB.

Memory allocation for the DDTR
Number of time samples: 137472;
maxshift: 57648
Number of time samples + maxshift: 195120;
Number of channels: 4096
Maximum number of DM-trials: 8040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598423040 bytes = 1524.375 MB;
DDTR output size:  6275059200 bytes = 5984.363 MB;
Total memory required: 7873482240 bytes = 7508.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137472, 0
CORNER TURN!
195120 4096
32 8
6097 512
Performed CT: 0.034971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.514419
CT Device memory bandwidth in GB/s: 137.108651

NOTICE: 0.000000	217.080002	0.027000	8040

Amount of telescope time processed: 0.000000

210.937500
0.010016
104
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.080002	362.679993	0.091000	1600

Amount of telescope time processed: 0.000000
timesamples: 195120

355.468750
0.010016
160
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.679993	689.799988	0.058000	5640

Amount of telescope time processed: 0.000000
timesamples: 126384

113.281250
0.010016
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.799988	733.000000	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 92016

117.187500
0.010016
67
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.19544 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 137472
Real-time speedup factor: 2.840222
NOTICE: Pipeline start/resume run_pipeline_generic.
